# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.4 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.4
0it [00:00, ?it/s]
116it [00:11,  8.91it/s][A117it [00:11,  8.81it/s]
117it [00:11,  8.81it/s][A119it [00:11, 10.11it/s]
119it [00:11, 10.11it/s][A121it [00:11, 10.56it/s]
121it [00:11, 10.56it/s][A123it [00:11, 11.00it/s]
123it [00:11, 11.00it/s][A125it [00:12, 10.90it/s]
125it [00:12, 10.90it/s][A127it [00:12, 11.34it/s]
127it [00:12, 11.34it/s][A129it [00:12, 11.63it/s]
129it [00:12, 11.63it/s][A131it [00:12, 11.42it/s]
131it [00:12, 11.42it/s][A133it [00:12, 11.25it/s]
133it [00:12, 11.25it/s][A135it [00:13, 10.87it/s]
135it [00:13, 10.87it/s][A137it [00:13, 10.38it/s]
137it [00:13, 10.38it/s][A139it [00:13, 10.03it/s]
139it [00:13, 10.03it/s][A141it [00:13,  9.83it/s]
141it [00:13,  9.83it/s][A143it [00:13, 10.81it/s]
143it [00:13, 10.81it/s][A145it [00:14, 10.29it/s]
145it [00:14, 10.29it/s][A147it [00:14,  9.86it/s]
147it [00:14,  9.86it/s][A149it [00:14,  9.98it/s]
149it [00:14,  9.98it/s][A151it [00:14, 10.55it/s]
151it [00:14, 10.55it/s][A153it [00:14, 11.14it/s]
153it [00:14, 11.14it/s][A155it [00:14, 10.09it/s]
155it [00:14, 10.09it/s][A157it [00:15,  9.24it/s]
157it [00:15,  9.24it/s][A158it [00:15,  9.29it/s]
158it [00:15,  9.29it/s][A159it [00:15,  9.22it/s]
159it [00:15,  9.22it/s][A160it [00:15,  9.05it/s]
160it [00:15,  9.05it/s][A161it [00:15,  9.20it/s]
161it [00:15,  9.20it/s][A162it [00:15,  8.80it/s]
162it [00:15,  8.80it/s][A164it [00:15, 10.10it/s]
164it [00:15, 10.10it/s][A166it [00:16, 10.08it/s]
166it [00:16, 10.08it/s][A168it [00:16,  9.22it/s]
168it [00:16,  9.22it/s][A169it [00:16,  9.15it/s]
169it [00:16,  9.15it/s][A171it [00:16, 10.12it/s]
171it [00:16, 10.12it/s][A173it [00:16,  9.77it/s]
173it [00:16,  9.77it/s][A174it [00:17,  9.18it/s]
174it [00:17,  9.18it/s][A176it [00:17,  9.68it/s]
176it [00:17,  9.68it/s][A177it [00:17,  9.66it/s]
177it [00:17,  9.66it/s][A178it [00:17,  8.99it/s]
178it [00:17,  8.99it/s][A180it [00:17,  9.60it/s]
180it [00:17,  9.60it/s][A182it [00:17, 10.35it/s]
182it [00:17, 10.35it/s][A184it [00:18, 10.42it/s]
184it [00:18, 10.42it/s][A186it [00:18, 10.54it/s]
186it [00:18, 10.54it/s][A188it [00:18, 10.71it/s]
188it [00:18, 10.71it/s][A190it [00:18, 11.19it/s]
190it [00:18, 11.19it/s][A192it [00:18, 11.50it/s]
192it [00:18, 11.50it/s][A194it [00:18, 11.28it/s]
194it [00:18, 11.28it/s][A196it [00:19, 10.93it/s]
196it [00:19, 10.93it/s][A198it [00:19, 10.80it/s]
198it [00:19, 10.80it/s][A200it [00:19, 10.70it/s]
200it [00:19, 10.70it/s][A202it [00:19, 11.69it/s]
202it [00:19, 11.69it/s][A204it [00:19, 11.27it/s]
204it [00:19, 11.27it/s][A206it [00:19, 10.91it/s]
206it [00:19, 10.91it/s][A208it [00:20,  9.76it/s]
208it [00:20,  9.76it/s][A210it [00:20, 10.86it/s]
210it [00:20, 10.86it/s][A212it [00:20, 10.17it/s]
212it [00:20, 10.17it/s][A214it [00:20,  9.27it/s]
214it [00:20,  9.27it/s][A215it [00:20,  9.15it/s]
215it [00:20,  9.15it/s][A217it [00:21,  9.06it/s]
217it [00:21,  9.06it/s][A218it [00:21,  8.70it/s]
218it [00:21,  8.70it/s][A220it [00:21,  9.78it/s]
220it [00:21,  9.78it/s][A221it [00:21,  9.76it/s]
221it [00:21,  9.76it/s][A222it [00:21,  9.60it/s]
222it [00:21,  9.60it/s][A223it [00:21,  8.28it/s]
223it [00:21,  8.28it/s][A224it [00:21,  8.56it/s]
224it [00:21,  8.56it/s][A225it [00:22,  8.41it/s]
225it [00:22,  8.41it/s][A227it [00:22,  9.33it/s]
227it [00:22,  9.33it/s][A229it [00:22,  9.69it/s]
229it [00:22,  9.69it/s][A231it [00:22, 10.37it/s]
231it [00:22, 10.37it/s][A233it [00:22,  9.84it/s]
233it [00:22,  9.84it/s][A234it [00:23,  9.36it/s]
234it [00:23,  9.36it/s][A235it [00:23,  8.99it/s]
235it [00:23,  8.99it/s][A236it [00:23,  8.56it/s]
236it [00:23,  8.56it/s][A237it [00:23,  8.33it/s]
237it [00:23,  8.33it/s][A238it [00:23,  8.00it/s]
238it [00:23,  8.00it/s][A240it [00:23,  9.24it/s]
240it [00:23,  9.24it/s][A242it [00:23,  9.70it/s]
242it [00:23,  9.70it/s][A243it [00:24,  9.26it/s]
243it [00:24,  9.26it/s][A245it [00:24, 10.07it/s]
245it [00:24, 10.07it/s][A247it [00:24,  9.99it/s]
247it [00:24,  9.99it/s][A249it [00:24, 10.35it/s]
249it [00:24, 10.35it/s][A251it [00:24, 11.27it/s]
251it [00:24, 11.27it/s][A253it [00:24, 11.35it/s]
253it [00:24, 11.35it/s][A255it [00:25, 11.09it/s]
255it [00:25, 11.09it/s][A257it [00:25, 10.70it/s]
257it [00:25, 10.70it/s][A259it [00:25,  9.77it/s]
259it [00:25,  9.77it/s][A260it [00:25,  9.50it/s]
260it [00:25,  9.50it/s][A262it [00:25, 10.50it/s]
262it [00:25, 10.50it/s][A264it [00:26, 10.47it/s]
264it [00:26, 10.47it/s][A266it [00:26, 11.71it/s]
266it [00:26, 11.71it/s][A268it [00:26, 12.33it/s]
268it [00:26, 12.33it/s][A270it [00:26, 12.47it/s]
270it [00:26, 12.47it/s][A272it [00:26, 12.71it/s]
272it [00:26, 12.71it/s][A274it [00:26, 12.86it/s]
274it [00:26, 12.86it/s][A276it [00:26, 12.61it/s]
276it [00:26, 12.61it/s][A278it [00:27, 11.49it/s]
278it [00:27, 11.49it/s][A280it [00:27, 12.87it/s]
280it [00:27, 12.87it/s][A282it [00:27, 13.21it/s]
282it [00:27, 13.21it/s][A284it [00:27, 12.79it/s]
284it [00:27, 12.79it/s][A286it [00:27, 12.67it/s]
286it [00:27, 12.67it/s][A288it [00:27, 12.13it/s]
288it [00:27, 12.13it/s][A290it [00:28, 12.50it/s]
290it [00:28, 12.50it/s][A292it [00:28, 12.06it/s]
292it [00:28, 12.06it/s][A294it [00:28, 12.33it/s]
294it [00:28, 12.08it/s][A296it [00:28, 12.09it/s]
296it [00:28, 12.16it/s][A298it [00:28, 13.12it/s]
298it [00:28, 13.18it/s][A300it [00:28, 13.70it/s]
300it [00:28, 13.75it/s][A302it [00:29, 11.86it/s]
302it [00:29, 11.89it/s][A304it [00:29, 11.48it/s]
304it [00:29, 11.50it/s][A306it [00:29, 11.66it/s]
306it [00:29, 11.67it/s][A308it [00:29, 11.12it/s]
308it [00:29, 11.13it/s][A310it [00:29, 10.61it/s]
310it [00:29, 10.62it/s][A312it [00:29, 11.10it/s]
312it [00:29, 11.10it/s][A314it [00:30, 10.66it/s]
314it [00:30, 10.66it/s][A316it [00:30, 10.93it/s]
316it [00:30, 10.93it/s][A318it [00:30, 11.06it/s]
318it [00:30, 11.07it/s][A320it [00:30, 12.12it/s]
320it [00:30, 12.13it/s][A322it [00:30, 12.57it/s]
322it [00:30, 12.57it/s][A324it [00:30, 12.55it/s]
324it [00:30, 12.55it/s][A326it [00:31, 13.01it/s]
326it [00:31, 13.00it/s][A328it [00:31, 12.70it/s]
328it [00:31, 12.70it/s][A330it [00:31, 12.04it/s]
330it [00:31, 12.04it/s][A332it [00:31, 10.53it/s]
332it [00:31, 10.53it/s][A334it [00:31,  9.78it/s]
334it [00:31,  9.78it/s][A336it [00:32,  9.14it/s]
336it [00:32,  9.14it/s][A338it [00:32,  9.71it/s]
338it [00:32,  9.71it/s][A340it [00:32, 10.04it/s]
340it [00:32, 10.04it/s][A342it [00:32, 10.95it/s]
342it [00:32, 10.95it/s][A344it [00:32, 11.21it/s]
344it [00:32, 11.21it/s][A346it [00:33, 10.75it/s]
346it [00:33, 10.75it/s][A348it [00:33, 10.82it/s]
348it [00:33, 10.82it/s][A350it [00:33, 10.75it/s]
350it [00:33, 10.75it/s][A352it [00:33, 11.13it/s]
352it [00:33, 11.13it/s][A354it [00:33, 10.76it/s]
354it [00:33, 10.76it/s][A356it [00:33,  9.83it/s]
356it [00:33,  9.83it/s][A358it [00:34, 10.06it/s]
358it [00:34, 10.06it/s][A360it [00:34,  9.71it/s]
360it [00:34,  9.71it/s][A361it [00:34,  9.69it/s]
361it [00:34,  9.69it/s][A362it [00:34,  9.39it/s]
362it [00:34,  9.39it/s][A363it [00:34,  8.60it/s]
363it [00:34,  8.60it/s][A364it [00:34,  7.71it/s]
364it [00:34,  7.71it/s][A365it [00:35,  7.73it/s]
365it [00:35,  7.73it/s][A366it [00:35,  7.86it/s]
366it [00:35,  7.86it/s][A368it [00:35,  9.76it/s]
368it [00:35,  9.76it/s][A369it [00:35,  9.79it/s]
369it [00:35,  9.79it/s][A371it [00:35, 10.34it/s]
371it [00:35, 10.34it/s][A373it [00:35,  9.32it/s]
373it [00:35,  9.32it/s][A375it [00:36,  9.74it/s]
375it [00:36,  9.74it/s][A376it [00:36,  9.19it/s]
376it [00:36,  9.19it/s][A378it [00:36, 10.35it/s]
378it [00:36, 10.35it/s][A380it [00:36, 10.54it/s]
380it [00:36, 10.54it/s][A382it [00:36, 11.78it/s]
382it [00:36, 11.78it/s][A384it [00:36, 13.00it/s]
384it [00:36, 13.00it/s][A386it [00:36, 11.68it/s]
386it [00:36, 11.68it/s][A388it [00:37, 10.98it/s]
388it [00:37, 10.98it/s][A390it [00:37, 11.02it/s]
390it [00:37, 11.02it/s][A392it [00:37, 10.78it/s]
392it [00:37, 10.78it/s][A394it [00:37,  9.41it/s]
394it [00:37,  9.41it/s][A395it [00:37,  9.17it/s]
395it [00:37,  9.17it/s][A396it [00:38,  9.15it/s]
396it [00:38,  9.15it/s][A397it [00:38,  9.27it/s]
397it [00:38,  9.27it/s][A398it [00:38,  8.62it/s]
398it [00:38,  8.62it/s][A399it [00:38,  8.44it/s]
399it [00:38,  8.44it/s][A401it [00:38,  9.39it/s]
401it [00:38,  9.39it/s][A403it [00:38, 10.03it/s]
403it [00:38, 10.03it/s][A405it [00:38, 10.41it/s]
405it [00:38, 10.41it/s][A407it [00:39, 11.32it/s]
407it [00:39, 11.32it/s][A409it [00:39, 11.85it/s]
409it [00:39, 11.85it/s][A411it [00:39, 12.51it/s]
411it [00:39, 12.51it/s][A413it [00:39, 11.99it/s]
413it [00:39, 11.99it/s][A415it [00:39, 12.52it/s]
415it [00:39, 12.52it/s][A417it [00:39, 13.24it/s]
417it [00:39, 13.24it/s][A419it [00:40, 12.58it/s]
419it [00:40, 12.58it/s][A421it [00:40, 12.83it/s]
421it [00:40, 12.83it/s][A423it [00:40, 12.87it/s]
423it [00:40, 12.87it/s][A425it [00:40, 13.39it/s]
425it [00:40, 13.39it/s][A427it [00:40, 12.84it/s]
427it [00:40, 12.83it/s][A429it [00:40, 11.16it/s]
429it [00:40, 11.16it/s][A431it [00:41, 10.87it/s]
431it [00:41, 10.87it/s][A433it [00:41, 10.75it/s]
433it [00:41, 10.75it/s][A435it [00:41, 10.30it/s]
435it [00:41, 10.30it/s][A437it [00:41, 10.61it/s]
437it [00:41, 10.60it/s][A439it [00:41,  9.29it/s]
439it [00:41,  9.29it/s][A440it [00:42,  9.07it/s]
440it [00:42,  9.07it/s][A442it [00:42,  9.88it/s]
442it [00:42,  9.88it/s][A444it [00:42, 10.12it/s]
444it [00:42, 10.12it/s][A446it [00:42,  9.09it/s]
446it [00:42,  9.09it/s][A447it [00:42,  9.13it/s]
447it [00:42,  9.13it/s][A448it [00:42,  8.01it/s]
448it [00:42,  8.01it/s][A450it [00:43,  9.48it/s]
450it [00:43,  9.48it/s][A452it [00:43,  8.60it/s]
452it [00:43,  8.60it/s][A453it [00:43,  8.09it/s]
453it [00:43,  8.09it/s][A454it [00:43,  8.14it/s]
454it [00:43,  8.14it/s][A456it [00:43,  9.37it/s]
456it [00:43,  9.37it/s][A457it [00:43,  9.11it/s]
457it [00:43,  9.11it/s][A458it [00:44,  8.75it/s]
458it [00:44,  8.75it/s][A460it [00:44,  9.15it/s]
460it [00:44,  9.15it/s][A461it [00:44,  8.99it/s]
461it [00:44,  8.99it/s][A463it [00:44,  8.67it/s]
463it [00:44,  8.67it/s][A464it [00:44,  8.77it/s]
464it [00:44,  8.77it/s][A466it [00:44,  9.31it/s]
466it [00:44,  9.31it/s][A467it [00:45,  8.59it/s]
467it [00:45,  8.59it/s][A468it [00:45,  8.18it/s]
468it [00:45,  8.18it/s][A470it [00:45,  9.45it/s]
470it [00:45,  9.45it/s][A471it [00:45,  9.11it/s]
471it [00:45,  9.11it/s][A472it [00:45,  8.46it/s]
472it [00:45,  8.46it/s][A473it [00:45,  8.19it/s]
473it [00:45,  8.19it/s][A475it [00:45,  9.91it/s]
475it [00:45,  9.91it/s][A476it [00:46,  9.18it/s]
476it [00:46,  9.18it/s][A478it [00:46, 10.27it/s]
478it [00:46, 10.27it/s][A480it [00:46,  9.18it/s]
480it [00:46,  9.18it/s][A481it [00:46,  9.12it/s]
481it [00:46,  9.12it/s][A482it [00:46,  8.89it/s]
482it [00:46,  8.89it/s][A484it [00:46,  8.75it/s]
484it [00:46,  8.75it/s][A486it [00:47,  9.82it/s]
486it [00:47,  9.82it/s][A488it [00:47,  9.10it/s]
488it [00:47,  9.10it/s][A490it [00:47, 10.47it/s]
490it [00:47, 10.47it/s][A492it [00:47,  9.81it/s]
492it [00:47,  9.81it/s][A494it [00:47, 10.08it/s]
494it [00:47, 10.08it/s][A496it [00:48, 10.28it/s]
496it [00:48, 10.29it/s][A498it [00:48,  9.94it/s]
498it [00:48,  9.94it/s][A500it [00:48, 10.58it/s]
500it [00:48, 10.58it/s][A502it [00:48, 11.39it/s]
502it [00:48, 11.39it/s][A504it [00:48,  9.55it/s]
504it [00:48,  9.55it/s][A506it [00:49,  9.91it/s]
506it [00:49,  9.91it/s][A508it [00:49, 10.34it/s]
508it [00:49, 10.34it/s][A510it [00:49,  9.59it/s]
510it [00:49,  9.59it/s][A512it [00:49,  9.68it/s]
512it [00:49,  9.68it/s][A514it [00:49,  9.15it/s]
514it [00:49,  9.15it/s][A515it [00:50,  8.69it/s]
515it [00:50,  8.69it/s][A517it [00:50,  9.91it/s]
517it [00:50,  9.91it/s][A519it [00:50,  9.67it/s]
519it [00:50,  9.67it/s][A521it [00:50,  9.12it/s]
521it [00:50,  9.12it/s][A522it [00:50,  8.66it/s]
522it [00:50,  8.66it/s][A524it [00:51,  9.85it/s]
524it [00:51,  9.85it/s][A526it [00:51,  9.31it/s]
526it [00:51,  9.31it/s][A527it [00:51,  9.20it/s]
527it [00:51,  9.20it/s][A529it [00:51, 10.54it/s]
529it [00:51, 10.54it/s][A531it [00:51,  9.13it/s]
531it [00:51,  9.13it/s][A532it [00:51,  8.75it/s]
532it [00:51,  8.75it/s][A534it [00:52,  9.37it/s]
534it [00:52,  9.37it/s][A535it [00:52,  8.88it/s]
535it [00:52,  8.88it/s][A537it [00:52,  8.82it/s]
537it [00:52,  8.82it/s][A539it [00:52,  9.16it/s]
539it [00:52,  9.16it/s][A540it [00:52,  8.29it/s]
540it [00:52,  8.29it/s][A542it [00:53,  9.39it/s]
542it [00:53,  9.39it/s][A544it [00:53,  9.97it/s]
544it [00:53,  9.97it/s][A546it [00:53, 10.43it/s]
546it [00:53, 10.43it/s][A548it [00:53, 10.12it/s]
548it [00:53, 10.12it/s][A550it [00:53,  9.40it/s]
550it [00:53,  9.40it/s][A552it [00:53, 10.39it/s]
552it [00:53, 10.39it/s][A554it [00:54, 11.01it/s]
554it [00:54, 11.01it/s][A556it [00:54,  9.47it/s]
556it [00:54,  9.47it/s][A558it [00:56,  2.72it/s]
558it [00:56,  2.72it/s][A559it [00:56,  2.49it/s]
559it [00:56,  2.49it/s][A560it [00:57,  2.17it/s]
560it [00:57,  2.17it/s][A561it [00:58,  1.68it/s]
561it [00:58,  1.68it/s][A562it [00:59,  1.31it/s]
562it [00:59,  1.31it/s][A563it [01:01,  1.17it/s]
563it [01:01,  1.17it/s][A564it [01:01,  1.18it/s]
564it [01:01,  1.18it/s][A565it [01:03,  1.07s/it]
565it [01:03,  1.07s/it][A566it [01:04,  1.09s/it]
566it [01:04,  1.09s/it][A567it [01:05,  1.01s/it]
567it [01:05,  1.01s/it][A568it [01:06,  1.06s/it]
568it [01:06,  1.06s/it][A569it [01:07,  1.02it/s]
569it [01:07,  1.02it/s][A570it [01:08,  1.07it/s]
570it [01:08,  1.07it/s][A571it [01:09,  1.00s/it]
571it [01:09,  1.00s/it][A572it [01:10,  1.15s/it]
572it [01:10,  1.15s/it][A573it [01:11,  1.03it/s]
573it [01:11,  1.03it/s][A575it [01:11,  1.76it/s]
575it [01:11,  1.76it/s][A577it [01:11,  2.66it/s]
577it [01:11,  2.66it/s][A579it [01:12,  3.74it/s]
579it [01:12,  3.74it/s][A581it [01:12,  4.74it/s]
581it [01:12,  4.74it/s][A582it [01:12,  5.22it/s]
582it [01:12,  5.22it/s][A584it [01:12,  6.21it/s]
584it [01:12,  6.21it/s][A585it [01:12,  6.71it/s]
585it [01:12,  6.71it/s][A587it [01:12,  7.67it/s]
587it [01:12,  7.67it/s][A588it [01:12,  8.05it/s]
588it [01:12,  8.05it/s][A590it [01:13,  8.84it/s]
590it [01:13,  8.84it/s][A591it [01:13,  8.18it/s]
591it [01:13,  8.18it/s][A592it [01:13,  7.86it/s]
592it [01:13,  7.86it/s][A593it [01:13,  7.66it/s]
593it [01:13,  7.66it/s][A595it [01:13,  8.89it/s]
595it [01:13,  8.89it/s][A597it [01:13,  8.82it/s]
597it [01:13,  8.83it/s][A599it [01:14,  8.58it/s]
599it [01:14,  8.58it/s][A600it [01:14,  8.76it/s]
600it [01:14,  8.76it/s][A602it [01:14,  8.68it/s]
602it [01:14,  8.68it/s][A604it [01:14, 10.19it/s]
604it [01:14, 10.19it/s][A606it [01:14, 10.61it/s]
606it [01:14, 10.61it/s][A608it [01:15,  9.62it/s]
608it [01:15,  9.62it/s][A610it [01:15, 10.13it/s]
610it [01:15, 10.13it/s][A612it [01:15, 10.93it/s]
612it [01:15, 10.93it/s][A614it [01:15, 11.82it/s]
614it [01:15, 11.82it/s][A616it [01:15, 12.15it/s]
616it [01:15, 12.15it/s][A618it [01:15, 12.18it/s]
618it [01:15, 12.18it/s][A620it [01:16, 10.83it/s]
620it [01:16, 10.83it/s][A622it [01:16, 10.39it/s]
622it [01:16, 10.39it/s][A624it [01:16,  9.82it/s]
624it [01:16,  9.82it/s][A625it [01:16,  8.15it/s]
625it [01:16,  8.15it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
