# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.19 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,633 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  9.87it/s]2it [00:00,  6.50it/s]
2it [00:00,  6.92it/s][A3it [00:00,  7.34it/s]
58it [00:06,  9.48it/s][A59it [00:06,  9.27it/s]
59it [00:06,  9.27it/s][A60it [00:06,  9.23it/s]
60it [00:06,  9.23it/s][A62it [00:06, 10.09it/s]
62it [00:06, 10.09it/s][A64it [00:07, 10.28it/s]
64it [00:07, 10.28it/s][A66it [00:07, 10.57it/s]
66it [00:07, 10.57it/s][A68it [00:07,  9.47it/s]
68it [00:07,  9.47it/s][A69it [00:07,  9.35it/s]
69it [00:07,  9.35it/s][A70it [00:07,  9.05it/s]
70it [00:07,  9.05it/s][A71it [00:07,  8.59it/s]
71it [00:07,  8.59it/s][A73it [00:08,  9.02it/s]
73it [00:08,  9.02it/s][A74it [00:08,  8.04it/s]
74it [00:08,  8.04it/s][A76it [00:08,  9.87it/s]
76it [00:08,  9.87it/s][A78it [00:08,  9.09it/s]
78it [00:08,  9.09it/s][A80it [00:08,  9.27it/s]
80it [00:08,  9.27it/s][A81it [00:09,  9.32it/s]
81it [00:09,  9.32it/s][A82it [00:09,  9.07it/s]
82it [00:09,  9.07it/s][A84it [00:09, 10.75it/s]
84it [00:09, 10.75it/s][A86it [00:09, 12.16it/s]
86it [00:09, 12.16it/s][A88it [00:09, 13.29it/s]
88it [00:09, 13.29it/s][A90it [00:09, 12.58it/s]
90it [00:09, 12.58it/s][A92it [00:09, 11.51it/s]
92it [00:09, 11.51it/s][A94it [00:10, 11.91it/s]
94it [00:10, 11.91it/s][A96it [00:10, 10.15it/s]
96it [00:10, 10.15it/s][A98it [00:10, 11.40it/s]
98it [00:10, 11.40it/s][A100it [00:10, 10.28it/s]
100it [00:10, 10.28it/s][A102it [00:10, 10.58it/s]
102it [00:10, 10.58it/s][A104it [00:11, 10.02it/s]
104it [00:11, 10.02it/s][A106it [00:11,  9.24it/s]
106it [00:11,  9.24it/s][A108it [00:11, 10.38it/s]
108it [00:11, 10.38it/s][A110it [00:11, 10.11it/s]
110it [00:11, 10.11it/s][A112it [00:11,  9.55it/s]
112it [00:11,  9.55it/s][A114it [00:12,  8.80it/s]
114it [00:12,  8.80it/s][A116it [00:12,  9.68it/s]
116it [00:12,  9.68it/s][A118it [00:12, 10.13it/s]
118it [00:12, 10.13it/s][A120it [00:12, 10.34it/s]
120it [00:12, 10.34it/s][A122it [00:12,  9.75it/s]
122it [00:12,  9.75it/s][A124it [00:13,  9.77it/s]
124it [00:13,  9.76it/s][A125it [00:13,  9.08it/s]
125it [00:13,  9.08it/s][A126it [00:13,  8.92it/s]
126it [00:13,  8.92it/s][A127it [00:13,  8.88it/s]
127it [00:13,  8.88it/s][A129it [00:13, 10.01it/s]
129it [00:13, 10.01it/s][A131it [00:13, 11.20it/s]
131it [00:13, 11.20it/s][A133it [00:13, 12.18it/s]
133it [00:13, 12.18it/s][A135it [00:14, 12.78it/s]
135it [00:14, 12.78it/s][A137it [00:14, 12.82it/s]
137it [00:14, 12.82it/s][A139it [00:14, 10.96it/s]
139it [00:14, 10.96it/s][A141it [00:14, 12.00it/s]
141it [00:14, 12.00it/s][A143it [00:14, 12.46it/s]
143it [00:14, 12.46it/s][A145it [00:15, 10.99it/s]
145it [00:15, 10.99it/s][A147it [00:15, 10.12it/s]
147it [00:15, 10.12it/s][A149it [00:15, 10.22it/s]
149it [00:15, 10.22it/s][A151it [00:15,  9.19it/s]
151it [00:15,  9.19it/s][A153it [00:15, 10.28it/s]
153it [00:15, 10.28it/s][A155it [00:16,  9.94it/s]
155it [00:16,  9.94it/s][A157it [00:16,  9.95it/s]
157it [00:16,  9.96it/s][A159it [00:16,  9.42it/s]
159it [00:16,  9.42it/s][A160it [00:16,  8.43it/s]
160it [00:16,  8.43it/s][A162it [00:16,  9.95it/s]
162it [00:16,  9.95it/s][A164it [00:16, 11.41it/s]
164it [00:16, 11.41it/s][A166it [00:17, 12.60it/s]
166it [00:17, 12.60it/s][A168it [00:17, 13.19it/s]
168it [00:17, 13.19it/s][A170it [00:17, 12.89it/s]
170it [00:17, 12.89it/s][A172it [00:17, 13.22it/s]
172it [00:17, 13.22it/s][A174it [00:17, 14.01it/s]
174it [00:17, 14.01it/s][A176it [00:17, 14.37it/s]
176it [00:17, 14.37it/s][A178it [00:17, 13.93it/s]
178it [00:17, 13.93it/s][A180it [00:18, 14.43it/s]
180it [00:18, 14.43it/s][A182it [00:18, 13.98it/s]
182it [00:18, 13.98it/s][A184it [00:18, 14.88it/s]
184it [00:18, 14.88it/s][A186it [00:18, 11.69it/s]
186it [00:18, 11.69it/s][A188it [00:18, 12.15it/s]
188it [00:18, 12.15it/s][A190it [00:18, 11.69it/s]
190it [00:18, 11.69it/s][A192it [00:19, 10.79it/s]
192it [00:19, 10.79it/s][A194it [00:19, 10.03it/s]
194it [00:19, 10.03it/s][A196it [00:19,  9.46it/s]
196it [00:19,  9.46it/s][A198it [00:19, 10.12it/s]
198it [00:19, 10.12it/s][A200it [00:19,  9.96it/s]
200it [00:19,  9.96it/s][A202it [00:20,  9.50it/s]
202it [00:20,  9.50it/s][A203it [00:20,  9.45it/s]
203it [00:20,  9.45it/s][A204it [00:20,  9.20it/s]
204it [00:20,  9.20it/s][A206it [00:20,  9.65it/s]
206it [00:20,  9.65it/s][A207it [00:20,  9.48it/s]
207it [00:20,  9.48it/s][A208it [00:20,  9.50it/s]
208it [00:20,  9.50it/s][A209it [00:20,  8.98it/s]
209it [00:20,  8.98it/s][A210it [00:21,  8.37it/s]
210it [00:21,  8.37it/s][A211it [00:21,  7.76it/s]
211it [00:21,  7.77it/s][A213it [00:21,  8.64it/s]
213it [00:21,  8.64it/s][A215it [00:21,  8.90it/s]
215it [00:21,  8.90it/s][A217it [00:21,  9.21it/s]
217it [00:21,  9.21it/s][A219it [00:22,  9.93it/s]
219it [00:22,  9.93it/s][A221it [00:22, 10.78it/s]
221it [00:22, 10.78it/s][A223it [00:22, 11.84it/s]
223it [00:22, 11.84it/s][A225it [00:22, 12.17it/s]
225it [00:22, 12.17it/s][A227it [00:22,  9.67it/s]
227it [00:22,  9.67it/s][A229it [00:22, 10.22it/s]
229it [00:22, 10.22it/s][A231it [00:23,  9.56it/s]
231it [00:23,  9.56it/s][A233it [00:23,  9.44it/s]
233it [00:23,  9.44it/s][A235it [00:23,  9.08it/s]
235it [00:23,  9.08it/s][A237it [00:23,  9.07it/s]
237it [00:23,  9.07it/s][A238it [00:24,  8.44it/s]
238it [00:24,  8.44it/s][A240it [00:24,  9.12it/s]
240it [00:24,  9.12it/s][A241it [00:24,  8.54it/s]
241it [00:24,  8.54it/s][A243it [00:24,  9.68it/s]
243it [00:24,  9.68it/s][A245it [00:24, 10.92it/s]
245it [00:24, 10.92it/s][A247it [00:24, 12.00it/s]
247it [00:24, 12.00it/s][A249it [00:24, 12.36it/s]
249it [00:24, 12.36it/s][A251it [00:25, 12.33it/s]
251it [00:25, 12.33it/s][A253it [00:25, 12.31it/s]
253it [00:25, 12.31it/s][A255it [00:25, 11.88it/s]
255it [00:25, 11.88it/s][A257it [00:25, 12.86it/s]
257it [00:25, 12.86it/s][A259it [00:25, 13.01it/s]
259it [00:25, 13.01it/s][A261it [00:25, 12.96it/s]
261it [00:25, 12.96it/s][A263it [00:26, 10.52it/s]
263it [00:26, 10.52it/s][A265it [00:26, 11.00it/s]
265it [00:26, 11.00it/s][A267it [00:26, 11.71it/s]
267it [00:26, 11.71it/s][A269it [00:26, 12.16it/s]
269it [00:26, 12.16it/s][A271it [00:26, 11.67it/s]
271it [00:26, 11.67it/s][A273it [00:26, 12.52it/s]
273it [00:26, 12.52it/s][A275it [00:27, 11.92it/s]
275it [00:27, 11.92it/s][A277it [00:27, 10.81it/s]
277it [00:27, 10.81it/s][A279it [00:27, 11.03it/s]
279it [00:27, 11.03it/s][A281it [00:27, 10.12it/s]
281it [00:27, 10.12it/s][A283it [00:27, 10.47it/s]
283it [00:27, 10.47it/s][A285it [00:28, 11.14it/s]
285it [00:28, 11.14it/s][A287it [00:28, 10.89it/s]
287it [00:28, 10.89it/s][A289it [00:28, 10.92it/s]
289it [00:28, 10.92it/s][A291it [00:28, 11.89it/s]
291it [00:28, 11.89it/s][A293it [00:28, 11.22it/s]
293it [00:28, 11.22it/s][A295it [00:29, 10.54it/s]
295it [00:29, 10.54it/s][A297it [00:29,  9.35it/s]
297it [00:29,  9.35it/s][A299it [00:29,  8.88it/s]
299it [00:29,  8.88it/s][A300it [00:29,  8.41it/s]
300it [00:29,  8.41it/s][A301it [00:29,  7.65it/s]
301it [00:29,  7.65it/s][A302it [00:29,  8.03it/s]
302it [00:29,  8.03it/s][A303it [00:30,  8.02it/s]
303it [00:30,  8.02it/s][A305it [00:30,  9.71it/s]
305it [00:30,  9.71it/s][A307it [00:30, 10.86it/s]
307it [00:30, 10.86it/s][A309it [00:30, 11.77it/s]
309it [00:30, 11.77it/s][A311it [00:30, 11.79it/s]
311it [00:30, 11.79it/s][A313it [00:30, 12.57it/s]
313it [00:30, 12.57it/s][A315it [00:30, 12.60it/s]
315it [00:30, 12.60it/s][A317it [00:31, 10.66it/s]
317it [00:31, 10.66it/s][A319it [00:31, 10.80it/s]
319it [00:31, 10.80it/s][A321it [00:31,  9.32it/s]
321it [00:31,  9.32it/s][A322it [00:31,  9.30it/s]
322it [00:31,  9.30it/s][A323it [00:31,  8.72it/s]
323it [00:31,  8.73it/s][A325it [00:32, 10.14it/s]
325it [00:32, 10.14it/s][A327it [00:32, 11.01it/s]
327it [00:32, 11.01it/s][A329it [00:32,  8.97it/s]
329it [00:32,  8.97it/s][A330it [00:32,  8.53it/s]
330it [00:32,  8.53it/s][A331it [00:32,  7.87it/s]
331it [00:32,  7.87it/s][A333it [00:33,  8.97it/s]
333it [00:33,  8.97it/s][A334it [00:33,  8.01it/s]
334it [00:33,  8.01it/s][A335it [00:33,  8.16it/s]
335it [00:33,  8.16it/s][A336it [00:33,  7.57it/s]
336it [00:33,  7.57it/s][A338it [00:33,  9.18it/s]
338it [00:33,  9.18it/s][A340it [00:33, 10.13it/s]
340it [00:33, 10.13it/s][A342it [00:33, 10.85it/s]
342it [00:33, 10.85it/s][A344it [00:34, 11.55it/s]
344it [00:34, 11.55it/s][A346it [00:34, 10.11it/s]
346it [00:34, 10.11it/s][A348it [00:34,  9.32it/s]
348it [00:34,  9.32it/s][A349it [00:34,  8.89it/s]
349it [00:34,  8.89it/s][A350it [00:34,  8.71it/s]
350it [00:34,  8.71it/s][A351it [00:34,  8.71it/s]
351it [00:34,  8.71it/s][A353it [00:35,  7.71it/s]
353it [00:35,  7.71it/s][A354it [00:35,  7.77it/s]
354it [00:35,  7.77it/s][A356it [00:35,  9.42it/s]
356it [00:35,  9.42it/s][A358it [00:35, 10.30it/s]
358it [00:35, 10.30it/s][A360it [00:35, 10.61it/s]
360it [00:35, 10.61it/s][A362it [00:36, 11.06it/s]
362it [00:36, 11.06it/s][A364it [00:36, 10.24it/s]
364it [00:36, 10.24it/s][A366it [00:36,  9.59it/s]
366it [00:36,  9.59it/s][A367it [00:36,  9.17it/s]
367it [00:36,  9.17it/s][A368it [00:36,  8.75it/s]
368it [00:36,  8.75it/s][A369it [00:36,  7.63it/s]
369it [00:36,  7.63it/s][A371it [00:37,  9.45it/s]
371it [00:37,  9.45it/s][A373it [00:37,  8.81it/s]
373it [00:37,  8.81it/s][A375it [00:37,  8.23it/s]
375it [00:37,  8.23it/s][A376it [00:37,  7.78it/s]
376it [00:37,  7.78it/s][A377it [00:37,  7.24it/s]
377it [00:37,  7.24it/s][A378it [00:38,  7.73it/s]
378it [00:38,  7.73it/s][A379it [00:38,  8.19it/s]
379it [00:38,  8.19it/s][A381it [00:38,  9.00it/s]
381it [00:38,  9.00it/s][A383it [00:38,  9.66it/s]
383it [00:38,  9.66it/s][A385it [00:38, 10.34it/s]
385it [00:38, 10.34it/s][A387it [00:38,  9.24it/s]
387it [00:38,  9.24it/s][A389it [00:39, 10.45it/s]
389it [00:39, 10.45it/s][A391it [00:39, 11.06it/s]
391it [00:39, 11.06it/s][A393it [00:39,  9.63it/s]
393it [00:39,  9.62it/s][A395it [00:39, 10.30it/s]
395it [00:39, 10.30it/s][A397it [00:39, 10.93it/s]
397it [00:39, 10.93it/s][A399it [00:40, 11.21it/s]
399it [00:40, 11.22it/s][A401it [00:40, 11.47it/s]
401it [00:40, 11.47it/s][A403it [00:40, 12.13it/s]
403it [00:40, 12.13it/s][A405it [00:40, 11.61it/s]
405it [00:40, 11.61it/s][A407it [00:40, 10.96it/s]
407it [00:40, 10.96it/s][A409it [00:40, 11.02it/s]
409it [00:40, 11.02it/s][A411it [00:41, 10.99it/s]
411it [00:41, 10.99it/s][A413it [00:41, 12.15it/s]
413it [00:41, 12.15it/s][A415it [00:41, 10.62it/s]
415it [00:41, 10.62it/s][A417it [00:41, 11.52it/s]
417it [00:41, 11.52it/s][A419it [00:41, 10.61it/s]
419it [00:41, 10.61it/s][A421it [00:42, 10.65it/s]
421it [00:42, 10.65it/s][A423it [00:42, 10.40it/s]
423it [00:42, 10.40it/s][A425it [00:42, 10.99it/s]
425it [00:42, 10.99it/s][A427it [00:42,  9.46it/s]
427it [00:42,  9.46it/s][A429it [00:42,  9.36it/s]
429it [00:42,  9.36it/s][A430it [00:42,  9.12it/s]
430it [00:42,  9.12it/s][A431it [00:43,  8.74it/s]
431it [00:43,  8.74it/s][A433it [00:43,  9.54it/s]
433it [00:43,  9.54it/s][A434it [00:43,  8.96it/s]
434it [00:43,  8.96it/s][A435it [00:43,  8.04it/s]
435it [00:43,  8.04it/s][A436it [00:43,  7.62it/s]
436it [00:43,  7.62it/s][A437it [00:43,  7.47it/s]
437it [00:43,  7.47it/s][A438it [00:44,  7.65it/s]
438it [00:44,  7.65it/s][A439it [00:44,  7.79it/s]
439it [00:44,  7.79it/s][A440it [00:44,  7.77it/s]
440it [00:44,  7.77it/s][A442it [00:44,  9.33it/s]
442it [00:44,  9.33it/s][A444it [00:44, 10.29it/s]
444it [00:44, 10.29it/s][A446it [00:44, 10.79it/s]
446it [00:44, 10.79it/s][A448it [00:44, 11.52it/s]
448it [00:44, 11.52it/s][A450it [00:45, 10.53it/s]
450it [00:45, 10.53it/s][A452it [00:45, 11.32it/s]
452it [00:45, 11.32it/s][A454it [00:45, 11.93it/s]
454it [00:45, 11.93it/s][A456it [00:45, 11.26it/s]
456it [00:45, 11.26it/s][A458it [00:45, 10.70it/s]
458it [00:45, 10.70it/s][A460it [00:46, 10.97it/s]
460it [00:46, 10.97it/s][A462it [00:46, 10.63it/s]
462it [00:46, 10.63it/s][A464it [00:46,  9.38it/s]
464it [00:46,  9.38it/s][A466it [00:46,  9.96it/s]
466it [00:46,  9.96it/s][A468it [00:46, 10.15it/s]
468it [00:46, 10.15it/s][A470it [00:47,  9.78it/s]
470it [00:47,  9.78it/s][A472it [00:47, 10.56it/s]
472it [00:47, 10.56it/s][A474it [00:47, 11.06it/s]
474it [00:47, 11.06it/s][A476it [00:47, 11.38it/s]
476it [00:47, 11.38it/s][A478it [00:47, 11.46it/s]
478it [00:47, 11.46it/s][A480it [00:47, 11.40it/s]
480it [00:47, 11.39it/s][A482it [00:48, 11.50it/s]
482it [00:48, 11.50it/s][A484it [00:48, 11.16it/s]
484it [00:48, 11.16it/s][A486it [00:48, 11.17it/s]
486it [00:48, 11.17it/s][A488it [00:48,  9.70it/s]
488it [00:48,  9.70it/s][A490it [00:48,  9.19it/s]
490it [00:48,  9.19it/s][A492it [00:49, 10.04it/s]
492it [00:49, 10.04it/s][A494it [00:49, 11.04it/s]
494it [00:49, 11.04it/s][A496it [00:49, 10.03it/s]
496it [00:49, 10.03it/s][A498it [00:49,  9.29it/s]
498it [00:49,  9.29it/s][A500it [00:49, 10.67it/s]
500it [00:49, 10.67it/s][A502it [00:50, 11.32it/s]
502it [00:50, 11.32it/s][A504it [00:50, 11.57it/s]
504it [00:50, 11.57it/s][A506it [00:50, 11.51it/s]
506it [00:50, 11.51it/s][A508it [00:50, 10.24it/s]
508it [00:50, 10.24it/s][A510it [00:50,  9.76it/s]
510it [00:50,  9.76it/s][A512it [00:51, 10.27it/s]
512it [00:51, 10.27it/s][A514it [00:51,  8.88it/s]
514it [00:51,  8.88it/s][A516it [00:51, 10.20it/s]
516it [00:51, 10.20it/s][A518it [00:51, 10.79it/s]
518it [00:51, 10.79it/s][A520it [00:51, 10.33it/s]
520it [00:51, 10.33it/s][A522it [00:53,  2.90it/s]
522it [00:53,  2.90it/s][A523it [00:54,  2.48it/s]
523it [00:54,  2.48it/s][A524it [00:55,  1.92it/s]
524it [00:55,  1.92it/s][A525it [00:56,  1.79it/s]
525it [00:56,  1.79it/s][A526it [00:57,  1.49it/s]
526it [00:57,  1.49it/s][A527it [00:57,  1.48it/s]
527it [00:57,  1.48it/s][A528it [00:58,  1.44it/s]
528it [00:58,  1.44it/s][A529it [01:00,  1.03it/s]
529it [01:00,  1.03it/s][A530it [01:00,  1.12it/s]
530it [01:00,  1.12it/s][A531it [01:01,  1.20it/s]
531it [01:01,  1.20it/s][A532it [01:02,  1.12it/s]
532it [01:02,  1.12it/s][A533it [01:03,  1.20it/s]
533it [01:03,  1.20it/s][A534it [01:04,  1.13it/s]
534it [01:04,  1.13it/s][A535it [01:04,  1.20it/s]
535it [01:04,  1.20it/s][A536it [01:05,  1.13it/s]
536it [01:05,  1.13it/s][A537it [01:07,  1.09s/it]
537it [01:07,  1.09s/it][A538it [01:08,  1.04s/it]
538it [01:08,  1.04s/it][A539it [01:08,  1.29it/s]
539it [01:08,  1.29it/s][A541it [01:08,  2.19it/s]
541it [01:08,  2.19it/s][A543it [01:08,  3.27it/s]
543it [01:08,  3.27it/s][A545it [01:09,  4.45it/s]
545it [01:09,  4.45it/s][A547it [01:09,  5.71it/s]
547it [01:09,  5.71it/s][A549it [01:09,  6.24it/s]
549it [01:09,  6.24it/s][A550it [01:09,  6.26it/s]
550it [01:09,  6.26it/s][A552it [01:09,  7.48it/s]
552it [01:09,  7.48it/s][A554it [01:10,  8.56it/s]
554it [01:10,  8.56it/s][A556it [01:10,  8.56it/s]
556it [01:10,  8.56it/s][A557it [01:10,  8.73it/s]
557it [01:10,  8.73it/s][A558it [01:10,  8.52it/s]
558it [01:10,  8.52it/s][A560it [01:10,  9.78it/s]
560it [01:10,  9.78it/s][A562it [01:10, 10.74it/s]
562it [01:10, 10.74it/s][A564it [01:11, 10.30it/s]
564it [01:11, 10.30it/s][A566it [01:11, 11.09it/s]
566it [01:11, 11.09it/s][A568it [01:11, 10.47it/s]
568it [01:11, 10.47it/s][A570it [01:11, 10.87it/s]
570it [01:11, 10.87it/s][A572it [01:11, 10.99it/s]
572it [01:11, 10.99it/s][A574it [01:11, 10.19it/s]
574it [01:11, 10.19it/s][A576it [01:12,  9.38it/s]
576it [01:12,  9.38it/s][A577it [01:12,  9.21it/s]
577it [01:12,  9.21it/s][A579it [01:12, 10.46it/s]
579it [01:12, 10.46it/s][A581it [01:12, 11.08it/s]
581it [01:12, 11.08it/s][A583it [01:12, 10.05it/s]
583it [01:12, 10.05it/s][A585it [01:13,  9.46it/s]
585it [01:13,  9.46it/s][A587it [01:13, 10.24it/s]
587it [01:13, 10.24it/s][A589it [01:13, 10.32it/s]
589it [01:13, 10.32it/s][A591it [01:13,  9.89it/s]
591it [01:13,  9.89it/s][A593it [01:13, 10.02it/s]
593it [01:13, 10.02it/s][A595it [01:14, 10.43it/s]
595it [01:14, 10.43it/s][A597it [01:14,  9.71it/s]
597it [01:14,  9.71it/s][A599it [01:14, 10.83it/s]
599it [01:14, 10.83it/s][A601it [01:14, 10.42it/s]
601it [01:14, 10.42it/s][A603it [01:14, 10.44it/s]
603it [01:14, 10.44it/s][A605it [01:15, 10.45it/s]
605it [01:15, 10.45it/s][A607it [01:15, 10.52it/s]
607it [01:15, 10.52it/s][A609it [01:15, 10.38it/s]
609it [01:15, 10.38it/s][A611it [01:15,  9.88it/s]
611it [01:15,  9.88it/s][A613it [01:15, 10.59it/s]
613it [01:15, 10.60it/s][A615it [01:15, 10.07it/s]
615it [01:15, 10.07it/s][A617it [01:16,  9.37it/s]
617it [01:16,  9.37it/s][A619it [01:16,  9.76it/s]
619it [01:16,  9.76it/s][A620it [01:16,  9.42it/s]
620it [01:16,  9.42it/s][A621it [01:16,  9.06it/s]
621it [01:16,  9.06it/s][A623it [01:16, 10.24it/s]
623it [01:16, 10.23it/s][A625it [01:16, 11.82it/s]
625it [01:16, 11.82it/s][A625it [01:16,  8.12it/s]
625it [01:16,  8.12it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
