# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.3 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.3
0it [00:00, ?it/s]
49it [00:04, 11.61it/s][A51it [00:05, 11.77it/s]
51it [00:05, 11.77it/s][A53it [00:05, 11.74it/s]
53it [00:05, 11.74it/s][A55it [00:05, 11.43it/s]
55it [00:05, 11.43it/s][A57it [00:05, 10.57it/s]
57it [00:05, 10.57it/s][A59it [00:05, 10.11it/s]
59it [00:05, 10.11it/s][A61it [00:05, 10.54it/s]
61it [00:05, 10.54it/s][A63it [00:06, 10.69it/s]
63it [00:06, 10.69it/s][A65it [00:06, 11.51it/s]
65it [00:06, 11.51it/s][A67it [00:06, 12.27it/s]
67it [00:06, 12.27it/s][A69it [00:06, 12.53it/s]
69it [00:06, 12.53it/s][A71it [00:06, 11.91it/s]
71it [00:06, 11.91it/s][A73it [00:06, 10.97it/s]
73it [00:06, 10.97it/s][A75it [00:07, 11.28it/s]
75it [00:07, 11.28it/s][A77it [00:07, 10.56it/s]
77it [00:07, 10.56it/s][A79it [00:07, 10.88it/s]
79it [00:07, 10.88it/s][A81it [00:07, 10.37it/s]
81it [00:07, 10.37it/s][A83it [00:07, 10.29it/s]
83it [00:07, 10.29it/s][A85it [00:08,  9.35it/s]
85it [00:08,  9.35it/s][A87it [00:08,  9.64it/s]
87it [00:08,  9.64it/s][A89it [00:08,  9.85it/s]
89it [00:08,  9.85it/s][A91it [00:08,  8.84it/s]
91it [00:08,  8.84it/s][A93it [00:09,  9.64it/s]
93it [00:09,  9.64it/s][A95it [00:09, 10.30it/s]
95it [00:09, 10.30it/s][A97it [00:09, 10.54it/s]
97it [00:09, 10.54it/s][A99it [00:09, 10.52it/s]
99it [00:09, 10.52it/s][A101it [00:09, 10.01it/s]
101it [00:09, 10.01it/s][A103it [00:10,  9.43it/s]
103it [00:10,  9.43it/s][A104it [00:10,  9.14it/s]
104it [00:10,  9.14it/s][A106it [00:10,  9.36it/s]
106it [00:10,  9.36it/s][A107it [00:10,  9.34it/s]
107it [00:10,  9.34it/s][A109it [00:10,  8.75it/s]
109it [00:10,  8.75it/s][A111it [00:10,  9.66it/s]
111it [00:10,  9.66it/s][A112it [00:10,  9.63it/s]
112it [00:10,  9.63it/s][A114it [00:11,  9.59it/s]
114it [00:11,  9.59it/s][A115it [00:11,  8.96it/s]
115it [00:11,  8.96it/s][A117it [00:11,  9.70it/s]
117it [00:11,  9.70it/s][A119it [00:11, 10.55it/s]
119it [00:11, 10.55it/s][A121it [00:11, 10.66it/s]
121it [00:11, 10.66it/s][A123it [00:12, 10.68it/s]
123it [00:12, 10.68it/s][A125it [00:12, 11.36it/s]
125it [00:12, 11.36it/s][A127it [00:12, 11.88it/s]
127it [00:12, 11.88it/s][A129it [00:12, 12.06it/s]
129it [00:12, 12.06it/s][A131it [00:12, 11.71it/s]
131it [00:12, 11.71it/s][A133it [00:12, 11.31it/s]
133it [00:12, 11.31it/s][A135it [00:13, 10.70it/s]
135it [00:13, 10.70it/s][A137it [00:13,  9.72it/s]
137it [00:13,  9.72it/s][A138it [00:13,  9.56it/s]
138it [00:13,  9.56it/s][A139it [00:13,  9.08it/s]
139it [00:13,  9.08it/s][A141it [00:13, 10.65it/s]
141it [00:13, 10.65it/s][A143it [00:13, 11.17it/s]
143it [00:13, 11.17it/s][A145it [00:14, 10.40it/s]
145it [00:14, 10.40it/s][A147it [00:14, 10.11it/s]
147it [00:14, 10.11it/s][A149it [00:14, 10.07it/s]
149it [00:14, 10.07it/s][A151it [00:14, 10.77it/s]
151it [00:14, 10.77it/s][A153it [00:14, 10.41it/s]
153it [00:14, 10.41it/s][A155it [00:15,  9.03it/s]
155it [00:15,  9.03it/s][A157it [00:15,  9.45it/s]
157it [00:15,  9.45it/s][A158it [00:15,  9.35it/s]
158it [00:15,  9.35it/s][A159it [00:15,  8.99it/s]
159it [00:15,  8.99it/s][A160it [00:15,  9.18it/s]
160it [00:15,  9.18it/s][A161it [00:15,  9.07it/s]
161it [00:15,  9.07it/s][A163it [00:15, 10.24it/s]
163it [00:15, 10.24it/s][A165it [00:16,  9.72it/s]
165it [00:16,  9.72it/s][A166it [00:16,  9.12it/s]
166it [00:16,  9.12it/s][A167it [00:16,  9.05it/s]
167it [00:16,  9.05it/s][A168it [00:16,  8.83it/s]
168it [00:16,  8.83it/s][A170it [00:16,  9.69it/s]
170it [00:16,  9.69it/s][A171it [00:16,  9.56it/s]
171it [00:16,  9.56it/s][A172it [00:16,  9.27it/s]
172it [00:16,  9.27it/s][A173it [00:17,  9.38it/s]
173it [00:17,  9.38it/s][A175it [00:17,  9.16it/s]
175it [00:17,  9.16it/s][A176it [00:17,  9.32it/s]
176it [00:17,  9.32it/s][A177it [00:17,  8.66it/s]
177it [00:17,  8.66it/s][A179it [00:17,  9.58it/s]
179it [00:17,  9.58it/s][A181it [00:17, 10.55it/s]
181it [00:17, 10.55it/s][A183it [00:18, 10.36it/s]
183it [00:18, 10.36it/s][A185it [00:18, 11.05it/s]
185it [00:18, 11.05it/s][A187it [00:18, 11.67it/s]
187it [00:18, 11.67it/s][A189it [00:18, 11.65it/s]
189it [00:18, 11.65it/s][A191it [00:18, 11.84it/s]
191it [00:18, 11.84it/s][A193it [00:18, 11.63it/s]
193it [00:18, 11.63it/s][A195it [00:19, 11.43it/s]
195it [00:19, 11.43it/s][A197it [00:19, 11.73it/s]
197it [00:19, 11.73it/s][A199it [00:19, 11.18it/s]
199it [00:19, 11.18it/s][A201it [00:19, 12.25it/s]
201it [00:19, 12.25it/s][A203it [00:19, 12.54it/s]
203it [00:19, 12.54it/s][A205it [00:19, 12.25it/s]
205it [00:19, 12.25it/s][A207it [00:20,  9.85it/s]
207it [00:20,  9.85it/s][A209it [00:20, 10.76it/s]
209it [00:20, 10.76it/s][A211it [00:20, 10.31it/s]
211it [00:20, 10.31it/s][A213it [00:20,  9.38it/s]
213it [00:20,  9.38it/s][A215it [00:21,  9.39it/s]
215it [00:21,  9.39it/s][A216it [00:21,  9.29it/s]
216it [00:21,  9.29it/s][A217it [00:21,  9.00it/s]
217it [00:21,  9.00it/s][A218it [00:21,  8.68it/s]
218it [00:21,  8.68it/s][A220it [00:21,  9.87it/s]
220it [00:21,  9.87it/s][A221it [00:21,  9.66it/s]
221it [00:21,  9.66it/s][A222it [00:21,  8.79it/s]
222it [00:21,  8.79it/s][A223it [00:21,  8.70it/s]
223it [00:21,  8.70it/s][A224it [00:22,  9.00it/s]
224it [00:22,  9.00it/s][A225it [00:22,  8.76it/s]
225it [00:22,  8.76it/s][A227it [00:22,  9.80it/s]
227it [00:22,  9.80it/s][A229it [00:22,  9.82it/s]
229it [00:22,  9.82it/s][A231it [00:22, 10.28it/s]
231it [00:22, 10.28it/s][A233it [00:22, 10.04it/s]
233it [00:22, 10.04it/s][A234it [00:23,  9.78it/s]
234it [00:23,  9.78it/s][A235it [00:23,  9.31it/s]
235it [00:23,  9.31it/s][A236it [00:23,  8.77it/s]
236it [00:23,  8.77it/s][A237it [00:23,  8.65it/s]
237it [00:23,  8.65it/s][A238it [00:23,  8.21it/s]
238it [00:23,  8.21it/s][A240it [00:23,  9.23it/s]
240it [00:23,  9.23it/s][A242it [00:23,  9.92it/s]
242it [00:23,  9.92it/s][A243it [00:24,  9.78it/s]
243it [00:23,  9.78it/s][A245it [00:24, 10.29it/s]
245it [00:24, 10.29it/s][A247it [00:24, 10.68it/s]
247it [00:24, 10.68it/s][A249it [00:24, 10.92it/s]
249it [00:24, 10.92it/s][A251it [00:24, 11.83it/s]
251it [00:24, 11.83it/s][A253it [00:24, 11.79it/s]
253it [00:24, 11.79it/s][A255it [00:25, 11.37it/s]
255it [00:25, 11.37it/s][A257it [00:25, 10.93it/s]
257it [00:25, 10.93it/s][A259it [00:25, 10.38it/s]
259it [00:25, 10.38it/s][A261it [00:25,  9.78it/s]
261it [00:25,  9.78it/s][A263it [00:25, 10.54it/s]
263it [00:25, 10.54it/s][A265it [00:26, 10.57it/s]
265it [00:26, 10.57it/s][A267it [00:26, 11.78it/s]
267it [00:26, 11.78it/s][A269it [00:26, 11.58it/s]
269it [00:26, 11.58it/s][A271it [00:26, 12.15it/s]
271it [00:26, 12.15it/s][A273it [00:26, 12.41it/s]
273it [00:26, 12.41it/s][A275it [00:26, 12.97it/s]
275it [00:26, 12.97it/s][A277it [00:26, 12.89it/s]
277it [00:26, 12.89it/s][A279it [00:27, 11.77it/s]
279it [00:27, 11.77it/s][A281it [00:27, 12.57it/s]
281it [00:27, 12.57it/s][A283it [00:27, 13.05it/s]
283it [00:27, 13.05it/s][A285it [00:27, 12.64it/s]
285it [00:27, 12.64it/s][A287it [00:27, 12.34it/s]
287it [00:27, 12.34it/s][A289it [00:27, 12.42it/s]
289it [00:27, 12.43it/s][A291it [00:28, 13.09it/s]
291it [00:28, 13.09it/s][A293it [00:28, 12.25it/s]
293it [00:28, 12.25it/s][A295it [00:28, 12.57it/s]
295it [00:28, 12.27it/s][A297it [00:28, 12.60it/s]
297it [00:28, 12.69it/s][A299it [00:28, 13.45it/s]
299it [00:28, 13.52it/s][A301it [00:28, 14.35it/s]
301it [00:28, 14.41it/s][A303it [00:28, 13.58it/s]
303it [00:28, 13.62it/s][A305it [00:29, 11.58it/s]
305it [00:29, 11.60it/s][A307it [00:29, 11.55it/s]
307it [00:29, 11.56it/s][A309it [00:29, 11.36it/s]
309it [00:29, 11.37it/s][A311it [00:29, 10.30it/s]
311it [00:29, 10.31it/s][A313it [00:29, 10.75it/s]
313it [00:29, 10.75it/s][A315it [00:30, 10.10it/s]
315it [00:30, 10.10it/s][A317it [00:30, 10.44it/s]
317it [00:30, 10.44it/s][A319it [00:30, 11.10it/s]
319it [00:30, 11.10it/s][A321it [00:30, 11.79it/s]
321it [00:30, 11.80it/s][A323it [00:30, 12.06it/s]
323it [00:30, 12.07it/s][A325it [00:30, 11.87it/s]
325it [00:30, 11.87it/s][A327it [00:31, 12.53it/s]
327it [00:31, 12.53it/s][A329it [00:31, 13.05it/s]
329it [00:31, 13.05it/s][A331it [00:31, 10.98it/s]
331it [00:31, 10.98it/s][A333it [00:31,  9.84it/s]
333it [00:31,  9.84it/s][A335it [00:31, 10.06it/s]
335it [00:31, 10.06it/s][A337it [00:32,  9.44it/s]
337it [00:32,  9.44it/s][A339it [00:32,  9.85it/s]
339it [00:32,  9.85it/s][A341it [00:32, 10.20it/s]
341it [00:32, 10.20it/s][A343it [00:32, 10.85it/s]
343it [00:32, 10.85it/s][A345it [00:32, 10.61it/s]
345it [00:32, 10.61it/s][A347it [00:33, 10.97it/s]
347it [00:33, 10.97it/s][A349it [00:33, 10.97it/s]
349it [00:33, 10.97it/s][A351it [00:33, 10.94it/s]
351it [00:33, 10.94it/s][A353it [00:33, 11.35it/s]
353it [00:33, 11.35it/s][A355it [00:33, 10.75it/s]
355it [00:33, 10.75it/s][A357it [00:34, 10.10it/s]
357it [00:34, 10.10it/s][A359it [00:34,  9.70it/s]
359it [00:34,  9.70it/s][A360it [00:34,  9.49it/s]
360it [00:34,  9.49it/s][A362it [00:34,  9.20it/s]
362it [00:34,  9.20it/s][A363it [00:34,  9.04it/s]
363it [00:34,  9.05it/s][A364it [00:34,  8.22it/s]
364it [00:34,  8.22it/s][A365it [00:34,  8.26it/s]
365it [00:34,  8.26it/s][A366it [00:35,  7.75it/s]
366it [00:35,  7.75it/s][A368it [00:35,  9.07it/s]
368it [00:35,  9.07it/s][A369it [00:35,  9.23it/s]
369it [00:35,  9.23it/s][A371it [00:35, 10.22it/s]
371it [00:35, 10.22it/s][A373it [00:35,  9.63it/s]
373it [00:35,  9.63it/s][A374it [00:35,  9.55it/s]
374it [00:35,  9.55it/s][A376it [00:36,  9.46it/s]
376it [00:36,  9.46it/s][A377it [00:36,  9.52it/s]
377it [00:36,  9.52it/s][A379it [00:36,  9.85it/s]
379it [00:36,  9.85it/s][A381it [00:36, 10.88it/s]
381it [00:36, 10.88it/s][A383it [00:36, 12.21it/s]
383it [00:36, 12.21it/s][A385it [00:36, 12.67it/s]
385it [00:36, 12.67it/s][A387it [00:37, 11.90it/s]
387it [00:37, 11.90it/s][A389it [00:37, 11.39it/s]
389it [00:37, 11.39it/s][A391it [00:37, 11.80it/s]
391it [00:37, 11.80it/s][A393it [00:37, 10.98it/s]
393it [00:37, 10.98it/s][A395it [00:37,  9.38it/s]
395it [00:37,  9.38it/s][A396it [00:37,  9.11it/s]
396it [00:37,  9.11it/s][A397it [00:38,  9.18it/s]
397it [00:38,  9.18it/s][A398it [00:38,  8.80it/s]
398it [00:38,  8.80it/s][A399it [00:38,  8.14it/s]
399it [00:38,  8.13it/s][A400it [00:38,  8.39it/s]
400it [00:38,  8.39it/s][A402it [00:38,  9.59it/s]
402it [00:38,  9.59it/s][A404it [00:38, 10.75it/s]
404it [00:38, 10.75it/s][A406it [00:39, 10.23it/s]
406it [00:39, 10.23it/s][A408it [00:39, 11.11it/s]
408it [00:39, 11.11it/s][A410it [00:39, 11.72it/s]
410it [00:39, 11.72it/s][A412it [00:39, 12.59it/s]
412it [00:39, 12.59it/s][A414it [00:39, 12.39it/s]
414it [00:39, 12.39it/s][A416it [00:39, 13.05it/s]
416it [00:39, 13.05it/s][A418it [00:39, 13.58it/s]
418it [00:39, 13.58it/s][A420it [00:40, 12.45it/s]
420it [00:40, 12.45it/s][A422it [00:40, 12.91it/s]
422it [00:40, 12.91it/s][A424it [00:40, 13.36it/s]
424it [00:40, 13.36it/s][A426it [00:40, 13.96it/s]
426it [00:40, 13.96it/s][A428it [00:40, 12.78it/s]
428it [00:40, 12.78it/s][A430it [00:40, 11.39it/s]
430it [00:40, 11.39it/s][A432it [00:41, 11.31it/s]
432it [00:41, 11.31it/s][A434it [00:41, 10.87it/s]
434it [00:41, 10.87it/s][A436it [00:41, 10.36it/s]
436it [00:41, 10.36it/s][A438it [00:41, 11.07it/s]
438it [00:41, 11.07it/s][A440it [00:41,  9.44it/s]
440it [00:41,  9.44it/s][A442it [00:42,  9.39it/s]
442it [00:42,  9.39it/s][A444it [00:42,  9.31it/s]
444it [00:42,  9.31it/s][A446it [00:42,  8.71it/s]
446it [00:42,  8.71it/s][A448it [00:42,  9.47it/s]
448it [00:42,  9.47it/s][A449it [00:42,  8.32it/s]
449it [00:42,  8.32it/s][A451it [00:43,  9.58it/s]
451it [00:43,  9.58it/s][A453it [00:43,  8.70it/s]
453it [00:43,  8.70it/s][A454it [00:43,  8.24it/s]
454it [00:43,  8.24it/s][A455it [00:43,  8.23it/s]
455it [00:43,  8.23it/s][A457it [00:43,  9.90it/s]
457it [00:43,  9.90it/s][A459it [00:44,  8.93it/s]
459it [00:44,  8.93it/s][A461it [00:44, 10.17it/s]
461it [00:44, 10.17it/s][A463it [00:44,  9.61it/s]
463it [00:44,  9.61it/s][A465it [00:44,  9.15it/s]
465it [00:44,  9.15it/s][A466it [00:44,  9.08it/s]
466it [00:44,  9.08it/s][A468it [00:44,  9.45it/s]
468it [00:44,  9.45it/s][A469it [00:45,  8.49it/s]
469it [00:45,  8.48it/s][A470it [00:45,  8.61it/s]
470it [00:45,  8.62it/s][A472it [00:45,  9.98it/s]
472it [00:45,  9.98it/s][A474it [00:45,  8.51it/s]
474it [00:45,  8.51it/s][A475it [00:45,  8.63it/s]
475it [00:45,  8.63it/s][A477it [00:45,  9.50it/s]
477it [00:45,  9.50it/s][A478it [00:46,  9.26it/s]
478it [00:46,  9.26it/s][A480it [00:46, 10.23it/s]
480it [00:46, 10.23it/s][A482it [00:46,  9.27it/s]
482it [00:46,  9.27it/s][A483it [00:46,  8.66it/s]
483it [00:46,  8.66it/s][A485it [00:46,  8.68it/s]
485it [00:46,  8.68it/s][A487it [00:47,  9.88it/s]
487it [00:47,  9.88it/s][A489it [00:47, 10.55it/s]
489it [00:47, 10.55it/s][A491it [00:47,  9.79it/s]
491it [00:47,  9.79it/s][A493it [00:47,  9.90it/s]
493it [00:47,  9.90it/s][A495it [00:47,  9.83it/s]
495it [00:47,  9.83it/s][A496it [00:47,  9.86it/s]
496it [00:47,  9.86it/s][A498it [00:48, 10.32it/s]
498it [00:48, 10.32it/s][A500it [00:48,  9.71it/s]
500it [00:48,  9.71it/s][A502it [00:48, 10.71it/s]
502it [00:48, 10.71it/s][A504it [00:48, 11.72it/s]
504it [00:48, 11.72it/s][A506it [00:48,  9.61it/s]
506it [00:48,  9.60it/s][A508it [00:49, 10.12it/s]
508it [00:49, 10.13it/s][A510it [00:49, 10.47it/s]
510it [00:49, 10.47it/s][A512it [00:49,  9.41it/s]
512it [00:49,  9.41it/s][A514it [00:49,  9.94it/s]
514it [00:49,  9.94it/s][A516it [00:49,  9.24it/s]
516it [00:49,  9.24it/s][A517it [00:50,  9.17it/s]
517it [00:50,  9.17it/s][A519it [00:50,  9.98it/s]
519it [00:50,  9.98it/s][A521it [00:50,  9.74it/s]
521it [00:50,  9.74it/s][A523it [00:50, 10.10it/s]
523it [00:50, 10.10it/s][A525it [00:50,  9.04it/s]
525it [00:50,  9.04it/s][A527it [00:51,  9.81it/s]
527it [00:51,  9.81it/s][A529it [00:51,  8.97it/s]
529it [00:51,  8.97it/s][A531it [00:51, 10.14it/s]
531it [00:51, 10.14it/s][A533it [00:51,  9.55it/s]
533it [00:51,  9.55it/s][A535it [00:51,  8.85it/s]
535it [00:51,  8.85it/s][A537it [00:52,  8.76it/s]
537it [00:52,  8.76it/s][A539it [00:52,  8.66it/s]
539it [00:52,  8.66it/s][A541it [00:52,  8.93it/s]
541it [00:52,  8.93it/s][A542it [00:52,  8.61it/s]
542it [00:52,  8.61it/s][A543it [00:52,  8.50it/s]
543it [00:52,  8.50it/s][A545it [00:53, 10.00it/s]
545it [00:53, 10.00it/s][A547it [00:53, 10.60it/s]
547it [00:53, 10.60it/s][A549it [00:53, 10.20it/s]
549it [00:53, 10.20it/s][A551it [00:53, 10.38it/s]
551it [00:53, 10.38it/s][A553it [00:53,  9.60it/s]
553it [00:53,  9.60it/s][A555it [00:54, 10.64it/s]
555it [00:54, 10.64it/s][A557it [00:54, 10.18it/s]
557it [00:54, 10.18it/s][A559it [00:55,  4.16it/s]
559it [00:55,  4.16it/s][A560it [00:56,  3.17it/s]
560it [00:56,  3.17it/s][A561it [00:56,  2.69it/s]
561it [00:56,  2.69it/s][A562it [00:57,  2.43it/s]
562it [00:57,  2.43it/s][A563it [00:57,  2.00it/s]
563it [00:57,  2.00it/s][A564it [00:58,  1.82it/s]
564it [00:58,  1.82it/s][A565it [00:59,  1.58it/s]
565it [00:59,  1.58it/s][A566it [01:00,  1.27it/s]
566it [01:00,  1.27it/s][A567it [01:01,  1.11it/s]
567it [01:01,  1.11it/s][A568it [01:02,  1.06it/s]
568it [01:02,  1.06it/s][A569it [01:04,  1.18s/it]
569it [01:04,  1.18s/it][A570it [01:05,  1.07s/it]
570it [01:05,  1.07s/it][A571it [01:06,  1.01it/s]
571it [01:06,  1.01it/s][A572it [01:07,  1.05s/it]
572it [01:07,  1.05s/it][A573it [01:08,  1.03it/s]
573it [01:08,  1.03it/s][A574it [01:09,  1.03s/it]
574it [01:09,  1.03s/it][A575it [01:10,  1.18s/it]
575it [01:10,  1.18s/it][A576it [01:11,  1.01it/s]
576it [01:11,  1.01it/s][A578it [01:11,  1.74it/s]
578it [01:11,  1.74it/s][A579it [01:11,  2.19it/s]
579it [01:11,  2.19it/s][A581it [01:11,  3.28it/s]
581it [01:11,  3.28it/s][A583it [01:12,  4.62it/s]
583it [01:12,  4.62it/s][A584it [01:12,  4.88it/s]
584it [01:12,  4.88it/s][A586it [01:12,  6.04it/s]
586it [01:12,  6.04it/s][A587it [01:12,  6.58it/s]
587it [01:12,  6.58it/s][A588it [01:12,  7.13it/s]
588it [01:12,  7.13it/s][A590it [01:12,  8.11it/s]
590it [01:12,  8.11it/s][A592it [01:13,  8.80it/s]
592it [01:13,  8.80it/s][A594it [01:13,  8.43it/s]
594it [01:13,  8.43it/s][A595it [01:13,  8.03it/s]
595it [01:13,  8.03it/s][A596it [01:13,  7.81it/s]
596it [01:13,  7.81it/s][A598it [01:13,  9.14it/s]
598it [01:13,  9.14it/s][A600it [01:13,  8.74it/s]
600it [01:13,  8.74it/s][A602it [01:14,  8.50it/s]
602it [01:14,  8.50it/s][A604it [01:14,  9.40it/s]
604it [01:14,  9.40it/s][A605it [01:14,  8.54it/s]
605it [01:14,  8.54it/s][A607it [01:14, 10.09it/s]
607it [01:14, 10.09it/s][A609it [01:14, 10.50it/s]
609it [01:14, 10.50it/s][A611it [01:15,  9.57it/s]
611it [01:15,  9.57it/s][A613it [01:15, 10.33it/s]
613it [01:15, 10.33it/s][A615it [01:15, 11.07it/s]
615it [01:15, 11.07it/s][A617it [01:15, 11.53it/s]
617it [01:15, 11.53it/s][A619it [01:15, 12.08it/s]
619it [01:15, 12.08it/s][A621it [01:15, 10.55it/s]
621it [01:15, 10.55it/s][A623it [01:16, 10.95it/s]
623it [01:16, 10.95it/s][A625it [01:16, 10.63it/s]
625it [01:16, 10.63it/s][A625it [01:16,  8.19it/s]
625it [01:16,  8.18it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
