# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.24 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.24
0it [00:00, ?it/s]
72it [00:21,  6.43it/s][A73it [00:21,  6.94it/s]
73it [00:21,  6.94it/s][A74it [00:21,  6.37it/s]
74it [00:21,  6.37it/s][A76it [00:22,  6.74it/s]
76it [00:22,  6.74it/s][A77it [00:22,  6.86it/s]
77it [00:22,  6.86it/s][A78it [00:22,  6.76it/s]
78it [00:22,  6.76it/s][A79it [00:22,  6.44it/s]
79it [00:22,  6.44it/s][A80it [00:22,  6.94it/s]
80it [00:22,  6.94it/s][A81it [00:22,  7.39it/s]
81it [00:22,  7.39it/s][A82it [00:22,  7.08it/s]
82it [00:22,  7.08it/s][A83it [00:23,  6.57it/s]
83it [00:23,  6.57it/s][A84it [00:23,  7.16it/s]
84it [00:23,  7.16it/s][A86it [00:23,  7.66it/s]
86it [00:23,  7.66it/s][A87it [00:23,  7.17it/s]
87it [00:23,  7.17it/s][A88it [00:23,  7.02it/s]
88it [00:23,  7.02it/s][A89it [00:23,  6.86it/s]
89it [00:23,  6.86it/s][A90it [00:24,  6.19it/s]
90it [00:24,  6.19it/s][A91it [00:24,  6.70it/s]
91it [00:24,  6.70it/s][A93it [00:24,  6.89it/s]
93it [00:24,  6.89it/s][A94it [00:24,  6.85it/s]
94it [00:24,  6.85it/s][A96it [00:24,  7.48it/s]
96it [00:24,  7.48it/s][A97it [00:25,  6.81it/s]
97it [00:25,  6.81it/s][A98it [00:25,  7.31it/s]
98it [00:25,  7.31it/s][A99it [00:25,  6.76it/s]
99it [00:25,  6.76it/s][A100it [00:25,  6.84it/s]
100it [00:25,  6.84it/s][A101it [00:25,  6.91it/s]
101it [00:25,  6.91it/s][A102it [00:25,  7.05it/s]
102it [00:25,  7.05it/s][A103it [00:25,  7.59it/s]
103it [00:25,  7.59it/s][A104it [00:26,  7.92it/s]
104it [00:26,  7.92it/s][A105it [00:26,  8.24it/s]
105it [00:26,  8.24it/s][A107it [00:26,  9.07it/s]
107it [00:26,  9.07it/s][A108it [00:26,  8.99it/s]
108it [00:26,  8.99it/s][A110it [00:26,  9.48it/s]
110it [00:26,  9.48it/s][A112it [00:26, 10.14it/s]
112it [00:26, 10.14it/s][A113it [00:26,  9.34it/s]
113it [00:26,  9.34it/s][A114it [00:27,  9.21it/s]
114it [00:27,  9.21it/s][A116it [00:27,  7.91it/s]
116it [00:27,  7.91it/s][A117it [00:27,  7.22it/s]
117it [00:27,  7.22it/s][A119it [00:27,  7.26it/s]
119it [00:27,  7.26it/s][A120it [00:27,  7.39it/s]
120it [00:27,  7.39it/s][A122it [00:28,  8.14it/s]
122it [00:28,  8.14it/s][A123it [00:28,  8.20it/s]
123it [00:28,  8.20it/s][A124it [00:28,  8.09it/s]
124it [00:28,  8.09it/s][A125it [00:28,  7.44it/s]
125it [00:28,  7.44it/s][A126it [00:28,  7.53it/s]
126it [00:28,  7.53it/s][A128it [00:28,  7.57it/s]
128it [00:28,  7.57it/s][A129it [00:29,  7.07it/s]
129it [00:29,  7.07it/s][A130it [00:29,  6.28it/s]
130it [00:29,  6.28it/s][A131it [00:29,  6.89it/s]
131it [00:29,  6.89it/s][A132it [00:29,  6.26it/s]
132it [00:29,  6.26it/s][A133it [00:29,  6.27it/s]
133it [00:29,  6.27it/s][A134it [00:29,  6.94it/s]
134it [00:29,  6.94it/s][A136it [00:30,  6.86it/s]
136it [00:30,  6.86it/s][A138it [00:30,  7.54it/s]
138it [00:30,  7.54it/s][A139it [00:30,  7.61it/s]
139it [00:30,  7.61it/s][A140it [00:30,  7.74it/s]
140it [00:30,  7.74it/s][A141it [00:30,  8.20it/s]
141it [00:30,  8.20it/s][A142it [00:30,  8.37it/s]
142it [00:30,  8.37it/s][A143it [00:31,  6.26it/s]
143it [00:31,  6.26it/s][A144it [00:31,  6.94it/s]
144it [00:31,  6.94it/s][A145it [00:31,  7.14it/s]
145it [00:31,  7.14it/s][A146it [00:31,  6.59it/s]
146it [00:31,  6.59it/s][A148it [00:31,  6.91it/s]
148it [00:31,  6.91it/s][A149it [00:31,  7.06it/s]
149it [00:31,  7.06it/s][A151it [00:32,  8.26it/s]
151it [00:32,  8.26it/s][A152it [00:32,  8.15it/s]
152it [00:32,  8.15it/s][A153it [00:32,  8.29it/s]
153it [00:32,  8.29it/s][A155it [00:32,  7.54it/s]
155it [00:32,  7.54it/s][A157it [00:32,  8.31it/s]
157it [00:32,  8.31it/s][A158it [00:33,  8.36it/s]
158it [00:33,  8.36it/s][A159it [00:33,  6.90it/s]
159it [00:33,  6.90it/s][A160it [00:33,  6.41it/s]
160it [00:33,  6.41it/s][A162it [00:33,  7.39it/s]
162it [00:33,  7.39it/s][A163it [00:33,  7.75it/s]
163it [00:33,  7.75it/s][A164it [00:33,  7.82it/s]
164it [00:33,  7.82it/s][A165it [00:34,  7.75it/s]
165it [00:34,  7.75it/s][A166it [00:34,  7.04it/s]
166it [00:34,  7.04it/s][A167it [00:34,  7.61it/s]
167it [00:34,  7.61it/s][A169it [00:34,  7.94it/s]
169it [00:34,  7.94it/s][A170it [00:34,  6.62it/s]
170it [00:34,  6.62it/s][A171it [00:34,  6.68it/s]
171it [00:34,  6.68it/s][A173it [00:35,  7.08it/s]
173it [00:35,  7.08it/s][A174it [00:35,  7.59it/s]
174it [00:35,  7.59it/s][A175it [00:35,  7.79it/s]
175it [00:35,  7.79it/s][A177it [00:35,  8.72it/s]
177it [00:35,  8.72it/s][A179it [00:35,  9.15it/s]
179it [00:35,  9.15it/s][A181it [00:36,  8.71it/s]
181it [00:36,  8.71it/s][A182it [00:36,  7.59it/s]
182it [00:36,  7.59it/s][A183it [00:36,  6.75it/s]
183it [00:36,  6.75it/s][A184it [00:36,  6.12it/s]
184it [00:36,  6.12it/s][A186it [00:36,  7.40it/s]
186it [00:36,  7.40it/s][A187it [00:36,  7.82it/s]
187it [00:36,  7.82it/s][A189it [00:37,  8.45it/s]
189it [00:37,  8.45it/s][A190it [00:37,  8.36it/s]
190it [00:37,  8.36it/s][A191it [00:37,  8.39it/s]
191it [00:37,  8.39it/s][A192it [00:37,  8.68it/s]
192it [00:37,  8.68it/s][A193it [00:37,  8.94it/s]
193it [00:37,  8.94it/s][A194it [00:37,  8.66it/s]
194it [00:37,  8.66it/s][A195it [00:37,  7.52it/s]
195it [00:37,  7.52it/s][A196it [00:38,  7.92it/s]
196it [00:38,  7.92it/s][A197it [00:38,  8.16it/s]
197it [00:38,  8.16it/s][A199it [00:38,  9.09it/s]
199it [00:38,  9.09it/s][A200it [00:38,  8.90it/s]
200it [00:38,  8.90it/s][A202it [00:38,  8.28it/s]
202it [00:38,  8.28it/s][A203it [00:38,  7.84it/s]
203it [00:38,  7.84it/s][A204it [00:39,  6.41it/s]
204it [00:39,  6.41it/s][A205it [00:39,  6.13it/s]
205it [00:39,  6.13it/s][A206it [00:39,  6.32it/s]
206it [00:39,  6.32it/s][A207it [00:39,  6.41it/s]
207it [00:39,  6.41it/s][A209it [00:39,  7.66it/s]
209it [00:39,  7.66it/s][A211it [00:39,  8.45it/s]
211it [00:39,  8.45it/s][A212it [00:40,  7.42it/s]
212it [00:40,  7.42it/s][A213it [00:40,  6.38it/s]
213it [00:40,  6.38it/s][A215it [00:40,  7.35it/s]
215it [00:40,  7.35it/s][A216it [00:40,  6.11it/s]
216it [00:40,  6.11it/s][A217it [00:41,  6.39it/s]
217it [00:40,  6.39it/s][A218it [00:41,  6.69it/s]
218it [00:41,  6.69it/s][A219it [00:41,  6.88it/s]
219it [00:41,  6.88it/s][A220it [00:41,  7.04it/s]
220it [00:41,  7.04it/s][A221it [00:41,  7.05it/s]
221it [00:41,  7.05it/s][A222it [00:41,  7.17it/s]
222it [00:41,  7.17it/s][A223it [00:41,  7.46it/s]
223it [00:41,  7.46it/s][A224it [00:42,  6.11it/s]
224it [00:42,  6.11it/s][A225it [00:42,  6.13it/s]
225it [00:42,  6.13it/s][A226it [00:42,  6.42it/s]
226it [00:42,  6.42it/s][A227it [00:42,  6.79it/s]
227it [00:42,  6.80it/s][A228it [00:42,  7.01it/s]
228it [00:42,  7.01it/s][A229it [00:42,  7.37it/s]
229it [00:42,  7.37it/s][A230it [00:42,  7.44it/s]
230it [00:42,  7.44it/s][A231it [00:42,  7.73it/s]
231it [00:42,  7.73it/s][A232it [00:43,  7.91it/s]
232it [00:43,  7.91it/s][A233it [00:43,  7.77it/s]
233it [00:43,  7.77it/s][A234it [00:43,  8.11it/s]
234it [00:43,  8.11it/s][A235it [00:43,  8.15it/s]
235it [00:43,  8.15it/s][A236it [00:43,  7.95it/s]
236it [00:43,  7.95it/s][A237it [00:43,  7.80it/s]
237it [00:43,  7.80it/s][A238it [00:43,  7.77it/s]
238it [00:43,  7.77it/s][A239it [00:43,  7.98it/s]
239it [00:43,  7.98it/s][A240it [00:44,  7.67it/s]
240it [00:44,  7.67it/s][A241it [00:44,  6.31it/s]
241it [00:44,  6.31it/s][A242it [00:44,  6.58it/s]
242it [00:44,  6.58it/s][A243it [00:44,  6.88it/s]
243it [00:44,  6.88it/s][A245it [00:44,  6.90it/s]
245it [00:44,  6.90it/s][A246it [00:44,  7.46it/s]
246it [00:44,  7.46it/s][A247it [00:45,  7.18it/s]
247it [00:45,  7.18it/s][A248it [00:45,  6.33it/s]
248it [00:45,  6.33it/s][A249it [00:45,  5.72it/s]
249it [00:45,  5.72it/s][A251it [00:45,  5.95it/s]
251it [00:45,  5.95it/s][A252it [00:45,  6.48it/s]
252it [00:45,  6.48it/s][A253it [00:46,  6.01it/s]
253it [00:46,  6.01it/s][A254it [00:46,  6.04it/s]
254it [00:46,  6.04it/s][A255it [00:46,  6.46it/s]
255it [00:46,  6.46it/s][A256it [00:46,  7.06it/s]
256it [00:46,  7.06it/s][A257it [00:46,  7.64it/s]
257it [00:46,  7.64it/s][A258it [00:46,  6.81it/s]
258it [00:46,  6.81it/s][A259it [00:46,  7.22it/s]
259it [00:46,  7.22it/s][A260it [00:47,  7.55it/s]
260it [00:47,  7.55it/s][A261it [00:47,  6.33it/s]
261it [00:47,  6.33it/s][A262it [00:47,  6.42it/s]
262it [00:47,  6.42it/s][A263it [00:47,  6.78it/s]
263it [00:47,  6.78it/s][A264it [00:47,  6.91it/s]
264it [00:47,  6.91it/s][A265it [00:47,  6.27it/s]
265it [00:47,  6.27it/s][A266it [00:48,  6.85it/s]
266it [00:48,  6.85it/s][A267it [00:48,  6.16it/s]
267it [00:48,  6.16it/s][A268it [00:48,  5.88it/s]
268it [00:48,  5.88it/s][A269it [00:48,  5.80it/s]
269it [00:48,  5.80it/s][A270it [00:48,  6.05it/s]
270it [00:48,  6.05it/s][A271it [00:48,  6.67it/s]
271it [00:48,  6.67it/s][A272it [00:49,  5.93it/s]
272it [00:49,  5.93it/s][A273it [00:49,  6.64it/s]
273it [00:49,  6.64it/s][A274it [00:49,  5.96it/s]
274it [00:49,  5.96it/s][A275it [00:49,  5.58it/s]
275it [00:49,  5.58it/s][A276it [00:49,  6.08it/s]
276it [00:49,  6.08it/s][A277it [00:49,  5.66it/s]
277it [00:49,  5.66it/s][A278it [00:50,  6.46it/s]
278it [00:50,  6.46it/s][A279it [00:50,  5.90it/s]
279it [00:50,  5.90it/s][A280it [00:50,  5.71it/s]
280it [00:50,  5.71it/s][A281it [00:50,  6.41it/s]
281it [00:50,  6.41it/s][A282it [00:50,  6.47it/s]
282it [00:50,  6.47it/s][A283it [00:50,  6.35it/s]
283it [00:50,  6.35it/s][A284it [00:51,  6.03it/s]
284it [00:51,  6.03it/s][A285it [00:51,  5.70it/s]
285it [00:51,  5.70it/s][A286it [00:51,  6.19it/s]
286it [00:51,  6.19it/s][A287it [00:51,  6.45it/s]
287it [00:51,  6.45it/s][A288it [00:51,  6.64it/s]
288it [00:51,  6.64it/s][A289it [00:51,  6.13it/s]
289it [00:51,  6.13it/s][A290it [00:52,  5.67it/s]
290it [00:52,  5.67it/s][A291it [00:52,  5.14it/s]
291it [00:52,  5.14it/s][A292it [00:52,  5.16it/s]
292it [00:52,  5.16it/s][A293it [00:52,  5.17it/s]
293it [00:52,  5.17it/s][A294it [00:52,  4.94it/s]
294it [00:52,  4.70it/s][A295it [00:53,  5.26it/s]
295it [00:53,  5.35it/s][A296it [00:53,  4.88it/s]
296it [00:53,  4.93it/s][A297it [00:53,  5.66it/s]
297it [00:53,  5.71it/s][A298it [00:53,  6.06it/s]
298it [00:53,  6.10it/s][A299it [00:53,  6.41it/s]
299it [00:53,  6.44it/s][A300it [00:53,  6.35it/s]
300it [00:53,  6.38it/s][A301it [00:54,  6.02it/s]
301it [00:54,  6.03it/s][A302it [00:54,  5.50it/s]
302it [00:54,  5.51it/s][A303it [00:54,  6.20it/s]
303it [00:54,  6.20it/s][A304it [00:54,  6.74it/s]
304it [00:54,  6.74it/s][A306it [00:54,  7.93it/s]
306it [00:54,  7.93it/s][A307it [00:54,  8.19it/s]
307it [00:54,  8.19it/s][A308it [00:54,  8.38it/s]
308it [00:54,  8.38it/s][A309it [00:55,  8.11it/s]
309it [00:55,  8.11it/s][A311it [00:55,  7.23it/s]
311it [00:55,  7.23it/s][A312it [00:55,  6.57it/s]
312it [00:55,  6.57it/s][A313it [00:55,  7.15it/s]
313it [00:55,  7.15it/s][A314it [00:55,  6.68it/s]
314it [00:55,  6.68it/s][A315it [00:55,  6.94it/s]
315it [00:55,  6.94it/s][A316it [00:56,  7.23it/s]
316it [00:56,  7.23it/s][A317it [00:56,  6.69it/s]
317it [00:56,  6.69it/s][A318it [00:56,  6.98it/s]
318it [00:56,  6.98it/s][A319it [00:56,  6.15it/s]
319it [00:56,  6.15it/s][A320it [00:56,  6.69it/s]
320it [00:56,  6.69it/s][A322it [00:56,  7.85it/s]
322it [00:56,  7.85it/s][A323it [00:57,  8.00it/s]
323it [00:57,  8.00it/s][A325it [00:57,  7.34it/s]
325it [00:57,  7.34it/s][A326it [00:57,  7.70it/s]
326it [00:57,  7.70it/s][A327it [00:57,  8.05it/s]
327it [00:57,  8.05it/s][A328it [00:57,  6.55it/s]
328it [00:57,  6.55it/s][A329it [00:57,  6.22it/s]
329it [00:57,  6.22it/s][A330it [00:58,  5.97it/s]
330it [00:58,  5.97it/s][A331it [00:58,  6.73it/s]
331it [00:58,  6.73it/s][A332it [00:58,  6.01it/s]
332it [00:58,  6.01it/s][A333it [00:58,  5.87it/s]
333it [00:58,  5.87it/s][A334it [00:58,  6.04it/s]
334it [00:58,  6.04it/s][A335it [00:59,  5.69it/s]
335it [00:59,  5.69it/s][A336it [00:59,  5.97it/s]
336it [00:59,  5.97it/s][A337it [00:59,  5.69it/s]
337it [00:59,  5.69it/s][A338it [00:59,  5.38it/s]
338it [00:59,  4.98it/s][A339it [00:59,  4.78it/s]
339it [00:59,  4.88it/s][A340it [00:59,  5.19it/s]
340it [00:59,  5.28it/s][A341it [01:00,  5.65it/s]
341it [01:00,  5.72it/s][A342it [01:00,  6.14it/s]
342it [01:00,  6.20it/s][A343it [01:00,  6.42it/s]
343it [01:00,  6.47it/s][A344it [01:00,  6.40it/s]
344it [01:00,  6.43it/s][A345it [01:00,  6.28it/s]
345it [01:00,  6.30it/s][A346it [01:00,  6.38it/s]
346it [01:00,  6.40it/s][A347it [01:00,  6.92it/s]
347it [01:00,  6.93it/s][A348it [01:01,  7.25it/s]
348it [01:01,  7.26it/s][A349it [01:01,  7.38it/s]
349it [01:01,  7.39it/s][A350it [01:01,  7.46it/s]
350it [01:01,  7.47it/s][A351it [01:01,  7.42it/s]
351it [01:01,  7.42it/s][A352it [01:01,  7.59it/s]
352it [01:01,  7.59it/s][A353it [01:01,  7.74it/s]
353it [01:01,  7.74it/s][A354it [01:01,  7.84it/s]
354it [01:01,  7.84it/s][A355it [01:01,  8.26it/s]
355it [01:01,  8.26it/s][A356it [01:02,  8.39it/s]
356it [01:02,  8.39it/s][A357it [01:02,  8.00it/s]
357it [01:02,  8.00it/s][A358it [01:02,  6.32it/s]
358it [01:02,  6.32it/s][A359it [01:02,  6.08it/s]
359it [01:02,  6.08it/s][A360it [01:02,  5.83it/s]
360it [01:02,  5.83it/s][A362it [01:03,  7.17it/s]
362it [01:03,  7.17it/s][A363it [01:03,  6.55it/s]
363it [01:03,  6.55it/s][A364it [01:03,  6.90it/s]
364it [01:03,  6.90it/s][A366it [01:03,  7.27it/s]
366it [01:03,  7.27it/s][A367it [01:03,  6.95it/s]
367it [01:03,  6.95it/s][A368it [01:03,  7.03it/s]
368it [01:03,  7.03it/s][A369it [01:04,  7.23it/s]
369it [01:04,  7.23it/s][A370it [01:04,  7.16it/s]
370it [01:04,  7.16it/s][A371it [01:04,  6.55it/s]
371it [01:04,  6.55it/s][A372it [01:04,  6.32it/s]
372it [01:04,  6.32it/s][A373it [01:04,  6.98it/s]
373it [01:04,  6.98it/s][A374it [01:04,  6.53it/s]
374it [01:04,  6.53it/s][A375it [01:04,  6.47it/s]
375it [01:04,  6.47it/s][A376it [01:05,  5.96it/s]
376it [01:05,  5.96it/s][A378it [01:05,  6.58it/s]
378it [01:05,  6.58it/s][A379it [01:05,  7.01it/s]
379it [01:05,  7.01it/s][A380it [01:05,  6.05it/s]
380it [01:05,  6.05it/s][A381it [01:05,  5.98it/s]
381it [01:05,  5.98it/s][A383it [01:06,  7.25it/s]
383it [01:06,  7.25it/s][A384it [01:06,  6.37it/s]
384it [01:06,  6.37it/s][A385it [01:06,  6.23it/s]
385it [01:06,  6.23it/s][A386it [01:06,  6.59it/s]
386it [01:06,  6.59it/s][A387it [01:06,  6.08it/s]
387it [01:06,  6.08it/s][A389it [01:07,  6.61it/s]
389it [01:07,  6.61it/s][A390it [01:07,  6.12it/s]
390it [01:07,  6.12it/s][A391it [01:07,  5.95it/s]
391it [01:07,  5.95it/s][A393it [01:07,  6.52it/s]
393it [01:07,  6.52it/s][A394it [01:08,  5.99it/s]
394it [01:08,  5.99it/s][A396it [01:08,  6.13it/s]
396it [01:08,  6.13it/s][A398it [01:08,  6.34it/s]
398it [01:08,  6.34it/s][A399it [01:08,  5.86it/s]
399it [01:08,  5.86it/s][A400it [01:09,  5.66it/s]
400it [01:09,  5.66it/s][A401it [01:09,  5.79it/s]
401it [01:09,  5.79it/s][A403it [01:09,  6.39it/s]
403it [01:09,  6.39it/s][A404it [01:09,  6.86it/s]
404it [01:09,  6.86it/s][A406it [01:09,  7.11it/s]
406it [01:09,  7.11it/s][A407it [01:09,  7.56it/s]
407it [01:09,  7.56it/s][A408it [01:10,  7.50it/s]
408it [01:10,  7.50it/s][A409it [01:10,  7.39it/s]
409it [01:10,  7.39it/s][A410it [01:10,  7.33it/s]
410it [01:10,  7.33it/s][A412it [01:10,  7.43it/s]
412it [01:10,  7.43it/s][A413it [01:10,  6.53it/s]
413it [01:10,  6.53it/s][A414it [01:11,  5.71it/s]
414it [01:11,  5.71it/s][A415it [01:11,  6.12it/s]
415it [01:11,  6.12it/s][A416it [01:11,  6.39it/s]
416it [01:11,  6.39it/s][A417it [01:11,  6.63it/s]
417it [01:11,  6.63it/s][A418it [01:11,  7.04it/s]
418it [01:11,  7.04it/s][A419it [01:11,  6.87it/s]
419it [01:11,  6.87it/s][A420it [01:11,  7.03it/s]
420it [01:11,  7.03it/s][A421it [01:12,  6.78it/s]
421it [01:12,  6.78it/s][A422it [01:12,  6.71it/s]
422it [01:12,  6.71it/s][A423it [01:12,  6.81it/s]
423it [01:12,  6.81it/s][A424it [01:12,  6.91it/s]
424it [01:12,  6.91it/s][A425it [01:12,  7.11it/s]
425it [01:12,  7.11it/s][A426it [01:12,  7.19it/s]
426it [01:12,  7.19it/s][A427it [01:12,  7.18it/s]
427it [01:12,  7.18it/s][A428it [01:13,  7.01it/s]
428it [01:13,  7.01it/s][A429it [01:13,  6.71it/s]
429it [01:13,  6.71it/s][A430it [01:13,  7.29it/s]
430it [01:13,  7.29it/s][A431it [01:13,  6.42it/s]
431it [01:13,  6.42it/s][A432it [01:13,  6.71it/s]
432it [01:13,  6.71it/s][A433it [01:13,  6.66it/s]
433it [01:13,  6.66it/s][A434it [01:13,  6.86it/s]
434it [01:13,  6.86it/s][A435it [01:14,  6.70it/s]
435it [01:14,  6.70it/s][A436it [01:14,  6.43it/s]
436it [01:14,  6.43it/s][A437it [01:14,  6.99it/s]
437it [01:14,  6.99it/s][A438it [01:14,  7.32it/s]
438it [01:14,  7.32it/s][A439it [01:14,  7.51it/s]
439it [01:14,  7.51it/s][A440it [01:14,  6.92it/s]
440it [01:14,  6.92it/s][A441it [01:15,  5.91it/s]
441it [01:15,  5.91it/s][A442it [01:15,  6.34it/s]
442it [01:15,  6.34it/s][A443it [01:15,  6.19it/s]
443it [01:15,  6.19it/s][A444it [01:15,  6.33it/s]
444it [01:15,  6.33it/s][A445it [01:15,  6.53it/s]
445it [01:15,  6.53it/s][A446it [01:15,  6.26it/s]
446it [01:15,  6.26it/s][A447it [01:15,  6.87it/s]
447it [01:15,  6.87it/s][A448it [01:16,  6.93it/s]
448it [01:16,  6.93it/s][A449it [01:16,  7.56it/s]
449it [01:16,  7.56it/s][A451it [01:16,  8.74it/s]
451it [01:16,  8.74it/s][A453it [01:16,  9.22it/s]
453it [01:16,  9.22it/s][A454it [01:16,  9.30it/s]
454it [01:16,  9.30it/s][A456it [01:16,  9.47it/s]
456it [01:16,  9.47it/s][A457it [01:17,  8.21it/s]
457it [01:17,  8.21it/s][A458it [01:17,  7.15it/s]
458it [01:17,  7.15it/s][A459it [01:17,  6.33it/s]
459it [01:17,  6.33it/s][A461it [01:17,  6.76it/s]
461it [01:17,  6.76it/s][A462it [01:17,  7.02it/s]
462it [01:17,  7.02it/s][A463it [01:17,  7.44it/s]
463it [01:17,  7.44it/s][A464it [01:18,  7.05it/s]
464it [01:18,  7.05it/s][A465it [01:18,  7.20it/s]
465it [01:18,  7.20it/s][A466it [01:18,  6.54it/s]
466it [01:18,  6.54it/s][A468it [01:18,  6.88it/s]
468it [01:18,  6.88it/s][A470it [01:18,  6.86it/s]
470it [01:18,  6.86it/s][A471it [01:19,  7.29it/s]
471it [01:19,  7.29it/s][A472it [01:19,  7.56it/s]
472it [01:19,  7.56it/s][A473it [01:19,  7.95it/s]
473it [01:19,  7.95it/s][A474it [01:19,  7.86it/s]
