# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.24 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.24
0it [00:00, ?it/s]
89it [00:09, 13.06it/s][A91it [00:09, 12.09it/s]
91it [00:09, 12.09it/s][A93it [00:09, 10.99it/s]
93it [00:09, 10.99it/s][A95it [00:10, 12.09it/s]
95it [00:10, 12.09it/s][A97it [00:10, 10.07it/s]
97it [00:10, 10.07it/s][A99it [00:10, 11.24it/s]
99it [00:10, 11.24it/s][A101it [00:10, 10.09it/s]
101it [00:10, 10.09it/s][A103it [00:10,  9.44it/s]
103it [00:10,  9.44it/s][A105it [00:11, 10.03it/s]
105it [00:11, 10.03it/s][A107it [00:11,  9.32it/s]
107it [00:11,  9.32it/s][A109it [00:11,  9.31it/s]
109it [00:11,  9.31it/s][A111it [00:11, 10.34it/s]
111it [00:11, 10.34it/s][A113it [00:12,  9.42it/s]
113it [00:12,  9.42it/s][A115it [00:12,  8.99it/s]
115it [00:12,  8.99it/s][A117it [00:12, 10.01it/s]
117it [00:12, 10.01it/s][A119it [00:12, 10.37it/s]
119it [00:12, 10.37it/s][A121it [00:12, 10.52it/s]
121it [00:12, 10.52it/s][A123it [00:13,  9.85it/s]
123it [00:13,  9.85it/s][A125it [00:13,  9.53it/s]
125it [00:13,  9.53it/s][A126it [00:13,  9.15it/s]
126it [00:13,  9.15it/s][A127it [00:13,  8.79it/s]
127it [00:13,  8.79it/s][A129it [00:13, 10.00it/s]
129it [00:13, 10.00it/s][A131it [00:13, 10.84it/s]
131it [00:13, 10.84it/s][A133it [00:13, 12.15it/s]
133it [00:13, 12.15it/s][A135it [00:14, 12.24it/s]
135it [00:14, 12.24it/s][A137it [00:14, 12.58it/s]
137it [00:14, 12.58it/s][A139it [00:14, 10.84it/s]
139it [00:14, 10.84it/s][A141it [00:14, 11.83it/s]
141it [00:14, 11.83it/s][A143it [00:14, 12.33it/s]
143it [00:14, 12.33it/s][A145it [00:14, 11.04it/s]
145it [00:14, 11.04it/s][A147it [00:15, 11.79it/s]
147it [00:15, 11.79it/s][A149it [00:15,  9.79it/s]
149it [00:15,  9.79it/s][A151it [00:15,  9.15it/s]
151it [00:15,  9.15it/s][A153it [00:15, 10.13it/s]
153it [00:15, 10.13it/s][A155it [00:16, 10.20it/s]
155it [00:15, 10.20it/s][A157it [00:16,  9.86it/s]
157it [00:16,  9.86it/s][A159it [00:16, 10.20it/s]
159it [00:16, 10.20it/s][A161it [00:16,  8.74it/s]
161it [00:16,  8.74it/s][A163it [00:16, 10.14it/s]
163it [00:16, 10.14it/s][A165it [00:16, 11.36it/s]
165it [00:16, 11.36it/s][A167it [00:17, 12.30it/s]
167it [00:17, 12.30it/s][A169it [00:17, 13.05it/s]
169it [00:17, 13.05it/s][A171it [00:17, 12.79it/s]
171it [00:17, 12.79it/s][A173it [00:17, 13.10it/s]
173it [00:17, 13.10it/s][A175it [00:17, 13.46it/s]
175it [00:17, 13.46it/s][A177it [00:17, 13.63it/s]
177it [00:17, 13.63it/s][A179it [00:17, 13.71it/s]
179it [00:17, 13.71it/s][A181it [00:18, 13.93it/s]
181it [00:18, 13.93it/s][A183it [00:18, 13.62it/s]
183it [00:18, 13.62it/s][A185it [00:18, 13.95it/s]
185it [00:18, 13.95it/s][A187it [00:18, 11.67it/s]
187it [00:18, 11.67it/s][A189it [00:18, 12.24it/s]
189it [00:18, 12.24it/s][A191it [00:18, 11.12it/s]
191it [00:18, 11.12it/s][A193it [00:19, 11.14it/s]
193it [00:19, 11.14it/s][A195it [00:19, 10.06it/s]
195it [00:19, 10.06it/s][A197it [00:19,  9.49it/s]
197it [00:19,  9.49it/s][A199it [00:19,  9.82it/s]
199it [00:19,  9.82it/s][A201it [00:20,  9.67it/s]
201it [00:20,  9.67it/s][A202it [00:20,  9.57it/s]
202it [00:20,  9.57it/s][A203it [00:20,  9.45it/s]
203it [00:20,  9.45it/s][A204it [00:20,  9.31it/s]
204it [00:20,  9.31it/s][A205it [00:20,  9.38it/s]
205it [00:20,  9.38it/s][A207it [00:20,  9.37it/s]
207it [00:20,  9.37it/s][A208it [00:20,  9.44it/s]
208it [00:20,  9.44it/s][A209it [00:20,  9.53it/s]
209it [00:20,  9.53it/s][A210it [00:21,  8.49it/s]
210it [00:21,  8.49it/s][A211it [00:21,  7.76it/s]
211it [00:21,  7.76it/s][A212it [00:21,  7.78it/s]
212it [00:21,  7.78it/s][A214it [00:21,  8.70it/s]
214it [00:21,  8.70it/s][A216it [00:21,  8.92it/s]
216it [00:21,  8.92it/s][A217it [00:21,  9.11it/s]
217it [00:21,  9.11it/s][A218it [00:21,  9.17it/s]
218it [00:21,  9.17it/s][A220it [00:22, 10.45it/s]
220it [00:22, 10.45it/s][A222it [00:22, 11.48it/s]
222it [00:22, 11.48it/s][A224it [00:22, 11.92it/s]
224it [00:22, 11.92it/s][A226it [00:22, 10.75it/s]
226it [00:22, 10.75it/s][A228it [00:22, 10.09it/s]
228it [00:22, 10.09it/s][A230it [00:23, 10.17it/s]
230it [00:23, 10.17it/s][A232it [00:23,  9.06it/s]
232it [00:23,  9.06it/s][A234it [00:23, 10.11it/s]
234it [00:23, 10.11it/s][A236it [00:23,  9.51it/s]
236it [00:23,  9.51it/s][A238it [00:24,  8.43it/s]
238it [00:24,  8.43it/s][A240it [00:24,  9.20it/s]
240it [00:24,  9.20it/s][A241it [00:24,  8.62it/s]
241it [00:24,  8.62it/s][A243it [00:24,  9.29it/s]
243it [00:24,  9.29it/s][A245it [00:24, 10.54it/s]
245it [00:24, 10.54it/s][A247it [00:24, 11.50it/s]
247it [00:24, 11.50it/s][A249it [00:24, 11.78it/s]
249it [00:24, 11.78it/s][A251it [00:25, 12.02it/s]
251it [00:25, 12.02it/s][A253it [00:25, 12.19it/s]
253it [00:25, 12.19it/s][A255it [00:25, 11.74it/s]
255it [00:25, 11.74it/s][A257it [00:25, 12.44it/s]
257it [00:25, 12.44it/s][A259it [00:25, 12.80it/s]
259it [00:25, 12.80it/s][A261it [00:25, 13.05it/s]
261it [00:25, 13.05it/s][A263it [00:26, 10.63it/s]
263it [00:26, 10.63it/s][A265it [00:26, 10.89it/s]
265it [00:26, 10.89it/s][A267it [00:26, 11.79it/s]
267it [00:26, 11.79it/s][A269it [00:26, 11.93it/s]
269it [00:26, 11.93it/s][A271it [00:26, 11.43it/s]
271it [00:26, 11.43it/s][A273it [00:26, 12.51it/s]
273it [00:26, 12.51it/s][A275it [00:27, 11.86it/s]
275it [00:27, 11.86it/s][A277it [00:27, 10.96it/s]
277it [00:27, 10.96it/s][A279it [00:27, 11.19it/s]
279it [00:27, 11.19it/s][A281it [00:27, 10.32it/s]
281it [00:27, 10.32it/s][A283it [00:27, 10.87it/s]
283it [00:27, 10.87it/s][A285it [00:28, 11.07it/s]
285it [00:28, 11.07it/s][A287it [00:28, 11.14it/s]
287it [00:28, 11.14it/s][A289it [00:28, 10.98it/s]
289it [00:28, 10.98it/s][A291it [00:28, 12.68it/s]
291it [00:28, 12.68it/s][A293it [00:28, 12.29it/s]
293it [00:28, 12.29it/s][A295it [00:28, 11.57it/s]
295it [00:28, 11.57it/s][A297it [00:29, 10.85it/s]
297it [00:29, 10.85it/s][A299it [00:29,  9.84it/s]
299it [00:29,  9.84it/s][A301it [00:29,  8.96it/s]
301it [00:29,  8.96it/s][A302it [00:29,  8.16it/s]
302it [00:29,  8.16it/s][A303it [00:29,  8.07it/s]
303it [00:29,  8.07it/s][A304it [00:30,  7.88it/s]
304it [00:30,  7.88it/s][A306it [00:30,  9.83it/s]
306it [00:30,  9.83it/s][A308it [00:30, 10.75it/s]
308it [00:30, 10.75it/s][A310it [00:30, 11.68it/s]
310it [00:30, 11.68it/s][A312it [00:30, 12.68it/s]
312it [00:30, 12.68it/s][A314it [00:30, 12.33it/s]
314it [00:30, 12.33it/s][A316it [00:30, 13.43it/s]
316it [00:30, 13.43it/s][A318it [00:31, 10.77it/s]
318it [00:31, 10.77it/s][A320it [00:31, 11.59it/s]
320it [00:31, 11.59it/s][A322it [00:31, 10.95it/s]
322it [00:31, 10.95it/s][A324it [00:31,  9.16it/s]
324it [00:31,  9.16it/s][A326it [00:32,  9.41it/s]
326it [00:32,  9.41it/s][A328it [00:32, 10.39it/s]
328it [00:32, 10.39it/s][A330it [00:32, 10.03it/s]
330it [00:32, 10.03it/s][A332it [00:32,  8.63it/s]
332it [00:32,  8.63it/s][A333it [00:32,  7.96it/s]
333it [00:32,  7.96it/s][A335it [00:33,  8.27it/s]
335it [00:33,  8.27it/s][A336it [00:33,  8.26it/s]
336it [00:33,  8.26it/s][A337it [00:33,  7.51it/s]
337it [00:33,  7.51it/s][A338it [00:33,  7.92it/s]
338it [00:33,  7.92it/s][A340it [00:33,  9.37it/s]
340it [00:33,  9.37it/s][A342it [00:33, 10.59it/s]
342it [00:33, 10.59it/s][A344it [00:33, 10.95it/s]
344it [00:33, 10.95it/s][A346it [00:34, 11.76it/s]
346it [00:34, 11.76it/s][A348it [00:34,  9.88it/s]
348it [00:34,  9.88it/s][A350it [00:34,  9.85it/s]
350it [00:34,  9.85it/s][A352it [00:34,  9.14it/s]
352it [00:34,  9.14it/s][A353it [00:34,  8.89it/s]
353it [00:34,  8.89it/s][A354it [00:35,  8.90it/s]
354it [00:35,  8.90it/s][A355it [00:35,  7.46it/s]
355it [00:35,  7.46it/s][A356it [00:35,  7.65it/s]
356it [00:35,  7.65it/s][A358it [00:35,  9.18it/s]
358it [00:35,  9.18it/s][A360it [00:35, 10.08it/s]
360it [00:35, 10.08it/s][A362it [00:35, 10.43it/s]
362it [00:35, 10.43it/s][A364it [00:36, 10.86it/s]
364it [00:36, 10.86it/s][A366it [00:36, 10.13it/s]
366it [00:36, 10.13it/s][A368it [00:36,  9.69it/s]
368it [00:36,  9.69it/s][A370it [00:36,  9.08it/s]
370it [00:36,  9.08it/s][A371it [00:36,  8.08it/s]
371it [00:36,  8.08it/s][A373it [00:37,  9.54it/s]
373it [00:37,  9.54it/s][A375it [00:37,  8.86it/s]
375it [00:37,  8.86it/s][A376it [00:37,  8.89it/s]
376it [00:37,  8.89it/s][A377it [00:37,  7.99it/s]
377it [00:37,  7.99it/s][A378it [00:37,  7.68it/s]
378it [00:37,  7.68it/s][A379it [00:37,  7.17it/s]
379it [00:37,  7.17it/s][A380it [00:38,  7.72it/s]
380it [00:38,  7.72it/s][A382it [00:38,  8.74it/s]
382it [00:38,  8.74it/s][A384it [00:38,  9.35it/s]
384it [00:38,  9.35it/s][A386it [00:38, 10.11it/s]
386it [00:38, 10.11it/s][A388it [00:38,  9.72it/s]
388it [00:38,  9.72it/s][A389it [00:38,  9.24it/s]
389it [00:38,  9.24it/s][A391it [00:39, 10.60it/s]
391it [00:39, 10.60it/s][A393it [00:39, 11.62it/s]
393it [00:39, 11.62it/s][A395it [00:39, 10.06it/s]
395it [00:39, 10.06it/s][A397it [00:39, 10.49it/s]
397it [00:39, 10.49it/s][A399it [00:39, 10.83it/s]
399it [00:39, 10.83it/s][A401it [00:40, 11.10it/s]
401it [00:40, 11.10it/s][A403it [00:40, 11.31it/s]
403it [00:40, 11.31it/s][A405it [00:40, 11.78it/s]
405it [00:40, 11.78it/s][A407it [00:40, 11.20it/s]
407it [00:40, 11.20it/s][A409it [00:40, 10.85it/s]
409it [00:40, 10.85it/s][A411it [00:40, 10.83it/s]
411it [00:40, 10.83it/s][A413it [00:41, 10.74it/s]
413it [00:41, 10.74it/s][A415it [00:41, 11.96it/s]
415it [00:41, 11.96it/s][A417it [00:41, 10.44it/s]
417it [00:41, 10.44it/s][A419it [00:41, 11.54it/s]
419it [00:41, 11.54it/s][A421it [00:41, 10.45it/s]
421it [00:41, 10.45it/s][A423it [00:42, 10.48it/s]
423it [00:42, 10.48it/s][A425it [00:42, 10.19it/s]
425it [00:42, 10.19it/s][A427it [00:42, 10.75it/s]
427it [00:42, 10.75it/s][A429it [00:42,  9.15it/s]
429it [00:42,  9.15it/s][A430it [00:42,  8.92it/s]
430it [00:42,  8.92it/s][A431it [00:42,  8.92it/s]
431it [00:42,  8.92it/s][A432it [00:43,  8.34it/s]
432it [00:43,  8.34it/s][A434it [00:43,  8.98it/s]
434it [00:43,  8.98it/s][A435it [00:43,  9.10it/s]
435it [00:43,  9.10it/s][A436it [00:43,  8.47it/s]
436it [00:43,  8.47it/s][A437it [00:43,  7.82it/s]
437it [00:43,  7.82it/s][A438it [00:43,  8.26it/s]
438it [00:43,  8.26it/s][A439it [00:43,  7.80it/s]
439it [00:43,  7.80it/s][A440it [00:44,  7.73it/s]
440it [00:44,  7.73it/s][A442it [00:44,  8.14it/s]
442it [00:44,  8.14it/s][A444it [00:44,  9.10it/s]
444it [00:44,  9.10it/s][A446it [00:44,  9.88it/s]
446it [00:44,  9.88it/s][A448it [00:44, 11.00it/s]
448it [00:44, 11.00it/s][A450it [00:44, 10.69it/s]
450it [00:44, 10.69it/s][A452it [00:45, 10.22it/s]
452it [00:45, 10.22it/s][A454it [00:45, 10.81it/s]
454it [00:45, 10.81it/s][A456it [00:45, 11.39it/s]
456it [00:45, 11.39it/s][A458it [00:45, 10.70it/s]
458it [00:45, 10.70it/s][A460it [00:45, 10.18it/s]
460it [00:45, 10.18it/s][A462it [00:46, 10.93it/s]
462it [00:46, 10.93it/s][A464it [00:46,  9.55it/s]
464it [00:46,  9.55it/s][A466it [00:46,  9.72it/s]
466it [00:46,  9.72it/s][A468it [00:46,  9.54it/s]
468it [00:46,  9.54it/s][A469it [00:46,  9.50it/s]
469it [00:46,  9.50it/s][A470it [00:47,  9.45it/s]
470it [00:47,  9.45it/s][A472it [00:47, 10.16it/s]
472it [00:47, 10.16it/s][A474it [00:47, 11.21it/s]
474it [00:47, 11.21it/s][A476it [00:47, 11.19it/s]
476it [00:47, 11.19it/s][A478it [00:47, 11.24it/s]
478it [00:47, 11.24it/s][A480it [00:47, 10.95it/s]
480it [00:47, 10.95it/s][A482it [00:48, 11.07it/s]
482it [00:48, 11.07it/s][A484it [00:48, 10.73it/s]
484it [00:48, 10.73it/s][A486it [00:48, 10.74it/s]
486it [00:48, 10.74it/s][A488it [00:48,  9.71it/s]
488it [00:48,  9.71it/s][A490it [00:48,  9.55it/s]
490it [00:48,  9.55it/s][A491it [00:49,  9.28it/s]
491it [00:49,  9.28it/s][A493it [00:49, 10.49it/s]
493it [00:49, 10.49it/s][A495it [00:49, 10.57it/s]
495it [00:49, 10.57it/s][A497it [00:49, 10.31it/s]
497it [00:49, 10.31it/s][A499it [00:49,  9.50it/s]
499it [00:49,  9.50it/s][A501it [00:49, 10.82it/s]
501it [00:49, 10.82it/s][A503it [00:50, 11.14it/s]
503it [00:50, 11.14it/s][A505it [00:50, 11.24it/s]
505it [00:50, 11.24it/s][A507it [00:50, 11.85it/s]
507it [00:50, 11.85it/s][A509it [00:50, 10.63it/s]
509it [00:50, 10.63it/s][A511it [00:50,  9.86it/s]
511it [00:50,  9.86it/s][A513it [00:51,  9.39it/s]
513it [00:51,  9.39it/s][A514it [00:51,  8.78it/s]
514it [00:51,  8.78it/s][A516it [00:51, 10.02it/s]
516it [00:51, 10.02it/s][A518it [00:51, 10.61it/s]
518it [00:51, 10.61it/s][A520it [00:51, 10.70it/s]
520it [00:51, 10.70it/s][A522it [00:53,  2.80it/s]
522it [00:53,  2.80it/s][A523it [00:54,  2.40it/s]
523it [00:54,  2.40it/s][A524it [00:55,  1.88it/s]
524it [00:55,  1.88it/s][A525it [00:56,  1.56it/s]
525it [00:56,  1.56it/s][A526it [00:57,  1.52it/s]
526it [00:57,  1.52it/s][A527it [00:57,  1.49it/s]
527it [00:57,  1.49it/s][A528it [00:58,  1.44it/s]
528it [00:58,  1.44it/s][A529it [01:00,  1.04it/s]
529it [01:00,  1.04it/s][A530it [01:01,  1.02it/s]
530it [01:01,  1.02it/s][A531it [01:01,  1.11it/s]
531it [01:01,  1.11it/s][A532it [01:02,  1.07it/s]
532it [01:02,  1.07it/s][A533it [01:03,  1.15it/s]
533it [01:03,  1.15it/s][A534it [01:04,  1.22it/s]
534it [01:04,  1.22it/s][A535it [01:05,  1.15it/s]
535it [01:05,  1.15it/s][A536it [01:06,  1.09it/s]
536it [01:06,  1.09it/s][A537it [01:07,  1.03s/it]
537it [01:07,  1.03s/it][A538it [01:08,  1.02it/s]
538it [01:08,  1.02it/s][A539it [01:08,  1.35it/s]
539it [01:08,  1.35it/s][A541it [01:08,  2.28it/s]
541it [01:08,  2.28it/s][A543it [01:09,  3.35it/s]
543it [01:09,  3.35it/s][A545it [01:09,  4.58it/s]
545it [01:09,  4.58it/s][A547it [01:09,  5.80it/s]
547it [01:09,  5.80it/s][A548it [01:09,  6.02it/s]
548it [01:09,  6.02it/s][A549it [01:09,  6.17it/s]
549it [01:09,  6.16it/s][A550it [01:09,  6.38it/s]
550it [01:09,  6.38it/s][A552it [01:09,  8.16it/s]
552it [01:09,  8.16it/s][A554it [01:10,  9.14it/s]
554it [01:10,  9.14it/s][A556it [01:10,  9.06it/s]
556it [01:10,  9.06it/s][A557it [01:10,  8.94it/s]
557it [01:10,  8.94it/s][A558it [01:10,  8.93it/s]
558it [01:10,  8.93it/s][A560it [01:10, 10.33it/s]
560it [01:10, 10.33it/s][A562it [01:10, 11.27it/s]
562it [01:10, 11.27it/s][A564it [01:11, 10.42it/s]
564it [01:11, 10.42it/s][A566it [01:11, 11.00it/s]
566it [01:11, 11.00it/s][A568it [01:11, 10.22it/s]
568it [01:11, 10.22it/s][A570it [01:11, 10.93it/s]
570it [01:11, 10.93it/s][A572it [01:11, 11.30it/s]
572it [01:11, 11.30it/s][A574it [01:11, 10.66it/s]
574it [01:11, 10.66it/s][A576it [01:12,  9.78it/s]
576it [01:12,  9.78it/s][A578it [01:12,  9.97it/s]
578it [01:12,  9.97it/s][A580it [01:12, 10.91it/s]
580it [01:12, 10.91it/s][A582it [01:12, 10.85it/s]
582it [01:12, 10.85it/s][A584it [01:12,  9.77it/s]
584it [01:12,  9.77it/s][A586it [01:13,  9.67it/s]
586it [01:13,  9.67it/s][A588it [01:13,  9.95it/s]
588it [01:13,  9.95it/s][A590it [01:13, 10.57it/s]
590it [01:13, 10.57it/s][A592it [01:13,  9.80it/s]
592it [01:13,  9.80it/s][A594it [01:13, 10.49it/s]
594it [01:13, 10.49it/s][A596it [01:14, 10.34it/s]
596it [01:14, 10.34it/s][A598it [01:14, 10.37it/s]
598it [01:14, 10.37it/s][A600it [01:14, 11.25it/s]
600it [01:14, 11.25it/s][A602it [01:14, 10.72it/s]
602it [01:14, 10.72it/s][A604it [01:14, 11.09it/s]
604it [01:14, 11.09it/s][A606it [01:15, 10.79it/s]
606it [01:15, 10.79it/s][A608it [01:15, 11.08it/s]
608it [01:15, 11.08it/s][A610it [01:15, 10.17it/s]
610it [01:15, 10.17it/s][A612it [01:15, 10.26it/s]
612it [01:15, 10.26it/s][A614it [01:15, 10.86it/s]
614it [01:15, 10.86it/s][A616it [01:16,  9.83it/s]
616it [01:16,  9.83it/s][A618it [01:16,  9.59it/s]
618it [01:16,  9.59it/s][A620it [01:16, 10.08it/s]
620it [01:16, 10.08it/s][A622it [01:16,  9.51it/s]
622it [01:16,  9.51it/s][A624it [01:16, 10.24it/s]
624it [01:16, 10.24it/s][A625it [01:16,  8.13it/s]
625it [01:16,  8.13it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
