# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.25 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,633 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.25
0it [00:00, ?it/s]
210it [00:21,  7.87it/s][A212it [00:21,  8.63it/s]
212it [00:21,  8.63it/s][A214it [00:21,  9.12it/s]
214it [00:21,  9.12it/s][A216it [00:21,  9.44it/s]
216it [00:21,  9.44it/s][A218it [00:22, 10.03it/s]
218it [00:22, 10.03it/s][A220it [00:22, 10.93it/s]
220it [00:22, 10.93it/s][A222it [00:22, 11.89it/s]
222it [00:22, 11.89it/s][A224it [00:22, 11.90it/s]
224it [00:22, 11.90it/s][A226it [00:22,  9.69it/s]
226it [00:22,  9.69it/s][A228it [00:22, 10.36it/s]
228it [00:22, 10.36it/s][A230it [00:23,  9.66it/s]
230it [00:23,  9.66it/s][A232it [00:23,  9.68it/s]
232it [00:23,  9.68it/s][A234it [00:23,  9.34it/s]
234it [00:23,  9.34it/s][A236it [00:23,  9.46it/s]
236it [00:23,  9.46it/s][A237it [00:24,  8.77it/s]
237it [00:24,  8.77it/s][A239it [00:24,  9.68it/s]
239it [00:24,  9.68it/s][A240it [00:24,  9.18it/s]
240it [00:24,  9.18it/s][A241it [00:24,  9.09it/s]
241it [00:24,  9.09it/s][A243it [00:24, 10.34it/s]
243it [00:24, 10.34it/s][A245it [00:24, 11.32it/s]
245it [00:24, 11.32it/s][A247it [00:24, 11.78it/s]
247it [00:24, 11.78it/s][A249it [00:25, 12.09it/s]
249it [00:25, 12.09it/s][A251it [00:25, 12.40it/s]
251it [00:25, 12.40it/s][A253it [00:25, 11.31it/s]
253it [00:25, 11.31it/s][A255it [00:25, 12.07it/s]
255it [00:25, 12.07it/s][A257it [00:25, 12.58it/s]
257it [00:25, 12.58it/s][A259it [00:25, 13.19it/s]
259it [00:25, 13.19it/s][A261it [00:26, 12.04it/s]
261it [00:26, 12.04it/s][A263it [00:26, 10.57it/s]
263it [00:26, 10.57it/s][A265it [00:26, 11.36it/s]
265it [00:26, 11.36it/s][A267it [00:26, 12.12it/s]
267it [00:26, 12.12it/s][A269it [00:26, 11.83it/s]
269it [00:26, 11.83it/s][A271it [00:26, 12.18it/s]
271it [00:26, 12.18it/s][A273it [00:26, 13.29it/s]
273it [00:26, 13.29it/s][A275it [00:27, 11.35it/s]
275it [00:27, 11.35it/s][A277it [00:27, 11.49it/s]
277it [00:27, 11.49it/s][A279it [00:27, 10.82it/s]
279it [00:27, 10.81it/s][A281it [00:27, 10.55it/s]
281it [00:27, 10.55it/s][A283it [00:27, 10.78it/s]
283it [00:27, 10.78it/s][A285it [00:28, 11.10it/s]
285it [00:28, 11.10it/s][A287it [00:28, 10.93it/s]
287it [00:28, 10.93it/s][A289it [00:28, 11.40it/s]
289it [00:28, 11.40it/s][A291it [00:28, 12.00it/s]
291it [00:28, 12.00it/s][A293it [00:28, 12.26it/s]
293it [00:28, 12.26it/s][A295it [00:29, 11.25it/s]
295it [00:29, 11.25it/s][A297it [00:29,  9.55it/s]
297it [00:29,  9.55it/s][A299it [00:29,  8.51it/s]
299it [00:29,  8.51it/s][A300it [00:29,  8.41it/s]
300it [00:29,  8.41it/s][A301it [00:29,  7.83it/s]
301it [00:29,  7.83it/s][A302it [00:30,  7.90it/s]
302it [00:30,  7.90it/s][A303it [00:30,  8.23it/s]
303it [00:30,  8.23it/s][A305it [00:30, 10.40it/s]
305it [00:30, 10.40it/s][A307it [00:30, 11.43it/s]
307it [00:30, 11.43it/s][A309it [00:30, 11.90it/s]
309it [00:30, 11.90it/s][A311it [00:30, 12.34it/s]
311it [00:30, 12.34it/s][A313it [00:30, 12.89it/s]
313it [00:30, 12.89it/s][A315it [00:30, 12.93it/s]
315it [00:30, 12.93it/s][A317it [00:31, 10.43it/s]
317it [00:31, 10.43it/s][A319it [00:31, 11.13it/s]
319it [00:31, 11.13it/s][A321it [00:31,  9.80it/s]
321it [00:31,  9.80it/s][A323it [00:31,  8.78it/s]
323it [00:31,  8.79it/s][A325it [00:32,  9.83it/s]
325it [00:32,  9.83it/s][A327it [00:32, 10.74it/s]
327it [00:32, 10.74it/s][A329it [00:32,  9.56it/s]
329it [00:32,  9.56it/s][A331it [00:32,  8.16it/s]
331it [00:32,  8.16it/s][A332it [00:32,  8.38it/s]
332it [00:32,  8.38it/s][A333it [00:33,  8.51it/s]
333it [00:33,  8.51it/s][A334it [00:33,  7.70it/s]
334it [00:33,  7.70it/s][A335it [00:33,  7.75it/s]
335it [00:33,  7.75it/s][A336it [00:33,  7.63it/s]
336it [00:33,  7.63it/s][A338it [00:33,  9.32it/s]
338it [00:33,  9.32it/s][A340it [00:33, 10.52it/s]
340it [00:33, 10.52it/s][A342it [00:33, 11.15it/s]
342it [00:33, 11.15it/s][A344it [00:34, 11.95it/s]
344it [00:34, 11.95it/s][A346it [00:34, 12.39it/s]
346it [00:34, 12.39it/s][A348it [00:34, 10.25it/s]
348it [00:34, 10.25it/s][A350it [00:34,  9.28it/s]
350it [00:34,  9.28it/s][A352it [00:35,  8.84it/s]
352it [00:35,  8.84it/s][A353it [00:35,  8.77it/s]
353it [00:35,  8.77it/s][A354it [00:35,  7.92it/s]
354it [00:35,  7.92it/s][A355it [00:35,  7.75it/s]
355it [00:35,  7.75it/s][A357it [00:35,  9.39it/s]
357it [00:35,  9.39it/s][A359it [00:35, 10.14it/s]
359it [00:35, 10.14it/s][A361it [00:35, 10.30it/s]
361it [00:35, 10.30it/s][A363it [00:36, 11.11it/s]
363it [00:36, 11.11it/s][A365it [00:36, 10.24it/s]
365it [00:36, 10.24it/s][A367it [00:36,  9.72it/s]
367it [00:36,  9.72it/s][A368it [00:36,  9.28it/s]
368it [00:36,  9.28it/s][A369it [00:36,  8.55it/s]
369it [00:36,  8.55it/s][A370it [00:36,  7.97it/s]
370it [00:36,  7.97it/s][A372it [00:37,  9.48it/s]
372it [00:37,  9.48it/s][A374it [00:37,  8.69it/s]
374it [00:37,  8.69it/s][A375it [00:37,  8.53it/s]
375it [00:37,  8.53it/s][A376it [00:37,  7.97it/s]
376it [00:37,  7.97it/s][A377it [00:37,  7.32it/s]
377it [00:37,  7.32it/s][A378it [00:38,  7.04it/s]
378it [00:38,  7.04it/s][A380it [00:38,  8.27it/s]
380it [00:38,  8.27it/s][A382it [00:38,  9.18it/s]
382it [00:38,  9.18it/s][A384it [00:38,  9.71it/s]
384it [00:38,  9.71it/s][A386it [00:38, 10.28it/s]
386it [00:38, 10.28it/s][A388it [00:38,  9.27it/s]
388it [00:38,  9.27it/s][A390it [00:39, 10.50it/s]
390it [00:39, 10.50it/s][A392it [00:39, 11.40it/s]
392it [00:39, 11.40it/s][A394it [00:39,  9.76it/s]
394it [00:39,  9.76it/s][A396it [00:39, 10.57it/s]
396it [00:39, 10.57it/s][A398it [00:39, 10.81it/s]
398it [00:39, 10.81it/s][A400it [00:40, 11.03it/s]
400it [00:40, 11.03it/s][A402it [00:40, 11.27it/s]
402it [00:40, 11.27it/s][A404it [00:40, 11.68it/s]
404it [00:40, 11.68it/s][A406it [00:40, 11.30it/s]
406it [00:40, 11.30it/s][A408it [00:40, 10.72it/s]
408it [00:40, 10.72it/s][A410it [00:40, 10.95it/s]
410it [00:40, 10.95it/s][A412it [00:41, 10.91it/s]
412it [00:41, 10.91it/s][A414it [00:41, 12.07it/s]
414it [00:41, 12.07it/s][A416it [00:41, 10.42it/s]
416it [00:41, 10.42it/s][A418it [00:41, 11.24it/s]
418it [00:41, 11.24it/s][A420it [00:41, 10.16it/s]
420it [00:41, 10.16it/s][A422it [00:42,  9.79it/s]
422it [00:42,  9.79it/s][A424it [00:42, 10.18it/s]
424it [00:42, 10.18it/s][A426it [00:42, 10.61it/s]
426it [00:42, 10.61it/s][A428it [00:42,  9.49it/s]
428it [00:42,  9.49it/s][A429it [00:42,  9.27it/s]
429it [00:42,  9.27it/s][A430it [00:42,  8.79it/s]
430it [00:42,  8.79it/s][A431it [00:43,  8.29it/s]
431it [00:43,  8.29it/s][A433it [00:43,  9.30it/s]
433it [00:43,  9.30it/s][A434it [00:43,  9.43it/s]
434it [00:43,  9.43it/s][A435it [00:43,  8.58it/s]
435it [00:43,  8.58it/s][A436it [00:43,  7.72it/s]
436it [00:43,  7.72it/s][A437it [00:43,  8.18it/s]
437it [00:43,  8.18it/s][A438it [00:43,  7.69it/s]
438it [00:43,  7.69it/s][A439it [00:44,  7.67it/s]
439it [00:44,  7.67it/s][A440it [00:44,  7.83it/s]
440it [00:44,  7.83it/s][A441it [00:44,  8.05it/s]
441it [00:44,  8.05it/s][A443it [00:44,  9.34it/s]
443it [00:44,  9.34it/s][A445it [00:44,  9.85it/s]
445it [00:44,  9.85it/s][A446it [00:44,  9.87it/s]
446it [00:44,  9.87it/s][A448it [00:44, 10.23it/s]
448it [00:44, 10.23it/s][A450it [00:45,  9.90it/s]
450it [00:45,  9.90it/s][A452it [00:45, 11.13it/s]
452it [00:45, 11.13it/s][A454it [00:45, 11.84it/s]
454it [00:45, 11.84it/s][A456it [00:45, 10.47it/s]
456it [00:45, 10.47it/s][A458it [00:45, 10.21it/s]
458it [00:45, 10.21it/s][A460it [00:46, 10.88it/s]
460it [00:46, 10.88it/s][A462it [00:46,  9.95it/s]
462it [00:46,  9.95it/s][A464it [00:46,  9.44it/s]
464it [00:46,  9.44it/s][A466it [00:46,  9.43it/s]
466it [00:46,  9.43it/s][A468it [00:46,  9.85it/s]
468it [00:46,  9.85it/s][A470it [00:47, 10.43it/s]
470it [00:47, 10.43it/s][A472it [00:47, 11.35it/s]
472it [00:47, 11.35it/s][A474it [00:47, 11.62it/s]
474it [00:47, 11.62it/s][A476it [00:47, 11.25it/s]
476it [00:47, 11.25it/s][A478it [00:47, 11.45it/s]
478it [00:47, 11.45it/s][A480it [00:47, 11.43it/s]
480it [00:47, 11.43it/s][A482it [00:48, 11.43it/s]
482it [00:48, 11.43it/s][A484it [00:48, 11.00it/s]
484it [00:48, 11.00it/s][A486it [00:48, 10.59it/s]
486it [00:48, 10.59it/s][A488it [00:48,  9.92it/s]
488it [00:48,  9.92it/s][A490it [00:49,  9.19it/s]
490it [00:49,  9.19it/s][A492it [00:49, 10.18it/s]
492it [00:49, 10.18it/s][A494it [00:49, 10.02it/s]
494it [00:49, 10.02it/s][A496it [00:49, 10.09it/s]
496it [00:49, 10.09it/s][A498it [00:49,  9.30it/s]
498it [00:49,  9.30it/s][A500it [00:49, 10.48it/s]
500it [00:49, 10.48it/s][A502it [00:50, 10.86it/s]
502it [00:50, 10.86it/s][A504it [00:50, 11.00it/s]
504it [00:50, 11.00it/s][A506it [00:50, 10.74it/s]
506it [00:50, 10.74it/s][A508it [00:50, 10.32it/s]
508it [00:50, 10.32it/s][A510it [00:50,  9.59it/s]
510it [00:50,  9.59it/s][A511it [00:51,  9.15it/s]
511it [00:51,  9.15it/s][A512it [00:51,  8.62it/s]
512it [00:51,  8.62it/s][A514it [00:51,  9.77it/s]
514it [00:51,  9.77it/s][A516it [00:51, 10.83it/s]
516it [00:51, 10.83it/s][A518it [00:51, 11.50it/s]
518it [00:51, 11.50it/s][A520it [00:52,  3.75it/s]
520it [00:52,  3.75it/s][A521it [00:53,  2.47it/s]
521it [00:53,  2.47it/s][A522it [00:54,  2.16it/s]
522it [00:54,  2.16it/s][A523it [00:55,  1.71it/s]
523it [00:55,  1.71it/s][A524it [00:56,  1.64it/s]
524it [00:56,  1.64it/s][A525it [00:57,  1.39it/s]
525it [00:57,  1.39it/s][A526it [00:58,  1.37it/s]
526it [00:58,  1.37it/s][A527it [00:59,  1.13it/s]
527it [00:59,  1.13it/s][A528it [01:00,  1.18it/s]
528it [01:00,  1.18it/s][A529it [01:00,  1.25it/s]
529it [01:00,  1.25it/s][A530it [01:01,  1.30it/s]
530it [01:01,  1.30it/s][A531it [01:02,  1.19it/s]
531it [01:02,  1.07it/s][A532it [01:03,  1.11it/s]
532it [01:03,  1.15it/s][A533it [01:04,  1.19it/s]
533it [01:04,  1.22it/s][A534it [01:05,  1.13it/s]
534it [01:05,  1.14it/s][A535it [01:06,  1.20it/s]
535it [01:06,  1.21it/s][A536it [01:07,  1.05s/it]
536it [01:07,  1.04s/it][A537it [01:08,  1.01s/it]
537it [01:08,  1.00s/it][A538it [01:08,  1.33it/s]
538it [01:08,  1.33it/s][A540it [01:08,  2.25it/s]
540it [01:08,  2.26it/s][A542it [01:08,  3.32it/s]
542it [01:08,  3.33it/s][A544it [01:09,  4.48it/s]
544it [01:09,  4.50it/s][A546it [01:09,  5.71it/s]
546it [01:09,  5.73it/s][A547it [01:09,  6.15it/s]
547it [01:09,  6.16it/s][A548it [01:09,  6.21it/s]
548it [01:09,  6.22it/s][A549it [01:09,  6.12it/s]
549it [01:09,  6.13it/s][A551it [01:09,  7.60it/s]
551it [01:09,  7.60it/s][A553it [01:10,  8.46it/s]
553it [01:10,  8.47it/s][A554it [01:10,  8.56it/s]
554it [01:10,  8.56it/s][A556it [01:10,  8.99it/s]
556it [01:10,  8.99it/s][A557it [01:10,  9.06it/s]
557it [01:10,  9.06it/s][A559it [01:10, 10.33it/s]
559it [01:10, 10.33it/s][A561it [01:10, 11.15it/s]
561it [01:10, 11.15it/s][A563it [01:11, 10.43it/s]
563it [01:11, 10.43it/s][A565it [01:11, 11.18it/s]
565it [01:11, 11.18it/s][A567it [01:11, 10.48it/s]
567it [01:11, 10.48it/s][A569it [01:11, 10.97it/s]
569it [01:11, 10.97it/s][A571it [01:11, 10.99it/s]
571it [01:11, 10.99it/s][A573it [01:11, 10.50it/s]
573it [01:11, 10.50it/s][A575it [01:12,  9.69it/s]
575it [01:12,  9.69it/s][A576it [01:12,  9.34it/s]
576it [01:12,  9.34it/s][A578it [01:12, 10.70it/s]
578it [01:12, 10.70it/s][A580it [01:12, 11.06it/s]
580it [01:12, 11.06it/s][A582it [01:12,  9.85it/s]
582it [01:12,  9.85it/s][A584it [01:13,  9.48it/s]
584it [01:13,  9.48it/s][A586it [01:13, 10.31it/s]
586it [01:13, 10.31it/s][A588it [01:13, 10.36it/s]
588it [01:13, 10.36it/s][A590it [01:13, 10.95it/s]
590it [01:13, 10.95it/s][A592it [01:13, 10.15it/s]
592it [01:13, 10.15it/s][A594it [01:13, 10.83it/s]
594it [01:13, 10.83it/s][A596it [01:14,  9.68it/s]
596it [01:14,  9.68it/s][A598it [01:14, 11.03it/s]
598it [01:14, 11.03it/s][A600it [01:14, 10.96it/s]
600it [01:14, 10.96it/s][A602it [01:14, 10.82it/s]
602it [01:14, 10.82it/s][A604it [01:14, 10.71it/s]
604it [01:14, 10.71it/s][A606it [01:15, 10.93it/s]
606it [01:15, 10.93it/s][A608it [01:15, 10.80it/s]
608it [01:15, 10.80it/s][A610it [01:15,  9.35it/s]
610it [01:15,  9.35it/s][A612it [01:15, 10.46it/s]
612it [01:15, 10.46it/s][A614it [01:15, 10.43it/s]
614it [01:15, 10.43it/s][A616it [01:16,  9.44it/s]
616it [01:16,  9.44it/s][A617it [01:16,  8.99it/s]
617it [01:16,  8.99it/s][A619it [01:16,  9.80it/s]
619it [01:16,  9.80it/s][A621it [01:16,  9.26it/s]
621it [01:16,  9.26it/s][A623it [01:16, 10.72it/s]
623it [01:16, 10.72it/s][A625it [01:16, 11.49it/s]
625it [01:16, 11.49it/s][A625it [01:16,  8.12it/s]
625it [01:17,  8.12it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
