# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.31 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.31
0it [00:00, ?it/s]
201it [00:38,  9.19it/s][A202it [00:38,  7.19it/s]
202it [00:38,  7.19it/s][A203it [00:39,  6.60it/s]
203it [00:39,  6.60it/s][A204it [00:39,  5.78it/s]
204it [00:39,  5.77it/s][A206it [00:39,  6.26it/s]
206it [00:39,  6.26it/s][A207it [00:39,  6.83it/s]
207it [00:39,  6.83it/s][A209it [00:39,  7.78it/s]
209it [00:39,  7.78it/s][A211it [00:40,  7.41it/s]
211it [00:40,  7.41it/s][A212it [00:40,  6.69it/s]
212it [00:40,  6.69it/s][A213it [00:40,  6.98it/s]
213it [00:40,  6.98it/s][A215it [00:40,  6.67it/s]
215it [00:40,  6.67it/s][A216it [00:40,  6.42it/s]
216it [00:40,  6.33it/s][A217it [00:41,  6.57it/s]
217it [00:41,  6.61it/s][A218it [00:41,  6.72it/s]
218it [00:41,  6.74it/s][A219it [00:41,  6.89it/s]
219it [00:41,  6.91it/s][A220it [00:41,  6.77it/s]
220it [00:41,  6.78it/s][A221it [00:41,  6.98it/s]
221it [00:41,  6.99it/s][A222it [00:41,  7.08it/s]
222it [00:41,  7.09it/s][A223it [00:42,  6.06it/s]
223it [00:42,  6.06it/s][A224it [00:42,  6.47it/s]
224it [00:42,  6.48it/s][A225it [00:42,  6.70it/s]
225it [00:42,  6.70it/s][A226it [00:42,  6.96it/s]
226it [00:42,  6.96it/s][A227it [00:42,  7.36it/s]
227it [00:42,  7.36it/s][A228it [00:42,  7.56it/s]
228it [00:42,  7.56it/s][A229it [00:42,  7.47it/s]
229it [00:42,  7.47it/s][A230it [00:42,  7.58it/s]
230it [00:42,  7.58it/s][A231it [00:43,  7.55it/s]
231it [00:43,  7.55it/s][A232it [00:43,  7.77it/s]
232it [00:43,  7.77it/s][A233it [00:43,  8.05it/s]
233it [00:43,  8.05it/s][A234it [00:43,  8.14it/s]
234it [00:43,  8.14it/s][A235it [00:43,  7.85it/s]
235it [00:43,  7.85it/s][A236it [00:43,  7.89it/s]
236it [00:43,  7.89it/s][A237it [00:43,  7.84it/s]
237it [00:43,  7.84it/s][A238it [00:43,  7.99it/s]
238it [00:43,  7.99it/s][A239it [00:44,  8.21it/s]
239it [00:44,  8.21it/s][A240it [00:44,  6.77it/s]
240it [00:44,  6.77it/s][A241it [00:44,  6.34it/s]
241it [00:44,  6.34it/s][A242it [00:44,  7.03it/s]
242it [00:44,  7.03it/s][A244it [00:44,  7.21it/s]
244it [00:44,  7.21it/s][A245it [00:44,  7.24it/s]
245it [00:44,  7.24it/s][A246it [00:45,  7.24it/s]
246it [00:45,  7.24it/s][A247it [00:45,  6.34it/s]
247it [00:45,  6.34it/s][A248it [00:45,  5.33it/s]
248it [00:45,  5.33it/s][A249it [00:45,  6.06it/s]
249it [00:45,  6.06it/s][A250it [00:45,  5.53it/s]
250it [00:45,  5.53it/s][A251it [00:45,  6.21it/s]
251it [00:45,  6.21it/s][A252it [00:46,  5.83it/s]
252it [00:46,  5.83it/s][A253it [00:46,  5.82it/s]
253it [00:46,  5.82it/s][A254it [00:46,  6.44it/s]
254it [00:46,  6.44it/s][A255it [00:46,  7.06it/s]
255it [00:46,  7.06it/s][A257it [00:46,  7.19it/s]
257it [00:46,  7.19it/s][A258it [00:46,  7.13it/s]
258it [00:46,  7.13it/s][A259it [00:47,  7.21it/s]
259it [00:47,  7.21it/s][A260it [00:47,  6.82it/s]
260it [00:47,  6.82it/s][A261it [00:47,  6.66it/s]
261it [00:47,  6.66it/s][A263it [00:47,  7.64it/s]
263it [00:47,  7.64it/s][A264it [00:47,  7.07it/s]
264it [00:47,  7.07it/s][A265it [00:48,  6.54it/s]
265it [00:48,  6.54it/s][A266it [00:48,  6.74it/s]
266it [00:48,  6.74it/s][A267it [00:48,  5.87it/s]
267it [00:48,  5.87it/s][A268it [00:48,  5.95it/s]
268it [00:48,  5.95it/s][A269it [00:48,  5.51it/s]
269it [00:48,  5.51it/s][A270it [00:48,  6.07it/s]
270it [00:48,  6.07it/s][A271it [00:49,  5.68it/s]
271it [00:49,  5.68it/s][A272it [00:49,  6.08it/s]
272it [00:49,  6.08it/s][A273it [00:49,  5.53it/s]
273it [00:49,  5.53it/s][A274it [00:49,  5.36it/s]
274it [00:49,  5.36it/s][A275it [00:49,  5.81it/s]
275it [00:49,  5.81it/s][A276it [00:49,  5.54it/s]
276it [00:49,  5.54it/s][A277it [00:50,  6.38it/s]
277it [00:50,  6.38it/s][A278it [00:50,  5.37it/s]
278it [00:50,  5.37it/s][A279it [00:50,  5.49it/s]
279it [00:50,  5.49it/s][A280it [00:50,  6.22it/s]
280it [00:50,  6.22it/s][A281it [00:50,  6.03it/s]
281it [00:50,  6.03it/s][A282it [00:50,  6.83it/s]
282it [00:50,  6.83it/s][A283it [00:51,  6.15it/s]
283it [00:51,  6.15it/s][A284it [00:51,  5.48it/s]
284it [00:51,  5.48it/s][A286it [00:51,  6.13it/s]
286it [00:51,  6.13it/s][A287it [00:51,  6.55it/s]
287it [00:51,  6.55it/s][A288it [00:51,  5.96it/s]
288it [00:51,  5.96it/s][A289it [00:52,  5.18it/s]
289it [00:52,  5.18it/s][A290it [00:52,  4.90it/s]
290it [00:52,  4.90it/s][A291it [00:52,  5.21it/s]
291it [00:52,  5.21it/s][A292it [00:52,  5.19it/s]
292it [00:52,  5.19it/s][A293it [00:53,  4.89it/s]
293it [00:53,  4.89it/s][A294it [00:53,  5.00it/s]
294it [00:53,  5.00it/s][A295it [00:53,  5.33it/s]
295it [00:53,  5.33it/s][A296it [00:53,  5.73it/s]
296it [00:53,  5.73it/s][A297it [00:53,  6.32it/s]
297it [00:53,  6.32it/s][A298it [00:53,  6.76it/s]
298it [00:53,  6.76it/s][A299it [00:53,  5.89it/s]
299it [00:53,  5.89it/s][A300it [00:54,  5.66it/s]
300it [00:54,  5.66it/s][A301it [00:54,  6.06it/s]
301it [00:54,  6.06it/s][A302it [00:54,  6.80it/s]
302it [00:54,  6.80it/s][A303it [00:54,  7.46it/s]
303it [00:54,  7.46it/s][A305it [00:54,  8.65it/s]
305it [00:54,  8.65it/s][A306it [00:54,  8.44it/s]
306it [00:54,  8.44it/s][A307it [00:54,  8.60it/s]
307it [00:54,  8.60it/s][A308it [00:55,  8.74it/s]
308it [00:55,  8.74it/s][A309it [00:55,  8.35it/s]
309it [00:55,  8.35it/s][A310it [00:55,  6.84it/s]
310it [00:55,  6.84it/s][A311it [00:55,  6.69it/s]
311it [00:55,  6.69it/s][A312it [00:55,  7.12it/s]
312it [00:55,  7.12it/s][A313it [00:55,  6.57it/s]
313it [00:55,  6.57it/s][A314it [00:56,  6.88it/s]
314it [00:55,  6.88it/s][A315it [00:56,  6.70it/s]
315it [00:56,  6.70it/s][A316it [00:56,  6.59it/s]
316it [00:56,  6.59it/s][A317it [00:56,  5.85it/s]
317it [00:56,  5.85it/s][A318it [00:56,  6.19it/s]
318it [00:56,  6.19it/s][A319it [00:56,  6.92it/s]
319it [00:56,  6.92it/s][A320it [00:56,  7.32it/s]
320it [00:56,  7.32it/s][A321it [00:57,  7.64it/s]
321it [00:57,  7.64it/s][A322it [00:57,  8.04it/s]
322it [00:57,  8.04it/s][A323it [00:57,  7.00it/s]
323it [00:57,  7.00it/s][A324it [00:57,  7.20it/s]
324it [00:57,  7.20it/s][A325it [00:57,  7.51it/s]
325it [00:57,  7.51it/s][A326it [00:57,  6.28it/s]
326it [00:57,  6.28it/s][A327it [00:57,  6.62it/s]
327it [00:57,  6.62it/s][A328it [00:58,  5.69it/s]
328it [00:58,  5.69it/s][A329it [00:58,  6.38it/s]
329it [00:58,  6.38it/s][A330it [00:58,  5.78it/s]
330it [00:58,  5.78it/s][A331it [00:58,  5.62it/s]
331it [00:58,  5.62it/s][A332it [00:58,  5.86it/s]
332it [00:58,  5.86it/s][A333it [00:59,  5.63it/s]
333it [00:59,  5.63it/s][A334it [00:59,  5.99it/s]
334it [00:59,  5.99it/s][A335it [00:59,  5.83it/s]
335it [00:59,  5.83it/s][A336it [00:59,  5.46it/s]
336it [00:59,  5.46it/s][A337it [00:59,  4.69it/s]
337it [00:59,  4.69it/s][A338it [00:59,  5.12it/s]
338it [00:59,  5.12it/s][A339it [01:00,  5.75it/s]
339it [01:00,  5.75it/s][A340it [01:00,  6.21it/s]
340it [01:00,  6.21it/s][A341it [01:00,  6.56it/s]
341it [01:00,  6.56it/s][A342it [01:00,  6.56it/s]
342it [01:00,  6.56it/s][A343it [01:00,  6.13it/s]
343it [01:00,  6.13it/s][A344it [01:00,  6.56it/s]
344it [01:00,  6.56it/s][A345it [01:00,  6.85it/s]
345it [01:00,  6.85it/s][A346it [01:01,  7.03it/s]
346it [01:01,  7.03it/s][A347it [01:01,  7.08it/s]
347it [01:01,  7.08it/s][A348it [01:01,  7.31it/s]
348it [01:01,  7.31it/s][A349it [01:01,  7.35it/s]
349it [01:01,  7.35it/s][A350it [01:01,  7.58it/s]
350it [01:01,  7.58it/s][A351it [01:01,  7.74it/s]
351it [01:01,  7.74it/s][A352it [01:01,  7.78it/s]
352it [01:01,  7.78it/s][A353it [01:01,  8.01it/s]
353it [01:01,  8.01it/s][A354it [01:02,  8.12it/s]
354it [01:02,  8.12it/s][A355it [01:02,  7.00it/s]
355it [01:02,  7.00it/s][A356it [01:02,  6.24it/s]
356it [01:02,  6.24it/s][A357it [01:02,  5.91it/s]
357it [01:02,  5.91it/s][A358it [01:02,  5.54it/s]
358it [01:02,  5.54it/s][A360it [01:03,  6.81it/s]
360it [01:03,  6.81it/s][A361it [01:03,  6.16it/s]
361it [01:03,  6.16it/s][A363it [01:03,  7.61it/s]
363it [01:03,  7.61it/s][A364it [01:03,  6.62it/s]
364it [01:03,  6.62it/s][A365it [01:03,  7.11it/s]
365it [01:03,  7.11it/s][A366it [01:04,  6.55it/s]
366it [01:03,  6.55it/s][A367it [01:04,  7.21it/s]
367it [01:04,  7.21it/s][A368it [01:04,  6.41it/s]
368it [01:04,  6.41it/s][A369it [01:04,  6.11it/s]
369it [01:04,  6.11it/s][A370it [01:04,  6.66it/s]
370it [01:04,  6.66it/s][A371it [01:04,  7.01it/s]
371it [01:04,  7.01it/s][A372it [01:04,  7.17it/s]
372it [01:04,  7.17it/s][A373it [01:05,  6.54it/s]
373it [01:05,  6.54it/s][A374it [01:05,  6.57it/s]
374it [01:05,  6.57it/s][A376it [01:05,  6.82it/s]
376it [01:05,  6.82it/s][A377it [01:05,  6.88it/s]
377it [01:05,  6.88it/s][A378it [01:05,  6.55it/s]
378it [01:05,  6.55it/s][A379it [01:05,  6.49it/s]
379it [01:05,  6.49it/s][A380it [01:06,  7.13it/s]
380it [01:06,  7.13it/s][A382it [01:06,  7.86it/s]
382it [01:06,  7.86it/s][A383it [01:06,  7.04it/s]
383it [01:06,  7.04it/s][A384it [01:06,  7.37it/s]
384it [01:06,  7.37it/s][A385it [01:06,  6.78it/s]
385it [01:06,  6.78it/s][A386it [01:06,  6.71it/s]
386it [01:06,  6.71it/s][A387it [01:07,  7.24it/s]
387it [01:07,  7.24it/s][A388it [01:07,  6.27it/s]
388it [01:07,  6.27it/s][A389it [01:07,  5.71it/s]
389it [01:07,  5.71it/s][A390it [01:07,  6.38it/s]
390it [01:07,  6.38it/s][A392it [01:07,  6.97it/s]
392it [01:07,  6.97it/s][A393it [01:08,  6.32it/s]
393it [01:08,  6.32it/s][A394it [01:08,  6.60it/s]
394it [01:08,  6.60it/s][A395it [01:08,  6.11it/s]
395it [01:08,  6.11it/s][A396it [01:08,  6.66it/s]
396it [01:08,  6.66it/s][A397it [01:08,  5.65it/s]
397it [01:08,  5.65it/s][A398it [01:08,  5.36it/s]
398it [01:08,  5.36it/s][A399it [01:09,  5.09it/s]
399it [01:09,  5.09it/s][A400it [01:09,  5.94it/s]
400it [01:09,  5.94it/s][A401it [01:09,  6.53it/s]
401it [01:09,  6.53it/s][A402it [01:09,  6.29it/s]
402it [01:09,  6.29it/s][A404it [01:09,  7.31it/s]
404it [01:09,  7.31it/s][A405it [01:09,  6.90it/s]
405it [01:09,  6.90it/s][A406it [01:10,  7.50it/s]
406it [01:10,  7.50it/s][A407it [01:10,  6.89it/s]
407it [01:10,  6.89it/s][A408it [01:10,  6.94it/s]
408it [01:10,  6.94it/s][A410it [01:10,  7.37it/s]
410it [01:10,  7.37it/s][A411it [01:10,  6.46it/s]
411it [01:10,  6.46it/s][A412it [01:11,  6.03it/s]
412it [01:11,  6.03it/s][A413it [01:11,  5.73it/s]
413it [01:11,  5.73it/s][A414it [01:11,  6.43it/s]
414it [01:11,  6.43it/s][A415it [01:11,  6.25it/s]
415it [01:11,  6.25it/s][A416it [01:11,  6.82it/s]
416it [01:11,  6.82it/s][A417it [01:11,  6.45it/s]
417it [01:11,  6.45it/s][A418it [01:11,  6.75it/s]
418it [01:11,  6.75it/s][A419it [01:12,  6.89it/s]
419it [01:12,  6.89it/s][A420it [01:12,  6.52it/s]
420it [01:12,  6.52it/s][A421it [01:12,  6.81it/s]
421it [01:12,  6.81it/s][A422it [01:12,  6.76it/s]
422it [01:12,  6.76it/s][A423it [01:12,  6.61it/s]
423it [01:12,  6.61it/s][A424it [01:12,  7.03it/s]
424it [01:12,  7.03it/s][A425it [01:12,  7.25it/s]
425it [01:12,  7.25it/s][A426it [01:13,  6.92it/s]
426it [01:13,  6.92it/s][A427it [01:13,  6.76it/s]
427it [01:13,  6.76it/s][A428it [01:13,  7.45it/s]
428it [01:13,  7.45it/s][A429it [01:13,  6.62it/s]
429it [01:13,  6.62it/s][A430it [01:13,  6.77it/s]
430it [01:13,  6.77it/s][A431it [01:13,  6.76it/s]
431it [01:13,  6.76it/s][A432it [01:13,  7.16it/s]
432it [01:13,  7.16it/s][A433it [01:14,  7.16it/s]
433it [01:14,  7.15it/s][A434it [01:14,  6.42it/s]
434it [01:14,  6.42it/s][A435it [01:14,  7.01it/s]
435it [01:14,  7.01it/s][A436it [01:14,  7.44it/s]
436it [01:14,  7.44it/s][A437it [01:14,  7.68it/s]
437it [01:14,  7.68it/s][A438it [01:14,  8.18it/s]
438it [01:14,  8.18it/s][A439it [01:14,  6.54it/s]
439it [01:14,  6.54it/s][A440it [01:15,  6.03it/s]
440it [01:15,  6.03it/s][A441it [01:15,  6.55it/s]
441it [01:15,  6.55it/s][A442it [01:15,  6.18it/s]
442it [01:15,  6.18it/s][A443it [01:15,  6.70it/s]
443it [01:15,  6.70it/s][A444it [01:15,  6.33it/s]
444it [01:15,  6.33it/s][A445it [01:15,  7.06it/s]
445it [01:15,  7.06it/s][A446it [01:15,  7.61it/s]
446it [01:15,  7.61it/s][A447it [01:16,  7.21it/s]
447it [01:16,  7.21it/s][A449it [01:16,  8.35it/s]
449it [01:16,  8.35it/s][A451it [01:16,  9.56it/s]
451it [01:16,  9.56it/s][A452it [01:16,  9.64it/s]
452it [01:16,  9.64it/s][A453it [01:16,  9.72it/s]
453it [01:16,  9.72it/s][A454it [01:16,  9.64it/s]
454it [01:16,  9.64it/s][A455it [01:16,  9.58it/s]
455it [01:16,  9.58it/s][A456it [01:17,  7.47it/s]
456it [01:17,  7.47it/s][A457it [01:17,  6.66it/s]
457it [01:17,  6.66it/s][A458it [01:17,  6.02it/s]
458it [01:17,  6.02it/s][A460it [01:17,  6.17it/s]
