# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.31 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.31
0it [00:00, ?it/s]
67it [00:07, 10.21it/s][A69it [00:07,  9.02it/s]
69it [00:07,  9.02it/s][A71it [00:07,  8.61it/s]
71it [00:07,  8.61it/s][A73it [00:08,  8.96it/s]
73it [00:08,  8.96it/s][A74it [00:08,  8.14it/s]
74it [00:08,  8.14it/s][A76it [00:08,  9.43it/s]
76it [00:08,  9.43it/s][A78it [00:08,  8.76it/s]
78it [00:08,  8.76it/s][A79it [00:08,  8.96it/s]
79it [00:08,  8.96it/s][A80it [00:08,  9.05it/s]
80it [00:08,  9.05it/s][A81it [00:09,  9.22it/s]
81it [00:09,  9.22it/s][A82it [00:09,  8.93it/s]
82it [00:09,  8.93it/s][A84it [00:09, 10.95it/s]
84it [00:09, 10.95it/s][A86it [00:09, 12.47it/s]
86it [00:09, 12.47it/s][A88it [00:09, 13.31it/s]
88it [00:09, 13.31it/s][A90it [00:09, 12.24it/s]
90it [00:09, 12.24it/s][A92it [00:09, 11.11it/s]
92it [00:09, 11.11it/s][A94it [00:10, 12.39it/s]
94it [00:10, 12.39it/s][A96it [00:10, 10.74it/s]
96it [00:10, 10.74it/s][A98it [00:10, 10.98it/s]
98it [00:10, 10.98it/s][A100it [00:10, 10.15it/s]
100it [00:10, 10.15it/s][A102it [00:10,  9.66it/s]
102it [00:10,  9.66it/s][A104it [00:11, 10.18it/s]
104it [00:11, 10.18it/s][A106it [00:11,  9.34it/s]
106it [00:11,  9.34it/s][A108it [00:11, 10.07it/s]
108it [00:11, 10.07it/s][A110it [00:11,  9.98it/s]
110it [00:11,  9.98it/s][A112it [00:11,  9.60it/s]
112it [00:11,  9.60it/s][A113it [00:12,  9.21it/s]
113it [00:12,  9.21it/s][A114it [00:12,  8.91it/s]
114it [00:12,  8.91it/s][A116it [00:12,  9.89it/s]
116it [00:12,  9.89it/s][A118it [00:12, 10.43it/s]
118it [00:12, 10.43it/s][A120it [00:12, 10.65it/s]
120it [00:12, 10.65it/s][A122it [00:12,  9.69it/s]
122it [00:12,  9.69it/s][A124it [00:13,  9.57it/s]
124it [00:13,  9.57it/s][A125it [00:13,  8.85it/s]
125it [00:13,  8.85it/s][A126it [00:13,  8.44it/s]
126it [00:13,  8.44it/s][A128it [00:13,  9.76it/s]
128it [00:13,  9.76it/s][A130it [00:13, 10.80it/s]
130it [00:13, 10.80it/s][A132it [00:13, 12.07it/s]
132it [00:13, 12.07it/s][A134it [00:14, 12.27it/s]
134it [00:14, 12.27it/s][A136it [00:14, 12.56it/s]
136it [00:14, 12.56it/s][A138it [00:14, 10.84it/s]
138it [00:14, 10.84it/s][A140it [00:14, 11.87it/s]
140it [00:14, 11.87it/s][A142it [00:14, 12.23it/s]
142it [00:14, 12.23it/s][A144it [00:14, 11.00it/s]
144it [00:14, 11.00it/s][A146it [00:15, 12.09it/s]
146it [00:15, 12.09it/s][A148it [00:15, 10.67it/s]
148it [00:15, 10.67it/s][A150it [00:15,  9.89it/s]
150it [00:15,  9.89it/s][A152it [00:15, 10.23it/s]
152it [00:15, 10.23it/s][A154it [00:15, 10.61it/s]
154it [00:15, 10.61it/s][A156it [00:16,  9.99it/s]
156it [00:16,  9.99it/s][A158it [00:16, 10.30it/s]
158it [00:16, 10.30it/s][A160it [00:16,  8.99it/s]
160it [00:16,  8.99it/s][A162it [00:16,  9.68it/s]
162it [00:16,  9.68it/s][A164it [00:16, 10.72it/s]
164it [00:16, 10.72it/s][A166it [00:17, 11.85it/s]
166it [00:17, 11.85it/s][A168it [00:17, 12.66it/s]
168it [00:17, 12.66it/s][A170it [00:17, 12.49it/s]
170it [00:17, 12.49it/s][A172it [00:17, 12.90it/s]
172it [00:17, 12.90it/s][A174it [00:17, 13.79it/s]
174it [00:17, 13.79it/s][A176it [00:17, 14.13it/s]
176it [00:17, 14.13it/s][A178it [00:17, 13.30it/s]
178it [00:17, 13.30it/s][A180it [00:18, 13.60it/s]
180it [00:18, 13.60it/s][A182it [00:18, 13.62it/s]
182it [00:18, 13.62it/s][A184it [00:18, 13.76it/s]
184it [00:18, 13.76it/s][A186it [00:18, 11.64it/s]
186it [00:18, 11.64it/s][A188it [00:18, 11.94it/s]
188it [00:18, 11.94it/s][A190it [00:18, 11.66it/s]
190it [00:18, 11.66it/s][A192it [00:19, 11.08it/s]
192it [00:19, 11.08it/s][A194it [00:19, 10.17it/s]
194it [00:19, 10.17it/s][A196it [00:19,  9.69it/s]
196it [00:19,  9.69it/s][A198it [00:19, 10.26it/s]
198it [00:19, 10.26it/s][A200it [00:19, 10.00it/s]
200it [00:19, 10.00it/s][A202it [00:20,  9.62it/s]
202it [00:20,  9.62it/s][A203it [00:20,  9.40it/s]
203it [00:20,  9.40it/s][A204it [00:20,  9.15it/s]
204it [00:20,  9.15it/s][A206it [00:20,  9.85it/s]
206it [00:20,  9.85it/s][A207it [00:20,  9.55it/s]
207it [00:20,  9.55it/s][A208it [00:20,  9.41it/s]
208it [00:20,  9.41it/s][A209it [00:20,  9.00it/s]
209it [00:20,  9.00it/s][A210it [00:21,  8.42it/s]
210it [00:21,  8.42it/s][A211it [00:21,  7.58it/s]
211it [00:21,  7.58it/s][A213it [00:21,  8.54it/s]
213it [00:21,  8.54it/s][A215it [00:21,  8.93it/s]
215it [00:21,  8.93it/s][A217it [00:21,  9.42it/s]
217it [00:21,  9.42it/s][A219it [00:22, 10.05it/s]
219it [00:22, 10.05it/s][A221it [00:22, 10.82it/s]
221it [00:22, 10.82it/s][A223it [00:22, 11.87it/s]
223it [00:22, 11.87it/s][A225it [00:22, 12.18it/s]
225it [00:22, 12.18it/s][A227it [00:22,  9.94it/s]
227it [00:22,  9.94it/s][A229it [00:22, 10.31it/s]
229it [00:22, 10.31it/s][A231it [00:23, 10.31it/s]
231it [00:23, 10.31it/s][A233it [00:23,  9.30it/s]
233it [00:23,  9.30it/s][A235it [00:23,  9.30it/s]
235it [00:23,  9.30it/s][A237it [00:23,  9.97it/s]
237it [00:23,  9.97it/s][A239it [00:24,  8.74it/s]
239it [00:24,  8.74it/s][A241it [00:24,  8.78it/s]
241it [00:24,  8.78it/s][A242it [00:24,  8.80it/s]
242it [00:24,  8.80it/s][A244it [00:24, 10.00it/s]
244it [00:24, 10.00it/s][A246it [00:24, 10.97it/s]
246it [00:24, 10.97it/s][A248it [00:24, 11.96it/s]
248it [00:24, 11.96it/s][A250it [00:25, 12.13it/s]
250it [00:25, 12.13it/s][A252it [00:25, 12.58it/s]
252it [00:25, 12.58it/s][A254it [00:25, 11.97it/s]
254it [00:25, 11.97it/s][A256it [00:25, 12.29it/s]
256it [00:25, 12.29it/s][A258it [00:25, 12.83it/s]
258it [00:25, 12.83it/s][A260it [00:25, 13.13it/s]
260it [00:25, 13.13it/s][A262it [00:25, 12.93it/s]
262it [00:25, 12.93it/s][A264it [00:26, 10.43it/s]
264it [00:26, 10.43it/s][A266it [00:26, 11.38it/s]
266it [00:26, 11.38it/s][A268it [00:26, 11.98it/s]
268it [00:26, 11.98it/s][A270it [00:26, 12.16it/s]
270it [00:26, 12.16it/s][A272it [00:26, 11.81it/s]
272it [00:26, 11.81it/s][A274it [00:26, 12.25it/s]
274it [00:26, 12.25it/s][A276it [00:27, 11.48it/s]
276it [00:27, 11.48it/s][A278it [00:27, 11.17it/s]
278it [00:27, 11.17it/s][A280it [00:27, 10.98it/s]
280it [00:27, 10.98it/s][A282it [00:27, 10.17it/s]
282it [00:27, 10.17it/s][A284it [00:27, 10.29it/s]
284it [00:27, 10.29it/s][A286it [00:28, 10.75it/s]
286it [00:28, 10.75it/s][A288it [00:28, 10.65it/s]
288it [00:28, 10.65it/s][A290it [00:28, 11.12it/s]
290it [00:28, 11.12it/s][A292it [00:28, 11.20it/s]
292it [00:28, 11.20it/s][A294it [00:28, 11.36it/s]
294it [00:28, 11.36it/s][A296it [00:29, 10.63it/s]
296it [00:29, 10.63it/s][A298it [00:29,  9.14it/s]
298it [00:29,  9.15it/s][A299it [00:29,  9.02it/s]
299it [00:29,  9.02it/s][A300it [00:29,  8.38it/s]
300it [00:29,  8.38it/s][A301it [00:29,  7.53it/s]
301it [00:29,  7.53it/s][A302it [00:29,  7.60it/s]
302it [00:29,  7.60it/s][A303it [00:30,  7.39it/s]
303it [00:30,  7.39it/s][A305it [00:30,  9.48it/s]
305it [00:30,  9.48it/s][A307it [00:30, 10.41it/s]
307it [00:30, 10.41it/s][A309it [00:30, 11.44it/s]
309it [00:30, 11.44it/s][A311it [00:30, 12.36it/s]
311it [00:30, 12.36it/s][A313it [00:30, 12.30it/s]
313it [00:30, 12.30it/s][A315it [00:30, 12.45it/s]
315it [00:30, 12.45it/s][A317it [00:31, 10.46it/s]
317it [00:31, 10.46it/s][A319it [00:31, 11.30it/s]
319it [00:31, 11.30it/s][A321it [00:31, 10.49it/s]
321it [00:31,  9.49it/s][A323it [00:31,  8.39it/s]
323it [00:31,  8.61it/s][A325it [00:32,  9.47it/s]
325it [00:32,  9.66it/s][A327it [00:32, 10.43it/s]
327it [00:32, 10.60it/s][A329it [00:32,  8.98it/s]
329it [00:32,  9.06it/s][A331it [00:32,  8.10it/s]
331it [00:32,  8.15it/s][A333it [00:33,  8.93it/s]
333it [00:33,  8.97it/s][A334it [00:33,  8.31it/s]
334it [00:33,  8.33it/s][A336it [00:33,  7.75it/s]
336it [00:33,  7.77it/s][A338it [00:33,  9.10it/s]
338it [00:33,  9.12it/s][A340it [00:33,  9.98it/s]
340it [00:33,  9.99it/s][A342it [00:33, 10.60it/s]
342it [00:33, 10.61it/s][A344it [00:34, 11.21it/s]
344it [00:34, 11.22it/s][A346it [00:34, 11.69it/s]
346it [00:34, 11.69it/s][A348it [00:34,  9.87it/s]
348it [00:34,  9.88it/s][A350it [00:34,  9.17it/s]
350it [00:34,  9.17it/s][A351it [00:34,  8.88it/s]
351it [00:34,  8.88it/s][A352it [00:35,  8.69it/s]
352it [00:35,  8.69it/s][A353it [00:35,  7.98it/s]
353it [00:35,  7.98it/s][A354it [00:35,  7.24it/s]
354it [00:35,  7.25it/s][A356it [00:35,  8.60it/s]
356it [00:35,  8.60it/s][A358it [00:35,  9.94it/s]
358it [00:35,  9.95it/s][A360it [00:35, 10.22it/s]
360it [00:35, 10.22it/s][A362it [00:36, 10.50it/s]
362it [00:36, 10.50it/s][A364it [00:36,  9.90it/s]
364it [00:36,  9.90it/s][A366it [00:36,  9.52it/s]
366it [00:36,  9.52it/s][A368it [00:36,  9.25it/s]
368it [00:36,  9.25it/s][A369it [00:36,  8.23it/s]
369it [00:36,  8.23it/s][A371it [00:37,  9.15it/s]
371it [00:37,  9.15it/s][A373it [00:37,  9.45it/s]
373it [00:37,  9.45it/s][A374it [00:37,  8.98it/s]
374it [00:37,  8.98it/s][A375it [00:37,  8.22it/s]
375it [00:37,  8.22it/s][A376it [00:37,  8.13it/s]
376it [00:37,  8.13it/s][A377it [00:37,  7.25it/s]
377it [00:37,  7.25it/s][A378it [00:38,  7.03it/s]
378it [00:38,  7.03it/s][A380it [00:38,  8.38it/s]
380it [00:38,  8.38it/s][A382it [00:38,  9.15it/s]
382it [00:38,  9.15it/s][A383it [00:38,  9.32it/s]
383it [00:38,  9.32it/s][A385it [00:38, 10.09it/s]
385it [00:38, 10.09it/s][A387it [00:38,  9.20it/s]
387it [00:38,  9.20it/s][A389it [00:39, 10.52it/s]
389it [00:39, 10.52it/s][A391it [00:39, 11.17it/s]
391it [00:39, 11.17it/s][A393it [00:39, 11.11it/s]
393it [00:39, 11.11it/s][A395it [00:39, 10.20it/s]
395it [00:39, 10.20it/s][A397it [00:39, 10.79it/s]
397it [00:39, 10.79it/s][A399it [00:39, 10.71it/s]
399it [00:39, 10.71it/s][A401it [00:40, 11.16it/s]
401it [00:40, 11.16it/s][A403it [00:40, 11.53it/s]
403it [00:40, 11.53it/s][A405it [00:40, 11.76it/s]
405it [00:40, 11.76it/s][A407it [00:40, 11.06it/s]
407it [00:40, 11.06it/s][A409it [00:40, 10.66it/s]
409it [00:40, 10.66it/s][A411it [00:41, 10.73it/s]
411it [00:41, 10.73it/s][A413it [00:41, 11.60it/s]
413it [00:41, 11.60it/s][A415it [00:41, 11.90it/s]
415it [00:41, 11.90it/s][A417it [00:41, 10.97it/s]
417it [00:41, 10.97it/s][A419it [00:41, 11.70it/s]
419it [00:41, 11.70it/s][A421it [00:41, 10.44it/s]
421it [00:41, 10.44it/s][A423it [00:42,  9.71it/s]
423it [00:42,  9.71it/s][A425it [00:42, 10.45it/s]
425it [00:42, 10.45it/s][A427it [00:42,  9.33it/s]
427it [00:42,  9.33it/s][A428it [00:42,  9.39it/s]
428it [00:42,  9.39it/s][A429it [00:42,  9.14it/s]
429it [00:42,  9.14it/s][A430it [00:42,  8.78it/s]
430it [00:42,  8.78it/s][A431it [00:43,  8.53it/s]
431it [00:43,  8.53it/s][A432it [00:43,  8.81it/s]
432it [00:43,  8.81it/s][A434it [00:43,  9.38it/s]
434it [00:43,  9.38it/s][A435it [00:43,  8.24it/s]
435it [00:43,  8.24it/s][A436it [00:43,  7.79it/s]
436it [00:43,  7.79it/s][A437it [00:43,  7.74it/s]
437it [00:43,  7.74it/s][A438it [00:43,  7.69it/s]
438it [00:43,  7.69it/s][A439it [00:44,  7.71it/s]
439it [00:44,  7.71it/s][A440it [00:44,  7.59it/s]
440it [00:44,  7.59it/s][A442it [00:44,  8.65it/s]
442it [00:44,  8.65it/s][A444it [00:44,  9.66it/s]
444it [00:44,  9.66it/s][A446it [00:44, 10.31it/s]
446it [00:44, 10.31it/s][A448it [00:44, 11.34it/s]
448it [00:44, 11.34it/s][A450it [00:45, 10.41it/s]
450it [00:45, 10.41it/s][A452it [00:45, 11.26it/s]
452it [00:45, 11.26it/s][A454it [00:45, 12.11it/s]
454it [00:45, 12.11it/s][A456it [00:45, 11.90it/s]
456it [00:45, 11.90it/s][A458it [00:45, 11.09it/s]
458it [00:45, 11.09it/s][A460it [00:45, 10.91it/s]
460it [00:45, 10.91it/s][A462it [00:46, 10.83it/s]
462it [00:46, 10.83it/s][A464it [00:46,  9.38it/s]
464it [00:46,  9.38it/s][A466it [00:46,  9.81it/s]
466it [00:46,  9.81it/s][A468it [00:46,  9.81it/s]
468it [00:46,  9.81it/s][A470it [00:47,  9.61it/s]
470it [00:47,  9.61it/s][A472it [00:47, 10.43it/s]
472it [00:47, 10.43it/s][A474it [00:47, 11.36it/s]
474it [00:47, 11.36it/s][A476it [00:47, 11.08it/s]
476it [00:47, 11.08it/s][A478it [00:47, 11.24it/s]
478it [00:47, 11.24it/s][A480it [00:47, 11.40it/s]
480it [00:47, 11.40it/s][A482it [00:48, 11.24it/s]
482it [00:48, 11.24it/s][A484it [00:48, 10.80it/s]
484it [00:48, 10.80it/s][A486it [00:48, 10.64it/s]
486it [00:48, 10.64it/s][A488it [00:48,  9.70it/s]
488it [00:48,  9.70it/s][A490it [00:48,  9.13it/s]
490it [00:48,  9.13it/s][A492it [00:49,  9.97it/s]
492it [00:49,  9.97it/s][A494it [00:49, 10.24it/s]
494it [00:49, 10.24it/s][A496it [00:49,  9.81it/s]
496it [00:49,  9.81it/s][A498it [00:49,  9.13it/s]
498it [00:49,  9.13it/s][A500it [00:49, 10.45it/s]
500it [00:49, 10.45it/s][A502it [00:50, 11.15it/s]
502it [00:50, 11.15it/s][A504it [00:50, 11.35it/s]
504it [00:50, 11.35it/s][A506it [00:50, 11.33it/s]
506it [00:50, 11.33it/s][A508it [00:50, 10.33it/s]
508it [00:50, 10.33it/s][A510it [00:50,  9.59it/s]
510it [00:50,  9.59it/s][A512it [00:51,  9.43it/s]
512it [00:51,  9.43it/s][A513it [00:51,  8.79it/s]
513it [00:51,  8.79it/s][A515it [00:51, 10.12it/s]
515it [00:51, 10.12it/s][A517it [00:51, 10.84it/s]
517it [00:51, 10.84it/s][A519it [00:51, 10.70it/s]
519it [00:51, 10.70it/s][A521it [00:53,  2.80it/s]
521it [00:53,  2.80it/s][A522it [00:54,  2.39it/s]
522it [00:54,  2.39it/s][A523it [00:54,  2.13it/s]
523it [00:54,  2.13it/s][A524it [00:56,  1.69it/s]
524it [00:55,  1.69it/s][A525it [00:57,  1.43it/s]
525it [00:57,  1.43it/s][A526it [00:57,  1.44it/s]
526it [00:57,  1.44it/s][A527it [00:58,  1.41it/s]
527it [00:58,  1.41it/s][A528it [00:59,  1.10it/s]
528it [00:59,  1.10it/s][A529it [01:00,  1.08it/s]
529it [01:00,  1.08it/s][A530it [01:01,  1.05it/s]
530it [01:01,  1.05it/s][A531it [01:02,  1.03it/s]
531it [01:02,  1.03it/s][A532it [01:03,  1.11it/s]
532it [01:03,  1.11it/s][A533it [01:04,  1.19it/s]
533it [01:04,  1.19it/s][A534it [01:05,  1.13it/s]
534it [01:05,  1.13it/s][A535it [01:06,  1.20it/s]
535it [01:06,  1.20it/s][A536it [01:07,  1.05s/it]
536it [01:07,  1.05s/it][A537it [01:08,  1.01s/it]
537it [01:08,  1.01s/it][A538it [01:08,  1.32it/s]
538it [01:08,  1.32it/s][A540it [01:08,  2.24it/s]
540it [01:08,  2.24it/s][A542it [01:08,  3.32it/s]
542it [01:08,  3.32it/s][A544it [01:09,  4.48it/s]
544it [01:09,  4.48it/s][A546it [01:09,  5.72it/s]
546it [01:09,  5.72it/s][A547it [01:09,  6.08it/s]
547it [01:09,  6.08it/s][A548it [01:09,  6.29it/s]
548it [01:09,  6.29it/s][A549it [01:09,  6.17it/s]
549it [01:09,  6.16it/s][A551it [01:09,  7.81it/s]
551it [01:09,  7.81it/s][A553it [01:10,  8.61it/s]
553it [01:10,  8.61it/s][A554it [01:10,  8.48it/s]
554it [01:10,  8.48it/s][A556it [01:10,  8.67it/s]
556it [01:10,  8.67it/s][A558it [01:10,  9.48it/s]
558it [01:10,  9.48it/s][A560it [01:10, 10.75it/s]
560it [01:10, 10.75it/s][A562it [01:10, 11.17it/s]
562it [01:10, 11.17it/s][A564it [01:11, 10.88it/s]
564it [01:11, 10.88it/s][A566it [01:11, 11.53it/s]
566it [01:11, 11.53it/s][A568it [01:11, 10.75it/s]
568it [01:11, 10.75it/s][A570it [01:11, 10.86it/s]
570it [01:11, 10.86it/s][A572it [01:11, 11.00it/s]
572it [01:11, 11.00it/s][A574it [01:12, 10.70it/s]
574it [01:12, 10.70it/s][A576it [01:12,  9.15it/s]
576it [01:12,  9.15it/s][A578it [01:12, 10.39it/s]
578it [01:12, 10.39it/s][A580it [01:12, 11.13it/s]
580it [01:12, 11.13it/s][A582it [01:12,  9.96it/s]
582it [01:12,  9.96it/s][A584it [01:13,  9.42it/s]
584it [01:13,  9.42it/s][A586it [01:13, 10.29it/s]
586it [01:13, 10.29it/s][A588it [01:13, 10.59it/s]
588it [01:13, 10.59it/s][A590it [01:13, 10.85it/s]
590it [01:13, 10.85it/s][A592it [01:13,  9.81it/s]
592it [01:13,  9.81it/s][A594it [01:14, 10.52it/s]
594it [01:13, 10.52it/s][A596it [01:14,  9.55it/s]
596it [01:14,  9.55it/s][A598it [01:14, 10.88it/s]
598it [01:14, 10.88it/s][A600it [01:14, 10.49it/s]
600it [01:14, 10.49it/s][A602it [01:14, 11.34it/s]
602it [01:14, 11.34it/s][A604it [01:14, 10.97it/s]
604it [01:14, 10.97it/s][A606it [01:15, 11.09it/s]
606it [01:15, 11.09it/s][A608it [01:15, 10.96it/s]
608it [01:15, 10.96it/s][A610it [01:15,  9.46it/s]
610it [01:15,  9.46it/s][A612it [01:15, 10.55it/s]
612it [01:15, 10.55it/s][A614it [01:15, 10.83it/s]
614it [01:15, 10.83it/s][A616it [01:16,  9.69it/s]
616it [01:16,  9.69it/s][A618it [01:16,  9.63it/s]
618it [01:16,  9.63it/s][A620it [01:16,  9.42it/s]
620it [01:16,  9.42it/s][A621it [01:16,  9.05it/s]
621it [01:16,  9.05it/s][A623it [01:16, 10.36it/s]
623it [01:16, 10.36it/s][A625it [01:16, 11.52it/s]
625it [01:16, 11.52it/s][A625it [01:16,  8.12it/s]
625it [01:16,  8.12it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
