# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.21 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.21
0it [00:00, ?it/s]
35it [00:15,  8.11it/s][A36it [00:16,  8.39it/s]
36it [00:16,  8.39it/s][A37it [00:16,  7.13it/s]
37it [00:16,  7.13it/s][A39it [00:16,  8.22it/s]
39it [00:16,  8.22it/s][A40it [00:16,  8.20it/s]
40it [00:16,  8.20it/s][A41it [00:16,  7.65it/s]
41it [00:16,  7.65it/s][A42it [00:16,  7.62it/s]
42it [00:16,  7.62it/s][A43it [00:16,  7.80it/s]
43it [00:16,  7.80it/s][A44it [00:17,  8.01it/s]
44it [00:17,  8.01it/s][A45it [00:17,  8.11it/s]
45it [00:17,  8.11it/s][A46it [00:17,  7.93it/s]
46it [00:17,  7.93it/s][A47it [00:17,  7.90it/s]
47it [00:17,  7.90it/s][A48it [00:17,  7.98it/s]
48it [00:17,  7.98it/s][A49it [00:17,  6.49it/s]
49it [00:17,  6.49it/s][A51it [00:18,  7.79it/s]
51it [00:17,  7.79it/s][A52it [00:18,  7.92it/s]
52it [00:18,  7.92it/s][A53it [00:18,  6.95it/s]
53it [00:18,  6.95it/s][A54it [00:18,  6.68it/s]
54it [00:18,  6.68it/s][A55it [00:18,  6.69it/s]
55it [00:18,  6.61it/s][A56it [00:18,  7.12it/s]
56it [00:18,  7.15it/s][A57it [00:18,  7.46it/s]
57it [00:18,  7.48it/s][A58it [00:19,  6.93it/s]
58it [00:19,  6.95it/s][A59it [00:19,  6.00it/s]
59it [00:19,  6.01it/s][A60it [00:19,  6.13it/s]
60it [00:19,  6.13it/s][A61it [00:19,  5.65it/s]
61it [00:19,  5.65it/s][A62it [00:19,  5.36it/s]
62it [00:19,  5.36it/s][A63it [00:19,  5.81it/s]
63it [00:19,  5.81it/s][A64it [00:20,  6.34it/s]
64it [00:20,  6.35it/s][A65it [00:20,  5.99it/s]
65it [00:20,  5.99it/s][A66it [00:20,  5.95it/s]
66it [00:20,  5.95it/s][A67it [00:20,  6.68it/s]
67it [00:20,  6.68it/s][A68it [00:20,  7.08it/s]
68it [00:20,  7.09it/s][A69it [00:20,  6.72it/s]
69it [00:20,  6.73it/s][A70it [00:20,  7.38it/s]
70it [00:20,  7.38it/s][A71it [00:21,  6.72it/s]
71it [00:21,  6.72it/s][A72it [00:21,  6.98it/s]
72it [00:21,  6.98it/s][A73it [00:21,  7.38it/s]
73it [00:21,  7.38it/s][A74it [00:21,  6.12it/s]
74it [00:21,  6.12it/s][A75it [00:21,  5.98it/s]
75it [00:21,  5.98it/s][A76it [00:21,  6.69it/s]
76it [00:21,  6.69it/s][A77it [00:22,  6.93it/s]
77it [00:22,  6.93it/s][A78it [00:22,  6.49it/s]
78it [00:22,  6.49it/s][A79it [00:22,  6.42it/s]
79it [00:22,  6.42it/s][A80it [00:22,  6.30it/s]
80it [00:22,  6.30it/s][A81it [00:22,  6.77it/s]
81it [00:22,  6.77it/s][A83it [00:22,  7.43it/s]
83it [00:22,  7.43it/s][A84it [00:23,  7.37it/s]
84it [00:23,  7.37it/s][A85it [00:23,  7.08it/s]
85it [00:23,  7.08it/s][A87it [00:23,  8.03it/s]
87it [00:23,  8.03it/s][A88it [00:23,  7.22it/s]
88it [00:23,  7.22it/s][A90it [00:23,  6.95it/s]
90it [00:23,  6.95it/s][A91it [00:24,  6.75it/s]
91it [00:24,  6.75it/s][A92it [00:24,  6.59it/s]
92it [00:24,  6.59it/s][A94it [00:24,  7.70it/s]
94it [00:24,  7.70it/s][A95it [00:24,  6.92it/s]
95it [00:24,  6.92it/s][A96it [00:24,  7.44it/s]
96it [00:24,  7.44it/s][A98it [00:24,  7.59it/s]
98it [00:24,  7.59it/s][A99it [00:25,  7.06it/s]
99it [00:25,  7.06it/s][A101it [00:25,  7.20it/s]
101it [00:25,  7.20it/s][A102it [00:25,  7.11it/s]
102it [00:25,  7.11it/s][A103it [00:25,  7.13it/s]
103it [00:25,  7.13it/s][A104it [00:25,  7.41it/s]
104it [00:25,  7.41it/s][A105it [00:25,  7.80it/s]
105it [00:25,  7.80it/s][A106it [00:26,  8.06it/s]
106it [00:26,  8.06it/s][A107it [00:26,  8.47it/s]
107it [00:26,  8.47it/s][A108it [00:26,  8.85it/s]
108it [00:26,  8.85it/s][A109it [00:26,  8.66it/s]
109it [00:26,  8.66it/s][A110it [00:26,  8.62it/s]
110it [00:26,  8.62it/s][A111it [00:26,  8.81it/s]
111it [00:26,  8.81it/s][A113it [00:26,  9.58it/s]
113it [00:26,  9.58it/s][A115it [00:26,  9.59it/s]
115it [00:26,  9.59it/s][A116it [00:27,  9.48it/s]
116it [00:27,  9.48it/s][A117it [00:27,  8.30it/s]
117it [00:27,  8.30it/s][A118it [00:27,  7.55it/s]
118it [00:27,  7.55it/s][A119it [00:27,  6.86it/s]
119it [00:27,  6.86it/s][A121it [00:27,  6.79it/s]
121it [00:27,  6.79it/s][A122it [00:27,  7.27it/s]
122it [00:27,  7.27it/s][A124it [00:28,  8.26it/s]
124it [00:28,  8.26it/s][A125it [00:28,  8.31it/s]
125it [00:28,  8.31it/s][A126it [00:28,  8.31it/s]
126it [00:28,  8.31it/s][A127it [00:28,  7.50it/s]
127it [00:28,  7.50it/s][A128it [00:28,  7.72it/s]
128it [00:28,  7.72it/s][A130it [00:28,  7.51it/s]
130it [00:28,  7.51it/s][A131it [00:29,  6.44it/s]
131it [00:29,  6.44it/s][A132it [00:29,  6.39it/s]
132it [00:29,  6.39it/s][A133it [00:29,  6.78it/s]
133it [00:29,  6.78it/s][A134it [00:29,  6.05it/s]
134it [00:29,  6.05it/s][A135it [00:29,  6.25it/s]
135it [00:29,  6.25it/s][A137it [00:30,  7.85it/s]
137it [00:30,  7.85it/s][A138it [00:30,  6.74it/s]
138it [00:30,  6.74it/s][A139it [00:30,  7.35it/s]
139it [00:30,  7.35it/s][A140it [00:30,  7.11it/s]
140it [00:30,  7.11it/s][A141it [00:30,  7.21it/s]
141it [00:30,  7.21it/s][A142it [00:30,  7.73it/s]
142it [00:30,  7.73it/s][A144it [00:30,  8.27it/s]
144it [00:30,  8.27it/s][A145it [00:31,  6.46it/s]
145it [00:31,  6.46it/s][A146it [00:31,  7.09it/s]
146it [00:31,  7.09it/s][A147it [00:31,  6.46it/s]
147it [00:31,  6.46it/s][A148it [00:31,  7.12it/s]
148it [00:31,  7.12it/s][A150it [00:31,  6.90it/s]
150it [00:31,  6.90it/s][A152it [00:32,  8.22it/s]
152it [00:32,  8.22it/s][A154it [00:32,  8.53it/s]
154it [00:32,  8.53it/s][A156it [00:32,  9.06it/s]
156it [00:32,  9.06it/s][A157it [00:32,  7.73it/s]
157it [00:32,  7.73it/s][A159it [00:32,  8.36it/s]
159it [00:32,  8.36it/s][A160it [00:33,  8.40it/s]
160it [00:33,  8.40it/s][A161it [00:33,  6.90it/s]
161it [00:33,  6.90it/s][A162it [00:33,  6.35it/s]
162it [00:33,  6.35it/s][A164it [00:33,  7.18it/s]
164it [00:33,  7.18it/s][A165it [00:33,  7.39it/s]
165it [00:33,  7.39it/s][A166it [00:33,  7.44it/s]
166it [00:33,  7.44it/s][A167it [00:34,  7.36it/s]
167it [00:34,  7.36it/s][A168it [00:34,  7.26it/s]
168it [00:34,  7.26it/s][A170it [00:34,  8.28it/s]
170it [00:34,  8.28it/s][A171it [00:34,  7.76it/s]
171it [00:34,  7.75it/s][A172it [00:34,  6.40it/s]
172it [00:34,  6.40it/s][A173it [00:34,  6.80it/s]
173it [00:34,  6.80it/s][A174it [00:35,  7.31it/s]
174it [00:35,  7.31it/s][A175it [00:35,  6.96it/s]
175it [00:35,  6.96it/s][A177it [00:35,  7.96it/s]
177it [00:35,  7.96it/s][A178it [00:35,  8.25it/s]
178it [00:35,  8.25it/s][A180it [00:35,  9.22it/s]
180it [00:35,  9.22it/s][A181it [00:35,  9.32it/s]
181it [00:35,  9.32it/s][A183it [00:36,  8.89it/s]
183it [00:36,  8.89it/s][A184it [00:36,  7.68it/s]
184it [00:36,  7.68it/s][A185it [00:36,  6.69it/s]
185it [00:36,  6.69it/s][A186it [00:36,  6.04it/s]
186it [00:36,  6.04it/s][A188it [00:36,  7.32it/s]
188it [00:36,  7.32it/s][A189it [00:36,  7.59it/s]
189it [00:36,  7.59it/s][A190it [00:37,  7.96it/s]
190it [00:37,  7.96it/s][A191it [00:37,  8.38it/s]
191it [00:37,  8.38it/s][A192it [00:37,  8.23it/s]
192it [00:37,  8.23it/s][A193it [00:37,  8.53it/s]
193it [00:37,  8.53it/s][A195it [00:37,  9.20it/s]
195it [00:37,  9.20it/s][A196it [00:37,  8.94it/s]
196it [00:37,  8.94it/s][A197it [00:37,  7.39it/s]
197it [00:37,  7.39it/s][A198it [00:38,  7.86it/s]
198it [00:38,  7.86it/s][A200it [00:38,  9.09it/s]
200it [00:38,  9.09it/s][A201it [00:38,  9.06it/s]
201it [00:38,  9.06it/s][A202it [00:38,  8.74it/s]
202it [00:38,  8.74it/s][A203it [00:38,  9.01it/s]
203it [00:38,  9.01it/s][A204it [00:38,  7.94it/s]
204it [00:38,  7.94it/s][A205it [00:38,  7.70it/s]
205it [00:38,  7.70it/s][A206it [00:39,  6.13it/s]
206it [00:39,  6.13it/s][A207it [00:39,  5.92it/s]
207it [00:39,  5.92it/s][A208it [00:39,  6.29it/s]
208it [00:39,  6.29it/s][A209it [00:39,  6.26it/s]
209it [00:39,  6.26it/s][A210it [00:39,  7.01it/s]
210it [00:39,  7.01it/s][A212it [00:39,  8.29it/s]
212it [00:39,  8.29it/s][A213it [00:40,  7.98it/s]
213it [00:40,  7.98it/s][A214it [00:40,  7.01it/s]
214it [00:40,  7.01it/s][A215it [00:40,  6.25it/s]
215it [00:40,  6.25it/s][A217it [00:40,  7.53it/s]
217it [00:40,  7.53it/s][A218it [00:40,  6.13it/s]
218it [00:40,  6.13it/s][A219it [00:40,  6.53it/s]
219it [00:40,  6.53it/s][A220it [00:41,  6.80it/s]
220it [00:41,  6.80it/s][A221it [00:41,  7.17it/s]
221it [00:41,  7.17it/s][A222it [00:41,  7.14it/s]
222it [00:41,  7.14it/s][A223it [00:41,  7.10it/s]
223it [00:41,  7.10it/s][A224it [00:41,  7.12it/s]
224it [00:41,  7.12it/s][A225it [00:41,  7.19it/s]
225it [00:41,  7.19it/s][A226it [00:42,  6.09it/s]
226it [00:42,  6.09it/s][A227it [00:42,  6.52it/s]
227it [00:42,  6.52it/s][A228it [00:42,  6.44it/s]
228it [00:42,  6.44it/s][A229it [00:42,  7.02it/s]
229it [00:42,  7.02it/s][A230it [00:42,  7.11it/s]
230it [00:42,  7.11it/s][A231it [00:42,  7.37it/s]
231it [00:42,  7.36it/s][A232it [00:42,  7.61it/s]
232it [00:42,  7.61it/s][A233it [00:42,  7.67it/s]
233it [00:42,  7.67it/s][A234it [00:43,  7.59it/s]
234it [00:43,  7.59it/s][A235it [00:43,  7.75it/s]
235it [00:43,  7.75it/s][A236it [00:43,  7.96it/s]
236it [00:43,  7.96it/s][A237it [00:43,  7.91it/s]
237it [00:43,  7.91it/s][A238it [00:43,  7.78it/s]
238it [00:43,  7.78it/s][A239it [00:43,  8.05it/s]
239it [00:43,  8.05it/s][A240it [00:43,  7.96it/s]
240it [00:43,  7.96it/s][A241it [00:43,  8.17it/s]
241it [00:43,  8.17it/s][A242it [00:44,  8.31it/s]
242it [00:44,  8.31it/s][A243it [00:44,  6.62it/s]
243it [00:44,  6.62it/s][A244it [00:44,  6.31it/s]
244it [00:44,  6.31it/s][A245it [00:44,  6.91it/s]
245it [00:44,  6.91it/s][A246it [00:44,  7.55it/s]
246it [00:44,  7.55it/s][A247it [00:44,  6.55it/s]
247it [00:44,  6.55it/s][A248it [00:44,  7.09it/s]
248it [00:44,  7.09it/s][A249it [00:45,  6.73it/s]
249it [00:45,  6.73it/s][A250it [00:45,  5.81it/s]
250it [00:45,  5.81it/s][A251it [00:45,  5.50it/s]
251it [00:45,  5.50it/s][A253it [00:45,  5.81it/s]
253it [00:45,  5.81it/s][A254it [00:46,  5.98it/s]
254it [00:46,  5.98it/s][A255it [00:46,  5.90it/s]
255it [00:46,  5.90it/s][A256it [00:46,  5.66it/s]
256it [00:46,  5.66it/s][A258it [00:46,  7.04it/s]
258it [00:46,  7.04it/s][A259it [00:46,  7.52it/s]
259it [00:46,  7.52it/s][A260it [00:46,  6.64it/s]
260it [00:46,  6.64it/s][A262it [00:47,  7.09it/s]
262it [00:47,  7.09it/s][A263it [00:47,  6.92it/s]
263it [00:47,  6.92it/s][A264it [00:47,  6.84it/s]
264it [00:47,  6.84it/s][A265it [00:47,  7.15it/s]
265it [00:47,  7.15it/s][A266it [00:47,  7.20it/s]
266it [00:47,  7.20it/s][A267it [00:47,  6.49it/s]
267it [00:47,  6.49it/s][A268it [00:48,  6.89it/s]
268it [00:48,  6.89it/s][A269it [00:48,  6.33it/s]
269it [00:48,  6.33it/s][A270it [00:48,  6.30it/s]
270it [00:48,  6.30it/s][A271it [00:48,  5.91it/s]
271it [00:48,  5.91it/s][A272it [00:48,  5.94it/s]
272it [00:48,  5.94it/s][A273it [00:48,  6.67it/s]
273it [00:48,  6.67it/s][A274it [00:49,  5.93it/s]
274it [00:49,  5.93it/s][A276it [00:49,  6.09it/s]
276it [00:49,  6.09it/s][A277it [00:49,  5.87it/s]
277it [00:49,  5.87it/s][A278it [00:49,  5.91it/s]
278it [00:49,  5.91it/s][A279it [00:49,  5.52it/s]
279it [00:49,  5.52it/s][A281it [00:50,  5.99it/s]
281it [00:50,  5.99it/s][A282it [00:50,  5.79it/s]
282it [00:50,  5.79it/s][A284it [00:50,  6.84it/s]
284it [00:50,  6.84it/s][A285it [00:50,  6.42it/s]
285it [00:50,  6.42it/s][A286it [00:51,  6.25it/s]
286it [00:51,  6.25it/s][A288it [00:51,  6.26it/s]
288it [00:51,  6.26it/s][A289it [00:51,  6.67it/s]
289it [00:51,  6.67it/s][A290it [00:51,  6.48it/s]
290it [00:51,  6.48it/s][A291it [00:51,  6.69it/s]
291it [00:51,  6.69it/s][A292it [00:51,  5.93it/s]
292it [00:51,  5.93it/s][A293it [00:52,  5.39it/s]
293it [00:52,  5.39it/s][A294it [00:52,  5.53it/s]
294it [00:52,  5.53it/s][A295it [00:52,  5.37it/s]
295it [00:52,  5.37it/s][A296it [00:52,  5.23it/s]
296it [00:52,  5.23it/s][A297it [00:53,  5.03it/s]
297it [00:53,  5.00it/s][A298it [00:53,  5.27it/s]
298it [00:53,  5.28it/s][A299it [00:53,  5.27it/s]
299it [00:53,  5.28it/s][A300it [00:53,  5.78it/s]
300it [00:53,  5.79it/s][A301it [00:53,  6.53it/s]
301it [00:53,  6.54it/s][A302it [00:53,  6.89it/s]
302it [00:53,  6.90it/s][A303it [00:53,  6.44it/s]
303it [00:53,  6.44it/s][A304it [00:54,  5.76it/s]
304it [00:54,  5.76it/s][A305it [00:54,  5.85it/s]
305it [00:54,  5.85it/s][A306it [00:54,  6.60it/s]
306it [00:54,  6.60it/s][A307it [00:54,  7.21it/s]
307it [00:54,  7.21it/s][A308it [00:54,  7.81it/s]
308it [00:54,  7.81it/s][A309it [00:54,  7.98it/s]
309it [00:54,  7.98it/s][A310it [00:54,  8.21it/s]
310it [00:54,  8.21it/s][A312it [00:55,  8.66it/s]
312it [00:55,  8.66it/s][A313it [00:55,  8.83it/s]
313it [00:55,  8.83it/s][A314it [00:55,  7.43it/s]
314it [00:55,  7.43it/s][A315it [00:55,  6.60it/s]
315it [00:55,  6.60it/s][A317it [00:55,  6.91it/s]
317it [00:55,  6.91it/s][A318it [00:55,  7.07it/s]
318it [00:55,  7.07it/s][A319it [00:56,  7.31it/s]
319it [00:56,  7.31it/s][A320it [00:56,  6.87it/s]
320it [00:56,  6.87it/s][A321it [00:56,  7.20it/s]
321it [00:56,  7.20it/s][A322it [00:56,  6.25it/s]
322it [00:56,  6.25it/s][A323it [00:56,  6.88it/s]
323it [00:56,  6.88it/s][A324it [00:56,  7.44it/s]
324it [00:56,  7.44it/s][A325it [00:56,  8.03it/s]
325it [00:56,  8.03it/s][A326it [00:57,  8.44it/s]
326it [00:57,  8.44it/s][A327it [00:57,  8.78it/s]
327it [00:57,  8.78it/s][A328it [00:57,  7.36it/s]
328it [00:57,  7.36it/s][A329it [00:57,  7.19it/s]
329it [00:57,  7.19it/s][A330it [00:57,  7.84it/s]
330it [00:57,  7.84it/s][A331it [00:57,  6.54it/s]
331it [00:57,  6.54it/s][A332it [00:57,  7.00it/s]
332it [00:57,  7.00it/s][A333it [00:58,  5.87it/s]
333it [00:58,  5.87it/s][A334it [00:58,  6.58it/s]
334it [00:58,  6.58it/s][A335it [00:58,  5.81it/s]
335it [00:58,  5.81it/s][A336it [00:58,  5.61it/s]
336it [00:58,  5.61it/s][A337it [00:58,  5.92it/s]
337it [00:58,  5.92it/s][A338it [00:58,  6.03it/s]
338it [00:58,  6.03it/s][A339it [00:59,  5.82it/s]
339it [00:59,  5.82it/s][A340it [00:59,  5.91it/s]
340it [00:59,  5.91it/s][A341it [00:59,  5.52it/s]
341it [00:59,  5.52it/s][A342it [00:59,  4.54it/s]
342it [00:59,  4.54it/s][A343it [00:59,  4.98it/s]
343it [00:59,  4.98it/s][A344it [01:00,  5.64it/s]
344it [01:00,  5.64it/s][A345it [01:00,  6.04it/s]
345it [01:00,  6.04it/s][A346it [01:00,  6.35it/s]
346it [01:00,  6.35it/s][A347it [01:00,  6.34it/s]
347it [01:00,  6.34it/s][A348it [01:00,  6.03it/s]
348it [01:00,  6.03it/s][A349it [01:00,  6.34it/s]
349it [01:00,  6.34it/s][A350it [01:00,  6.85it/s]
350it [01:00,  6.85it/s][A351it [01:01,  7.14it/s]
351it [01:01,  7.14it/s][A352it [01:01,  7.57it/s]
352it [01:01,  7.57it/s][A353it [01:01,  7.62it/s]
353it [01:01,  7.62it/s][A354it [01:01,  7.38it/s]
354it [01:01,  7.38it/s][A355it [01:01,  7.54it/s]
355it [01:01,  7.53it/s][A356it [01:01,  7.77it/s]
356it [01:01,  7.77it/s][A357it [01:01,  8.07it/s]
357it [01:01,  8.07it/s][A358it [01:01,  8.28it/s]
358it [01:01,  8.28it/s][A359it [01:02,  8.22it/s]
359it [01:02,  8.22it/s][A360it [01:02,  7.61it/s]
360it [01:02,  7.61it/s][A361it [01:02,  6.09it/s]
361it [01:02,  6.09it/s][A362it [01:02,  5.71it/s]
362it [01:02,  5.71it/s][A363it [01:02,  5.41it/s]
363it [01:02,  5.41it/s][A364it [01:03,  6.06it/s]
364it [01:03,  6.06it/s][A366it [01:03,  6.12it/s]
366it [01:03,  6.12it/s][A367it [01:03,  6.67it/s]
367it [01:03,  6.67it/s][A369it [01:03,  6.42it/s]
369it [01:03,  6.42it/s][A370it [01:03,  6.81it/s]
370it [01:03,  6.81it/s][A371it [01:04,  6.70it/s]
371it [01:04,  6.70it/s][A372it [01:04,  6.82it/s]
372it [01:04,  6.82it/s][A373it [01:04,  6.21it/s]
373it [01:04,  6.21it/s][A374it [01:04,  6.11it/s]
374it [01:04,  6.11it/s][A376it [01:04,  6.67it/s]
376it [01:04,  6.67it/s][A377it [01:04,  7.11it/s]
377it [01:04,  7.11it/s][A378it [01:05,  5.92it/s]
378it [01:05,  5.92it/s][A379it [01:05,  6.56it/s]
379it [01:05,  6.56it/s][A380it [01:05,  6.21it/s]
380it [01:05,  6.21it/s][A381it [01:05,  5.97it/s]
381it [01:05,  5.97it/s][A382it [01:05,  5.88it/s]
382it [01:05,  5.88it/s][A383it [01:05,  6.02it/s]
383it [01:05,  6.02it/s][A385it [01:06,  7.34it/s]
385it [01:06,  7.34it/s][A386it [01:06,  6.45it/s]
386it [01:06,  6.45it/s][A387it [01:06,  6.33it/s]
387it [01:06,  6.33it/s][A388it [01:06,  6.15it/s]
388it [01:06,  6.15it/s][A389it [01:06,  6.09it/s]
389it [01:06,  6.09it/s][A391it [01:07,  6.50it/s]
391it [01:07,  6.50it/s][A392it [01:07,  6.18it/s]
392it [01:07,  6.18it/s][A393it [01:07,  5.97it/s]
393it [01:07,  5.97it/s][A395it [01:07,  6.33it/s]
395it [01:07,  6.33it/s][A396it [01:08,  6.05it/s]
396it [01:08,  6.05it/s][A397it [01:08,  6.37it/s]
397it [01:08,  6.37it/s][A398it [01:08,  6.21it/s]
398it [01:08,  6.21it/s][A399it [01:08,  6.90it/s]
399it [01:08,  6.90it/s][A400it [01:08,  6.01it/s]
400it [01:08,  6.01it/s][A401it [01:08,  5.62it/s]
401it [01:08,  5.62it/s][A402it [01:09,  5.48it/s]
402it [01:09,  5.48it/s][A403it [01:09,  5.67it/s]
403it [01:09,  5.67it/s][A404it [01:09,  6.19it/s]
404it [01:09,  6.19it/s][A405it [01:09,  5.95it/s]
405it [01:09,  5.95it/s][A406it [01:09,  6.50it/s]
406it [01:09,  6.50it/s][A407it [01:09,  5.96it/s]
407it [01:09,  5.96it/s][A408it [01:09,  6.64it/s]
408it [01:09,  6.64it/s][A409it [01:10,  6.82it/s]
409it [01:10,  6.82it/s][A410it [01:10,  6.97it/s]
410it [01:10,  6.97it/s][A411it [01:10,  7.19it/s]
411it [01:10,  7.19it/s][A412it [01:10,  7.56it/s]
412it [01:10,  7.56it/s][A413it [01:10,  7.21it/s]
413it [01:10,  7.21it/s][A414it [01:10,  6.21it/s]
414it [01:10,  6.21it/s][A415it [01:11,  5.34it/s]
415it [01:11,  5.34it/s][A416it [01:11,  5.99it/s]
416it [01:11,  5.99it/s][A417it [01:11,  6.11it/s]
417it [01:11,  6.11it/s][A418it [01:11,  6.70it/s]
418it [01:11,  6.70it/s][A419it [01:11,  6.36it/s]
419it [01:11,  6.36it/s][A420it [01:11,  6.71it/s]
420it [01:11,  6.71it/s][A422it [01:12,  7.04it/s]
422it [01:12,  7.04it/s][A423it [01:12,  6.80it/s]
423it [01:12,  6.80it/s][A424it [01:12,  6.94it/s]
424it [01:12,  6.94it/s][A425it [01:12,  6.93it/s]
425it [01:12,  6.93it/s][A426it [01:12,  7.37it/s]
426it [01:12,  7.37it/s][A427it [01:12,  7.22it/s]
427it [01:12,  7.22it/s][A428it [01:12,  7.34it/s]
428it [01:12,  7.34it/s][A429it [01:13,  6.85it/s]
429it [01:13,  6.85it/s][A430it [01:13,  6.90it/s]
430it [01:13,  6.90it/s][A431it [01:13,  7.52it/s]
431it [01:13,  7.52it/s][A432it [01:13,  6.69it/s]
432it [01:13,  6.69it/s][A433it [01:13,  6.83it/s]
433it [01:13,  6.83it/s][A434it [01:13,  6.68it/s]
434it [01:13,  6.68it/s][A435it [01:13,  7.03it/s]
435it [01:13,  7.03it/s][A436it [01:14,  6.62it/s]
436it [01:14,  6.62it/s][A437it [01:14,  6.58it/s]
437it [01:14,  6.58it/s][A438it [01:14,  7.05it/s]
438it [01:14,  7.05it/s][A439it [01:14,  7.56it/s]
439it [01:14,  7.56it/s][A440it [01:14,  7.66it/s]
440it [01:14,  7.66it/s][A441it [01:14,  7.77it/s]
441it [01:14,  7.77it/s][A442it [01:15,  5.84it/s]
442it [01:15,  5.84it/s][A443it [01:15,  6.16it/s]
443it [01:15,  6.16it/s][A444it [01:15,  6.28it/s]
444it [01:15,  6.28it/s][A445it [01:15,  6.15it/s]
445it [01:15,  6.15it/s][A446it [01:15,  6.77it/s]
446it [01:15,  6.77it/s][A447it [01:15,  5.96it/s]
447it [01:15,  5.96it/s][A449it [01:16,  7.00it/s]
449it [01:16,  7.00it/s][A450it [01:16,  7.50it/s]
450it [01:16,  7.50it/s][A451it [01:16,  7.90it/s]
451it [01:16,  7.90it/s][A452it [01:16,  8.38it/s]
452it [01:16,  8.38it/s][A453it [01:16,  8.60it/s]
453it [01:16,  8.60it/s][A454it [01:16,  8.67it/s]
454it [01:16,  8.67it/s][A455it [01:16,  8.84it/s]
455it [01:16,  8.84it/s][A457it [01:16,  9.28it/s]
457it [01:16,  9.28it/s][A458it [01:17,  7.29it/s]
458it [01:17,  7.29it/s][A459it [01:17,  6.17it/s]
459it [01:17,  6.17it/s][A460it [01:17,  6.15it/s]
460it [01:17,  6.15it/s][A461it [01:17,  6.59it/s]
461it [01:17,  6.59it/s][A462it [01:17,  6.25it/s]
462it [01:17,  6.25it/s][A463it [01:17,  6.76it/s]
463it [01:17,  6.76it/s][A464it [01:18,  6.25it/s]
