# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.21 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,638 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.21
0it [00:00, ?it/s]
48it [00:05, 10.11it/s][A50it [00:05,  8.98it/s]
50it [00:05,  8.98it/s][A51it [00:05,  9.11it/s]
51it [00:05,  9.11it/s][A53it [00:05,  9.93it/s]
53it [00:05,  9.93it/s][A55it [00:06,  9.97it/s]
55it [00:06,  9.97it/s][A57it [00:06,  9.61it/s]
57it [00:06,  9.61it/s][A58it [00:06,  9.67it/s]
58it [00:06,  9.67it/s][A59it [00:06,  9.54it/s]
59it [00:06,  9.54it/s][A61it [00:06, 10.02it/s]
61it [00:06, 10.01it/s][A63it [00:06, 10.64it/s]
63it [00:06, 10.64it/s][A65it [00:07, 11.06it/s]
65it [00:07, 11.06it/s][A67it [00:07, 10.66it/s]
67it [00:07, 10.66it/s][A69it [00:07,  9.52it/s]
69it [00:07,  9.52it/s][A70it [00:07,  9.36it/s]
70it [00:07,  9.36it/s][A71it [00:07,  9.41it/s]
71it [00:07,  9.41it/s][A72it [00:07,  8.53it/s]
72it [00:07,  8.53it/s][A74it [00:08,  8.91it/s]
74it [00:08,  8.91it/s][A75it [00:08,  8.21it/s]
75it [00:08,  8.21it/s][A77it [00:08,  9.55it/s]
77it [00:08,  9.55it/s][A79it [00:08,  8.73it/s]
79it [00:08,  8.73it/s][A81it [00:08,  9.09it/s]
81it [00:08,  9.09it/s][A82it [00:09,  8.63it/s]
82it [00:09,  8.63it/s][A84it [00:09,  9.87it/s]
84it [00:09,  9.87it/s][A86it [00:09, 11.26it/s]
86it [00:09, 11.26it/s][A88it [00:09, 12.55it/s]
88it [00:09, 12.55it/s][A90it [00:09, 12.18it/s]
90it [00:09, 12.18it/s][A92it [00:09, 12.80it/s]
92it [00:09, 12.80it/s][A94it [00:10, 11.52it/s]
94it [00:10, 11.52it/s][A96it [00:10, 11.64it/s]
96it [00:10, 11.64it/s][A98it [00:10, 10.33it/s]
98it [00:10, 10.33it/s][A100it [00:10,  9.82it/s]
100it [00:10,  9.82it/s][A102it [00:10, 10.88it/s]
102it [00:10, 10.88it/s][A104it [00:11,  9.70it/s]
104it [00:11,  9.70it/s][A106it [00:11,  9.21it/s]
106it [00:11,  9.21it/s][A108it [00:11, 10.12it/s]
108it [00:11, 10.12it/s][A110it [00:11,  9.40it/s]
110it [00:11,  9.40it/s][A112it [00:11, 10.15it/s]
112it [00:11, 10.15it/s][A114it [00:12,  9.08it/s]
114it [00:12,  9.08it/s][A115it [00:12,  8.96it/s]
115it [00:12,  8.96it/s][A117it [00:12, 10.02it/s]
117it [00:12, 10.02it/s][A119it [00:12, 10.23it/s]
119it [00:12, 10.23it/s][A121it [00:12, 10.21it/s]
121it [00:12, 10.21it/s][A123it [00:13,  9.63it/s]
123it [00:13,  9.63it/s][A125it [00:13,  9.40it/s]
125it [00:13,  9.40it/s][A126it [00:13,  9.20it/s]
126it [00:13,  9.20it/s][A127it [00:13,  8.27it/s]
127it [00:13,  8.27it/s][A129it [00:13,  9.78it/s]
129it [00:13,  9.78it/s][A131it [00:13, 11.10it/s]
131it [00:13, 11.10it/s][A133it [00:13, 12.19it/s]
133it [00:13, 12.19it/s][A135it [00:14, 12.26it/s]
135it [00:14, 12.26it/s][A137it [00:14, 12.59it/s]
137it [00:14, 12.59it/s][A139it [00:14, 10.85it/s]
139it [00:14, 10.84it/s][A141it [00:14, 11.99it/s]
141it [00:14, 11.99it/s][A143it [00:14, 12.60it/s]
143it [00:14, 12.60it/s][A145it [00:14, 11.17it/s]
145it [00:14, 11.17it/s][A147it [00:15, 10.97it/s]
147it [00:15, 10.97it/s][A149it [00:15,  9.97it/s]
149it [00:15,  9.97it/s][A151it [00:15,  9.18it/s]
151it [00:15,  9.18it/s][A153it [00:15,  9.98it/s]
153it [00:15,  9.98it/s][A155it [00:16,  9.80it/s]
155it [00:16,  9.80it/s][A157it [00:16,  9.96it/s]
157it [00:16,  9.96it/s][A159it [00:16, 10.20it/s]
159it [00:16, 10.20it/s][A161it [00:16,  8.82it/s]
161it [00:16,  8.82it/s][A163it [00:16, 10.09it/s]
163it [00:16, 10.09it/s][A165it [00:16, 11.16it/s]
165it [00:16, 11.16it/s][A167it [00:17, 12.20it/s]
167it [00:17, 12.20it/s][A169it [00:17, 13.06it/s]
169it [00:17, 13.06it/s][A171it [00:17, 12.82it/s]
171it [00:17, 12.82it/s][A173it [00:17, 13.35it/s]
173it [00:17, 13.35it/s][A175it [00:17, 14.13it/s]
175it [00:17, 14.13it/s][A177it [00:17, 13.93it/s]
177it [00:17, 13.93it/s][A179it [00:17, 13.61it/s]
179it [00:17, 13.61it/s][A181it [00:18, 14.23it/s]
181it [00:18, 14.23it/s][A183it [00:18, 13.89it/s]
183it [00:18, 13.89it/s][A185it [00:18, 14.19it/s]
185it [00:18, 14.19it/s][A187it [00:18, 11.91it/s]
187it [00:18, 11.91it/s][A189it [00:18, 12.14it/s]
189it [00:18, 12.14it/s][A191it [00:18, 11.63it/s]
191it [00:18, 11.63it/s][A193it [00:19, 10.96it/s]
193it [00:19, 10.96it/s][A195it [00:19, 10.07it/s]
195it [00:19, 10.07it/s][A197it [00:19,  9.50it/s]
197it [00:19,  9.50it/s][A199it [00:19, 10.06it/s]
199it [00:19, 10.06it/s][A201it [00:20,  9.71it/s]
201it [00:20,  9.71it/s][A202it [00:20,  9.57it/s]
202it [00:20,  9.57it/s][A203it [00:20,  9.54it/s]
203it [00:20,  9.54it/s][A204it [00:20,  9.27it/s]
204it [00:20,  9.27it/s][A205it [00:20,  9.38it/s]
205it [00:20,  9.38it/s][A207it [00:20,  9.55it/s]
207it [00:20,  9.55it/s][A209it [00:20,  9.65it/s]
209it [00:20,  9.65it/s][A210it [00:20,  9.49it/s]
210it [00:20,  9.49it/s][A211it [00:21,  8.42it/s]
211it [00:21,  8.42it/s][A212it [00:21,  7.80it/s]
212it [00:21,  7.80it/s][A214it [00:21,  8.76it/s]
214it [00:21,  8.76it/s][A216it [00:21,  9.18it/s]
216it [00:21,  9.18it/s][A218it [00:21,  9.51it/s]
218it [00:21,  9.51it/s][A220it [00:22, 10.24it/s]
220it [00:22, 10.24it/s][A222it [00:22, 11.10it/s]
222it [00:22, 11.10it/s][A224it [00:22, 12.20it/s]
224it [00:22, 12.20it/s][A226it [00:22, 12.32it/s]
226it [00:22, 12.32it/s][A228it [00:22,  9.94it/s]
228it [00:22,  9.94it/s][A230it [00:22, 10.15it/s]
230it [00:22, 10.15it/s][A232it [00:23,  9.55it/s]
232it [00:23,  9.55it/s][A234it [00:23,  9.40it/s]
234it [00:23,  9.40it/s][A235it [00:23,  9.32it/s]
235it [00:23,  9.32it/s][A236it [00:23,  8.89it/s]
236it [00:23,  8.89it/s][A238it [00:23,  9.03it/s]
238it [00:23,  9.03it/s][A239it [00:24,  8.46it/s]
239it [00:24,  8.46it/s][A241it [00:24,  9.31it/s]
241it [00:24,  9.31it/s][A242it [00:24,  8.43it/s]
242it [00:24,  8.43it/s][A244it [00:24,  9.68it/s]
244it [00:24,  9.68it/s][A246it [00:24, 11.23it/s]
246it [00:24, 11.23it/s][A248it [00:24, 12.00it/s]
248it [00:24, 12.00it/s][A250it [00:24, 12.58it/s]
250it [00:24, 12.58it/s][A252it [00:25, 12.70it/s]
252it [00:25, 12.70it/s][A254it [00:25, 13.18it/s]
254it [00:25, 13.18it/s][A256it [00:25, 11.96it/s]
256it [00:25, 11.96it/s][A258it [00:25, 12.65it/s]
258it [00:25, 12.65it/s][A260it [00:25, 12.58it/s]
260it [00:25, 12.58it/s][A262it [00:25, 13.26it/s]
262it [00:25, 13.26it/s][A264it [00:26, 11.13it/s]
264it [00:26, 11.13it/s][A266it [00:26, 10.81it/s]
266it [00:26, 10.81it/s][A268it [00:26, 11.79it/s]
268it [00:26, 11.79it/s][A270it [00:26, 11.88it/s]
270it [00:26, 11.88it/s][A272it [00:26, 11.66it/s]
272it [00:26, 11.66it/s][A274it [00:26, 12.53it/s]
274it [00:26, 12.53it/s][A276it [00:27, 12.87it/s]
276it [00:27, 12.86it/s][A278it [00:27, 11.33it/s]
278it [00:27, 11.33it/s][A280it [00:27, 11.09it/s]
280it [00:27, 11.09it/s][A282it [00:27, 10.54it/s]
282it [00:27, 10.54it/s][A284it [00:27, 10.61it/s]
284it [00:27, 10.60it/s][A286it [00:28, 10.90it/s]
286it [00:28, 10.90it/s][A288it [00:28, 10.89it/s]
288it [00:28, 10.89it/s][A290it [00:28, 10.55it/s]
290it [00:28, 10.55it/s][A292it [00:28, 12.22it/s]
292it [00:28, 12.22it/s][A294it [00:28, 11.88it/s]
294it [00:28, 11.88it/s][A296it [00:28, 11.19it/s]
296it [00:28, 11.19it/s][A298it [00:29, 10.36it/s]
298it [00:29, 10.36it/s][A300it [00:29,  9.65it/s]
300it [00:29,  9.65it/s][A302it [00:29,  8.44it/s]
302it [00:29,  8.44it/s][A303it [00:29,  7.85it/s]
303it [00:29,  7.85it/s][A305it [00:30,  8.13it/s]
305it [00:30,  8.13it/s][A307it [00:30,  9.35it/s]
307it [00:30,  9.35it/s][A309it [00:30, 10.19it/s]
309it [00:30, 10.19it/s][A311it [00:30, 11.29it/s]
311it [00:30, 11.29it/s][A313it [00:30, 11.57it/s]
313it [00:30, 11.57it/s][A315it [00:30, 12.29it/s]
315it [00:30, 12.29it/s][A317it [00:31, 12.06it/s]
317it [00:31, 12.06it/s][A319it [00:31, 10.46it/s]
319it [00:31, 10.46it/s][A321it [00:31, 10.48it/s]
321it [00:31, 10.48it/s][A323it [00:31,  9.05it/s]
323it [00:31,  9.05it/s][A324it [00:31,  9.02it/s]
324it [00:31,  9.02it/s][A325it [00:31,  8.81it/s]
325it [00:31,  8.81it/s][A327it [00:32, 10.29it/s]
327it [00:32, 10.29it/s][A329it [00:32, 10.77it/s]
329it [00:32, 10.77it/s][A331it [00:32,  9.17it/s]
331it [00:32,  9.17it/s][A332it [00:32,  8.74it/s]
332it [00:32,  8.74it/s][A333it [00:32,  7.95it/s]
333it [00:32,  7.95it/s][A335it [00:33,  8.45it/s]
335it [00:33,  8.45it/s][A336it [00:33,  8.32it/s]
336it [00:33,  8.32it/s][A337it [00:33,  7.61it/s]
337it [00:33,  7.61it/s][A338it [00:33,  8.05it/s]
338it [00:33,  8.06it/s][A340it [00:33,  9.60it/s]
340it [00:33,  9.60it/s][A342it [00:33, 10.68it/s]
342it [00:33, 10.68it/s][A344it [00:33, 11.46it/s]
344it [00:33, 11.46it/s][A346it [00:34, 11.75it/s]
346it [00:34, 11.75it/s][A348it [00:34, 10.05it/s]
348it [00:34, 10.05it/s][A350it [00:34, 10.04it/s]
350it [00:34, 10.04it/s][A352it [00:34,  9.36it/s]
352it [00:34,  9.36it/s][A353it [00:34,  8.70it/s]
353it [00:34,  8.70it/s][A355it [00:35,  7.84it/s]
355it [00:35,  7.84it/s][A356it [00:35,  7.80it/s]
356it [00:35,  7.81it/s][A358it [00:35,  9.06it/s]
358it [00:35,  9.06it/s][A360it [00:35,  9.47it/s]
360it [00:35,  9.47it/s][A362it [00:35,  9.83it/s]
362it [00:35,  9.83it/s][A364it [00:36, 10.05it/s]
364it [00:36, 10.05it/s][A366it [00:36,  9.73it/s]
366it [00:36,  9.73it/s][A367it [00:36,  8.94it/s]
367it [00:36,  8.94it/s][A369it [00:36,  8.71it/s]
369it [00:36,  8.71it/s][A370it [00:36,  7.93it/s]
370it [00:36,  7.93it/s][A371it [00:37,  8.28it/s]
371it [00:37,  8.28it/s][A373it [00:37,  9.83it/s]
373it [00:37,  9.83it/s][A375it [00:37,  9.03it/s]
375it [00:37,  9.03it/s][A376it [00:37,  8.41it/s]
376it [00:37,  8.41it/s][A377it [00:37,  8.22it/s]
377it [00:37,  8.22it/s][A378it [00:37,  7.39it/s]
378it [00:37,  7.39it/s][A379it [00:38,  7.13it/s]
379it [00:38,  7.13it/s][A381it [00:38,  8.39it/s]
381it [00:38,  8.39it/s][A383it [00:38,  9.14it/s]
383it [00:38,  9.14it/s][A385it [00:38,  9.76it/s]
385it [00:38,  9.76it/s][A387it [00:38, 10.35it/s]
387it [00:38, 10.35it/s][A389it [00:39,  9.26it/s]
389it [00:38,  9.26it/s][A391it [00:39, 10.37it/s]
391it [00:39, 10.37it/s][A393it [00:39, 11.21it/s]
393it [00:39, 11.21it/s][A395it [00:39,  9.69it/s]
395it [00:39,  9.69it/s][A397it [00:39, 10.57it/s]
397it [00:39, 10.57it/s][A399it [00:39, 10.85it/s]
399it [00:39, 10.85it/s][A401it [00:40, 10.93it/s]
401it [00:40, 10.93it/s][A403it [00:40, 11.26it/s]
403it [00:40, 11.26it/s][A405it [00:40, 11.47it/s]
405it [00:40, 11.47it/s][A407it [00:40, 10.94it/s]
407it [00:40, 10.94it/s][A409it [00:40, 10.85it/s]
409it [00:40, 10.85it/s][A411it [00:40, 10.51it/s]
411it [00:40, 10.51it/s][A413it [00:41, 10.97it/s]
413it [00:41, 10.97it/s][A415it [00:41, 12.06it/s]
415it [00:41, 12.06it/s][A417it [00:41, 10.52it/s]
417it [00:41, 10.52it/s][A419it [00:41, 11.47it/s]
419it [00:41, 11.47it/s][A421it [00:41, 10.39it/s]
421it [00:41, 10.39it/s][A423it [00:42,  9.89it/s]
423it [00:42,  9.89it/s][A425it [00:42, 10.26it/s]
425it [00:42, 10.26it/s][A427it [00:42,  9.98it/s]
427it [00:42,  9.98it/s][A429it [00:42,  9.29it/s]
429it [00:42,  9.29it/s][A431it [00:42,  9.22it/s]
431it [00:42,  9.22it/s][A432it [00:43,  8.89it/s]
432it [00:43,  8.89it/s][A434it [00:43,  9.58it/s]
434it [00:43,  9.58it/s][A436it [00:43,  9.09it/s]
436it [00:43,  9.09it/s][A437it [00:43,  8.46it/s]
437it [00:43,  8.46it/s][A438it [00:43,  8.47it/s]
438it [00:43,  8.47it/s][A439it [00:43,  7.96it/s]
439it [00:43,  7.96it/s][A440it [00:44,  8.01it/s]
440it [00:44,  8.01it/s][A441it [00:44,  8.01it/s]
441it [00:44,  8.01it/s][A442it [00:44,  8.09it/s]
442it [00:44,  8.09it/s][A444it [00:44,  9.58it/s]
444it [00:44,  9.58it/s][A446it [00:44, 10.32it/s]
446it [00:44, 10.32it/s][A448it [00:44, 10.97it/s]
448it [00:44, 10.97it/s][A450it [00:44, 11.34it/s]
450it [00:44, 11.34it/s][A452it [00:45, 10.62it/s]
452it [00:45, 10.62it/s][A454it [00:45, 11.23it/s]
454it [00:45, 11.23it/s][A456it [00:45, 11.72it/s]
456it [00:45, 11.72it/s][A458it [00:45, 10.82it/s]
458it [00:45, 10.82it/s][A460it [00:45, 10.42it/s]
460it [00:45, 10.42it/s][A462it [00:46, 11.25it/s]
462it [00:46, 11.25it/s][A464it [00:46, 10.05it/s]
464it [00:46, 10.05it/s][A466it [00:46,  9.55it/s]
466it [00:46,  9.55it/s][A468it [00:46,  9.45it/s]
468it [00:46,  9.45it/s][A470it [00:46,  9.60it/s]
470it [00:46,  9.60it/s][A472it [00:47, 10.56it/s]
472it [00:47, 10.56it/s][A474it [00:47, 11.05it/s]
474it [00:47, 11.05it/s][A476it [00:47, 10.71it/s]
476it [00:47, 10.71it/s][A478it [00:47, 11.04it/s]
478it [00:47, 11.04it/s][A480it [00:47, 11.31it/s]
480it [00:47, 11.31it/s][A482it [00:47, 11.18it/s]
482it [00:47, 11.18it/s][A484it [00:48, 11.14it/s]
484it [00:48, 11.14it/s][A486it [00:48, 10.85it/s]
486it [00:48, 10.85it/s][A488it [00:48,  9.95it/s]
488it [00:48,  9.95it/s][A490it [00:48, 10.42it/s]
490it [00:48, 10.42it/s][A492it [00:49,  9.51it/s]
492it [00:49,  9.51it/s][A494it [00:49, 10.46it/s]
494it [00:49, 10.46it/s][A496it [00:49,  9.67it/s]
496it [00:49,  9.67it/s][A498it [00:49, 10.47it/s]
498it [00:49, 10.47it/s][A500it [00:49,  9.70it/s]
500it [00:49,  9.70it/s][A502it [00:49, 10.41it/s]
502it [00:49, 10.41it/s][A504it [00:50, 10.95it/s]
504it [00:50, 10.95it/s][A506it [00:50, 11.08it/s]
506it [00:50, 11.08it/s][A508it [00:50, 10.11it/s]
508it [00:50, 10.11it/s][A510it [00:50, 10.13it/s]
510it [00:50, 10.13it/s][A512it [00:50, 10.16it/s]
512it [00:50, 10.16it/s][A514it [00:51,  9.01it/s]
514it [00:51,  9.01it/s][A516it [00:51, 10.04it/s]
516it [00:51, 10.04it/s][A518it [00:51, 10.90it/s]
518it [00:51, 10.90it/s][A520it [00:51, 11.12it/s]
520it [00:51, 11.12it/s][A522it [00:52,  3.93it/s]
522it [00:52,  3.93it/s][A523it [00:53,  2.59it/s]
523it [00:53,  2.59it/s][A524it [00:54,  2.25it/s]
524it [00:54,  2.25it/s][A525it [00:55,  1.76it/s]
525it [00:55,  1.76it/s][A526it [00:56,  1.68it/s]
526it [00:56,  1.68it/s][A527it [00:57,  1.60it/s]
527it [00:57,  1.60it/s][A528it [00:57,  1.55it/s]
528it [00:57,  1.55it/s][A529it [00:58,  1.30it/s]
529it [00:58,  1.30it/s][A530it [01:00,  1.02s/it]
530it [01:00,  1.02s/it][A531it [01:01,  1.02s/it]
531it [01:01,  1.02s/it][A532it [01:02,  1.08it/s]
532it [01:02,  1.08it/s][A533it [01:03,  1.04it/s]
533it [01:03,  1.04it/s][A534it [01:03,  1.13it/s]
534it [01:03,  1.13it/s][A535it [01:04,  1.21it/s]
535it [01:04,  1.21it/s][A536it [01:05,  1.13it/s]
536it [01:05,  1.13it/s][A537it [01:06,  1.21it/s]
537it [01:06,  1.21it/s][A538it [01:07,  1.07s/it]
538it [01:07,  1.07s/it][A539it [01:08,  1.09it/s]
539it [01:08,  1.09it/s][A540it [01:08,  1.46it/s]
540it [01:08,  1.46it/s][A542it [01:08,  2.48it/s]
542it [01:08,  2.48it/s][A544it [01:09,  3.62it/s]
544it [01:09,  3.62it/s][A546it [01:09,  4.84it/s]
546it [01:09,  4.84it/s][A548it [01:09,  6.10it/s]
548it [01:09,  6.10it/s][A550it [01:09,  6.14it/s]
550it [01:09,  6.14it/s][A551it [01:09,  6.44it/s]
551it [01:09,  6.44it/s][A553it [01:09,  7.90it/s]
553it [01:09,  7.90it/s][A555it [01:10,  8.60it/s]
555it [01:10,  8.60it/s][A557it [01:10,  8.93it/s]
557it [01:10,  8.93it/s][A559it [01:10,  8.69it/s]
559it [01:10,  8.69it/s][A561it [01:10, 10.03it/s]
561it [01:10, 10.03it/s][A563it [01:10, 10.79it/s]
563it [01:10, 10.79it/s][A565it [01:11,  9.99it/s]
565it [01:11,  9.99it/s][A567it [01:11, 10.96it/s]
567it [01:11, 10.96it/s][A569it [01:11, 10.29it/s]
569it [01:11, 10.29it/s][A571it [01:11, 10.94it/s]
571it [01:11, 10.94it/s][A573it [01:11, 11.35it/s]
573it [01:11, 11.35it/s][A575it [01:11, 10.73it/s]
575it [01:11, 10.73it/s][A577it [01:12,  9.40it/s]
577it [01:12,  9.40it/s][A579it [01:12, 10.03it/s]
579it [01:12, 10.03it/s][A581it [01:12, 10.74it/s]
581it [01:12, 10.74it/s][A583it [01:12,  9.82it/s]
583it [01:12,  9.82it/s][A585it [01:13,  9.13it/s]
585it [01:13,  9.13it/s][A587it [01:13,  9.98it/s]
587it [01:13,  9.98it/s][A589it [01:13, 10.46it/s]
589it [01:13, 10.46it/s][A591it [01:13, 10.58it/s]
591it [01:13, 10.58it/s][A593it [01:13, 10.05it/s]
593it [01:13, 10.05it/s][A595it [01:13, 10.58it/s]
595it [01:13, 10.58it/s][A597it [01:14,  9.68it/s]
597it [01:14,  9.67it/s][A599it [01:14, 10.70it/s]
599it [01:14, 10.70it/s][A601it [01:14, 11.40it/s]
601it [01:14, 11.40it/s][A603it [01:14, 10.94it/s]
603it [01:14, 10.94it/s][A605it [01:14, 10.49it/s]
605it [01:14, 10.49it/s][A607it [01:15, 10.74it/s]
607it [01:15, 10.74it/s][A609it [01:15, 10.62it/s]
609it [01:15, 10.62it/s][A611it [01:15,  9.40it/s]
611it [01:15,  9.40it/s][A613it [01:15, 10.73it/s]
613it [01:15, 10.73it/s][A615it [01:15, 11.01it/s]
615it [01:15, 11.01it/s][A617it [01:16,  9.47it/s]
617it [01:16,  9.47it/s][A619it [01:16,  9.55it/s]
619it [01:16,  9.55it/s][A621it [01:16,  9.30it/s]
621it [01:16,  9.30it/s][A622it [01:16,  9.23it/s]
622it [01:16,  9.23it/s][A624it [01:16, 10.45it/s]
624it [01:16, 10.45it/s][A625it [01:16,  8.13it/s]
625it [01:16,  8.13it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
