# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.6 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.6
0it [00:00, ?it/s]
43it [00:04,  9.90it/s][A44it [00:04,  9.43it/s]
44it [00:04,  9.43it/s][A46it [00:04,  9.45it/s]
46it [00:04,  9.45it/s][A48it [00:04, 10.16it/s]
48it [00:04, 10.16it/s][A50it [00:04, 11.49it/s]
50it [00:04, 11.49it/s][A52it [00:04, 11.84it/s]
52it [00:04, 11.84it/s][A54it [00:05, 11.50it/s]
54it [00:05, 11.50it/s][A56it [00:05, 11.46it/s]
56it [00:05, 11.46it/s][A58it [00:05, 10.74it/s]
58it [00:05, 10.74it/s][A60it [00:05, 10.26it/s]
60it [00:05, 10.26it/s][A62it [00:05, 10.91it/s]
62it [00:05, 10.91it/s][A64it [00:06, 10.81it/s]
64it [00:06, 10.81it/s][A66it [00:06, 11.14it/s]
66it [00:06, 11.14it/s][A68it [00:06, 11.88it/s]
68it [00:06, 11.88it/s][A70it [00:06, 12.36it/s]
70it [00:06, 12.36it/s][A72it [00:06, 11.89it/s]
72it [00:06, 11.89it/s][A74it [00:06, 10.95it/s]
74it [00:06, 10.95it/s][A76it [00:07, 11.63it/s]
76it [00:07, 11.63it/s][A78it [00:07, 11.61it/s]
78it [00:07, 11.61it/s][A80it [00:07, 11.03it/s]
80it [00:07, 11.03it/s][A82it [00:07, 10.56it/s]
82it [00:07, 10.56it/s][A84it [00:07, 10.87it/s]
84it [00:07, 10.87it/s][A86it [00:08,  9.15it/s]
86it [00:08,  9.15it/s][A88it [00:08,  9.44it/s]
88it [00:08,  9.44it/s][A90it [00:08,  9.75it/s]
90it [00:08,  9.75it/s][A92it [00:08,  9.35it/s]
92it [00:08,  9.35it/s][A93it [00:08,  8.98it/s]
93it [00:08,  8.98it/s][A95it [00:09, 10.03it/s]
95it [00:09, 10.03it/s][A97it [00:09, 10.52it/s]
97it [00:09, 10.52it/s][A99it [00:09, 10.48it/s]
99it [00:09, 10.48it/s][A101it [00:09, 10.48it/s]
101it [00:09, 10.48it/s][A103it [00:09, 10.22it/s]
103it [00:09, 10.22it/s][A105it [00:10,  9.22it/s]
105it [00:10,  9.22it/s][A107it [00:10,  9.69it/s]
107it [00:10,  9.69it/s][A108it [00:10,  9.22it/s]
108it [00:10,  9.22it/s][A110it [00:10, 10.01it/s]
110it [00:10, 10.01it/s][A112it [00:10,  9.41it/s]
112it [00:10,  9.41it/s][A113it [00:10,  9.37it/s]
113it [00:10,  9.37it/s][A115it [00:11,  9.71it/s]
115it [00:11,  9.71it/s][A116it [00:11,  9.23it/s]
116it [00:11,  9.23it/s][A117it [00:11,  8.75it/s]
117it [00:11,  8.75it/s][A119it [00:11,  9.87it/s]
119it [00:11,  9.87it/s][A121it [00:11, 10.83it/s]
121it [00:11, 10.83it/s][A123it [00:11, 11.33it/s]
123it [00:11, 11.33it/s][A125it [00:12, 10.89it/s]
125it [00:12, 10.89it/s][A127it [00:12, 11.21it/s]
127it [00:12, 11.21it/s][A129it [00:12, 11.58it/s]
129it [00:12, 11.58it/s][A131it [00:12, 11.03it/s]
131it [00:12, 11.03it/s][A133it [00:12, 11.28it/s]
133it [00:12, 11.28it/s][A135it [00:12, 11.19it/s]
135it [00:12, 11.19it/s][A137it [00:13, 10.62it/s]
137it [00:13, 10.62it/s][A139it [00:13,  9.93it/s]
139it [00:13,  9.93it/s][A141it [00:13,  9.48it/s]
141it [00:13,  9.48it/s][A143it [00:13, 10.45it/s]
143it [00:13, 10.45it/s][A145it [00:13, 10.43it/s]
145it [00:13, 10.43it/s][A147it [00:14,  9.69it/s]
147it [00:14,  9.69it/s][A148it [00:14,  9.67it/s]
148it [00:14,  9.67it/s][A149it [00:14,  9.42it/s]
149it [00:14,  9.42it/s][A151it [00:14, 10.34it/s]
151it [00:14, 10.34it/s][A153it [00:14, 11.56it/s]
153it [00:14, 11.56it/s][A155it [00:14, 10.47it/s]
155it [00:14, 10.47it/s][A157it [00:15,  9.63it/s]
157it [00:15,  9.63it/s][A159it [00:15,  9.77it/s]
159it [00:15,  9.77it/s][A161it [00:15,  9.33it/s]
161it [00:15,  9.33it/s][A162it [00:15,  9.15it/s]
162it [00:15,  9.15it/s][A164it [00:15,  9.91it/s]
164it [00:15,  9.91it/s][A166it [00:16, 10.14it/s]
166it [00:16, 10.14it/s][A168it [00:16,  9.16it/s]
168it [00:16,  9.16it/s][A169it [00:16,  9.27it/s]
169it [00:16,  9.27it/s][A170it [00:16,  9.11it/s]
170it [00:16,  9.11it/s][A172it [00:16,  9.78it/s]
172it [00:16,  9.78it/s][A173it [00:16,  9.44it/s]
173it [00:16,  9.44it/s][A174it [00:17,  9.06it/s]
174it [00:17,  9.06it/s][A176it [00:17,  9.57it/s]
176it [00:17,  9.57it/s][A177it [00:17,  9.19it/s]
177it [00:17,  9.19it/s][A178it [00:17,  8.83it/s]
178it [00:17,  8.83it/s][A179it [00:17,  8.89it/s]
179it [00:17,  8.89it/s][A181it [00:17,  9.83it/s]
181it [00:17,  9.83it/s][A183it [00:17, 10.54it/s]
183it [00:17, 10.54it/s][A185it [00:18, 10.43it/s]
185it [00:18, 10.43it/s][A187it [00:18, 10.60it/s]
187it [00:18, 10.60it/s][A189it [00:18, 11.19it/s]
189it [00:18, 11.19it/s][A191it [00:18, 11.54it/s]
191it [00:18, 11.54it/s][A193it [00:18, 11.49it/s]
193it [00:18, 11.49it/s][A195it [00:18, 11.70it/s]
195it [00:18, 11.70it/s][A197it [00:19, 11.46it/s]
197it [00:19, 11.46it/s][A199it [00:19, 10.96it/s]
199it [00:19, 10.96it/s][A201it [00:19, 11.13it/s]
201it [00:19, 11.13it/s][A203it [00:19, 12.44it/s]
203it [00:19, 12.44it/s][A205it [00:19, 11.93it/s]
205it [00:19, 11.93it/s][A207it [00:19, 11.26it/s]
207it [00:19, 11.26it/s][A209it [00:20, 10.03it/s]
209it [00:20, 10.03it/s][A211it [00:20, 11.34it/s]
211it [00:20, 11.34it/s][A213it [00:20, 10.58it/s]
213it [00:20, 10.58it/s][A215it [00:20,  9.28it/s]
215it [00:20,  9.28it/s][A217it [00:21,  9.33it/s]
217it [00:21,  9.33it/s][A218it [00:21,  9.05it/s]
218it [00:21,  9.05it/s][A219it [00:21,  8.68it/s]
219it [00:21,  8.68it/s][A221it [00:21,  9.73it/s]
221it [00:21,  9.74it/s][A222it [00:21,  9.48it/s]
222it [00:21,  9.48it/s][A224it [00:21,  8.60it/s]
224it [00:21,  8.60it/s][A225it [00:21,  8.64it/s]
225it [00:21,  8.64it/s][A226it [00:22,  8.61it/s]
226it [00:22,  8.61it/s][A228it [00:22,  9.38it/s]
228it [00:22,  9.38it/s][A230it [00:22,  9.60it/s]
230it [00:22,  9.60it/s][A232it [00:22, 10.28it/s]
232it [00:22, 10.28it/s][A234it [00:22,  9.80it/s]
234it [00:22,  9.79it/s][A235it [00:23,  9.54it/s]
235it [00:23,  9.54it/s][A236it [00:23,  9.12it/s]
236it [00:23,  9.12it/s][A237it [00:23,  8.67it/s]
237it [00:23,  8.67it/s][A238it [00:23,  8.46it/s]
238it [00:23,  8.46it/s][A239it [00:23,  8.03it/s]
239it [00:23,  8.03it/s][A241it [00:23,  9.00it/s]
241it [00:23,  9.00it/s][A243it [00:23,  9.65it/s]
243it [00:23,  9.65it/s][A244it [00:24,  9.38it/s]
244it [00:24,  9.38it/s][A246it [00:24, 10.22it/s]
246it [00:24, 10.22it/s][A248it [00:24, 10.30it/s]
248it [00:24, 10.30it/s][A250it [00:24, 10.85it/s]
250it [00:24, 10.85it/s][A252it [00:24, 11.06it/s]
252it [00:24, 11.06it/s][A254it [00:24, 11.35it/s]
254it [00:24, 11.35it/s][A256it [00:25, 11.40it/s]
256it [00:25, 11.40it/s][A258it [00:25, 10.84it/s]
258it [00:25, 10.84it/s][A260it [00:25, 10.28it/s]
260it [00:25, 10.28it/s][A262it [00:25, 10.05it/s]
262it [00:25, 10.05it/s][A264it [00:25, 10.05it/s]
264it [00:25, 10.05it/s][A266it [00:26, 10.89it/s]
266it [00:26, 10.89it/s][A268it [00:26, 11.53it/s]
268it [00:26, 11.53it/s][A270it [00:26, 12.24it/s]
270it [00:26, 12.24it/s][A272it [00:26, 12.38it/s]
272it [00:26, 12.38it/s][A274it [00:26, 12.97it/s]
274it [00:26, 12.97it/s][A276it [00:26, 13.23it/s]
276it [00:26, 13.23it/s][A278it [00:26, 12.50it/s]
278it [00:26, 12.50it/s][A280it [00:27, 11.79it/s]
280it [00:27, 11.79it/s][A282it [00:27, 12.77it/s]
282it [00:27, 12.77it/s][A284it [00:27, 12.85it/s]
284it [00:27, 12.85it/s][A286it [00:27, 12.07it/s]
286it [00:27, 12.07it/s][A288it [00:27, 11.98it/s]
288it [00:27, 11.98it/s][A290it [00:27, 12.39it/s]
290it [00:27, 12.39it/s][A292it [00:28, 12.75it/s]
292it [00:28, 12.75it/s][A294it [00:28, 12.51it/s]
294it [00:28, 12.51it/s][A296it [00:28, 12.90it/s]
296it [00:28, 12.90it/s][A298it [00:28, 13.11it/s]
298it [00:28, 13.11it/s][A300it [00:28, 13.39it/s]
300it [00:28, 13.39it/s][A302it [00:28, 13.63it/s]
302it [00:28, 13.63it/s][A304it [00:29, 11.05it/s]
304it [00:29, 11.05it/s][A306it [00:29, 11.49it/s]
306it [00:29, 11.49it/s][A308it [00:29, 11.33it/s]
308it [00:29, 11.33it/s][A310it [00:29, 10.35it/s]
310it [00:29, 10.35it/s][A312it [00:29, 10.52it/s]
312it [00:29, 10.52it/s][A314it [00:30, 10.76it/s]
314it [00:30, 10.76it/s][A316it [00:30,  9.93it/s]
316it [00:30,  9.93it/s][A318it [00:30, 10.56it/s]
318it [00:30, 10.56it/s][A320it [00:30, 11.56it/s]
320it [00:30, 11.56it/s][A322it [00:30, 12.07it/s]
322it [00:30, 12.06it/s][A324it [00:30, 11.91it/s]
324it [00:30, 11.91it/s][A326it [00:31, 12.45it/s]
326it [00:31, 12.45it/s][A328it [00:31, 12.59it/s]
328it [00:31, 12.59it/s][A330it [00:31, 12.73it/s]
330it [00:31, 12.73it/s][A332it [00:31, 11.07it/s]
332it [00:31, 11.07it/s][A334it [00:31, 10.21it/s]
334it [00:31, 10.21it/s][A336it [00:32,  9.52it/s]
336it [00:32,  9.52it/s][A337it [00:32,  9.37it/s]
337it [00:32,  9.37it/s][A339it [00:32,  9.84it/s]
339it [00:32,  9.84it/s][A340it [00:32,  9.61it/s]
340it [00:32,  9.61it/s][A342it [00:32, 10.99it/s]
342it [00:32, 10.99it/s][A344it [00:32, 11.62it/s]
344it [00:32, 11.62it/s][A346it [00:32, 10.74it/s]
346it [00:32, 10.74it/s][A348it [00:33, 11.41it/s]
348it [00:33, 11.41it/s][A350it [00:33, 10.81it/s]
350it [00:33, 10.81it/s][A352it [00:33, 11.10it/s]
352it [00:33, 11.10it/s][A354it [00:33, 11.47it/s]
354it [00:33, 11.47it/s][A356it [00:33, 10.24it/s]
356it [00:33, 10.24it/s][A358it [00:34, 10.17it/s]
358it [00:34, 10.17it/s][A360it [00:34,  9.32it/s]
360it [00:34,  9.32it/s][A362it [00:34,  9.68it/s]
362it [00:34,  9.68it/s][A363it [00:34,  8.72it/s]
363it [00:34,  8.72it/s][A364it [00:34,  8.46it/s]
364it [00:34,  8.46it/s][A365it [00:34,  8.03it/s]
365it [00:34,  8.03it/s][A366it [00:35,  7.63it/s]
366it [00:35,  7.63it/s][A368it [00:35,  9.02it/s]
368it [00:35,  9.02it/s][A370it [00:35,  9.46it/s]
370it [00:35,  9.46it/s][A372it [00:35, 10.11it/s]
372it [00:35, 10.11it/s][A374it [00:35,  9.42it/s]
374it [00:35,  9.42it/s][A376it [00:36,  9.56it/s]
376it [00:36,  9.56it/s][A377it [00:36,  9.49it/s]
377it [00:36,  9.49it/s][A379it [00:36, 10.56it/s]
379it [00:36, 10.56it/s][A381it [00:36, 10.84it/s]
381it [00:36, 10.84it/s][A383it [00:36, 12.01it/s]
383it [00:36, 12.01it/s][A385it [00:36, 13.15it/s]
385it [00:36, 13.15it/s][A387it [00:36, 12.05it/s]
387it [00:36, 12.05it/s][A389it [00:37, 11.97it/s]
389it [00:37, 11.97it/s][A391it [00:37, 11.46it/s]
391it [00:37, 11.46it/s][A393it [00:37, 11.37it/s]
393it [00:37, 11.37it/s][A395it [00:37, 10.22it/s]
395it [00:37, 10.22it/s][A397it [00:38,  9.32it/s]
397it [00:38,  9.32it/s][A399it [00:38,  8.89it/s]
399it [00:38,  8.89it/s][A400it [00:38,  8.48it/s]
400it [00:38,  8.48it/s][A401it [00:38,  8.64it/s]
401it [00:38,  8.64it/s][A403it [00:38,  9.44it/s]
403it [00:38,  9.44it/s][A405it [00:38, 10.29it/s]
405it [00:38, 10.29it/s][A407it [00:39, 10.12it/s]
407it [00:39, 10.12it/s][A409it [00:39, 10.97it/s]
409it [00:39, 10.97it/s][A411it [00:39, 11.80it/s]
411it [00:39, 11.80it/s][A413it [00:39, 12.45it/s]
413it [00:39, 12.45it/s][A415it [00:39, 12.39it/s]
415it [00:39, 12.39it/s][A417it [00:39, 13.55it/s]
417it [00:39, 13.55it/s][A419it [00:39, 13.65it/s]
419it [00:39, 13.65it/s][A421it [00:40, 12.57it/s]
421it [00:40, 12.57it/s][A423it [00:40, 13.35it/s]
423it [00:40, 13.35it/s][A425it [00:40, 13.58it/s]
425it [00:40, 13.58it/s][A427it [00:40, 13.96it/s]
427it [00:40, 13.96it/s][A429it [00:40, 12.38it/s]
429it [00:40, 12.38it/s][A431it [00:40, 11.48it/s]
431it [00:40, 11.48it/s][A433it [00:41, 11.15it/s]
433it [00:41, 11.15it/s][A435it [00:41, 11.01it/s]
435it [00:41, 11.01it/s][A437it [00:41, 10.39it/s]
437it [00:41, 10.39it/s][A439it [00:41, 10.30it/s]
439it [00:41, 10.30it/s][A441it [00:41,  9.51it/s]
441it [00:41,  9.51it/s][A442it [00:42,  9.23it/s]
442it [00:42,  9.23it/s][A444it [00:42,  9.97it/s]
444it [00:42,  9.97it/s][A446it [00:42,  9.84it/s]
446it [00:42,  9.84it/s][A447it [00:42,  8.68it/s]
447it [00:42,  8.68it/s][A449it [00:42,  9.40it/s]
449it [00:42,  9.40it/s][A450it [00:42,  8.08it/s]
450it [00:42,  8.08it/s][A452it [00:43,  9.73it/s]
452it [00:43,  9.73it/s][A454it [00:43,  8.59it/s]
454it [00:43,  8.59it/s][A455it [00:43,  8.28it/s]
455it [00:43,  8.28it/s][A456it [00:43,  8.32it/s]
456it [00:43,  8.32it/s][A458it [00:43, 10.10it/s]
458it [00:43, 10.10it/s][A460it [00:44,  9.15it/s]
460it [00:44,  9.15it/s][A462it [00:44, 10.07it/s]
462it [00:44, 10.07it/s][A464it [00:44,  9.82it/s]
464it [00:44,  9.82it/s][A466it [00:44,  9.47it/s]
466it [00:44,  9.47it/s][A467it [00:44,  9.36it/s]
467it [00:44,  9.36it/s][A469it [00:44,  9.73it/s]
469it [00:44,  9.73it/s][A470it [00:45,  9.05it/s]
470it [00:45,  9.05it/s][A471it [00:45,  8.57it/s]
471it [00:45,  8.57it/s][A473it [00:45,  9.83it/s]
473it [00:45,  9.83it/s][A474it [00:45,  9.82it/s]
474it [00:45,  9.82it/s][A475it [00:45,  8.25it/s]
475it [00:45,  8.25it/s][A476it [00:45,  8.02it/s]
476it [00:45,  8.02it/s][A478it [00:45,  9.05it/s]
478it [00:45,  9.05it/s][A479it [00:46,  9.04it/s]
479it [00:46,  9.04it/s][A481it [00:46, 10.36it/s]
481it [00:46, 10.36it/s][A483it [00:46,  9.30it/s]
483it [00:46,  9.30it/s][A484it [00:46,  9.23it/s]
484it [00:46,  9.23it/s][A485it [00:46,  8.97it/s]
485it [00:46,  8.97it/s][A486it [00:46,  9.04it/s]
486it [00:46,  9.04it/s][A487it [00:46,  8.81it/s]
487it [00:46,  8.81it/s][A489it [00:47, 10.47it/s]
489it [00:47, 10.47it/s][A491it [00:47, 10.04it/s]
491it [00:47, 10.04it/s][A493it [00:47, 10.90it/s]
493it [00:47, 10.90it/s][A495it [00:47, 10.00it/s]
495it [00:47, 10.00it/s][A497it [00:47, 10.11it/s]
497it [00:47, 10.11it/s][A499it [00:48, 10.36it/s]
499it [00:48, 10.36it/s][A501it [00:48,  9.92it/s]
501it [00:48,  9.92it/s][A503it [00:48, 10.28it/s]
503it [00:48, 10.28it/s][A505it [00:48, 11.15it/s]
505it [00:48, 11.15it/s][A507it [00:48,  9.46it/s]
507it [00:48,  9.46it/s][A509it [00:49,  9.78it/s]
509it [00:49,  9.78it/s][A511it [00:49, 10.41it/s]
511it [00:49, 10.41it/s][A513it [00:49, 10.21it/s]
513it [00:49, 10.21it/s][A515it [00:49,  9.93it/s]
515it [00:49,  9.93it/s][A517it [00:49,  9.69it/s]
517it [00:49,  9.69it/s][A518it [00:50,  9.46it/s]
518it [00:50,  9.46it/s][A519it [00:50,  9.42it/s]
519it [00:50,  9.42it/s][A521it [00:50, 10.65it/s]
521it [00:50, 10.65it/s][A523it [00:50,  9.84it/s]
523it [00:50,  9.84it/s][A525it [00:50,  9.50it/s]
525it [00:50,  9.50it/s][A526it [00:50,  8.90it/s]
526it [00:50,  8.90it/s][A528it [00:51,  9.97it/s]
528it [00:51,  9.97it/s][A530it [00:51,  9.13it/s]
530it [00:51,  9.13it/s][A532it [00:51, 10.11it/s]
532it [00:51, 10.11it/s][A534it [00:51, 10.95it/s]
534it [00:51, 10.95it/s][A536it [00:51,  8.61it/s]
536it [00:51,  8.61it/s][A538it [00:52,  9.23it/s]
538it [00:52,  9.23it/s][A540it [00:52,  8.79it/s]
540it [00:52,  8.79it/s][A541it [00:52,  8.68it/s]
541it [00:52,  8.68it/s][A543it [00:52,  9.13it/s]
543it [00:52,  9.13it/s][A544it [00:52,  8.26it/s]
544it [00:52,  8.26it/s][A546it [00:53,  9.32it/s]
546it [00:53,  9.32it/s][A548it [00:53, 10.00it/s]
548it [00:53, 10.00it/s][A550it [00:53, 10.04it/s]
550it [00:53, 10.04it/s][A552it [00:53, 10.05it/s]
552it [00:53, 10.05it/s][A554it [00:53,  9.17it/s]
554it [00:53,  9.17it/s][A556it [00:53, 10.27it/s]
556it [00:53, 10.27it/s][A558it [00:54, 10.84it/s]
558it [00:54, 10.84it/s][A560it [00:54,  9.77it/s]
560it [00:54,  9.77it/s][A562it [00:56,  2.48it/s]
562it [00:56,  2.48it/s][A563it [00:57,  2.34it/s]
563it [00:57,  2.34it/s][A564it [00:57,  2.00it/s]
564it [00:57,  2.00it/s][A565it [00:59,  1.57it/s]
565it [00:59,  1.57it/s][A566it [00:59,  1.43it/s]
566it [00:59,  1.43it/s][A567it [01:01,  1.24it/s]
567it [01:01,  1.24it/s][A568it [01:02,  1.06it/s]
568it [01:02,  1.06it/s][A569it [01:03,  1.01s/it]
569it [01:03,  1.01s/it][A570it [01:04,  1.04s/it]
570it [01:04,  1.04s/it][A571it [01:05,  1.03it/s]
571it [01:05,  1.03it/s][A572it [01:06,  1.08it/s]
572it [01:06,  1.08it/s][A573it [01:07,  1.00s/it]
573it [01:07,  1.00s/it][A574it [01:08,  1.06it/s]
574it [01:08,  1.06it/s][A575it [01:09,  1.01s/it]
575it [01:09,  1.01s/it][A576it [01:10,  1.16s/it]
576it [01:10,  1.16s/it][A577it [01:11,  1.02it/s]
577it [01:11,  1.02it/s][A579it [01:11,  1.75it/s]
579it [01:11,  1.75it/s][A581it [01:11,  2.65it/s]
581it [01:11,  2.65it/s][A583it [01:12,  3.72it/s]
583it [01:12,  3.72it/s][A585it [01:12,  4.69it/s]
585it [01:12,  4.69it/s][A586it [01:12,  5.23it/s]
586it [01:12,  5.23it/s][A587it [01:12,  5.81it/s]
587it [01:12,  5.81it/s][A588it [01:12,  6.39it/s]
588it [01:12,  6.39it/s][A589it [01:12,  7.01it/s]
589it [01:12,  7.01it/s][A591it [01:12,  7.95it/s]
591it [01:12,  7.95it/s][A592it [01:12,  8.33it/s]
592it [01:12,  8.33it/s][A594it [01:13,  9.07it/s]
594it [01:13,  9.07it/s][A595it [01:13,  8.21it/s]
595it [01:13,  8.21it/s][A596it [01:13,  7.67it/s]
596it [01:13,  7.67it/s][A597it [01:13,  7.56it/s]
597it [01:13,  7.56it/s][A599it [01:13,  9.22it/s]
599it [01:13,  9.22it/s][A600it [01:13,  9.35it/s]
600it [01:13,  9.35it/s][A601it [01:13,  8.59it/s]
601it [01:13,  8.59it/s][A603it [01:14,  8.21it/s]
603it [01:14,  8.21it/s][A605it [01:14,  9.45it/s]
605it [01:14,  9.45it/s][A606it [01:14,  8.40it/s]
606it [01:14,  8.40it/s][A608it [01:14, 10.17it/s]
608it [01:14, 10.17it/s][A610it [01:14, 10.48it/s]
610it [01:14, 10.48it/s][A612it [01:15,  9.42it/s]
612it [01:15,  9.42it/s][A614it [01:15, 10.21it/s]
614it [01:15, 10.21it/s][A616it [01:15, 10.89it/s]
616it [01:15, 10.89it/s][A618it [01:15, 11.36it/s]
618it [01:15, 11.36it/s][A620it [01:15, 11.78it/s]
620it [01:15, 11.78it/s][A622it [01:16, 10.31it/s]
622it [01:16, 10.31it/s][A624it [01:16, 10.35it/s]
624it [01:16, 10.35it/s][A625it [01:16,  8.19it/s]
625it [01:16,  8.19it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
