# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.15 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.15
0it [00:00, ?it/s]
150it [00:14, 10.29it/s][A152it [00:14, 10.48it/s]
152it [00:14, 10.48it/s][A154it [00:15,  9.43it/s]
154it [00:15,  9.43it/s][A155it [00:15,  8.94it/s]
155it [00:15,  8.94it/s][A157it [00:15,  9.53it/s]
157it [00:15,  9.53it/s][A158it [00:15,  9.16it/s]
158it [00:15,  9.16it/s][A159it [00:15,  8.80it/s]
159it [00:15,  8.80it/s][A160it [00:15,  8.89it/s]
160it [00:15,  8.89it/s][A162it [00:15,  9.84it/s]
162it [00:15,  9.84it/s][A164it [00:16,  9.89it/s]
164it [00:16,  9.89it/s][A165it [00:16,  9.31it/s]
165it [00:16,  9.31it/s][A166it [00:16,  8.88it/s]
166it [00:16,  8.88it/s][A168it [00:16,  9.20it/s]
168it [00:16,  9.20it/s][A170it [00:16, 10.13it/s]
170it [00:16, 10.13it/s][A171it [00:16,  9.73it/s]
171it [00:16,  9.73it/s][A172it [00:16,  9.14it/s]
172it [00:16,  9.14it/s][A174it [00:17,  9.77it/s]
174it [00:17,  9.77it/s][A175it [00:17,  8.97it/s]
175it [00:17,  8.97it/s][A176it [00:17,  8.84it/s]
176it [00:17,  8.84it/s][A177it [00:17,  8.68it/s]
177it [00:17,  8.68it/s][A179it [00:17,  9.63it/s]
179it [00:17,  9.63it/s][A181it [00:17, 10.39it/s]
181it [00:17, 10.39it/s][A183it [00:18, 10.40it/s]
183it [00:18, 10.40it/s][A185it [00:18, 10.95it/s]
185it [00:18, 10.95it/s][A187it [00:18, 11.68it/s]
187it [00:18, 11.68it/s][A189it [00:18, 11.97it/s]
189it [00:18, 11.97it/s][A191it [00:18, 12.58it/s]
191it [00:18, 12.58it/s][A193it [00:18, 11.90it/s]
193it [00:18, 11.90it/s][A195it [00:19, 11.96it/s]
195it [00:19, 11.96it/s][A197it [00:19, 11.66it/s]
197it [00:19, 11.66it/s][A199it [00:19, 11.10it/s]
199it [00:19, 11.10it/s][A201it [00:19, 12.05it/s]
201it [00:19, 12.05it/s][A203it [00:19, 12.00it/s]
203it [00:19, 12.00it/s][A205it [00:19, 11.97it/s]
205it [00:19, 11.97it/s][A207it [00:20,  9.88it/s]
207it [00:20,  9.88it/s][A209it [00:20, 10.97it/s]
209it [00:20, 10.97it/s][A211it [00:20, 10.45it/s]
211it [00:20, 10.45it/s][A213it [00:20,  9.35it/s]
213it [00:20,  9.35it/s][A215it [00:20,  9.59it/s]
215it [00:20,  9.59it/s][A217it [00:21,  9.12it/s]
217it [00:21,  9.12it/s][A218it [00:21,  8.70it/s]
218it [00:21,  8.70it/s][A220it [00:21,  9.99it/s]
220it [00:21,  9.99it/s][A222it [00:21,  9.76it/s]
222it [00:21,  9.76it/s][A224it [00:21,  8.94it/s]
224it [00:21,  8.94it/s][A225it [00:22,  8.86it/s]
225it [00:22,  8.86it/s][A227it [00:22,  9.51it/s]
227it [00:22,  9.51it/s][A229it [00:22,  9.74it/s]
229it [00:22,  9.74it/s][A231it [00:22, 10.50it/s]
231it [00:22, 10.50it/s][A233it [00:22,  9.83it/s]
233it [00:22,  9.83it/s][A235it [00:23,  9.23it/s]
235it [00:23,  9.23it/s][A236it [00:23,  8.78it/s]
236it [00:23,  8.78it/s][A237it [00:23,  8.63it/s]
237it [00:23,  8.63it/s][A238it [00:23,  8.36it/s]
238it [00:23,  8.36it/s][A239it [00:23,  8.58it/s]
239it [00:23,  8.58it/s][A241it [00:23, 10.13it/s]
241it [00:23, 10.13it/s][A243it [00:23, 10.18it/s]
243it [00:23, 10.18it/s][A245it [00:24, 10.32it/s]
245it [00:24, 10.32it/s][A247it [00:24, 10.52it/s]
247it [00:24, 10.52it/s][A249it [00:24, 10.84it/s]
249it [00:24, 10.84it/s][A251it [00:24, 11.56it/s]
251it [00:24, 11.56it/s][A253it [00:24, 11.68it/s]
253it [00:24, 11.68it/s][A255it [00:25, 11.37it/s]
255it [00:25, 11.37it/s][A257it [00:25, 11.19it/s]
257it [00:25, 11.19it/s][A259it [00:25, 10.28it/s]
259it [00:25, 10.28it/s][A261it [00:25,  9.77it/s]
261it [00:25,  9.77it/s][A263it [00:25, 10.59it/s]
263it [00:25, 10.59it/s][A265it [00:26, 10.53it/s]
265it [00:26, 10.53it/s][A267it [00:26, 11.57it/s]
267it [00:26, 11.57it/s][A269it [00:26, 11.75it/s]
269it [00:26, 11.75it/s][A271it [00:26, 12.08it/s]
271it [00:26, 12.08it/s][A273it [00:26, 12.69it/s]
273it [00:26, 12.69it/s][A275it [00:26, 12.45it/s]
275it [00:26, 12.45it/s][A277it [00:26, 12.43it/s]
277it [00:26, 12.43it/s][A279it [00:27, 11.73it/s]
279it [00:27, 11.73it/s][A281it [00:27, 12.54it/s]
281it [00:27, 12.54it/s][A283it [00:27, 12.99it/s]
283it [00:27, 12.99it/s][A285it [00:27, 12.16it/s]
285it [00:27, 12.16it/s][A287it [00:27, 11.84it/s]
287it [00:27, 11.84it/s][A289it [00:27, 12.35it/s]
289it [00:27, 12.35it/s][A291it [00:28, 12.48it/s]
291it [00:28, 12.48it/s][A293it [00:28, 12.12it/s]
293it [00:28, 12.12it/s][A295it [00:28, 12.57it/s]
295it [00:28, 12.57it/s][A297it [00:28, 12.85it/s]
297it [00:28, 12.85it/s][A299it [00:28, 13.44it/s]
299it [00:28, 13.44it/s][A301it [00:28, 13.57it/s]
301it [00:28, 13.57it/s][A303it [00:29, 11.44it/s]
303it [00:29, 11.44it/s][A305it [00:29, 11.32it/s]
305it [00:29, 11.32it/s][A307it [00:29, 11.37it/s]
307it [00:29, 11.37it/s][A309it [00:29, 10.76it/s]
309it [00:29, 10.76it/s][A311it [00:29, 10.51it/s]
311it [00:29, 10.51it/s][A313it [00:29, 11.00it/s]
313it [00:29, 11.00it/s][A315it [00:30, 10.32it/s]
315it [00:30, 10.32it/s][A317it [00:30, 10.97it/s]
317it [00:30, 10.97it/s][A319it [00:30, 11.77it/s]
319it [00:30, 11.77it/s][A321it [00:30, 12.05it/s]
321it [00:30, 12.05it/s][A323it [00:30, 12.72it/s]
323it [00:30, 12.72it/s][A325it [00:30, 12.19it/s]
325it [00:30, 12.19it/s][A327it [00:31, 12.65it/s]
327it [00:31, 12.65it/s][A329it [00:31, 13.16it/s]
329it [00:31, 13.16it/s][A331it [00:31, 10.40it/s]
331it [00:31, 10.40it/s][A333it [00:31, 10.28it/s]
333it [00:31, 10.28it/s][A335it [00:31, 10.45it/s]
335it [00:31, 10.45it/s][A337it [00:32,  9.69it/s]
337it [00:32,  9.69it/s][A339it [00:32, 10.18it/s]
339it [00:32, 10.18it/s][A341it [00:32, 10.53it/s]
341it [00:32, 10.53it/s][A343it [00:32, 11.30it/s]
343it [00:32, 11.30it/s][A345it [00:32, 11.17it/s]
345it [00:32, 11.17it/s][A347it [00:33, 11.12it/s]
347it [00:33, 11.12it/s][A349it [00:33, 11.17it/s]
349it [00:33, 11.17it/s][A351it [00:33, 11.21it/s]
351it [00:33, 11.21it/s][A353it [00:33, 11.32it/s]
353it [00:33, 11.32it/s][A355it [00:33, 11.40it/s]
355it [00:33, 11.40it/s][A357it [00:34,  9.68it/s]
357it [00:33,  9.68it/s][A359it [00:34,  9.59it/s]
359it [00:34,  9.59it/s][A360it [00:34,  9.34it/s]
360it [00:34,  9.34it/s][A362it [00:34,  9.41it/s]
362it [00:34,  9.41it/s][A363it [00:34,  8.75it/s]
363it [00:34,  8.75it/s][A364it [00:34,  8.36it/s]
364it [00:34,  8.36it/s][A365it [00:34,  8.19it/s]
365it [00:34,  8.19it/s][A366it [00:35,  7.84it/s]
366it [00:35,  7.84it/s][A367it [00:35,  8.29it/s]
367it [00:35,  8.29it/s][A369it [00:35,  9.31it/s]
369it [00:35,  9.31it/s][A371it [00:35, 10.16it/s]
371it [00:35, 10.16it/s][A373it [00:35,  9.80it/s]
373it [00:35,  9.80it/s][A374it [00:35,  9.46it/s]
374it [00:35,  9.46it/s][A376it [00:36,  9.67it/s]
376it [00:36,  9.67it/s][A377it [00:36,  9.45it/s]
377it [00:36,  9.45it/s][A379it [00:36,  9.91it/s]
379it [00:36,  9.91it/s][A381it [00:36, 10.76it/s]
381it [00:36, 10.76it/s][A383it [00:36, 12.14it/s]
383it [00:36, 12.14it/s][A385it [00:36, 13.20it/s]
385it [00:36, 13.20it/s][A387it [00:37, 11.78it/s]
387it [00:36, 11.78it/s][A389it [00:37, 11.43it/s]
389it [00:37, 11.43it/s][A391it [00:37, 11.44it/s]
391it [00:37, 11.44it/s][A393it [00:37, 10.80it/s]
393it [00:37, 10.80it/s][A395it [00:37,  9.70it/s]
395it [00:37,  9.70it/s][A397it [00:38,  9.13it/s]
397it [00:38,  9.13it/s][A398it [00:38,  9.04it/s]
398it [00:38,  9.04it/s][A399it [00:38,  8.55it/s]
399it [00:38,  8.55it/s][A400it [00:38,  8.29it/s]
400it [00:38,  8.29it/s][A402it [00:38,  9.19it/s]
402it [00:38,  9.19it/s][A404it [00:38, 10.02it/s]
404it [00:38, 10.02it/s][A406it [00:39,  9.94it/s]
406it [00:39,  9.94it/s][A408it [00:39, 10.85it/s]
408it [00:39, 10.85it/s][A410it [00:39, 11.48it/s]
410it [00:39, 11.48it/s][A412it [00:39, 12.23it/s]
412it [00:39, 12.23it/s][A414it [00:39, 11.82it/s]
414it [00:39, 11.82it/s][A416it [00:39, 13.06it/s]
416it [00:39, 13.06it/s][A418it [00:39, 13.23it/s]
418it [00:39, 13.23it/s][A420it [00:40, 12.07it/s]
420it [00:40, 12.07it/s][A422it [00:40, 13.00it/s]
422it [00:40, 13.00it/s][A424it [00:40, 13.48it/s]
424it [00:40, 13.48it/s][A426it [00:40, 13.86it/s]
426it [00:40, 13.86it/s][A428it [00:40, 11.48it/s]
428it [00:40, 11.48it/s][A430it [00:40, 11.32it/s]
430it [00:40, 11.32it/s][A432it [00:41, 10.98it/s]
432it [00:41, 10.98it/s][A434it [00:41, 10.49it/s]
434it [00:41, 10.49it/s][A436it [00:41, 10.25it/s]
436it [00:41, 10.25it/s][A438it [00:41,  9.57it/s]
438it [00:41,  9.57it/s][A439it [00:41,  9.36it/s]
439it [00:41,  9.36it/s][A440it [00:42,  8.78it/s]
440it [00:42,  8.78it/s][A442it [00:42,  9.57it/s]
442it [00:42,  9.57it/s][A443it [00:42,  8.90it/s]
443it [00:42,  8.90it/s][A445it [00:42,  8.64it/s]
445it [00:42,  8.64it/s][A447it [00:42,  9.28it/s]
447it [00:42,  9.28it/s][A448it [00:42,  8.35it/s]
448it [00:42,  8.35it/s][A449it [00:43,  8.51it/s]
449it [00:43,  8.51it/s][A451it [00:43,  9.92it/s]
451it [00:43,  9.92it/s][A452it [00:43,  8.42it/s]
452it [00:43,  8.42it/s][A453it [00:43,  7.96it/s]
453it [00:43,  7.96it/s][A454it [00:43,  8.07it/s]
454it [00:43,  8.07it/s][A456it [00:43, 10.11it/s]
456it [00:43, 10.11it/s][A458it [00:44,  9.08it/s]
458it [00:44,  9.08it/s][A460it [00:44, 10.26it/s]
460it [00:44, 10.26it/s][A462it [00:44,  9.49it/s]
462it [00:44,  9.49it/s][A464it [00:44,  9.28it/s]
464it [00:44,  9.28it/s][A465it [00:44,  9.15it/s]
465it [00:44,  9.15it/s][A467it [00:44,  9.28it/s]
467it [00:44,  9.28it/s][A468it [00:45,  8.53it/s]
468it [00:45,  8.53it/s][A469it [00:45,  8.64it/s]
469it [00:45,  8.64it/s][A471it [00:45,  9.85it/s]
471it [00:45,  9.85it/s][A472it [00:45,  8.68it/s]
472it [00:45,  8.68it/s][A473it [00:45,  8.75it/s]
473it [00:45,  8.75it/s][A474it [00:45,  8.47it/s]
474it [00:45,  8.47it/s][A476it [00:46,  9.21it/s]
476it [00:46,  9.21it/s][A477it [00:46,  8.87it/s]
477it [00:46,  8.87it/s][A479it [00:46,  9.77it/s]
479it [00:46,  9.77it/s][A480it [00:46,  9.49it/s]
480it [00:46,  9.49it/s][A481it [00:46,  8.99it/s]
481it [00:46,  8.99it/s][A482it [00:46,  8.36it/s]
482it [00:46,  8.36it/s][A484it [00:46,  8.53it/s]
484it [00:46,  8.53it/s][A486it [00:47,  9.76it/s]
486it [00:47,  9.76it/s][A488it [00:47, 10.21it/s]
488it [00:47, 10.21it/s][A490it [00:47, 10.34it/s]
490it [00:47, 10.34it/s][A492it [00:47, 10.60it/s]
492it [00:47, 10.60it/s][A494it [00:47, 10.07it/s]
494it [00:47, 10.07it/s][A496it [00:48, 10.35it/s]
496it [00:48, 10.35it/s][A498it [00:48, 10.26it/s]
498it [00:48, 10.26it/s][A500it [00:48, 10.10it/s]
500it [00:48, 10.10it/s][A502it [00:48, 11.06it/s]
502it [00:48, 11.06it/s][A504it [00:48, 11.01it/s]
504it [00:48, 11.01it/s][A506it [00:49,  9.28it/s]
506it [00:49,  9.28it/s][A508it [00:49,  9.74it/s]
508it [00:49,  9.74it/s][A510it [00:49, 11.07it/s]
510it [00:49, 11.07it/s][A512it [00:49,  9.74it/s]
512it [00:49,  9.74it/s][A514it [00:49, 10.05it/s]
514it [00:49, 10.05it/s][A516it [00:50,  8.95it/s]
516it [00:50,  8.95it/s][A518it [00:50,  9.93it/s]
518it [00:50,  9.93it/s][A520it [00:50,  9.81it/s]
520it [00:50,  9.81it/s][A522it [00:50, 10.47it/s]
522it [00:50, 10.47it/s][A524it [00:50,  9.15it/s]
524it [00:50,  9.15it/s][A526it [00:51, 10.15it/s]
526it [00:51, 10.15it/s][A528it [00:51, 10.25it/s]
528it [00:51, 10.25it/s][A530it [00:51, 10.03it/s]
530it [00:51, 10.03it/s][A532it [00:51, 10.97it/s]
532it [00:51, 10.97it/s][A534it [00:51,  8.79it/s]
534it [00:51,  8.79it/s][A536it [00:52,  9.12it/s]
536it [00:52,  9.12it/s][A537it [00:52,  8.73it/s]
537it [00:52,  8.73it/s][A538it [00:52,  8.66it/s]
538it [00:52,  8.66it/s][A539it [00:52,  8.79it/s]
539it [00:52,  8.79it/s][A541it [00:52,  9.48it/s]
541it [00:52,  9.48it/s][A542it [00:52,  8.84it/s]
542it [00:52,  8.84it/s][A543it [00:52,  8.56it/s]
543it [00:52,  8.56it/s][A545it [00:53, 10.21it/s]
545it [00:53, 10.21it/s][A547it [00:53, 10.72it/s]
547it [00:53, 10.72it/s][A549it [00:53,  9.93it/s]
549it [00:53,  9.93it/s][A551it [00:53,  9.97it/s]
551it [00:53,  9.97it/s][A553it [00:53,  9.56it/s]
553it [00:53,  9.56it/s][A555it [00:54, 10.82it/s]
555it [00:54, 10.82it/s][A557it [00:54,  9.93it/s]
557it [00:54,  9.93it/s][A559it [00:55,  4.15it/s]
559it [00:55,  4.15it/s][A560it [00:56,  3.14it/s]
560it [00:56,  3.14it/s][A561it [00:56,  2.36it/s]
561it [00:56,  2.36it/s][A562it [00:57,  2.05it/s]
562it [00:57,  2.05it/s][A563it [00:59,  1.39it/s]
563it [00:59,  1.39it/s][A564it [01:00,  1.15it/s]
564it [01:00,  1.15it/s][A565it [01:01,  1.08it/s]
565it [01:01,  1.08it/s][A566it [01:02,  1.06it/s]
566it [01:02,  1.06it/s][A567it [01:03,  1.09s/it]
567it [01:03,  1.09s/it][A568it [01:04,  1.01s/it]
568it [01:04,  1.01s/it][A569it [01:05,  1.05it/s]
569it [01:05,  1.05it/s][A570it [01:06,  1.10it/s]
570it [01:06,  1.10it/s][A571it [01:07,  1.01it/s]
571it [01:07,  1.01it/s][A572it [01:08,  1.08it/s]
572it [01:08,  1.08it/s][A573it [01:09,  1.13it/s]
573it [01:09,  1.13it/s][A574it [01:09,  1.16it/s]
574it [01:09,  1.16it/s][A575it [01:11,  1.06s/it]
575it [01:11,  1.06s/it][A576it [01:11,  1.25it/s]
576it [01:11,  1.25it/s][A578it [01:11,  2.12it/s]
578it [01:11,  2.12it/s][A580it [01:11,  3.12it/s]
580it [01:11,  3.12it/s][A582it [01:12,  4.35it/s]
582it [01:12,  4.35it/s][A583it [01:12,  4.78it/s]
583it [01:12,  4.78it/s][A584it [01:12,  5.28it/s]
584it [01:12,  5.28it/s][A585it [01:12,  5.91it/s]
585it [01:12,  5.91it/s][A587it [01:12,  7.22it/s]
587it [01:12,  7.22it/s][A588it [01:12,  7.61it/s]
588it [01:12,  7.61it/s][A590it [01:12,  8.57it/s]
590it [01:12,  8.57it/s][A592it [01:13,  9.09it/s]
592it [01:13,  9.09it/s][A593it [01:13,  8.47it/s]
593it [01:13,  8.46it/s][A594it [01:13,  8.42it/s]
594it [01:13,  8.42it/s][A595it [01:13,  7.42it/s]
595it [01:13,  7.42it/s][A597it [01:13,  8.84it/s]
597it [01:13,  8.84it/s][A599it [01:13,  9.19it/s]
599it [01:13,  9.19it/s][A601it [01:14,  9.62it/s]
601it [01:14,  9.62it/s][A602it [01:14,  8.43it/s]
602it [01:14,  8.43it/s][A604it [01:14,  9.38it/s]
604it [01:14,  9.38it/s][A605it [01:14,  8.88it/s]
605it [01:14,  8.88it/s][A607it [01:14, 10.46it/s]
607it [01:14, 10.46it/s][A609it [01:14, 10.72it/s]
609it [01:14, 10.72it/s][A611it [01:15,  9.75it/s]
611it [01:15,  9.75it/s][A613it [01:15, 10.38it/s]
613it [01:15, 10.38it/s][A615it [01:15, 11.20it/s]
615it [01:15, 11.20it/s][A617it [01:15, 11.67it/s]
617it [01:15, 11.67it/s][A619it [01:15, 12.20it/s]
619it [01:15, 12.20it/s][A621it [01:16, 10.34it/s]
621it [01:16, 10.34it/s][A623it [01:16, 10.62it/s]
623it [01:16, 10.62it/s][A625it [01:16, 10.96it/s]
625it [01:16, 10.96it/s][A625it [01:16,  8.18it/s]
625it [01:16,  8.18it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
