# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.12 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.12
0it [00:00, ?it/s]
95it [00:09,  9.82it/s][A97it [00:09, 10.59it/s]
97it [00:09, 10.59it/s][A99it [00:09, 10.42it/s]
99it [00:09, 10.42it/s][A101it [00:09, 10.32it/s]
101it [00:09, 10.32it/s][A103it [00:09, 10.02it/s]
103it [00:09, 10.02it/s][A105it [00:10,  9.16it/s]
105it [00:10,  9.16it/s][A107it [00:10,  9.44it/s]
107it [00:10,  9.44it/s][A108it [00:10,  9.06it/s]
108it [00:10,  9.06it/s][A110it [00:10,  9.39it/s]
110it [00:10,  9.39it/s][A111it [00:10,  8.59it/s]
111it [00:10,  8.59it/s][A113it [00:10,  9.68it/s]
113it [00:10,  9.68it/s][A115it [00:11,  9.91it/s]
115it [00:11,  9.91it/s][A116it [00:11,  9.50it/s]
116it [00:11,  9.50it/s][A117it [00:11,  8.94it/s]
117it [00:11,  8.94it/s][A119it [00:11, 10.05it/s]
119it [00:11, 10.05it/s][A121it [00:11, 10.93it/s]
121it [00:11, 10.93it/s][A123it [00:11, 11.09it/s]
123it [00:11, 11.09it/s][A125it [00:12, 11.03it/s]
125it [00:12, 11.03it/s][A127it [00:12, 11.17it/s]
127it [00:12, 11.17it/s][A129it [00:12, 11.50it/s]
129it [00:12, 11.50it/s][A131it [00:12, 11.22it/s]
131it [00:12, 11.22it/s][A133it [00:12, 11.43it/s]
133it [00:12, 11.43it/s][A135it [00:12, 11.11it/s]
135it [00:12, 11.11it/s][A137it [00:13, 10.66it/s]
137it [00:13, 10.66it/s][A139it [00:13,  9.80it/s]
139it [00:13,  9.80it/s][A140it [00:13,  9.48it/s]
140it [00:13,  9.48it/s][A141it [00:13,  9.50it/s]
141it [00:13,  9.50it/s][A143it [00:13, 11.13it/s]
143it [00:13, 11.13it/s][A145it [00:13, 10.96it/s]
145it [00:13, 10.96it/s][A147it [00:14, 10.17it/s]
147it [00:14, 10.17it/s][A149it [00:14, 10.38it/s]
149it [00:14, 10.38it/s][A151it [00:14, 10.46it/s]
151it [00:14, 10.46it/s][A153it [00:14, 10.90it/s]
153it [00:14, 10.90it/s][A155it [00:14, 10.50it/s]
155it [00:14, 10.50it/s][A157it [00:15,  9.49it/s]
157it [00:15,  9.49it/s][A159it [00:15,  9.72it/s]
159it [00:15,  9.72it/s][A160it [00:15,  9.42it/s]
160it [00:15,  9.42it/s][A161it [00:15,  9.21it/s]
161it [00:15,  9.21it/s][A163it [00:15,  9.25it/s]
163it [00:15,  9.25it/s][A165it [00:15,  9.88it/s]
165it [00:15,  9.88it/s][A167it [00:16,  9.39it/s]
167it [00:16,  9.39it/s][A168it [00:16,  8.93it/s]
168it [00:16,  8.93it/s][A169it [00:16,  9.01it/s]
169it [00:16,  9.01it/s][A170it [00:16,  9.05it/s]
170it [00:16,  9.05it/s][A172it [00:16, 10.12it/s]
172it [00:16, 10.12it/s][A174it [00:16,  9.39it/s]
174it [00:16,  9.39it/s][A175it [00:17,  9.36it/s]
175it [00:17,  9.36it/s][A176it [00:17,  9.29it/s]
176it [00:17,  9.29it/s][A177it [00:17,  9.02it/s]
177it [00:17,  9.02it/s][A178it [00:17,  8.45it/s]
178it [00:17,  8.45it/s][A179it [00:17,  8.76it/s]
179it [00:17,  8.76it/s][A181it [00:17,  9.69it/s]
181it [00:17,  9.69it/s][A183it [00:17, 10.60it/s]
183it [00:17, 10.60it/s][A185it [00:18, 10.76it/s]
185it [00:18, 10.76it/s][A187it [00:18, 11.01it/s]
187it [00:18, 11.01it/s][A189it [00:18, 11.37it/s]
189it [00:18, 11.37it/s][A191it [00:18, 11.92it/s]
191it [00:18, 11.92it/s][A193it [00:18, 11.40it/s]
193it [00:18, 11.40it/s][A195it [00:18, 11.80it/s]
195it [00:18, 11.80it/s][A197it [00:19, 11.50it/s]
197it [00:19, 11.50it/s][A199it [00:19, 11.41it/s]
199it [00:19, 11.41it/s][A201it [00:19, 11.18it/s]
201it [00:19, 11.18it/s][A203it [00:19, 12.19it/s]
203it [00:19, 12.19it/s][A205it [00:19, 11.62it/s]
205it [00:19, 11.62it/s][A207it [00:19, 11.22it/s]
207it [00:19, 11.22it/s][A209it [00:20,  9.81it/s]
209it [00:20,  9.81it/s][A211it [00:20, 11.20it/s]
211it [00:20, 11.20it/s][A213it [00:20, 10.44it/s]
213it [00:20, 10.44it/s][A215it [00:20,  9.24it/s]
215it [00:20,  9.24it/s][A217it [00:21,  9.55it/s]
217it [00:21,  9.55it/s][A219it [00:21,  8.72it/s]
219it [00:21,  8.72it/s][A221it [00:21,  9.62it/s]
221it [00:21,  9.62it/s][A223it [00:21,  9.61it/s]
223it [00:21,  9.61it/s][A225it [00:21,  8.77it/s]
225it [00:21,  8.77it/s][A226it [00:22,  8.36it/s]
226it [00:22,  8.36it/s][A228it [00:22,  9.13it/s]
228it [00:22,  9.13it/s][A230it [00:22,  9.53it/s]
230it [00:22,  9.53it/s][A232it [00:22, 10.53it/s]
232it [00:22, 10.53it/s][A234it [00:22,  9.77it/s]
234it [00:22,  9.77it/s][A236it [00:23,  9.35it/s]
236it [00:23,  9.35it/s][A238it [00:23,  8.67it/s]
238it [00:23,  8.67it/s][A239it [00:23,  8.78it/s]
239it [00:23,  8.78it/s][A240it [00:23,  8.62it/s]
240it [00:23,  8.62it/s][A242it [00:23,  9.89it/s]
242it [00:23,  9.89it/s][A244it [00:23,  9.81it/s]
244it [00:23,  9.81it/s][A245it [00:24,  9.67it/s]
245it [00:24,  9.67it/s][A247it [00:24, 10.58it/s]
247it [00:24, 10.58it/s][A249it [00:24, 10.28it/s]
249it [00:24, 10.28it/s][A251it [00:24, 11.11it/s]
251it [00:24, 11.11it/s][A253it [00:24, 11.40it/s]
253it [00:24, 11.40it/s][A255it [00:24, 11.53it/s]
255it [00:24, 11.53it/s][A257it [00:25, 11.54it/s]
257it [00:25, 11.54it/s][A259it [00:25, 10.69it/s]
259it [00:25, 10.69it/s][A261it [00:25, 10.31it/s]
261it [00:25, 10.31it/s][A263it [00:25, 10.16it/s]
263it [00:25, 10.16it/s][A265it [00:25, 10.05it/s]
265it [00:25, 10.05it/s][A267it [00:26, 10.96it/s]
267it [00:26, 10.96it/s][A269it [00:26, 12.32it/s]
269it [00:26, 12.32it/s][A271it [00:26, 12.61it/s]
271it [00:26, 12.61it/s][A273it [00:26, 12.47it/s]
273it [00:26, 12.47it/s][A275it [00:26, 13.15it/s]
275it [00:26, 13.15it/s][A277it [00:26, 12.37it/s]
277it [00:26, 12.37it/s][A279it [00:27, 11.11it/s]
279it [00:27, 11.11it/s][A281it [00:27, 11.93it/s]
281it [00:27, 11.93it/s][A283it [00:27, 12.71it/s]
283it [00:27, 12.71it/s][A285it [00:27, 12.57it/s]
285it [00:27, 12.57it/s][A287it [00:27, 12.19it/s]
287it [00:27, 12.19it/s][A289it [00:27, 12.30it/s]
289it [00:27, 12.30it/s][A291it [00:27, 12.46it/s]
291it [00:27, 12.46it/s][A293it [00:28, 12.72it/s]
293it [00:28, 12.72it/s][A295it [00:28, 12.85it/s]
295it [00:28, 12.85it/s][A297it [00:28, 12.04it/s]
297it [00:28, 12.04it/s][A299it [00:28, 13.19it/s]
299it [00:28, 13.19it/s][A301it [00:28, 14.01it/s]
301it [00:28, 14.01it/s][A303it [00:28, 14.95it/s]
303it [00:28, 14.95it/s][A305it [00:29, 11.64it/s]
305it [00:29, 11.64it/s][A307it [00:29, 11.76it/s]
307it [00:29, 11.76it/s][A309it [00:29, 11.92it/s]
309it [00:29, 11.92it/s][A311it [00:29, 11.19it/s]
311it [00:29, 11.19it/s][A313it [00:29, 11.01it/s]
313it [00:29, 11.01it/s][A315it [00:29, 10.89it/s]
315it [00:29, 10.89it/s][A317it [00:30, 10.44it/s]
317it [00:30, 10.44it/s][A319it [00:30, 10.91it/s]
319it [00:30, 10.91it/s][A321it [00:30, 11.65it/s]
321it [00:30, 11.65it/s][A323it [00:30, 12.16it/s]
323it [00:30, 12.16it/s][A325it [00:30, 12.40it/s]
325it [00:30, 12.40it/s][A327it [00:30, 12.27it/s]
327it [00:30, 12.27it/s][A329it [00:31, 12.90it/s]
329it [00:31, 12.90it/s][A331it [00:31, 12.70it/s]
331it [00:31, 12.70it/s][A333it [00:31, 10.34it/s]
333it [00:31, 10.34it/s][A335it [00:31,  9.41it/s]
335it [00:31,  9.41it/s][A337it [00:32,  9.31it/s]
337it [00:32,  9.31it/s][A338it [00:32,  9.21it/s]
338it [00:32,  9.21it/s][A340it [00:32,  9.73it/s]
340it [00:32,  9.73it/s][A341it [00:32,  9.74it/s]
341it [00:32,  9.74it/s][A343it [00:32, 11.20it/s]
343it [00:32, 11.20it/s][A345it [00:32, 11.69it/s]
345it [00:32, 11.69it/s][A347it [00:32, 10.85it/s]
347it [00:32, 10.85it/s][A349it [00:33, 11.61it/s]
349it [00:33, 11.61it/s][A351it [00:33, 11.52it/s]
351it [00:33, 11.52it/s][A353it [00:33, 10.97it/s]
353it [00:33, 10.97it/s][A355it [00:33, 11.30it/s]
355it [00:33, 11.30it/s][A357it [00:33, 10.60it/s]
357it [00:33, 10.60it/s][A359it [00:34, 10.21it/s]
359it [00:34, 10.21it/s][A361it [00:34,  9.60it/s]
361it [00:34,  9.60it/s][A362it [00:34,  9.59it/s]
362it [00:34,  9.59it/s][A363it [00:34,  9.48it/s]
363it [00:34,  9.48it/s][A364it [00:34,  8.56it/s]
364it [00:34,  8.56it/s][A365it [00:34,  8.55it/s]
365it [00:34,  8.55it/s][A366it [00:34,  7.74it/s]
366it [00:34,  7.74it/s][A367it [00:35,  7.63it/s]
367it [00:35,  7.63it/s][A368it [00:35,  7.66it/s]
368it [00:35,  7.66it/s][A370it [00:35,  9.36it/s]
370it [00:35,  9.36it/s][A371it [00:35,  9.46it/s]
371it [00:35,  9.46it/s][A373it [00:35, 10.07it/s]
373it [00:35, 10.07it/s][A375it [00:35,  9.35it/s]
375it [00:35,  9.35it/s][A377it [00:36,  9.46it/s]
377it [00:36,  9.46it/s][A378it [00:36,  9.34it/s]
378it [00:36,  9.34it/s][A380it [00:36, 10.47it/s]
380it [00:36, 10.47it/s][A382it [00:36, 10.81it/s]
382it [00:36, 10.81it/s][A384it [00:36, 11.92it/s]
384it [00:36, 11.92it/s][A386it [00:36, 13.03it/s]
386it [00:36, 13.03it/s][A388it [00:36, 11.86it/s]
388it [00:36, 11.86it/s][A390it [00:37, 11.52it/s]
390it [00:37, 11.52it/s][A392it [00:37, 11.21it/s]
392it [00:37, 11.21it/s][A394it [00:37, 11.65it/s]
394it [00:37, 11.65it/s][A396it [00:37, 10.60it/s]
396it [00:37, 10.60it/s][A398it [00:37,  9.59it/s]
398it [00:37,  9.59it/s][A400it [00:38,  9.22it/s]
400it [00:38,  9.22it/s][A401it [00:38,  8.61it/s]
401it [00:38,  8.60it/s][A402it [00:38,  8.77it/s]
402it [00:38,  8.77it/s][A404it [00:38,  9.56it/s]
404it [00:38,  9.56it/s][A406it [00:38, 10.56it/s]
406it [00:38, 10.56it/s][A408it [00:39, 10.26it/s]
408it [00:39, 10.26it/s][A410it [00:39, 11.13it/s]
410it [00:39, 11.13it/s][A412it [00:39, 12.02it/s]
412it [00:39, 12.02it/s][A414it [00:39, 12.65it/s]
414it [00:39, 12.65it/s][A416it [00:39, 12.64it/s]
416it [00:39, 12.64it/s][A418it [00:39, 13.10it/s]
418it [00:39, 13.10it/s][A420it [00:39, 13.68it/s]
420it [00:39, 13.68it/s][A422it [00:40, 13.45it/s]
422it [00:40, 13.45it/s][A424it [00:40, 14.04it/s]
424it [00:40, 14.04it/s][A426it [00:40, 13.97it/s]
426it [00:40, 13.97it/s][A428it [00:40, 14.38it/s]
428it [00:40, 14.38it/s][A430it [00:40, 13.67it/s]
430it [00:40, 13.67it/s][A432it [00:40, 11.35it/s]
432it [00:40, 11.35it/s][A434it [00:41, 11.06it/s]
434it [00:41, 11.06it/s][A436it [00:41, 10.87it/s]
436it [00:41, 10.87it/s][A438it [00:41,  9.84it/s]
438it [00:41,  9.84it/s][A440it [00:41, 10.42it/s]
440it [00:41, 10.42it/s][A442it [00:41,  9.40it/s]
442it [00:41,  9.40it/s][A443it [00:42,  8.91it/s]
443it [00:42,  8.91it/s][A445it [00:42, 10.12it/s]
445it [00:42, 10.12it/s][A447it [00:42,  9.94it/s]
447it [00:42,  9.94it/s][A449it [00:42,  9.17it/s]
449it [00:42,  9.17it/s][A451it [00:42,  9.00it/s]
451it [00:42,  9.00it/s][A452it [00:43,  8.46it/s]
452it [00:43,  8.46it/s][A454it [00:43,  9.82it/s]
454it [00:43,  9.82it/s][A456it [00:43,  8.48it/s]
456it [00:43,  8.48it/s][A457it [00:43,  7.94it/s]
457it [00:43,  7.94it/s][A459it [00:43,  9.69it/s]
459it [00:43,  9.69it/s][A461it [00:43,  9.65it/s]
461it [00:43,  9.65it/s][A463it [00:44, 10.12it/s]
463it [00:44, 10.12it/s][A465it [00:44,  9.12it/s]
465it [00:44,  9.12it/s][A466it [00:44,  9.10it/s]
466it [00:44,  9.10it/s][A467it [00:44,  8.74it/s]
467it [00:44,  8.74it/s][A469it [00:44,  9.21it/s]
469it [00:44,  9.21it/s][A470it [00:44,  9.33it/s]
470it [00:44,  9.33it/s][A471it [00:45,  8.65it/s]
471it [00:45,  8.65it/s][A472it [00:45,  8.03it/s]
472it [00:45,  8.03it/s][A474it [00:45,  9.42it/s]
474it [00:45,  9.42it/s][A475it [00:45,  9.43it/s]
475it [00:45,  9.43it/s][A476it [00:45,  8.20it/s]
476it [00:45,  8.20it/s][A477it [00:45,  8.05it/s]
477it [00:45,  8.05it/s][A479it [00:45, 10.10it/s]
479it [00:45, 10.10it/s][A481it [00:46,  9.72it/s]
481it [00:46,  9.72it/s][A483it [00:46, 10.34it/s]
483it [00:46, 10.34it/s][A485it [00:46,  8.98it/s]
485it [00:46,  8.98it/s][A486it [00:46,  8.67it/s]
486it [00:46,  8.67it/s][A488it [00:46,  8.71it/s]
488it [00:46,  8.71it/s][A490it [00:47, 10.16it/s]
490it [00:47, 10.16it/s][A492it [00:47,  9.88it/s]
492it [00:47,  9.88it/s][A494it [00:47, 10.56it/s]
494it [00:47, 10.56it/s][A496it [00:47, 10.27it/s]
496it [00:47, 10.27it/s][A498it [00:47, 10.11it/s]
498it [00:47, 10.11it/s][A500it [00:48, 10.45it/s]
500it [00:48, 10.45it/s][A502it [00:48, 10.46it/s]
502it [00:48, 10.46it/s][A504it [00:48, 10.08it/s]
504it [00:48, 10.08it/s][A506it [00:48, 11.22it/s]
506it [00:48, 11.22it/s][A508it [00:48, 11.48it/s]
508it [00:48, 11.48it/s][A510it [00:49,  9.52it/s]
510it [00:49,  9.52it/s][A512it [00:49,  9.94it/s]
512it [00:49,  9.94it/s][A514it [00:49, 11.16it/s]
514it [00:49, 11.16it/s][A516it [00:49,  9.76it/s]
516it [00:49,  9.76it/s][A518it [00:49, 10.15it/s]
518it [00:49, 10.15it/s][A520it [00:50,  8.85it/s]
520it [00:50,  8.85it/s][A522it [00:50,  9.74it/s]
522it [00:50,  9.74it/s][A524it [00:50,  9.63it/s]
524it [00:50,  9.63it/s][A526it [00:50, 10.10it/s]
526it [00:50, 10.10it/s][A528it [00:50,  9.13it/s]
528it [00:50,  9.13it/s][A530it [00:51, 10.12it/s]
530it [00:51, 10.12it/s][A532it [00:51,  9.33it/s]
532it [00:51,  9.33it/s][A534it [00:51, 10.09it/s]
534it [00:51, 10.09it/s][A536it [00:51,  9.82it/s]
536it [00:51,  9.82it/s][A538it [00:51,  8.71it/s]
538it [00:51,  8.71it/s][A540it [00:52,  8.61it/s]
540it [00:52,  8.61it/s][A542it [00:52,  8.46it/s]
542it [00:52,  8.46it/s][A544it [00:52,  9.09it/s]
544it [00:52,  9.09it/s][A545it [00:52,  8.45it/s]
545it [00:52,  8.45it/s][A546it [00:52,  8.30it/s]
546it [00:52,  8.30it/s][A548it [00:53,  9.80it/s]
548it [00:53,  9.80it/s][A550it [00:53, 10.46it/s]
550it [00:53, 10.46it/s][A552it [00:53, 10.01it/s]
552it [00:53, 10.01it/s][A554it [00:53, 10.06it/s]
554it [00:53, 10.06it/s][A556it [00:53,  9.54it/s]
556it [00:53,  9.54it/s][A558it [00:54, 10.62it/s]
558it [00:54, 10.62it/s][A560it [00:54,  9.50it/s]
560it [00:54,  9.50it/s][A562it [00:55,  4.18it/s]
562it [00:55,  4.18it/s][A563it [00:56,  3.17it/s]
563it [00:56,  3.17it/s][A564it [00:56,  2.38it/s]
564it [00:56,  2.38it/s][A565it [00:57,  2.06it/s]
565it [00:57,  2.06it/s][A566it [00:58,  1.62it/s]
566it [00:58,  1.62it/s][A567it [00:59,  1.75it/s]
567it [00:59,  1.75it/s][A568it [01:00,  1.17it/s]
568it [01:00,  1.17it/s][A569it [01:01,  1.21it/s]
569it [01:01,  1.21it/s][A570it [01:02,  1.01s/it]
570it [01:02,  1.01s/it][A571it [01:03,  1.00s/it]
571it [01:03,  1.00s/it][A572it [01:05,  1.06s/it]
572it [01:05,  1.06s/it][A573it [01:05,  1.02it/s]
573it [01:05,  1.02it/s][A574it [01:06,  1.08it/s]
574it [01:06,  1.08it/s][A575it [01:07,  1.00s/it]
575it [01:07,  1.00s/it][A576it [01:09,  1.05s/it]
576it [01:09,  1.05s/it][A577it [01:09,  1.02it/s]
577it [01:09,  1.02it/s][A578it [01:10,  1.03s/it]
578it [01:10,  1.03s/it][A579it [01:11,  1.12it/s]
579it [01:11,  1.12it/s][A581it [01:11,  1.93it/s]
581it [01:11,  1.93it/s][A582it [01:11,  2.41it/s]
582it [01:11,  2.41it/s][A584it [01:11,  3.60it/s]
584it [01:11,  3.60it/s][A586it [01:12,  4.78it/s]
586it [01:12,  4.78it/s][A587it [01:12,  5.27it/s]
587it [01:12,  5.27it/s][A588it [01:12,  5.83it/s]
588it [01:12,  5.83it/s][A590it [01:12,  7.20it/s]
590it [01:12,  7.20it/s][A591it [01:12,  7.59it/s]
591it [01:12,  7.59it/s][A593it [01:12,  8.57it/s]
593it [01:12,  8.57it/s][A594it [01:12,  8.84it/s]
594it [01:12,  8.84it/s][A595it [01:13,  9.08it/s]
595it [01:13,  9.08it/s][A596it [01:13,  8.96it/s]
596it [01:13,  8.96it/s][A597it [01:13,  7.91it/s]
597it [01:13,  7.91it/s][A598it [01:13,  7.26it/s]
598it [01:13,  7.26it/s][A599it [01:13,  7.47it/s]
599it [01:13,  7.47it/s][A601it [01:13,  9.46it/s]
601it [01:13,  9.46it/s][A602it [01:13,  8.46it/s]
602it [01:13,  8.46it/s][A604it [01:14,  8.94it/s]
604it [01:14,  8.94it/s][A605it [01:14,  8.42it/s]
605it [01:14,  8.42it/s][A607it [01:14,  8.97it/s]
607it [01:14,  8.97it/s][A608it [01:14,  8.87it/s]
608it [01:14,  8.87it/s][A610it [01:14, 10.67it/s]
610it [01:14, 10.67it/s][A612it [01:14, 10.74it/s]
612it [01:14, 10.74it/s][A614it [01:15,  9.58it/s]
614it [01:15,  9.58it/s][A616it [01:15, 10.52it/s]
616it [01:15, 10.52it/s][A618it [01:15, 11.16it/s]
618it [01:15, 11.16it/s][A620it [01:15, 11.59it/s]
620it [01:15, 11.59it/s][A622it [01:15, 12.12it/s]
622it [01:15, 12.12it/s][A624it [01:16, 10.20it/s]
624it [01:16, 10.20it/s][A625it [01:16,  8.21it/s]
625it [01:16,  8.21it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
