# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.2 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.2
0it [00:00, ?it/s]
110it [00:10,  8.93it/s][A112it [00:10,  9.21it/s]
112it [00:10,  9.21it/s][A114it [00:11,  9.38it/s]
114it [00:11,  9.38it/s][A115it [00:11,  8.89it/s]
115it [00:11,  8.89it/s][A116it [00:11,  8.68it/s]
116it [00:11,  8.68it/s][A118it [00:11,  9.85it/s]
118it [00:11,  9.85it/s][A120it [00:11, 10.50it/s]
120it [00:11, 10.50it/s][A122it [00:11, 10.77it/s]
122it [00:11, 10.77it/s][A124it [00:12, 10.26it/s]
124it [00:12, 10.26it/s][A126it [00:12, 11.06it/s]
126it [00:12, 11.06it/s][A128it [00:12, 11.49it/s]
128it [00:12, 11.49it/s][A130it [00:12, 11.50it/s]
130it [00:12, 11.50it/s][A132it [00:12, 11.27it/s]
132it [00:12, 11.27it/s][A134it [00:12, 10.81it/s]
134it [00:12, 10.80it/s][A136it [00:13, 10.20it/s]
136it [00:13, 10.20it/s][A138it [00:13,  9.83it/s]
138it [00:13,  9.83it/s][A139it [00:13,  9.43it/s]
139it [00:13,  9.43it/s][A141it [00:13, 10.38it/s]
141it [00:13, 10.38it/s][A143it [00:13, 11.08it/s]
143it [00:13, 11.08it/s][A145it [00:14, 10.56it/s]
145it [00:14, 10.56it/s][A147it [00:14, 10.16it/s]
147it [00:14, 10.16it/s][A149it [00:14, 10.04it/s]
149it [00:14, 10.04it/s][A151it [00:14, 10.97it/s]
151it [00:14, 10.97it/s][A153it [00:14, 10.93it/s]
153it [00:14, 10.93it/s][A155it [00:15,  9.74it/s]
155it [00:15,  9.74it/s][A157it [00:15,  9.63it/s]
157it [00:15,  9.63it/s][A158it [00:15,  9.62it/s]
158it [00:15,  9.62it/s][A159it [00:15,  9.47it/s]
159it [00:15,  9.47it/s][A160it [00:15,  8.91it/s]
160it [00:15,  8.91it/s][A161it [00:15,  8.40it/s]
161it [00:15,  8.40it/s][A163it [00:15, 10.20it/s]
163it [00:15, 10.20it/s][A165it [00:16,  9.84it/s]
165it [00:16,  9.84it/s][A166it [00:16,  9.22it/s]
166it [00:16,  9.22it/s][A167it [00:16,  9.19it/s]
167it [00:16,  9.19it/s][A168it [00:16,  9.23it/s]
168it [00:16,  9.23it/s][A170it [00:16,  9.90it/s]
170it [00:16,  9.90it/s][A172it [00:16,  9.61it/s]
172it [00:16,  9.61it/s][A173it [00:17,  9.33it/s]
173it [00:17,  9.33it/s][A175it [00:17,  9.75it/s]
175it [00:17,  9.75it/s][A176it [00:17,  9.16it/s]
176it [00:17,  9.16it/s][A177it [00:17,  8.55it/s]
177it [00:17,  8.55it/s][A178it [00:17,  8.81it/s]
178it [00:17,  8.81it/s][A180it [00:17,  9.74it/s]
180it [00:17,  9.74it/s][A182it [00:17, 10.47it/s]
182it [00:17, 10.47it/s][A184it [00:18, 10.11it/s]
184it [00:18, 10.11it/s][A186it [00:18, 10.87it/s]
186it [00:18, 10.87it/s][A188it [00:18, 11.49it/s]
188it [00:18, 11.49it/s][A190it [00:18, 11.86it/s]
190it [00:18, 11.86it/s][A192it [00:18, 11.49it/s]
192it [00:18, 11.49it/s][A194it [00:18, 11.54it/s]
194it [00:18, 11.54it/s][A196it [00:19, 11.58it/s]
196it [00:19, 11.58it/s][A198it [00:19, 10.84it/s]
198it [00:19, 10.84it/s][A200it [00:19, 11.28it/s]
200it [00:19, 11.28it/s][A202it [00:19, 11.98it/s]
202it [00:19, 11.98it/s][A204it [00:19, 11.76it/s]
204it [00:19, 11.76it/s][A206it [00:20, 10.70it/s]
206it [00:20, 10.70it/s][A208it [00:20, 10.46it/s]
208it [00:20, 10.46it/s][A210it [00:20, 11.29it/s]
210it [00:20, 11.29it/s][A212it [00:20, 10.76it/s]
212it [00:20, 10.76it/s][A214it [00:20,  9.46it/s]
214it [00:20,  9.46it/s][A215it [00:20,  9.26it/s]
215it [00:20,  9.26it/s][A216it [00:21,  9.27it/s]
216it [00:21,  9.27it/s][A217it [00:21,  9.06it/s]
217it [00:21,  9.06it/s][A218it [00:21,  8.73it/s]
218it [00:21,  8.73it/s][A220it [00:21,  9.93it/s]
220it [00:21,  9.93it/s][A221it [00:21,  9.92it/s]
221it [00:21,  9.92it/s][A222it [00:21,  9.84it/s]
222it [00:21,  9.84it/s][A223it [00:21,  8.41it/s]
223it [00:21,  8.41it/s][A224it [00:22,  8.35it/s]
224it [00:22,  8.35it/s][A225it [00:22,  8.51it/s]
225it [00:22,  8.51it/s][A227it [00:22,  9.46it/s]
227it [00:22,  9.46it/s][A229it [00:22,  9.77it/s]
229it [00:22,  9.77it/s][A231it [00:22, 10.25it/s]
231it [00:22, 10.25it/s][A233it [00:22,  9.69it/s]
233it [00:22,  9.69it/s][A234it [00:23,  9.45it/s]
234it [00:23,  9.45it/s][A235it [00:23,  9.03it/s]
235it [00:23,  9.03it/s][A236it [00:23,  8.67it/s]
236it [00:23,  8.67it/s][A237it [00:23,  8.62it/s]
237it [00:23,  8.62it/s][A238it [00:23,  8.31it/s]
238it [00:23,  8.31it/s][A239it [00:23,  8.54it/s]
239it [00:23,  8.54it/s][A241it [00:23,  9.90it/s]
241it [00:23,  9.90it/s][A242it [00:23,  9.85it/s]
242it [00:23,  9.85it/s][A243it [00:24,  9.20it/s]
243it [00:24,  9.20it/s][A245it [00:24, 10.27it/s]
245it [00:24, 10.27it/s][A247it [00:24, 10.29it/s]
247it [00:24, 10.29it/s][A249it [00:24, 10.83it/s]
249it [00:24, 10.83it/s][A251it [00:24, 11.37it/s]
251it [00:24, 11.37it/s][A253it [00:24, 11.11it/s]
253it [00:24, 11.11it/s][A255it [00:25, 11.29it/s]
255it [00:25, 11.29it/s][A257it [00:25, 10.57it/s]
257it [00:25, 10.57it/s][A259it [00:25, 10.47it/s]
259it [00:25, 10.47it/s][A261it [00:25, 10.19it/s]
261it [00:25, 10.19it/s][A263it [00:25, 11.07it/s]
263it [00:25, 11.07it/s][A265it [00:26, 10.60it/s]
265it [00:26, 10.60it/s][A267it [00:26, 11.38it/s]
267it [00:26, 11.38it/s][A269it [00:26, 12.22it/s]
269it [00:26, 12.22it/s][A271it [00:26, 12.84it/s]
271it [00:26, 12.84it/s][A273it [00:26, 12.92it/s]
273it [00:26, 12.92it/s][A275it [00:26, 12.96it/s]
275it [00:26, 12.96it/s][A277it [00:26, 12.93it/s]
277it [00:26, 12.93it/s][A279it [00:27, 11.67it/s]
279it [00:27, 11.67it/s][A281it [00:27, 12.60it/s]
281it [00:27, 12.60it/s][A283it [00:27, 12.81it/s]
283it [00:27, 12.81it/s][A285it [00:27, 12.25it/s]
285it [00:27, 12.25it/s][A287it [00:27, 12.02it/s]
287it [00:27, 12.02it/s][A289it [00:27, 12.23it/s]
289it [00:27, 12.23it/s][A291it [00:28, 12.44it/s]
291it [00:28, 12.44it/s][A293it [00:28, 12.26it/s]
293it [00:28, 12.26it/s][A295it [00:28, 12.65it/s]
295it [00:28, 12.65it/s][A297it [00:28, 13.03it/s]
297it [00:28, 13.03it/s][A299it [00:28, 13.82it/s]
299it [00:28, 13.82it/s][A301it [00:28, 14.23it/s]
301it [00:28, 14.23it/s][A303it [00:29, 12.09it/s]
303it [00:29, 12.09it/s][A305it [00:29, 11.75it/s]
305it [00:29, 11.75it/s][A307it [00:29, 11.10it/s]
307it [00:29, 11.10it/s][A309it [00:29, 10.93it/s]
309it [00:29, 10.93it/s][A311it [00:29, 10.38it/s]
311it [00:29, 10.38it/s][A313it [00:29, 10.79it/s]
313it [00:29, 10.79it/s][A315it [00:30, 10.30it/s]
315it [00:30, 10.30it/s][A317it [00:30, 10.69it/s]
317it [00:30, 10.69it/s][A319it [00:30, 11.25it/s]
319it [00:30, 11.25it/s][A321it [00:30, 11.90it/s]
321it [00:30, 11.90it/s][A323it [00:30, 12.11it/s]
323it [00:30, 12.11it/s][A325it [00:30, 12.30it/s]
325it [00:30, 12.30it/s][A327it [00:31, 12.49it/s]
327it [00:31, 12.49it/s][A329it [00:31, 12.76it/s]
329it [00:31, 12.76it/s][A331it [00:31, 10.65it/s]
331it [00:31, 10.65it/s][A333it [00:31, 10.26it/s]
333it [00:31, 10.26it/s][A335it [00:31,  9.98it/s]
335it [00:31,  9.98it/s][A337it [00:32,  9.34it/s]
337it [00:32,  9.34it/s][A339it [00:32,  9.68it/s]
339it [00:32,  9.68it/s][A341it [00:32, 10.38it/s]
341it [00:32, 10.38it/s][A343it [00:32, 10.91it/s]
343it [00:32, 10.91it/s][A345it [00:32, 10.43it/s]
345it [00:32, 10.43it/s][A347it [00:33, 11.15it/s]
347it [00:33, 11.15it/s][A349it [00:33, 10.87it/s]
349it [00:33, 10.87it/s][A351it [00:33, 10.79it/s]
351it [00:33, 10.79it/s][A353it [00:33, 11.34it/s]
353it [00:33, 11.34it/s][A355it [00:33, 10.03it/s]
355it [00:33, 10.03it/s][A357it [00:34, 10.00it/s]
357it [00:34, 10.00it/s][A359it [00:34,  9.64it/s]
359it [00:34,  9.64it/s][A361it [00:34,  9.82it/s]
361it [00:34,  9.82it/s][A362it [00:34,  9.36it/s]
362it [00:34,  9.36it/s][A363it [00:34,  8.74it/s]
363it [00:34,  8.74it/s][A364it [00:34,  8.11it/s]
364it [00:34,  8.11it/s][A365it [00:35,  8.40it/s]
365it [00:35,  8.40it/s][A366it [00:35,  8.07it/s]
366it [00:35,  8.07it/s][A368it [00:35,  9.46it/s]
368it [00:35,  9.46it/s][A370it [00:35, 10.25it/s]
370it [00:35, 10.25it/s][A372it [00:35, 10.69it/s]
372it [00:35, 10.69it/s][A374it [00:35,  9.77it/s]
374it [00:35,  9.77it/s][A376it [00:36,  9.57it/s]
376it [00:36,  9.57it/s][A377it [00:36,  9.45it/s]
377it [00:36,  9.45it/s][A379it [00:36, 10.02it/s]
379it [00:36, 10.02it/s][A381it [00:36, 11.04it/s]
381it [00:36, 11.04it/s][A383it [00:36, 12.11it/s]
383it [00:36, 12.11it/s][A385it [00:36, 12.48it/s]
385it [00:36, 12.48it/s][A387it [00:37, 11.98it/s]
387it [00:37, 11.98it/s][A389it [00:37, 11.62it/s]
389it [00:37, 11.62it/s][A391it [00:37, 11.96it/s]
391it [00:37, 11.96it/s][A393it [00:37, 11.80it/s]
393it [00:37, 11.80it/s][A395it [00:37, 10.12it/s]
395it [00:37, 10.12it/s][A397it [00:38,  9.40it/s]
397it [00:38,  9.40it/s][A398it [00:38,  9.41it/s]
398it [00:38,  9.41it/s][A399it [00:38,  8.66it/s]
399it [00:38,  8.66it/s][A400it [00:38,  8.27it/s]
400it [00:38,  8.27it/s][A402it [00:38,  9.50it/s]
402it [00:38,  9.50it/s][A404it [00:38, 10.26it/s]
404it [00:38, 10.26it/s][A406it [00:38, 10.12it/s]
406it [00:38, 10.12it/s][A408it [00:39, 10.78it/s]
408it [00:39, 10.78it/s][A410it [00:39, 11.60it/s]
410it [00:39, 11.60it/s][A412it [00:39, 12.36it/s]
412it [00:39, 12.36it/s][A414it [00:39, 12.12it/s]
414it [00:39, 12.12it/s][A416it [00:39, 13.14it/s]
416it [00:39, 13.14it/s][A418it [00:39, 13.61it/s]
418it [00:39, 13.61it/s][A420it [00:40, 12.53it/s]
420it [00:40, 12.53it/s][A422it [00:40, 13.30it/s]
422it [00:40, 13.30it/s][A424it [00:40, 13.49it/s]
424it [00:40, 13.49it/s][A426it [00:40, 13.80it/s]
426it [00:40, 13.80it/s][A428it [00:40, 13.22it/s]
428it [00:40, 13.22it/s][A430it [00:40, 11.35it/s]
430it [00:40, 11.35it/s][A432it [00:41, 10.82it/s]
432it [00:41, 10.82it/s][A434it [00:41, 10.45it/s]
434it [00:41, 10.45it/s][A436it [00:41,  9.83it/s]
436it [00:41,  9.83it/s][A438it [00:41, 10.28it/s]
438it [00:41, 10.28it/s][A440it [00:41,  9.42it/s]
440it [00:41,  9.42it/s][A441it [00:42,  9.15it/s]
441it [00:42,  9.15it/s][A443it [00:42,  9.90it/s]
443it [00:42,  9.90it/s][A445it [00:42,  9.79it/s]
445it [00:42,  9.79it/s][A446it [00:42,  8.87it/s]
446it [00:42,  8.87it/s][A448it [00:42,  9.78it/s]
448it [00:42,  9.78it/s][A449it [00:42,  8.37it/s]
449it [00:42,  8.37it/s][A450it [00:43,  8.57it/s]
450it [00:43,  8.57it/s][A452it [00:43,  9.97it/s]
452it [00:43,  9.97it/s][A454it [00:43,  7.97it/s]
454it [00:43,  7.97it/s][A455it [00:43,  7.98it/s]
455it [00:43,  7.98it/s][A457it [00:43,  9.65it/s]
457it [00:43,  9.65it/s][A459it [00:44,  8.90it/s]
459it [00:44,  8.90it/s][A461it [00:44,  9.64it/s]
461it [00:44,  9.64it/s][A463it [00:44,  9.39it/s]
463it [00:44,  9.39it/s][A464it [00:44,  8.91it/s]
464it [00:44,  8.91it/s][A466it [00:44,  9.07it/s]
466it [00:44,  9.07it/s][A468it [00:45,  9.14it/s]
468it [00:45,  9.14it/s][A469it [00:45,  8.41it/s]
469it [00:45,  8.41it/s][A470it [00:45,  8.58it/s]
470it [00:45,  8.58it/s][A472it [00:45,  9.88it/s]
472it [00:45,  9.88it/s][A473it [00:45,  8.45it/s]
473it [00:45,  8.45it/s][A474it [00:45,  8.46it/s]
474it [00:45,  8.46it/s][A475it [00:45,  8.40it/s]
475it [00:45,  8.40it/s][A477it [00:46,  9.30it/s]
477it [00:46,  9.30it/s][A478it [00:46,  9.20it/s]
478it [00:46,  9.20it/s][A480it [00:46, 10.12it/s]
480it [00:46, 10.12it/s][A481it [00:46,  9.63it/s]
481it [00:46,  9.63it/s][A482it [00:46,  8.55it/s]
482it [00:46,  8.55it/s][A483it [00:46,  8.38it/s]
483it [00:46,  8.38it/s][A485it [00:46,  8.33it/s]
485it [00:46,  8.33it/s][A487it [00:47,  9.76it/s]
487it [00:47,  9.76it/s][A489it [00:47,  9.50it/s]
489it [00:47,  9.50it/s][A491it [00:47, 10.36it/s]
491it [00:47, 10.37it/s][A493it [00:47,  9.95it/s]
493it [00:47,  9.95it/s][A495it [00:47,  9.98it/s]
495it [00:47,  9.98it/s][A497it [00:48, 10.32it/s]
497it [00:48, 10.32it/s][A499it [00:48, 10.04it/s]
499it [00:48, 10.04it/s][A501it [00:48, 10.17it/s]
501it [00:48, 10.17it/s][A503it [00:48, 10.92it/s]
503it [00:48, 10.92it/s][A505it [00:48, 10.38it/s]
505it [00:48, 10.38it/s][A507it [00:49,  9.60it/s]
507it [00:49,  9.60it/s][A509it [00:49, 10.16it/s]
509it [00:49, 10.16it/s][A511it [00:49, 10.59it/s]
511it [00:49, 10.59it/s][A513it [00:49,  9.78it/s]
513it [00:49,  9.78it/s][A515it [00:49, 10.02it/s]
515it [00:49, 10.02it/s][A517it [00:50,  9.07it/s]
517it [00:50,  9.07it/s][A519it [00:50, 10.02it/s]
519it [00:50, 10.02it/s][A521it [00:50,  9.55it/s]
521it [00:50,  9.55it/s][A523it [00:50,  9.51it/s]
523it [00:50,  9.51it/s][A524it [00:50,  8.96it/s]
524it [00:50,  8.96it/s][A526it [00:51, 10.07it/s]
526it [00:51, 10.07it/s][A528it [00:51,  9.97it/s]
528it [00:51,  9.97it/s][A530it [00:51,  9.85it/s]
530it [00:51,  9.85it/s][A532it [00:51, 11.02it/s]
532it [00:51, 11.02it/s][A534it [00:51,  8.95it/s]
534it [00:51,  8.95it/s][A536it [00:52,  9.76it/s]
536it [00:52,  9.76it/s][A538it [00:52,  9.29it/s]
538it [00:52,  9.29it/s][A539it [00:52,  8.70it/s]
539it [00:52,  8.70it/s][A541it [00:52,  9.25it/s]
541it [00:52,  9.25it/s][A542it [00:52,  8.99it/s]
542it [00:52,  8.99it/s][A543it [00:52,  8.21it/s]
543it [00:52,  8.21it/s][A545it [00:53,  9.52it/s]
545it [00:53,  9.52it/s][A547it [00:53, 10.38it/s]
547it [00:53, 10.38it/s][A549it [00:53,  9.91it/s]
549it [00:53,  9.91it/s][A551it [00:53, 10.27it/s]
551it [00:53, 10.27it/s][A553it [00:53,  9.48it/s]
553it [00:53,  9.48it/s][A555it [00:54, 10.37it/s]
555it [00:54, 10.37it/s][A557it [00:54, 10.17it/s]
557it [00:54, 10.17it/s][A559it [00:55,  4.12it/s]
559it [00:55,  4.12it/s][A560it [00:56,  3.13it/s]
560it [00:56,  3.13it/s][A561it [00:56,  2.66it/s]
561it [00:56,  2.66it/s][A562it [00:57,  1.98it/s]
562it [00:57,  1.98it/s][A563it [00:58,  1.57it/s]
563it [00:58,  1.57it/s][A564it [00:59,  1.44it/s]
564it [00:59,  1.44it/s][A565it [01:00,  1.20it/s]
565it [01:00,  1.20it/s][A566it [01:01,  1.08it/s]
566it [01:01,  1.08it/s][A567it [01:02,  1.04it/s]
567it [01:02,  1.04it/s][A568it [01:04,  1.08s/it]
568it [01:04,  1.08s/it][A569it [01:05,  1.11s/it]
569it [01:05,  1.11s/it][A570it [01:06,  1.02s/it]
570it [01:06,  1.02s/it][A571it [01:07,  1.07s/it]
571it [01:07,  1.07s/it][A572it [01:08,  1.01it/s]
572it [01:08,  1.01it/s][A573it [01:09,  1.08it/s]
573it [01:09,  1.08it/s][A574it [01:09,  1.12it/s]
574it [01:09,  1.12it/s][A575it [01:11,  1.08s/it]
575it [01:11,  1.08s/it][A576it [01:11,  1.22it/s]
576it [01:11,  1.22it/s][A578it [01:11,  2.09it/s]
578it [01:11,  2.09it/s][A580it [01:11,  3.08it/s]
580it [01:11,  3.08it/s][A582it [01:12,  4.30it/s]
582it [01:12,  4.30it/s][A583it [01:12,  4.79it/s]
583it [01:12,  4.79it/s][A584it [01:12,  5.29it/s]
584it [01:12,  5.29it/s][A585it [01:12,  5.87it/s]
585it [01:12,  5.87it/s][A587it [01:12,  7.17it/s]
587it [01:12,  7.17it/s][A588it [01:12,  7.60it/s]
588it [01:12,  7.60it/s][A590it [01:12,  8.65it/s]
590it [01:12,  8.65it/s][A591it [01:12,  8.85it/s]
591it [01:12,  8.85it/s][A592it [01:13,  8.97it/s]
592it [01:13,  8.97it/s][A593it [01:13,  8.35it/s]
593it [01:13,  8.35it/s][A594it [01:13,  8.39it/s]
594it [01:13,  8.39it/s][A595it [01:13,  7.65it/s]
595it [01:13,  7.65it/s][A596it [01:13,  7.83it/s]
596it [01:13,  7.83it/s][A598it [01:13,  9.96it/s]
598it [01:13,  9.96it/s][A600it [01:14,  9.23it/s]
600it [01:14,  9.23it/s][A602it [01:14,  8.49it/s]
602it [01:14,  8.49it/s][A604it [01:14,  9.16it/s]
604it [01:14,  9.16it/s][A605it [01:14,  8.68it/s]
605it [01:14,  8.68it/s][A607it [01:14, 10.45it/s]
607it [01:14, 10.45it/s][A609it [01:14, 10.46it/s]
609it [01:14, 10.46it/s][A611it [01:15,  9.36it/s]
611it [01:15,  9.36it/s][A613it [01:15, 10.14it/s]
613it [01:15, 10.14it/s][A615it [01:15, 11.07it/s]
615it [01:15, 11.07it/s][A617it [01:15, 11.59it/s]
617it [01:15, 11.59it/s][A619it [01:15, 12.10it/s]
619it [01:15, 12.10it/s][A621it [01:16, 10.03it/s]
621it [01:16, 10.03it/s][A623it [01:16,  9.86it/s]
623it [01:16,  9.86it/s][A625it [01:16, 10.67it/s]
625it [01:16, 10.67it/s][A625it [01:16,  8.18it/s]
625it [01:16,  8.18it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
