# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.32 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.32
0it [00:00, ?it/s]
132it [00:13, 10.66it/s][A134it [00:13, 11.34it/s]
134it [00:13, 11.34it/s][A136it [00:14, 12.10it/s]
136it [00:14, 12.10it/s][A138it [00:14, 12.48it/s]
138it [00:14, 12.48it/s][A140it [00:14, 11.01it/s]
140it [00:14, 11.01it/s][A142it [00:14, 12.01it/s]
142it [00:14, 12.01it/s][A144it [00:14, 12.60it/s]
144it [00:14, 12.60it/s][A146it [00:14, 11.14it/s]
146it [00:14, 11.14it/s][A148it [00:15, 11.60it/s]
148it [00:15, 11.60it/s][A150it [00:15, 10.03it/s]
150it [00:15, 10.03it/s][A152it [00:15,  9.33it/s]
152it [00:15,  9.33it/s][A154it [00:15, 10.25it/s]
154it [00:15, 10.25it/s][A156it [00:15, 10.37it/s]
156it [00:15, 10.37it/s][A158it [00:16, 10.20it/s]
158it [00:16, 10.20it/s][A160it [00:16, 10.30it/s]
160it [00:16, 10.30it/s][A162it [00:16,  8.61it/s]
162it [00:16,  8.61it/s][A164it [00:16, 10.01it/s]
164it [00:16, 10.01it/s][A166it [00:16, 11.02it/s]
166it [00:16, 11.02it/s][A168it [00:17, 11.98it/s]
168it [00:17, 11.98it/s][A170it [00:17, 12.97it/s]
170it [00:17, 12.97it/s][A172it [00:17, 12.87it/s]
172it [00:17, 12.87it/s][A174it [00:17, 13.09it/s]
174it [00:17, 13.09it/s][A176it [00:17, 13.75it/s]
176it [00:17, 13.75it/s][A178it [00:17, 13.77it/s]
178it [00:17, 13.77it/s][A180it [00:17, 13.51it/s]
180it [00:17, 13.51it/s][A182it [00:18, 13.68it/s]
182it [00:18, 13.68it/s][A184it [00:18, 13.35it/s]
184it [00:18, 13.35it/s][A186it [00:18, 13.57it/s]
186it [00:18, 13.57it/s][A188it [00:18, 11.54it/s]
188it [00:18, 11.54it/s][A190it [00:18, 12.09it/s]
190it [00:18, 12.09it/s][A192it [00:19, 10.65it/s]
192it [00:19, 10.65it/s][A194it [00:19, 11.24it/s]
194it [00:19, 11.24it/s][A196it [00:19,  9.39it/s]
196it [00:19,  9.39it/s][A198it [00:19,  9.96it/s]
198it [00:19,  9.96it/s][A200it [00:19, 10.08it/s]
200it [00:19, 10.08it/s][A202it [00:20,  9.58it/s]
202it [00:20,  9.58it/s][A203it [00:20,  9.55it/s]
203it [00:20,  9.55it/s][A204it [00:20,  9.35it/s]
204it [00:20,  9.35it/s][A205it [00:20,  9.33it/s]
205it [00:20,  9.33it/s][A207it [00:20,  9.85it/s]
207it [00:20,  9.85it/s][A208it [00:20,  9.47it/s]
208it [00:20,  9.47it/s][A209it [00:20,  9.47it/s]
209it [00:20,  9.47it/s][A210it [00:20,  9.47it/s]
210it [00:20,  9.47it/s][A211it [00:21,  9.18it/s]
211it [00:21,  9.18it/s][A212it [00:21,  7.93it/s]
212it [00:21,  7.93it/s][A213it [00:21,  7.90it/s]
213it [00:21,  7.90it/s][A215it [00:21,  8.81it/s]
215it [00:21,  8.81it/s][A217it [00:21,  9.00it/s]
217it [00:21,  9.00it/s][A218it [00:21,  9.18it/s]
218it [00:21,  9.18it/s][A219it [00:21,  9.24it/s]
219it [00:21,  9.24it/s][A221it [00:22, 10.70it/s]
221it [00:22, 10.70it/s][A223it [00:22, 11.62it/s]
223it [00:22, 11.62it/s][A225it [00:22, 12.50it/s]
225it [00:22, 12.50it/s][A227it [00:22, 12.25it/s]
227it [00:22, 12.25it/s][A229it [00:22, 10.05it/s]
229it [00:22, 10.05it/s][A231it [00:22, 10.53it/s]
231it [00:22, 10.52it/s][A233it [00:23,  9.93it/s]
233it [00:23,  9.93it/s][A235it [00:23,  9.56it/s]
235it [00:23,  9.56it/s][A237it [00:23,  9.36it/s]
237it [00:23,  9.36it/s][A239it [00:23,  9.34it/s]
239it [00:23,  9.34it/s][A240it [00:24,  8.74it/s]
240it [00:24,  8.74it/s][A242it [00:24,  9.34it/s]
242it [00:24,  9.34it/s][A243it [00:24,  8.60it/s]
243it [00:24,  8.60it/s][A245it [00:24,  9.69it/s]
245it [00:24,  9.69it/s][A247it [00:24, 10.92it/s]
247it [00:24, 10.92it/s][A249it [00:24, 12.00it/s]
249it [00:24, 12.00it/s][A251it [00:24, 12.36it/s]
251it [00:24, 12.36it/s][A253it [00:25, 12.30it/s]
253it [00:25, 12.30it/s][A255it [00:25, 11.86it/s]
255it [00:25, 11.86it/s][A257it [00:25, 11.89it/s]
257it [00:25, 11.89it/s][A259it [00:25, 12.71it/s]
259it [00:25, 12.71it/s][A261it [00:25, 13.21it/s]
261it [00:25, 13.21it/s][A263it [00:25, 13.16it/s]
263it [00:25, 13.16it/s][A265it [00:26, 10.41it/s]
265it [00:26, 10.41it/s][A267it [00:26, 11.00it/s]
267it [00:26, 11.00it/s][A269it [00:26, 11.59it/s]
269it [00:26, 11.59it/s][A271it [00:26, 12.04it/s]
271it [00:26, 12.04it/s][A273it [00:26, 11.73it/s]
273it [00:26, 11.73it/s][A275it [00:26, 12.66it/s]
275it [00:26, 12.66it/s][A277it [00:27, 11.84it/s]
277it [00:27, 11.84it/s][A279it [00:27, 10.99it/s]
279it [00:27, 10.99it/s][A281it [00:27, 11.41it/s]
281it [00:27, 11.41it/s][A283it [00:27, 10.21it/s]
283it [00:27, 10.21it/s][A285it [00:27, 10.21it/s]
285it [00:27, 10.21it/s][A287it [00:28, 10.88it/s]
287it [00:28, 10.88it/s][A289it [00:28, 10.92it/s]
289it [00:28, 10.92it/s][A291it [00:28, 10.87it/s]
291it [00:28, 10.87it/s][A293it [00:28, 11.58it/s]
293it [00:28, 11.58it/s][A295it [00:28, 11.70it/s]
295it [00:28, 11.70it/s][A297it [00:29, 10.83it/s]
297it [00:29, 10.83it/s][A299it [00:29, 10.04it/s]
299it [00:29, 10.04it/s][A301it [00:29,  9.07it/s]
301it [00:29,  9.07it/s][A302it [00:29,  8.63it/s]
302it [00:29,  8.63it/s][A303it [00:29,  7.79it/s]
303it [00:29,  7.79it/s][A304it [00:29,  8.06it/s]
304it [00:29,  8.06it/s][A305it [00:30,  7.78it/s]
305it [00:30,  7.78it/s][A307it [00:30,  9.80it/s]
307it [00:30,  9.80it/s][A309it [00:30, 10.70it/s]
309it [00:30, 10.70it/s][A311it [00:30, 11.58it/s]
311it [00:30, 11.58it/s][A313it [00:30, 12.43it/s]
313it [00:30, 12.43it/s][A315it [00:30, 12.33it/s]
315it [00:30, 12.33it/s][A317it [00:30, 12.17it/s]
317it [00:30, 12.17it/s][A319it [00:31, 10.56it/s]
319it [00:31, 10.56it/s][A321it [00:31, 11.39it/s]
321it [00:31, 11.39it/s][A323it [00:31,  9.98it/s]
323it [00:31,  9.54it/s][A325it [00:31,  8.58it/s]
325it [00:31,  8.69it/s][A327it [00:32,  9.85it/s]
327it [00:32,  9.95it/s][A329it [00:32, 10.47it/s]
329it [00:32, 10.54it/s][A331it [00:32,  9.65it/s]
331it [00:32,  9.69it/s][A333it [00:32,  8.59it/s]
333it [00:32,  8.61it/s][A334it [00:32,  8.49it/s]
334it [00:32,  8.51it/s][A335it [00:33,  8.70it/s]
335it [00:33,  8.71it/s][A336it [00:33,  7.92it/s]
336it [00:33,  7.93it/s][A338it [00:33,  7.69it/s]
338it [00:33,  7.69it/s][A340it [00:33,  8.93it/s]
340it [00:33,  8.93it/s][A342it [00:33,  9.88it/s]
342it [00:33,  9.88it/s][A344it [00:33, 10.55it/s]
344it [00:33, 10.55it/s][A346it [00:34, 11.54it/s]
346it [00:34, 11.54it/s][A348it [00:34, 12.01it/s]
348it [00:34, 12.01it/s][A350it [00:34, 10.06it/s]
350it [00:34, 10.06it/s][A352it [00:34,  9.27it/s]
352it [00:34,  9.27it/s][A353it [00:34,  9.38it/s]
353it [00:34,  9.38it/s][A354it [00:34,  8.87it/s]
354it [00:34,  8.87it/s][A355it [00:35,  9.08it/s]
355it [00:35,  9.08it/s][A356it [00:35,  7.54it/s]
356it [00:35,  7.54it/s][A357it [00:35,  7.45it/s]
357it [00:35,  7.45it/s][A359it [00:35,  9.18it/s]
359it [00:35,  9.18it/s][A361it [00:35, 10.10it/s]
361it [00:35, 10.10it/s][A363it [00:35, 10.73it/s]
363it [00:35, 10.73it/s][A365it [00:36, 11.16it/s]
365it [00:36, 11.16it/s][A367it [00:36, 10.33it/s]
367it [00:36, 10.33it/s][A369it [00:36,  9.62it/s]
369it [00:36,  9.62it/s][A371it [00:36,  8.99it/s]
371it [00:36,  8.99it/s][A372it [00:36,  8.20it/s]
372it [00:36,  8.20it/s][A374it [00:37,  9.37it/s]
374it [00:37,  9.37it/s][A376it [00:37,  8.93it/s]
376it [00:37,  8.93it/s][A378it [00:37,  8.21it/s]
378it [00:37,  8.21it/s][A379it [00:37,  7.81it/s]
379it [00:37,  7.81it/s][A380it [00:37,  7.27it/s]
380it [00:37,  7.27it/s][A381it [00:38,  7.70it/s]
381it [00:38,  7.70it/s][A383it [00:38,  8.89it/s]
383it [00:38,  8.89it/s][A384it [00:38,  9.00it/s]
384it [00:38,  9.00it/s][A386it [00:38,  9.96it/s]
386it [00:38,  9.96it/s][A388it [00:38, 10.45it/s]
388it [00:38, 10.45it/s][A390it [00:38,  9.24it/s]
390it [00:38,  9.24it/s][A392it [00:39, 10.47it/s]
392it [00:39, 10.47it/s][A394it [00:39, 11.36it/s]
394it [00:39, 11.36it/s][A396it [00:39, 10.00it/s]
396it [00:39, 10.00it/s][A398it [00:39, 10.41it/s]
398it [00:39, 10.41it/s][A400it [00:39, 10.63it/s]
400it [00:39, 10.63it/s][A402it [00:40, 10.93it/s]
402it [00:40, 10.93it/s][A404it [00:40, 11.14it/s]
404it [00:40, 11.14it/s][A406it [00:40, 11.57it/s]
406it [00:40, 11.57it/s][A408it [00:40, 11.11it/s]
408it [00:40, 11.11it/s][A410it [00:40, 10.70it/s]
410it [00:40, 10.70it/s][A412it [00:40, 10.79it/s]
412it [00:40, 10.79it/s][A414it [00:41, 10.70it/s]
414it [00:41, 10.70it/s][A416it [00:41, 11.84it/s]
416it [00:41, 11.84it/s][A418it [00:41, 10.15it/s]
418it [00:41, 10.15it/s][A420it [00:41, 11.43it/s]
420it [00:41, 11.43it/s][A422it [00:41, 10.15it/s]
422it [00:41, 10.15it/s][A424it [00:42, 10.42it/s]
424it [00:42, 10.42it/s][A426it [00:42, 10.19it/s]
426it [00:42, 10.19it/s][A428it [00:42, 10.65it/s]
428it [00:42, 10.65it/s][A430it [00:42,  9.33it/s]
430it [00:42,  9.33it/s][A431it [00:42,  9.13it/s]
431it [00:42,  9.13it/s][A432it [00:42,  9.11it/s]
432it [00:42,  9.11it/s][A433it [00:43,  8.53it/s]
433it [00:43,  8.53it/s][A435it [00:43,  9.11it/s]
435it [00:43,  9.11it/s][A437it [00:43,  9.49it/s]
437it [00:43,  9.49it/s][A438it [00:43,  8.39it/s]
438it [00:43,  8.39it/s][A439it [00:43,  8.15it/s]
439it [00:43,  8.15it/s][A440it [00:43,  7.61it/s]
440it [00:43,  7.61it/s][A441it [00:44,  7.54it/s]
441it [00:44,  7.54it/s][A442it [00:44,  7.92it/s]
442it [00:44,  7.92it/s][A443it [00:44,  7.82it/s]
443it [00:44,  7.82it/s][A445it [00:44,  9.22it/s]
445it [00:44,  9.22it/s][A447it [00:44, 10.04it/s]
447it [00:44, 10.04it/s][A449it [00:44, 10.64it/s]
449it [00:44, 10.64it/s][A451it [00:45, 10.70it/s]
451it [00:45, 10.70it/s][A453it [00:45, 10.47it/s]
453it [00:45, 10.47it/s][A455it [00:45, 11.16it/s]
455it [00:45, 11.16it/s][A457it [00:45, 11.90it/s]
457it [00:45, 11.90it/s][A459it [00:45, 11.01it/s]
459it [00:45, 11.01it/s][A461it [00:45, 10.89it/s]
461it [00:45, 10.88it/s][A463it [00:46, 11.47it/s]
463it [00:46, 11.47it/s][A465it [00:46, 10.06it/s]
465it [00:46, 10.06it/s][A467it [00:46,  9.57it/s]
467it [00:46,  9.57it/s][A469it [00:46,  9.43it/s]
469it [00:46,  9.43it/s][A471it [00:46,  9.49it/s]
471it [00:46,  9.49it/s][A473it [00:47, 10.29it/s]
473it [00:47, 10.29it/s][A475it [00:47, 10.87it/s]
475it [00:47, 10.87it/s][A477it [00:47, 11.15it/s]
477it [00:47, 11.15it/s][A479it [00:47, 11.30it/s]
479it [00:47, 11.30it/s][A481it [00:47, 11.43it/s]
481it [00:47, 11.43it/s][A483it [00:47, 11.49it/s]
483it [00:47, 11.49it/s][A485it [00:48, 11.58it/s]
485it [00:48, 11.58it/s][A487it [00:48, 11.24it/s]
487it [00:48, 11.24it/s][A489it [00:48, 11.04it/s]
489it [00:48, 11.04it/s][A491it [00:48, 10.30it/s]
491it [00:48, 10.31it/s][A493it [00:48,  9.51it/s]
493it [00:48,  9.51it/s][A495it [00:49, 10.49it/s]
495it [00:49, 10.49it/s][A497it [00:49, 11.04it/s]
497it [00:49, 11.04it/s][A499it [00:49, 10.11it/s]
499it [00:49, 10.11it/s][A501it [00:49,  9.30it/s]
501it [00:49,  9.30it/s][A503it [00:49, 10.85it/s]
503it [00:49, 10.85it/s][A505it [00:50, 11.50it/s]
505it [00:50, 11.50it/s][A507it [00:50, 11.56it/s]
507it [00:50, 11.56it/s][A509it [00:50, 11.62it/s]
509it [00:50, 11.62it/s][A511it [00:50, 10.33it/s]
511it [00:50, 10.33it/s][A513it [00:50,  9.65it/s]
513it [00:50,  9.65it/s][A515it [00:51, 10.14it/s]
515it [00:51, 10.14it/s][A517it [00:51,  9.18it/s]
517it [00:51,  9.18it/s][A519it [00:51, 10.60it/s]
519it [00:51, 10.60it/s][A521it [00:51, 10.94it/s]
521it [00:51, 10.94it/s][A523it [00:51, 10.35it/s]
523it [00:51, 10.35it/s][A525it [00:53,  2.56it/s]
525it [00:53,  2.56it/s][A526it [00:54,  2.26it/s]
526it [00:54,  2.26it/s][A527it [00:55,  1.81it/s]
527it [00:55,  1.81it/s][A528it [00:56,  1.72it/s]
528it [00:56,  1.72it/s][A529it [00:57,  1.45it/s]
529it [00:57,  1.45it/s][A530it [00:58,  1.41it/s]
530it [00:58,  1.41it/s][A531it [00:59,  1.16it/s]
531it [00:59,  1.16it/s][A532it [01:00,  1.08it/s]
532it [01:00,  1.08it/s][A533it [01:01,  1.16it/s]
533it [01:01,  1.16it/s][A534it [01:02,  1.11it/s]
534it [01:02,  1.11it/s][A535it [01:03,  1.06it/s]
535it [01:03,  1.06it/s][A536it [01:03,  1.15it/s]
536it [01:03,  1.15it/s][A537it [01:04,  1.22it/s]
537it [01:04,  1.22it/s][A538it [01:05,  1.03it/s]
538it [01:05,  1.03it/s][A539it [01:06,  1.26it/s]
539it [01:06,  1.26it/s][A540it [01:08,  1.05s/it]
540it [01:08,  1.05s/it][A541it [01:08,  1.10it/s]
541it [01:08,  1.10it/s][A542it [01:08,  1.48it/s]
542it [01:08,  1.48it/s][A544it [01:08,  2.51it/s]
544it [01:08,  2.51it/s][A546it [01:09,  3.67it/s]
546it [01:09,  3.67it/s][A548it [01:09,  4.90it/s]
548it [01:09,  4.90it/s][A550it [01:09,  6.20it/s]
550it [01:09,  6.20it/s][A552it [01:09,  6.20it/s]
552it [01:09,  6.20it/s][A553it [01:09,  6.48it/s]
553it [01:09,  6.48it/s][A555it [01:09,  7.86it/s]
555it [01:09,  7.86it/s][A557it [01:10,  8.52it/s]
557it [01:10,  8.52it/s][A559it [01:10,  8.95it/s]
559it [01:10,  8.95it/s][A561it [01:10,  8.88it/s]
561it [01:10,  8.88it/s][A563it [01:10, 10.26it/s]
563it [01:10, 10.26it/s][A565it [01:10, 11.22it/s]
565it [01:10, 11.22it/s][A567it [01:11, 10.50it/s]
567it [01:11, 10.50it/s][A569it [01:11, 11.13it/s]
569it [01:11, 11.13it/s][A571it [01:11, 10.45it/s]
571it [01:11, 10.45it/s][A573it [01:11, 10.89it/s]
573it [01:11, 10.89it/s][A575it [01:11, 11.40it/s]
575it [01:11, 11.40it/s][A577it [01:11, 10.62it/s]
577it [01:11, 10.62it/s][A579it [01:12,  9.95it/s]
579it [01:12,  9.95it/s][A581it [01:12, 10.01it/s]
581it [01:12, 10.01it/s][A583it [01:12, 10.59it/s]
583it [01:12, 10.59it/s][A585it [01:12,  9.55it/s]
585it [01:12,  9.55it/s][A587it [01:13,  9.01it/s]
587it [01:13,  9.01it/s][A589it [01:13,  9.89it/s]
589it [01:13,  9.89it/s][A591it [01:13, 10.36it/s]
591it [01:13, 10.36it/s][A593it [01:13, 10.36it/s]
593it [01:13, 10.36it/s][A595it [01:13,  9.50it/s]
595it [01:13,  9.50it/s][A597it [01:14, 10.20it/s]
597it [01:14, 10.20it/s][A599it [01:14,  9.44it/s]
599it [01:14,  9.44it/s][A601it [01:14, 10.82it/s]
601it [01:14, 10.82it/s][A603it [01:14, 11.08it/s]
603it [01:14, 11.08it/s][A605it [01:14, 11.10it/s]
605it [01:14, 11.10it/s][A607it [01:14, 10.79it/s]
607it [01:14, 10.79it/s][A609it [01:15, 11.01it/s]
609it [01:15, 11.01it/s][A611it [01:15, 10.88it/s]
611it [01:15, 10.88it/s][A613it [01:15,  9.53it/s]
613it [01:15,  9.53it/s][A615it [01:15, 10.70it/s]
615it [01:15, 10.70it/s][A617it [01:15, 11.13it/s]
617it [01:15, 11.13it/s][A619it [01:16,  9.95it/s]
619it [01:16,  9.95it/s][A621it [01:16,  9.60it/s]
621it [01:16,  9.60it/s][A623it [01:16,  9.63it/s]
623it [01:16,  9.63it/s][A624it [01:16,  9.12it/s]
624it [01:16,  9.12it/s][A625it [01:16,  8.14it/s]
625it [01:16,  8.14it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
