# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.14.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.14 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.14.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.14
0it [00:00, ?it/s]
67it [00:06, 12.07it/s][A69it [00:06, 12.48it/s]
69it [00:06, 12.48it/s][A71it [00:06, 12.44it/s]
71it [00:06, 12.44it/s][A73it [00:06, 11.33it/s]
73it [00:06, 11.33it/s][A75it [00:07, 10.72it/s]
75it [00:07, 10.72it/s][A77it [00:07, 11.25it/s]
77it [00:07, 11.25it/s][A79it [00:07, 11.10it/s]
79it [00:07, 11.10it/s][A81it [00:07, 10.48it/s]
81it [00:07, 10.48it/s][A83it [00:07, 10.68it/s]
83it [00:07, 10.68it/s][A85it [00:08,  9.26it/s]
85it [00:08,  9.26it/s][A87it [00:08,  9.58it/s]
87it [00:08,  9.58it/s][A88it [00:08,  9.55it/s]
88it [00:08,  9.55it/s][A89it [00:08,  9.61it/s]
89it [00:08,  9.61it/s][A90it [00:08,  9.53it/s]
90it [00:08,  9.53it/s][A91it [00:08,  9.36it/s]
91it [00:08,  9.36it/s][A92it [00:08,  8.78it/s]
92it [00:08,  8.78it/s][A94it [00:09, 10.18it/s]
94it [00:09, 10.18it/s][A96it [00:09, 10.74it/s]
96it [00:09, 10.74it/s][A98it [00:09, 11.13it/s]
98it [00:09, 11.13it/s][A100it [00:09, 10.95it/s]
100it [00:09, 10.95it/s][A102it [00:09,  9.96it/s]
102it [00:09,  9.96it/s][A104it [00:10,  9.40it/s]
104it [00:10,  9.40it/s][A105it [00:10,  9.33it/s]
105it [00:10,  9.33it/s][A107it [00:10,  9.14it/s]
107it [00:10,  9.14it/s][A108it [00:10,  9.23it/s]
108it [00:10,  9.23it/s][A110it [00:10,  8.69it/s]
110it [00:10,  8.69it/s][A112it [00:10,  9.59it/s]
112it [00:10,  9.59it/s][A114it [00:11,  9.98it/s]
114it [00:11,  9.98it/s][A116it [00:11,  9.10it/s]
116it [00:11,  9.10it/s][A117it [00:11,  9.09it/s]
117it [00:11,  9.09it/s][A119it [00:11, 10.26it/s]
119it [00:11, 10.26it/s][A121it [00:11, 10.87it/s]
121it [00:11, 10.87it/s][A123it [00:11, 10.75it/s]
123it [00:11, 10.75it/s][A125it [00:12, 11.00it/s]
125it [00:12, 11.00it/s][A127it [00:12, 11.80it/s]
127it [00:12, 11.80it/s][A129it [00:12, 12.06it/s]
129it [00:12, 12.06it/s][A131it [00:12, 11.55it/s]
131it [00:12, 11.55it/s][A133it [00:12, 11.15it/s]
133it [00:12, 11.15it/s][A135it [00:13, 11.14it/s]
135it [00:13, 11.13it/s][A137it [00:13, 10.24it/s]
137it [00:13, 10.24it/s][A139it [00:13,  9.82it/s]
139it [00:13,  9.82it/s][A141it [00:13,  9.65it/s]
141it [00:13,  9.65it/s][A143it [00:13, 10.82it/s]
143it [00:13, 10.82it/s][A145it [00:14, 10.45it/s]
145it [00:14, 10.45it/s][A147it [00:14, 10.05it/s]
147it [00:14, 10.05it/s][A149it [00:14,  9.86it/s]
149it [00:14,  9.86it/s][A151it [00:14, 10.67it/s]
151it [00:14, 10.67it/s][A153it [00:14, 11.12it/s]
153it [00:14, 11.12it/s][A155it [00:15, 10.00it/s]
155it [00:15, 10.00it/s][A157it [00:15,  9.38it/s]
157it [00:15,  9.38it/s][A158it [00:15,  9.36it/s]
158it [00:15,  9.36it/s][A159it [00:15,  9.16it/s]
159it [00:15,  9.16it/s][A160it [00:15,  8.97it/s]
160it [00:15,  8.97it/s][A162it [00:15,  9.35it/s]
162it [00:15,  9.35it/s][A164it [00:15, 10.76it/s]
164it [00:15, 10.76it/s][A166it [00:16, 10.22it/s]
166it [00:16, 10.22it/s][A168it [00:16,  9.36it/s]
168it [00:16,  9.36it/s][A169it [00:16,  9.20it/s]
169it [00:16,  9.20it/s][A171it [00:16, 10.04it/s]
171it [00:16, 10.04it/s][A173it [00:16,  9.89it/s]
173it [00:16,  9.89it/s][A175it [00:17,  9.67it/s]
175it [00:17,  9.67it/s][A176it [00:17,  9.69it/s]
176it [00:17,  9.69it/s][A177it [00:17,  8.90it/s]
177it [00:17,  8.90it/s][A178it [00:17,  8.21it/s]
178it [00:17,  8.21it/s][A180it [00:17,  9.33it/s]
180it [00:17,  9.33it/s][A182it [00:17, 10.06it/s]
182it [00:17, 10.06it/s][A184it [00:18,  9.79it/s]
184it [00:18,  9.79it/s][A185it [00:18,  9.79it/s]
185it [00:18,  9.79it/s][A187it [00:18, 10.67it/s]
187it [00:18, 10.67it/s][A189it [00:18, 11.67it/s]
189it [00:18, 11.67it/s][A191it [00:18, 12.21it/s]
191it [00:18, 12.21it/s][A193it [00:18, 11.23it/s]
193it [00:18, 11.23it/s][A195it [00:18, 11.62it/s]
195it [00:18, 11.62it/s][A197it [00:19, 11.15it/s]
197it [00:19, 11.15it/s][A199it [00:19, 11.05it/s]
199it [00:19, 11.05it/s][A201it [00:19, 11.71it/s]
201it [00:19, 11.71it/s][A203it [00:19, 12.45it/s]
203it [00:19, 12.45it/s][A205it [00:19, 12.07it/s]
205it [00:19, 12.07it/s][A207it [00:20, 10.80it/s]
207it [00:20, 10.80it/s][A209it [00:20, 10.27it/s]
209it [00:20, 10.27it/s][A211it [00:20, 10.78it/s]
211it [00:20, 10.78it/s][A213it [00:20,  9.73it/s]
213it [00:20,  9.73it/s][A215it [00:20,  8.81it/s]
215it [00:20,  8.81it/s][A217it [00:21,  9.03it/s]
217it [00:21,  9.03it/s][A218it [00:21,  8.58it/s]
218it [00:21,  8.58it/s][A220it [00:21,  9.41it/s]
220it [00:21,  9.41it/s][A222it [00:21,  9.33it/s]
222it [00:21,  9.33it/s][A223it [00:21,  8.82it/s]
223it [00:21,  8.82it/s][A224it [00:21,  8.57it/s]
224it [00:21,  8.57it/s][A225it [00:22,  8.39it/s]
225it [00:22,  8.39it/s][A227it [00:22,  9.38it/s]
227it [00:22,  9.38it/s][A229it [00:22,  9.66it/s]
229it [00:22,  9.66it/s][A231it [00:22, 10.67it/s]
231it [00:22, 10.67it/s][A233it [00:22, 10.27it/s]
233it [00:22, 10.27it/s][A235it [00:23,  9.46it/s]
235it [00:23,  9.46it/s][A237it [00:23,  8.63it/s]
237it [00:23,  8.63it/s][A238it [00:23,  8.40it/s]
238it [00:23,  8.40it/s][A239it [00:23,  8.26it/s]
239it [00:23,  8.26it/s][A241it [00:23,  9.52it/s]
241it [00:23,  9.52it/s][A243it [00:23,  9.42it/s]
243it [00:23,  9.42it/s][A244it [00:24,  9.45it/s]
244it [00:24,  9.45it/s][A246it [00:24, 10.13it/s]
246it [00:24, 10.13it/s][A248it [00:24, 10.34it/s]
248it [00:24, 10.34it/s][A250it [00:24, 10.94it/s]
250it [00:24, 10.94it/s][A252it [00:24, 11.05it/s]
252it [00:24, 11.05it/s][A254it [00:24, 11.54it/s]
254it [00:24, 11.54it/s][A256it [00:25, 11.54it/s]
256it [00:25, 11.54it/s][A258it [00:25, 10.66it/s]
258it [00:25, 10.66it/s][A260it [00:25, 10.05it/s]
260it [00:25, 10.05it/s][A262it [00:25, 10.29it/s]
262it [00:25, 10.29it/s][A264it [00:25, 10.20it/s]
264it [00:25, 10.20it/s][A266it [00:26, 11.26it/s]
266it [00:26, 11.26it/s][A268it [00:26, 12.45it/s]
268it [00:26, 12.45it/s][A270it [00:26, 12.52it/s]
270it [00:26, 12.52it/s][A272it [00:26, 12.90it/s]
272it [00:26, 12.90it/s][A274it [00:26, 13.48it/s]
274it [00:26, 13.48it/s][A276it [00:26, 12.45it/s]
276it [00:26, 12.45it/s][A278it [00:27, 11.38it/s]
278it [00:27, 11.38it/s][A280it [00:27, 12.06it/s]
280it [00:27, 12.06it/s][A282it [00:27, 13.00it/s]
282it [00:27, 13.00it/s][A284it [00:27, 12.81it/s]
284it [00:27, 12.81it/s][A286it [00:27, 12.47it/s]
286it [00:27, 12.47it/s][A288it [00:27, 12.17it/s]
288it [00:27, 12.17it/s][A290it [00:27, 12.57it/s]
290it [00:27, 12.57it/s][A292it [00:28, 12.95it/s]
292it [00:28, 12.95it/s][A294it [00:28, 12.80it/s]
294it [00:28, 12.80it/s][A296it [00:28, 13.16it/s]
296it [00:28, 13.16it/s][A298it [00:28, 12.56it/s]
298it [00:28, 12.56it/s][A300it [00:28, 13.26it/s]
300it [00:28, 13.26it/s][A302it [00:28, 13.05it/s]
302it [00:28, 13.05it/s][A304it [00:29, 10.85it/s]
304it [00:29, 10.85it/s][A306it [00:29, 11.53it/s]
306it [00:29, 11.53it/s][A308it [00:29, 10.93it/s]
308it [00:29, 10.93it/s][A310it [00:29, 10.08it/s]
310it [00:29, 10.08it/s][A312it [00:29, 11.01it/s]
312it [00:29, 11.01it/s][A314it [00:30, 11.27it/s]
314it [00:30, 11.27it/s][A316it [00:30, 10.57it/s]
316it [00:30, 10.57it/s][A318it [00:30, 11.05it/s]
318it [00:30, 11.05it/s][A320it [00:30, 11.99it/s]
320it [00:30, 11.99it/s][A322it [00:30, 12.06it/s]
322it [00:30, 12.06it/s][A324it [00:30, 12.40it/s]
324it [00:30, 12.40it/s][A326it [00:31, 12.40it/s]
326it [00:31, 12.40it/s][A328it [00:31, 12.81it/s]
328it [00:31, 12.81it/s][A330it [00:31, 12.60it/s]
330it [00:31, 12.60it/s][A332it [00:31, 11.19it/s]
332it [00:31, 11.19it/s][A334it [00:31, 10.92it/s]
334it [00:31, 10.92it/s][A336it [00:31, 10.44it/s]
336it [00:31, 10.44it/s][A338it [00:32,  9.73it/s]
338it [00:32,  9.73it/s][A340it [00:32, 10.13it/s]
340it [00:32, 10.13it/s][A342it [00:32, 10.99it/s]
342it [00:32, 10.99it/s][A344it [00:32, 11.53it/s]
344it [00:32, 11.53it/s][A346it [00:32, 10.96it/s]
346it [00:32, 10.96it/s][A348it [00:33, 11.43it/s]
348it [00:33, 11.43it/s][A350it [00:33, 11.38it/s]
350it [00:33, 11.38it/s][A352it [00:33, 11.10it/s]
352it [00:33, 11.10it/s][A354it [00:33, 11.38it/s]
354it [00:33, 11.38it/s][A356it [00:33, 10.78it/s]
356it [00:33, 10.78it/s][A358it [00:33, 10.14it/s]
358it [00:33, 10.14it/s][A360it [00:34, 10.15it/s]
360it [00:34, 10.15it/s][A362it [00:34,  9.49it/s]
362it [00:34,  9.49it/s][A363it [00:34,  9.16it/s]
363it [00:34,  9.16it/s][A364it [00:34,  8.73it/s]
364it [00:34,  8.73it/s][A365it [00:34,  7.98it/s]
365it [00:34,  7.98it/s][A366it [00:34,  8.16it/s]
366it [00:34,  8.16it/s][A367it [00:35,  7.77it/s]
367it [00:35,  7.77it/s][A369it [00:35,  9.10it/s]
369it [00:35,  9.10it/s][A370it [00:35,  9.21it/s]
370it [00:35,  9.21it/s][A372it [00:35, 10.17it/s]
372it [00:35, 10.17it/s][A374it [00:35,  9.92it/s]
374it [00:35,  9.92it/s][A375it [00:35,  9.44it/s]
375it [00:35,  9.44it/s][A377it [00:36,  9.40it/s]
377it [00:36,  9.40it/s][A378it [00:36,  9.30it/s]
378it [00:36,  9.30it/s][A380it [00:36, 10.21it/s]
380it [00:36, 10.21it/s][A382it [00:36, 11.04it/s]
382it [00:36, 11.04it/s][A384it [00:36, 12.33it/s]
384it [00:36, 12.33it/s][A386it [00:36, 13.82it/s]
386it [00:36, 13.82it/s][A388it [00:36, 12.23it/s]
388it [00:36, 12.23it/s][A390it [00:37, 12.19it/s]
390it [00:37, 12.19it/s][A392it [00:37, 11.36it/s]
392it [00:37, 11.36it/s][A394it [00:37, 11.73it/s]
394it [00:37, 11.73it/s][A396it [00:37, 10.61it/s]
396it [00:37, 10.61it/s][A398it [00:37,  9.73it/s]
398it [00:37,  9.73it/s][A400it [00:38,  9.70it/s]
400it [00:38,  9.70it/s][A402it [00:38,  8.78it/s]
402it [00:38,  8.78it/s][A404it [00:38,  9.41it/s]
404it [00:38,  9.41it/s][A406it [00:38, 10.04it/s]
406it [00:38, 10.04it/s][A408it [00:39, 10.09it/s]
408it [00:39, 10.09it/s][A410it [00:39, 10.95it/s]
410it [00:39, 10.95it/s][A412it [00:39, 11.78it/s]
412it [00:39, 11.78it/s][A414it [00:39, 12.21it/s]
414it [00:39, 12.21it/s][A416it [00:39, 12.37it/s]
416it [00:39, 12.37it/s][A418it [00:39, 12.86it/s]
418it [00:39, 12.86it/s][A420it [00:39, 13.49it/s]
420it [00:39, 13.49it/s][A422it [00:40, 13.31it/s]
422it [00:40, 13.31it/s][A424it [00:40, 13.95it/s]
424it [00:40, 13.95it/s][A426it [00:40, 13.97it/s]
426it [00:40, 13.97it/s][A428it [00:40, 14.49it/s]
428it [00:40, 14.49it/s][A430it [00:40, 14.09it/s]
430it [00:40, 14.09it/s][A432it [00:40, 11.54it/s]
432it [00:40, 11.53it/s][A434it [00:41, 11.26it/s]
434it [00:41, 11.26it/s][A436it [00:41, 11.36it/s]
436it [00:41, 11.36it/s][A438it [00:41, 10.78it/s]
438it [00:41, 10.78it/s][A440it [00:41, 11.20it/s]
440it [00:41, 11.20it/s][A442it [00:41,  9.69it/s]
442it [00:41,  9.69it/s][A444it [00:42,  9.11it/s]
444it [00:42,  9.11it/s][A446it [00:42,  9.58it/s]
446it [00:42,  9.58it/s][A447it [00:42,  9.37it/s]
447it [00:42,  9.37it/s][A449it [00:42,  8.83it/s]
449it [00:42,  8.83it/s][A451it [00:42,  9.28it/s]
451it [00:42,  9.28it/s][A452it [00:42,  8.22it/s]
452it [00:42,  8.22it/s][A454it [00:43,  9.72it/s]
454it [00:43,  9.72it/s][A456it [00:43,  8.20it/s]
456it [00:43,  8.20it/s][A457it [00:43,  7.91it/s]
457it [00:43,  7.91it/s][A459it [00:43,  9.26it/s]
459it [00:43,  9.26it/s][A461it [00:43,  8.79it/s]
461it [00:43,  8.79it/s][A463it [00:44,  9.61it/s]
463it [00:44,  9.61it/s][A465it [00:44,  9.05it/s]
465it [00:44,  9.05it/s][A466it [00:44,  9.00it/s]
466it [00:44,  9.00it/s][A467it [00:44,  8.89it/s]
467it [00:44,  8.89it/s][A469it [00:44,  9.37it/s]
469it [00:44,  9.37it/s][A471it [00:45,  8.93it/s]
471it [00:45,  8.93it/s][A472it [00:45,  8.42it/s]
472it [00:45,  8.42it/s][A474it [00:45,  9.59it/s]
474it [00:45,  9.59it/s][A476it [00:45,  8.72it/s]
476it [00:45,  8.72it/s][A477it [00:45,  8.24it/s]
477it [00:45,  8.24it/s][A479it [00:45,  9.84it/s]
479it [00:45,  9.84it/s][A481it [00:46,  9.48it/s]
481it [00:46,  9.48it/s][A483it [00:46, 10.03it/s]
483it [00:46, 10.03it/s][A485it [00:46,  9.02it/s]
485it [00:46,  9.02it/s][A486it [00:46,  8.79it/s]
486it [00:46,  8.79it/s][A488it [00:46,  8.69it/s]
488it [00:46,  8.69it/s][A490it [00:47, 10.12it/s]
490it [00:47, 10.12it/s][A492it [00:47, 10.03it/s]
492it [00:47, 10.03it/s][A494it [00:47, 10.85it/s]
494it [00:47, 10.85it/s][A496it [00:47, 10.50it/s]
496it [00:47, 10.50it/s][A498it [00:47, 10.35it/s]
498it [00:47, 10.35it/s][A500it [00:48, 10.50it/s]
500it [00:48, 10.50it/s][A502it [00:48, 10.52it/s]
502it [00:48, 10.52it/s][A504it [00:48, 10.09it/s]
504it [00:48, 10.09it/s][A506it [00:48, 11.22it/s]
506it [00:48, 11.22it/s][A508it [00:48, 11.45it/s]
508it [00:48, 11.45it/s][A510it [00:49,  9.56it/s]
510it [00:49,  9.56it/s][A512it [00:49, 10.22it/s]
512it [00:49, 10.22it/s][A514it [00:49, 11.20it/s]
514it [00:49, 11.20it/s][A516it [00:49,  9.66it/s]
516it [00:49,  9.66it/s][A518it [00:49, 10.37it/s]
518it [00:49, 10.37it/s][A520it [00:50,  9.01it/s]
520it [00:50,  9.01it/s][A522it [00:50,  9.66it/s]
522it [00:50,  9.66it/s][A524it [00:50,  9.55it/s]
524it [00:50,  9.55it/s][A526it [00:50, 10.12it/s]
526it [00:50, 10.12it/s][A528it [00:50,  9.12it/s]
528it [00:50,  9.12it/s][A530it [00:51, 10.12it/s]
530it [00:51, 10.12it/s][A532it [00:51,  9.17it/s]
532it [00:51,  9.17it/s][A534it [00:51, 10.38it/s]
534it [00:51, 10.38it/s][A536it [00:51, 11.18it/s]
536it [00:51, 11.18it/s][A538it [00:51,  8.84it/s]
538it [00:51,  8.84it/s][A540it [00:52,  9.14it/s]
540it [00:52,  9.14it/s][A542it [00:52,  8.95it/s]
542it [00:52,  8.95it/s][A543it [00:52,  8.80it/s]
543it [00:52,  8.80it/s][A545it [00:52,  9.15it/s]
545it [00:52,  9.15it/s][A546it [00:52,  8.27it/s]
546it [00:52,  8.27it/s][A548it [00:53,  9.49it/s]
548it [00:53,  9.49it/s][A550it [00:53, 10.27it/s]
550it [00:53, 10.27it/s][A552it [00:53, 10.18it/s]
552it [00:53, 10.18it/s][A554it [00:53,  9.96it/s]
554it [00:53,  9.96it/s][A556it [00:53,  9.30it/s]
556it [00:53,  9.30it/s][A558it [00:53, 10.42it/s]
558it [00:53, 10.42it/s][A560it [00:54, 11.10it/s]
560it [00:54, 11.10it/s][A562it [00:54, 10.03it/s]
562it [00:54, 10.03it/s][A564it [00:56,  2.72it/s]
564it [00:56,  2.72it/s][A565it [00:56,  2.48it/s]
565it [00:56,  2.48it/s][A566it [00:57,  2.16it/s]
566it [00:57,  2.16it/s][A567it [00:59,  1.47it/s]
567it [00:59,  1.47it/s][A568it [00:59,  1.36it/s]
568it [00:59,  1.36it/s][A569it [01:01,  1.19it/s]
569it [01:01,  1.19it/s][A570it [01:02,  1.04it/s]
570it [01:02,  1.04it/s][A571it [01:03,  1.11s/it]
571it [01:03,  1.11s/it][A572it [01:04,  1.03s/it]
572it [01:04,  1.03s/it][A573it [01:05,  1.07s/it]
573it [01:05,  1.07s/it][A574it [01:06,  1.01it/s]
574it [01:06,  1.01it/s][A575it [01:07,  1.07it/s]
575it [01:07,  1.07it/s][A576it [01:08,  1.01s/it]
576it [01:08,  1.01s/it][A577it [01:09,  1.06s/it]
577it [01:09,  1.06s/it][A578it [01:10,  1.08s/it]
578it [01:10,  1.08s/it][A579it [01:11,  1.08it/s]
579it [01:11,  1.08it/s][A581it [01:11,  1.84it/s]
581it [01:11,  1.84it/s][A583it [01:11,  2.75it/s]
583it [01:11,  2.75it/s][A585it [01:12,  3.86it/s]
585it [01:12,  3.86it/s][A586it [01:12,  4.39it/s]
586it [01:12,  4.39it/s][A587it [01:12,  4.81it/s]
587it [01:12,  4.81it/s][A588it [01:12,  5.49it/s]
588it [01:12,  5.49it/s][A590it [01:12,  6.91it/s]
590it [01:12,  6.91it/s][A591it [01:12,  7.27it/s]
591it [01:12,  7.27it/s][A593it [01:12,  8.04it/s]
593it [01:12,  8.04it/s][A595it [01:13,  8.63it/s]
595it [01:13,  8.63it/s][A596it [01:13,  8.11it/s]
596it [01:13,  8.11it/s][A597it [01:13,  7.78it/s]
597it [01:13,  7.78it/s][A598it [01:13,  7.50it/s]
598it [01:13,  7.50it/s][A599it [01:13,  7.90it/s]
599it [01:13,  7.90it/s][A601it [01:13,  9.85it/s]
601it [01:13,  9.85it/s][A603it [01:14,  9.18it/s]
603it [01:14,  9.18it/s][A605it [01:14,  8.49it/s]
605it [01:14,  8.49it/s][A607it [01:14,  8.76it/s]
607it [01:14,  8.76it/s][A608it [01:14,  8.84it/s]
608it [01:14,  8.84it/s][A610it [01:14, 10.35it/s]
610it [01:14, 10.35it/s][A612it [01:14, 10.54it/s]
612it [01:14, 10.54it/s][A614it [01:15,  9.62it/s]
614it [01:15,  9.62it/s][A616it [01:15, 10.44it/s]
616it [01:15, 10.45it/s][A618it [01:15, 11.19it/s]
618it [01:15, 11.19it/s][A620it [01:15, 11.86it/s]
620it [01:15, 11.86it/s][A622it [01:15, 12.14it/s]
622it [01:15, 12.14it/s][A624it [01:16, 10.12it/s]
624it [01:16, 10.12it/s][A625it [01:16,  8.21it/s]
625it [01:16,  8.21it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
