# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.13.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.13 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.13.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.13
0it [00:00, ?it/s]
191it [00:18, 11.59it/s][A193it [00:18, 11.37it/s]
193it [00:18, 11.37it/s][A195it [00:18, 11.62it/s]
195it [00:18, 11.62it/s][A197it [00:19, 11.26it/s]
197it [00:19, 11.26it/s][A199it [00:19, 11.28it/s]
199it [00:19, 11.28it/s][A201it [00:19, 11.03it/s]
201it [00:19, 11.03it/s][A203it [00:19, 11.98it/s]
203it [00:19, 11.98it/s][A205it [00:19, 11.53it/s]
205it [00:19, 11.53it/s][A207it [00:19, 11.01it/s]
207it [00:19, 11.01it/s][A209it [00:20,  9.80it/s]
209it [00:20,  9.80it/s][A211it [00:20, 11.08it/s]
211it [00:20, 11.08it/s][A213it [00:20, 10.20it/s]
213it [00:20, 10.20it/s][A215it [00:20,  9.09it/s]
215it [00:20,  9.09it/s][A216it [00:20,  9.05it/s]
216it [00:20,  9.05it/s][A217it [00:21,  9.05it/s]
217it [00:21,  9.05it/s][A218it [00:21,  8.64it/s]
218it [00:21,  8.64it/s][A219it [00:21,  8.22it/s]
219it [00:21,  8.22it/s][A221it [00:21,  9.96it/s]
221it [00:21,  9.96it/s][A223it [00:21,  9.51it/s]
223it [00:21,  9.51it/s][A224it [00:21,  8.69it/s]
224it [00:21,  8.69it/s][A225it [00:22,  8.60it/s]
225it [00:22,  8.60it/s][A226it [00:22,  8.55it/s]
226it [00:22,  8.55it/s][A228it [00:22,  9.39it/s]
228it [00:22,  9.39it/s][A230it [00:22,  9.66it/s]
230it [00:22,  9.66it/s][A232it [00:22, 10.16it/s]
232it [00:22, 10.16it/s][A234it [00:22,  9.77it/s]
234it [00:22,  9.77it/s][A235it [00:23,  9.45it/s]
235it [00:23,  9.45it/s][A236it [00:23,  9.19it/s]
236it [00:23,  9.19it/s][A237it [00:23,  8.45it/s]
237it [00:23,  8.45it/s][A238it [00:23,  8.36it/s]
238it [00:23,  8.36it/s][A239it [00:23,  8.17it/s]
239it [00:23,  8.17it/s][A241it [00:23,  9.19it/s]
241it [00:23,  9.19it/s][A243it [00:23,  9.63it/s]
243it [00:23,  9.63it/s][A244it [00:24,  9.22it/s]
244it [00:24,  9.22it/s][A246it [00:24, 10.24it/s]
246it [00:24, 10.24it/s][A248it [00:24, 10.62it/s]
248it [00:24, 10.62it/s][A250it [00:24, 10.59it/s]
250it [00:24, 10.59it/s][A252it [00:24, 11.44it/s]
252it [00:24, 11.44it/s][A254it [00:24, 11.49it/s]
254it [00:24, 11.49it/s][A256it [00:25, 11.74it/s]
256it [00:25, 11.74it/s][A258it [00:25, 10.69it/s]
258it [00:25, 10.68it/s][A260it [00:25, 10.32it/s]
260it [00:25, 10.32it/s][A262it [00:25, 10.17it/s]
262it [00:25, 10.17it/s][A264it [00:25, 11.11it/s]
264it [00:25, 11.11it/s][A266it [00:26, 10.75it/s]
266it [00:26, 10.75it/s][A268it [00:26, 11.47it/s]
268it [00:26, 11.47it/s][A270it [00:26, 12.30it/s]
270it [00:26, 12.30it/s][A272it [00:26, 12.47it/s]
272it [00:26, 12.47it/s][A274it [00:26, 12.78it/s]
274it [00:26, 12.78it/s][A276it [00:26, 13.16it/s]
276it [00:26, 13.16it/s][A278it [00:26, 13.26it/s]
278it [00:26, 13.26it/s][A280it [00:27, 12.02it/s]
280it [00:27, 12.02it/s][A282it [00:27, 12.98it/s]
282it [00:27, 12.98it/s][A284it [00:27, 13.38it/s]
284it [00:27, 13.38it/s][A286it [00:27, 12.94it/s]
286it [00:27, 12.94it/s][A288it [00:27, 13.23it/s]
288it [00:27, 13.23it/s][A290it [00:27, 12.47it/s]
290it [00:27, 12.47it/s][A292it [00:28, 12.76it/s]
292it [00:28, 12.76it/s][A294it [00:28, 12.06it/s]
294it [00:28, 12.06it/s][A296it [00:28, 12.32it/s]
296it [00:28, 11.92it/s][A298it [00:28, 12.26it/s]
298it [00:28, 12.38it/s][A300it [00:28, 13.30it/s]
300it [00:28, 13.40it/s][A302it [00:28, 13.80it/s]
302it [00:28, 13.87it/s][A304it [00:29, 11.46it/s]
304it [00:29, 11.50it/s][A306it [00:29, 11.48it/s]
306it [00:29, 11.50it/s][A308it [00:29, 11.05it/s]
308it [00:29, 11.06it/s][A310it [00:29, 11.08it/s]
310it [00:29, 11.09it/s][A312it [00:29, 10.61it/s]
312it [00:29, 10.62it/s][A314it [00:29, 10.88it/s]
314it [00:29, 10.88it/s][A316it [00:30, 10.08it/s]
316it [00:30, 10.08it/s][A318it [00:30, 10.55it/s]
318it [00:30, 10.55it/s][A320it [00:30, 10.78it/s]
320it [00:30, 10.79it/s][A322it [00:30, 11.65it/s]
322it [00:30, 11.65it/s][A324it [00:30, 11.64it/s]
324it [00:30, 11.64it/s][A326it [00:30, 12.02it/s]
326it [00:30, 12.02it/s][A328it [00:31, 12.22it/s]
328it [00:31, 12.22it/s][A330it [00:31, 12.27it/s]
330it [00:31, 12.27it/s][A332it [00:31, 10.75it/s]
332it [00:31, 10.75it/s][A334it [00:31,  9.78it/s]
334it [00:31,  9.78it/s][A336it [00:32,  9.24it/s]
336it [00:32,  9.24it/s][A337it [00:32,  9.24it/s]
337it [00:32,  9.24it/s][A339it [00:32,  9.89it/s]
339it [00:32,  9.89it/s][A341it [00:32, 10.24it/s]
341it [00:32, 10.24it/s][A343it [00:32, 10.82it/s]
343it [00:32, 10.82it/s][A345it [00:32, 10.70it/s]
345it [00:32, 10.70it/s][A347it [00:33, 11.24it/s]
347it [00:33, 11.24it/s][A349it [00:33, 10.75it/s]
349it [00:33, 10.75it/s][A351it [00:33, 10.67it/s]
351it [00:33, 10.67it/s][A353it [00:33, 10.76it/s]
353it [00:33, 10.76it/s][A355it [00:33, 10.50it/s]
355it [00:33, 10.50it/s][A357it [00:34, 10.05it/s]
357it [00:34, 10.05it/s][A359it [00:34,  9.82it/s]
359it [00:34,  9.82it/s][A360it [00:34,  9.60it/s]
360it [00:34,  9.60it/s][A361it [00:34,  9.62it/s]
361it [00:34,  9.62it/s][A362it [00:34,  8.97it/s]
362it [00:34,  8.97it/s][A363it [00:34,  8.42it/s]
363it [00:34,  8.42it/s][A364it [00:34,  8.13it/s]
364it [00:34,  8.13it/s][A365it [00:34,  8.12it/s]
365it [00:34,  8.12it/s][A366it [00:35,  7.54it/s]
366it [00:35,  7.54it/s][A368it [00:35,  9.22it/s]
368it [00:35,  9.22it/s][A369it [00:35,  9.39it/s]
369it [00:35,  9.39it/s][A371it [00:35, 10.67it/s]
371it [00:35, 10.67it/s][A373it [00:35, 10.15it/s]
373it [00:35, 10.15it/s][A375it [00:35,  9.63it/s]
375it [00:35,  9.63it/s][A376it [00:36,  9.37it/s]
376it [00:36,  9.37it/s][A377it [00:36,  9.26it/s]
377it [00:36,  9.26it/s][A379it [00:36,  9.85it/s]
379it [00:36,  9.85it/s][A381it [00:36, 11.12it/s]
381it [00:36, 11.12it/s][A383it [00:36, 12.30it/s]
383it [00:36, 12.30it/s][A385it [00:36, 12.99it/s]
385it [00:36, 12.99it/s][A387it [00:36, 12.55it/s]
387it [00:36, 12.55it/s][A389it [00:37, 11.65it/s]
389it [00:37, 11.65it/s][A391it [00:37, 11.52it/s]
391it [00:37, 11.52it/s][A393it [00:37, 11.53it/s]
393it [00:37, 11.53it/s][A395it [00:37, 10.15it/s]
395it [00:37, 10.15it/s][A397it [00:38,  9.51it/s]
397it [00:38,  9.51it/s][A398it [00:38,  9.50it/s]
398it [00:38,  9.50it/s][A399it [00:38,  8.45it/s]
399it [00:38,  8.45it/s][A400it [00:38,  8.13it/s]
400it [00:38,  8.13it/s][A402it [00:38,  8.99it/s]
402it [00:38,  8.99it/s][A404it [00:38,  9.71it/s]
404it [00:38,  9.71it/s][A406it [00:39,  9.75it/s]
406it [00:39,  9.75it/s][A408it [00:39, 10.54it/s]
408it [00:39, 10.54it/s][A410it [00:39, 11.31it/s]
410it [00:39, 11.31it/s][A412it [00:39, 12.07it/s]
412it [00:39, 12.07it/s][A414it [00:39, 12.14it/s]
414it [00:39, 12.14it/s][A416it [00:39, 12.77it/s]
416it [00:39, 12.77it/s][A418it [00:39, 13.39it/s]
418it [00:39, 13.39it/s][A420it [00:40, 12.15it/s]
420it [00:40, 12.15it/s][A422it [00:40, 12.82it/s]
422it [00:40, 12.82it/s][A424it [00:40, 13.42it/s]
424it [00:40, 13.42it/s][A426it [00:40, 13.88it/s]
426it [00:40, 13.88it/s][A428it [00:40, 12.35it/s]
428it [00:40, 12.35it/s][A430it [00:40, 11.48it/s]
430it [00:40, 11.48it/s][A432it [00:41, 11.07it/s]
432it [00:41, 11.07it/s][A434it [00:41, 10.88it/s]
434it [00:41, 10.88it/s][A436it [00:41, 10.37it/s]
436it [00:41, 10.37it/s][A438it [00:41, 11.32it/s]
438it [00:41, 11.32it/s][A440it [00:41,  9.55it/s]
440it [00:41,  9.54it/s][A442it [00:42,  9.52it/s]
442it [00:42,  9.53it/s][A444it [00:42,  9.33it/s]
444it [00:42,  9.33it/s][A446it [00:42,  9.14it/s]
446it [00:42,  9.14it/s][A447it [00:42,  9.20it/s]
447it [00:42,  9.20it/s][A449it [00:42,  8.55it/s]
449it [00:42,  8.55it/s][A450it [00:43,  8.71it/s]
450it [00:43,  8.71it/s][A452it [00:43, 10.34it/s]
452it [00:43, 10.34it/s][A454it [00:43,  8.19it/s]
454it [00:43,  8.19it/s][A455it [00:43,  8.21it/s]
455it [00:43,  8.21it/s][A457it [00:43,  9.88it/s]
457it [00:43,  9.88it/s][A459it [00:44,  9.15it/s]
459it [00:44,  9.15it/s][A461it [00:44,  9.99it/s]
461it [00:44,  9.99it/s][A463it [00:44,  9.57it/s]
463it [00:44,  9.57it/s][A465it [00:44,  9.24it/s]
465it [00:44,  9.24it/s][A466it [00:44,  9.26it/s]
466it [00:44,  9.26it/s][A468it [00:44,  9.57it/s]
468it [00:44,  9.57it/s][A469it [00:45,  8.86it/s]
469it [00:45,  8.86it/s][A470it [00:45,  8.44it/s]
470it [00:45,  8.44it/s][A472it [00:45,  9.79it/s]
472it [00:45,  9.79it/s][A473it [00:45,  9.61it/s]
473it [00:45,  9.61it/s][A474it [00:45,  8.35it/s]
474it [00:45,  8.35it/s][A475it [00:45,  8.11it/s]
475it [00:45,  8.11it/s][A477it [00:45,  9.67it/s]
477it [00:45,  9.67it/s][A478it [00:46,  9.10it/s]
478it [00:46,  9.10it/s][A480it [00:46, 10.12it/s]
480it [00:46, 10.12it/s][A482it [00:46,  9.16it/s]
482it [00:46,  9.16it/s][A483it [00:46,  8.83it/s]
483it [00:46,  8.83it/s][A484it [00:46,  8.92it/s]
484it [00:46,  8.92it/s][A485it [00:46,  8.94it/s]
485it [00:46,  8.94it/s][A486it [00:46,  8.92it/s]
486it [00:46,  8.92it/s][A488it [00:47, 10.60it/s]
488it [00:47, 10.60it/s][A490it [00:47,  9.86it/s]
490it [00:47,  9.86it/s][A492it [00:47, 10.54it/s]
492it [00:47, 10.54it/s][A494it [00:47,  9.94it/s]
494it [00:47,  9.94it/s][A496it [00:47, 10.13it/s]
496it [00:47, 10.13it/s][A498it [00:48, 10.49it/s]
498it [00:48, 10.49it/s][A500it [00:48, 10.11it/s]
500it [00:48, 10.11it/s][A502it [00:48, 10.47it/s]
502it [00:48, 10.47it/s][A504it [00:48, 11.58it/s]
504it [00:48, 11.58it/s][A506it [00:48, 11.57it/s]
506it [00:48, 11.57it/s][A508it [00:49,  9.77it/s]
508it [00:49,  9.77it/s][A510it [00:49, 10.05it/s]
510it [00:49, 10.05it/s][A512it [00:49, 10.26it/s]
512it [00:49, 10.26it/s][A514it [00:49,  9.53it/s]
514it [00:49,  9.53it/s][A516it [00:49,  9.79it/s]
516it [00:49,  9.79it/s][A518it [00:50,  9.02it/s]
518it [00:50,  9.02it/s][A520it [00:50,  9.69it/s]
520it [00:50,  9.69it/s][A522it [00:50,  9.58it/s]
522it [00:50,  9.57it/s][A524it [00:50,  8.89it/s]
524it [00:50,  8.89it/s][A525it [00:50,  9.07it/s]
525it [00:50,  9.07it/s][A527it [00:51, 10.13it/s]
527it [00:51, 10.13it/s][A529it [00:51, 10.33it/s]
529it [00:51, 10.33it/s][A531it [00:51, 10.22it/s]
531it [00:51, 10.22it/s][A533it [00:51, 11.00it/s]
533it [00:51, 11.00it/s][A535it [00:51,  8.85it/s]
535it [00:51,  8.85it/s][A537it [00:52,  9.51it/s]
537it [00:52,  9.51it/s][A539it [00:52,  8.85it/s]
539it [00:52,  8.85it/s][A540it [00:52,  8.61it/s]
540it [00:52,  8.61it/s][A542it [00:52,  9.31it/s]
542it [00:52,  9.31it/s][A543it [00:52,  9.13it/s]
543it [00:52,  9.13it/s][A544it [00:52,  8.32it/s]
544it [00:52,  8.32it/s][A546it [00:53,  9.83it/s]
546it [00:53,  9.83it/s][A548it [00:53, 10.44it/s]
548it [00:53, 10.44it/s][A550it [00:53,  9.99it/s]
550it [00:53,  9.99it/s][A552it [00:53,  9.96it/s]
552it [00:53,  9.96it/s][A554it [00:53,  9.52it/s]
554it [00:53,  9.52it/s][A556it [00:54, 10.62it/s]
556it [00:54, 10.62it/s][A558it [00:54,  9.76it/s]
558it [00:54,  9.76it/s][A560it [00:55,  4.14it/s]
560it [00:55,  4.14it/s][A561it [00:56,  3.15it/s]
561it [00:56,  3.15it/s][A562it [00:56,  2.37it/s]
562it [00:56,  2.37it/s][A563it [00:57,  2.05it/s]
563it [00:57,  2.05it/s][A564it [00:58,  1.63it/s]
564it [00:58,  1.63it/s][A565it [00:59,  1.76it/s]
565it [00:59,  1.76it/s][A566it [01:00,  1.16it/s]
566it [01:00,  1.16it/s][A567it [01:01,  1.22it/s]
567it [01:01,  1.22it/s][A568it [01:02,  1.01s/it]
568it [01:02,  1.01s/it][A569it [01:03,  1.00s/it]
569it [01:03,  1.00s/it][A570it [01:05,  1.06s/it]
570it [01:05,  1.06s/it][A571it [01:05,  1.01it/s]
571it [01:05,  1.01it/s][A572it [01:06,  1.07it/s]
572it [01:06,  1.07it/s][A573it [01:07,  1.01s/it]
573it [01:07,  1.01s/it][A574it [01:09,  1.05s/it]
574it [01:09,  1.05s/it][A575it [01:09,  1.03it/s]
575it [01:09,  1.03it/s][A576it [01:10,  1.03s/it]
576it [01:10,  1.03s/it][A577it [01:11,  1.12it/s]
577it [01:11,  1.12it/s][A579it [01:11,  1.91it/s]
579it [01:11,  1.91it/s][A581it [01:11,  2.86it/s]
581it [01:11,  2.86it/s][A583it [01:12,  4.03it/s]
583it [01:12,  4.03it/s][A585it [01:12,  4.95it/s]
585it [01:12,  4.95it/s][A586it [01:12,  5.47it/s]
586it [01:12,  5.47it/s][A588it [01:12,  6.58it/s]
588it [01:12,  6.58it/s][A589it [01:12,  7.04it/s]
589it [01:12,  7.04it/s][A591it [01:12,  7.97it/s]
591it [01:12,  7.97it/s][A593it [01:13,  8.62it/s]
593it [01:13,  8.62it/s][A594it [01:13,  8.53it/s]
594it [01:13,  8.53it/s][A595it [01:13,  8.00it/s]
595it [01:13,  8.00it/s][A596it [01:13,  7.39it/s]
596it [01:13,  7.39it/s][A597it [01:13,  7.49it/s]
597it [01:13,  7.49it/s][A599it [01:13,  9.32it/s]
599it [01:13,  9.32it/s][A600it [01:13,  8.78it/s]
600it [01:13,  8.78it/s][A601it [01:14,  8.97it/s]
601it [01:14,  8.97it/s][A602it [01:14,  9.06it/s]
602it [01:14,  9.06it/s][A603it [01:14,  7.84it/s]
603it [01:14,  7.84it/s][A605it [01:14,  8.83it/s]
605it [01:14,  8.83it/s][A606it [01:14,  8.52it/s]
606it [01:14,  8.52it/s][A608it [01:14, 10.54it/s]
608it [01:14, 10.54it/s][A610it [01:14, 10.75it/s]
610it [01:14, 10.75it/s][A612it [01:15,  9.66it/s]
612it [01:15,  9.66it/s][A614it [01:15, 10.34it/s]
614it [01:15, 10.34it/s][A616it [01:15, 10.98it/s]
616it [01:15, 10.98it/s][A618it [01:15, 11.32it/s]
618it [01:15, 11.32it/s][A620it [01:15, 11.85it/s]
620it [01:15, 11.85it/s][A622it [01:16, 10.09it/s]
622it [01:16, 10.09it/s][A624it [01:16,  9.79it/s]
624it [01:16,  9.79it/s][A625it [01:16,  8.19it/s]
625it [01:16,  8.19it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
