# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.7 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.7
0it [00:00, ?it/s]
77it [00:07, 11.11it/s][A79it [00:07, 11.07it/s]
79it [00:07, 11.07it/s][A81it [00:07, 10.42it/s]
81it [00:07, 10.42it/s][A83it [00:07, 10.31it/s]
83it [00:07, 10.31it/s][A85it [00:08,  8.97it/s]
85it [00:08,  8.97it/s][A87it [00:08,  9.45it/s]
87it [00:08,  9.45it/s][A88it [00:08,  9.44it/s]
88it [00:08,  9.44it/s][A90it [00:08,  9.17it/s]
90it [00:08,  9.17it/s][A91it [00:08,  8.64it/s]
91it [00:08,  8.64it/s][A93it [00:09,  9.63it/s]
93it [00:09,  9.63it/s][A95it [00:09, 10.32it/s]
95it [00:09, 10.32it/s][A97it [00:09, 10.77it/s]
97it [00:09, 10.77it/s][A99it [00:09, 11.00it/s]
99it [00:09, 11.00it/s][A101it [00:09, 10.64it/s]
101it [00:09, 10.64it/s][A103it [00:10,  9.62it/s]
103it [00:10,  9.62it/s][A104it [00:10,  9.28it/s]
104it [00:10,  9.28it/s][A106it [00:10,  9.60it/s]
106it [00:10,  9.60it/s][A107it [00:10,  9.25it/s]
107it [00:10,  9.25it/s][A109it [00:10,  9.36it/s]
109it [00:10,  9.36it/s][A110it [00:10,  9.02it/s]
110it [00:10,  9.02it/s][A112it [00:10,  9.72it/s]
112it [00:10,  9.72it/s][A114it [00:11,  9.71it/s]
114it [00:11,  9.71it/s][A115it [00:11,  9.10it/s]
115it [00:11,  9.10it/s][A116it [00:11,  9.15it/s]
116it [00:11,  9.15it/s][A118it [00:11, 10.39it/s]
118it [00:11, 10.39it/s][A120it [00:11, 11.15it/s]
120it [00:11, 11.15it/s][A122it [00:11, 11.24it/s]
122it [00:11, 11.24it/s][A124it [00:12, 10.89it/s]
124it [00:12, 10.89it/s][A126it [00:12, 11.34it/s]
126it [00:12, 11.34it/s][A128it [00:12, 11.63it/s]
128it [00:12, 11.63it/s][A130it [00:12, 11.25it/s]
130it [00:12, 11.25it/s][A132it [00:12, 11.38it/s]
132it [00:12, 11.38it/s][A134it [00:12, 10.78it/s]
134it [00:12, 10.78it/s][A136it [00:13, 10.01it/s]
136it [00:13, 10.01it/s][A138it [00:13,  9.40it/s]
138it [00:13,  9.40it/s][A139it [00:13,  9.16it/s]
139it [00:13,  9.16it/s][A141it [00:13, 10.25it/s]
141it [00:13, 10.25it/s][A143it [00:13, 10.47it/s]
143it [00:13, 10.47it/s][A145it [00:14, 10.10it/s]
145it [00:14, 10.10it/s][A147it [00:14,  9.67it/s]
147it [00:14,  9.67it/s][A148it [00:14,  9.62it/s]
148it [00:14,  9.62it/s][A150it [00:14, 10.69it/s]
150it [00:14, 10.69it/s][A152it [00:14, 10.83it/s]
152it [00:14, 10.83it/s][A154it [00:15,  9.56it/s]
154it [00:15,  9.56it/s][A155it [00:15,  9.01it/s]
155it [00:15,  9.01it/s][A157it [00:15,  9.59it/s]
157it [00:15,  9.59it/s][A158it [00:15,  9.36it/s]
158it [00:15,  9.36it/s][A159it [00:15,  9.17it/s]
159it [00:15,  9.17it/s][A161it [00:15,  9.30it/s]
161it [00:15,  9.30it/s][A163it [00:15, 10.27it/s]
163it [00:15, 10.27it/s][A165it [00:16, 10.05it/s]
165it [00:16, 10.05it/s][A167it [00:16,  9.26it/s]
167it [00:16,  9.25it/s][A168it [00:16,  8.81it/s]
168it [00:16,  8.81it/s][A170it [00:16,  9.93it/s]
170it [00:16,  9.93it/s][A172it [00:16,  9.33it/s]
172it [00:16,  9.33it/s][A173it [00:17,  9.19it/s]
173it [00:17,  9.19it/s][A175it [00:17,  9.30it/s]
175it [00:17,  9.30it/s][A176it [00:17,  9.38it/s]
176it [00:17,  9.38it/s][A177it [00:17,  8.72it/s]
177it [00:17,  8.72it/s][A179it [00:17,  9.51it/s]
179it [00:17,  9.51it/s][A181it [00:17,  9.99it/s]
181it [00:17,  9.99it/s][A183it [00:18, 10.17it/s]
183it [00:18, 10.17it/s][A185it [00:18, 10.60it/s]
185it [00:18, 10.60it/s][A187it [00:18, 11.30it/s]
187it [00:18, 11.30it/s][A189it [00:18, 11.61it/s]
189it [00:18, 11.61it/s][A191it [00:18, 11.50it/s]
191it [00:18, 11.50it/s][A193it [00:18, 11.56it/s]
193it [00:18, 11.56it/s][A195it [00:19, 11.23it/s]
195it [00:19, 11.23it/s][A197it [00:19, 10.89it/s]
197it [00:19, 10.89it/s][A199it [00:19, 11.13it/s]
199it [00:19, 11.13it/s][A201it [00:19, 12.20it/s]
201it [00:19, 12.20it/s][A203it [00:19, 11.77it/s]
203it [00:19, 11.77it/s][A205it [00:19, 11.57it/s]
205it [00:19, 11.57it/s][A207it [00:20,  9.77it/s]
207it [00:20,  9.77it/s][A209it [00:20, 11.21it/s]
209it [00:20, 11.21it/s][A211it [00:20, 10.78it/s]
211it [00:20, 10.78it/s][A213it [00:20,  9.26it/s]
213it [00:20,  9.26it/s][A215it [00:21,  9.51it/s]
215it [00:21,  9.51it/s][A217it [00:21,  8.67it/s]
217it [00:21,  8.67it/s][A219it [00:21,  9.58it/s]
219it [00:21,  9.58it/s][A221it [00:21,  9.74it/s]
221it [00:21,  9.74it/s][A223it [00:21,  9.20it/s]
223it [00:21,  9.20it/s][A224it [00:22,  8.96it/s]
224it [00:22,  8.96it/s][A225it [00:22,  9.12it/s]
225it [00:22,  9.12it/s][A227it [00:22,  9.86it/s]
227it [00:22,  9.86it/s][A228it [00:22,  9.82it/s]
228it [00:22,  9.82it/s][A230it [00:22, 10.96it/s]
230it [00:22, 10.96it/s][A232it [00:22, 10.45it/s]
232it [00:22, 10.45it/s][A234it [00:23,  9.94it/s]
234it [00:23,  9.94it/s][A236it [00:23,  9.37it/s]
236it [00:23,  9.37it/s][A237it [00:23,  8.98it/s]
237it [00:23,  8.98it/s][A238it [00:23,  8.95it/s]
238it [00:23,  8.95it/s][A239it [00:23,  8.87it/s]
239it [00:23,  8.87it/s][A241it [00:23, 10.21it/s]
241it [00:23, 10.21it/s][A243it [00:23,  9.85it/s]
243it [00:23,  9.85it/s][A244it [00:24,  9.73it/s]
244it [00:24,  9.73it/s][A246it [00:24, 10.78it/s]
246it [00:24, 10.78it/s][A248it [00:24, 10.63it/s]
248it [00:24, 10.63it/s][A250it [00:24, 11.06it/s]
250it [00:24, 11.06it/s][A252it [00:24, 11.93it/s]
252it [00:24, 11.93it/s][A254it [00:24, 11.76it/s]
254it [00:24, 11.76it/s][A256it [00:25, 11.44it/s]
256it [00:25, 11.44it/s][A258it [00:25, 10.95it/s]
258it [00:25, 10.95it/s][A260it [00:25, 10.47it/s]
260it [00:25, 10.47it/s][A262it [00:25, 10.39it/s]
262it [00:25, 10.39it/s][A264it [00:25, 10.32it/s]
264it [00:25, 10.32it/s][A266it [00:26, 10.90it/s]
266it [00:26, 10.90it/s][A268it [00:26, 11.83it/s]
268it [00:26, 11.83it/s][A270it [00:26, 12.48it/s]
270it [00:26, 12.48it/s][A272it [00:26, 12.31it/s]
272it [00:26, 12.31it/s][A274it [00:26, 13.13it/s]
274it [00:26, 13.13it/s][A276it [00:26, 13.37it/s]
276it [00:26, 13.37it/s][A278it [00:26, 11.90it/s]
278it [00:26, 11.90it/s][A280it [00:27, 11.77it/s]
280it [00:27, 11.77it/s][A282it [00:27, 12.59it/s]
282it [00:27, 12.59it/s][A284it [00:27, 12.37it/s]
284it [00:27, 12.37it/s][A286it [00:27, 12.22it/s]
286it [00:27, 12.22it/s][A288it [00:27, 12.18it/s]
288it [00:27, 12.18it/s][A290it [00:27, 12.50it/s]
290it [00:27, 12.50it/s][A292it [00:28, 12.95it/s]
292it [00:28, 12.95it/s][A294it [00:28, 12.66it/s]
294it [00:28, 12.66it/s][A296it [00:28, 12.92it/s]
296it [00:28, 12.92it/s][A298it [00:28, 13.31it/s]
298it [00:28, 13.31it/s][A300it [00:28, 13.44it/s]
300it [00:28, 13.44it/s][A302it [00:28, 14.30it/s]
302it [00:28, 14.30it/s][A304it [00:29, 11.84it/s]
304it [00:29, 11.84it/s][A306it [00:29, 11.70it/s]
306it [00:29, 11.70it/s][A308it [00:29, 11.38it/s]
308it [00:29, 11.38it/s][A310it [00:29, 11.08it/s]
310it [00:29, 11.08it/s][A312it [00:29, 10.62it/s]
312it [00:29, 10.62it/s][A314it [00:29, 10.98it/s]
314it [00:29, 10.98it/s][A316it [00:30, 10.58it/s]
316it [00:30, 10.58it/s][A318it [00:30, 10.76it/s]
318it [00:30, 10.76it/s][A320it [00:30, 11.67it/s]
320it [00:30, 11.67it/s][A322it [00:30, 11.81it/s]
322it [00:30, 11.81it/s][A324it [00:30, 12.36it/s]
324it [00:30, 12.36it/s][A326it [00:30, 11.98it/s]
326it [00:30, 11.98it/s][A328it [00:31, 12.35it/s]
328it [00:31, 12.35it/s][A330it [00:31, 12.19it/s]
330it [00:31, 12.19it/s][A332it [00:31, 10.65it/s]
332it [00:31, 10.65it/s][A334it [00:31, 10.07it/s]
334it [00:31, 10.07it/s][A336it [00:31,  9.92it/s]
336it [00:31,  9.92it/s][A338it [00:32,  9.27it/s]
338it [00:32,  9.27it/s][A340it [00:32,  9.70it/s]
340it [00:32,  9.70it/s][A342it [00:32, 10.55it/s]
342it [00:32, 10.55it/s][A344it [00:32, 11.18it/s]
344it [00:32, 11.18it/s][A346it [00:32, 10.39it/s]
346it [00:32, 10.39it/s][A348it [00:33, 10.80it/s]
348it [00:33, 10.80it/s][A350it [00:33, 10.46it/s]
350it [00:33, 10.46it/s][A352it [00:33, 10.77it/s]
352it [00:33, 10.77it/s][A354it [00:33, 10.96it/s]
354it [00:33, 10.96it/s][A356it [00:33,  9.94it/s]
356it [00:33,  9.94it/s][A358it [00:34, 10.23it/s]
358it [00:34, 10.23it/s][A360it [00:34,  9.48it/s]
360it [00:34,  9.48it/s][A362it [00:34,  9.80it/s]
362it [00:34,  9.81it/s][A364it [00:34,  8.78it/s]
364it [00:34,  8.78it/s][A365it [00:34,  8.34it/s]
365it [00:34,  8.34it/s][A366it [00:35,  8.26it/s]
366it [00:35,  8.26it/s][A367it [00:35,  8.14it/s]
367it [00:35,  8.14it/s][A369it [00:35,  9.20it/s]
369it [00:35,  9.20it/s][A371it [00:35,  9.91it/s]
371it [00:35,  9.91it/s][A373it [00:35,  9.66it/s]
373it [00:35,  9.66it/s][A374it [00:35,  9.37it/s]
374it [00:35,  9.38it/s][A376it [00:36,  9.53it/s]
376it [00:36,  9.53it/s][A377it [00:36,  9.27it/s]
377it [00:36,  9.27it/s][A379it [00:36,  9.81it/s]
379it [00:36,  9.81it/s][A381it [00:36, 10.68it/s]
381it [00:36, 10.68it/s][A383it [00:36, 11.93it/s]
383it [00:36, 11.93it/s][A385it [00:36, 12.64it/s]
385it [00:36, 12.64it/s][A387it [00:36, 12.37it/s]
387it [00:36, 12.37it/s][A389it [00:37, 11.63it/s]
389it [00:37, 11.63it/s][A391it [00:37, 11.47it/s]
391it [00:37, 11.47it/s][A393it [00:37, 11.65it/s]
393it [00:37, 11.65it/s][A395it [00:37, 10.59it/s]
395it [00:37, 10.59it/s][A397it [00:38,  9.28it/s]
397it [00:38,  9.28it/s][A399it [00:38,  8.85it/s]
399it [00:38,  8.85it/s][A400it [00:38,  8.48it/s]
400it [00:38,  8.48it/s][A402it [00:38,  9.22it/s]
402it [00:38,  9.22it/s][A404it [00:38, 10.20it/s]
404it [00:38, 10.20it/s][A406it [00:38, 10.93it/s]
406it [00:38, 10.93it/s][A408it [00:39, 10.40it/s]
408it [00:39, 10.40it/s][A410it [00:39, 11.06it/s]
410it [00:39, 11.06it/s][A412it [00:39, 12.05it/s]
412it [00:39, 12.05it/s][A414it [00:39, 11.72it/s]
414it [00:39, 11.72it/s][A416it [00:39, 13.05it/s]
416it [00:39, 13.05it/s][A418it [00:39, 12.65it/s]
418it [00:39, 12.65it/s][A420it [00:40, 12.41it/s]
420it [00:40, 12.41it/s][A422it [00:40, 13.12it/s]
422it [00:40, 13.12it/s][A424it [00:40, 13.38it/s]
424it [00:40, 13.38it/s][A426it [00:40, 13.78it/s]
426it [00:40, 13.78it/s][A428it [00:40, 13.07it/s]
428it [00:40, 13.07it/s][A430it [00:40, 11.32it/s]
430it [00:40, 11.32it/s][A432it [00:41, 10.83it/s]
432it [00:41, 10.83it/s][A434it [00:41, 10.68it/s]
434it [00:41, 10.68it/s][A436it [00:41, 10.11it/s]
436it [00:41, 10.11it/s][A438it [00:41, 10.72it/s]
438it [00:41, 10.72it/s][A440it [00:41,  9.53it/s]
440it [00:41,  9.53it/s][A441it [00:42,  9.00it/s]
441it [00:42,  9.00it/s][A443it [00:42,  9.94it/s]
443it [00:42,  9.94it/s][A445it [00:42,  9.75it/s]
445it [00:42,  9.75it/s][A446it [00:42,  9.15it/s]
446it [00:42,  9.15it/s][A447it [00:42,  9.22it/s]
447it [00:42,  9.22it/s][A449it [00:42,  8.71it/s]
449it [00:42,  8.71it/s][A450it [00:43,  8.40it/s]
450it [00:43,  8.40it/s][A452it [00:43,  9.65it/s]
452it [00:43,  9.65it/s][A453it [00:43,  8.27it/s]
453it [00:43,  8.27it/s][A454it [00:43,  7.88it/s]
454it [00:43,  7.88it/s][A455it [00:43,  7.81it/s]
455it [00:43,  7.81it/s][A457it [00:43,  9.86it/s]
457it [00:43,  9.86it/s][A459it [00:44,  8.94it/s]
459it [00:44,  8.94it/s][A461it [00:44, 10.17it/s]
461it [00:44, 10.17it/s][A463it [00:44,  9.56it/s]
463it [00:44,  9.56it/s][A465it [00:44,  9.30it/s]
465it [00:44,  9.30it/s][A467it [00:44,  9.53it/s]
467it [00:44,  9.53it/s][A469it [00:45,  9.25it/s]
469it [00:45,  9.25it/s][A470it [00:45,  8.78it/s]
470it [00:45,  8.78it/s][A472it [00:45,  9.81it/s]
472it [00:45,  9.81it/s][A474it [00:45,  8.95it/s]
474it [00:45,  8.95it/s][A475it [00:45,  8.31it/s]
475it [00:45,  8.31it/s][A477it [00:45, 10.24it/s]
477it [00:45, 10.24it/s][A479it [00:46,  9.51it/s]
479it [00:46,  9.51it/s][A481it [00:46, 10.06it/s]
481it [00:46, 10.06it/s][A483it [00:46,  9.06it/s]
483it [00:46,  9.06it/s][A484it [00:46,  8.60it/s]
484it [00:46,  8.60it/s][A486it [00:46,  8.96it/s]
486it [00:46,  8.96it/s][A488it [00:47,  9.96it/s]
488it [00:47,  9.96it/s][A490it [00:47, 10.14it/s]
490it [00:47, 10.14it/s][A492it [00:47, 10.42it/s]
492it [00:47, 10.42it/s][A494it [00:47, 10.28it/s]
494it [00:47, 10.28it/s][A496it [00:47, 10.06it/s]
496it [00:47, 10.06it/s][A498it [00:48, 10.34it/s]
498it [00:48, 10.34it/s][A500it [00:48, 10.42it/s]
500it [00:48, 10.42it/s][A502it [00:48, 10.01it/s]
502it [00:48, 10.00it/s][A504it [00:48, 11.08it/s]
504it [00:48, 11.08it/s][A506it [00:48, 11.23it/s]
506it [00:48, 11.23it/s][A508it [00:49,  9.36it/s]
508it [00:49,  9.36it/s][A510it [00:49,  9.79it/s]
510it [00:49,  9.79it/s][A512it [00:49, 10.49it/s]
512it [00:49, 10.49it/s][A514it [00:49,  9.79it/s]
514it [00:49,  9.79it/s][A516it [00:49,  9.99it/s]
516it [00:49,  9.99it/s][A518it [00:50,  8.89it/s]
518it [00:50,  8.89it/s][A520it [00:50, 10.08it/s]
520it [00:50, 10.08it/s][A522it [00:50,  9.82it/s]
522it [00:50,  9.82it/s][A524it [00:50, 10.42it/s]
524it [00:50, 10.42it/s][A526it [00:50,  9.27it/s]
526it [00:50,  9.27it/s][A528it [00:51, 10.27it/s]
528it [00:51, 10.27it/s][A530it [00:51,  9.37it/s]
530it [00:51,  9.37it/s][A532it [00:51, 10.31it/s]
532it [00:51, 10.31it/s][A534it [00:51, 10.69it/s]
534it [00:51, 10.69it/s][A536it [00:51,  8.79it/s]
536it [00:51,  8.79it/s][A538it [00:52,  9.28it/s]
538it [00:52,  9.28it/s][A540it [00:52,  8.63it/s]
540it [00:52,  8.63it/s][A542it [00:52,  9.11it/s]
542it [00:52,  9.11it/s][A543it [00:52,  9.14it/s]
543it [00:52,  9.14it/s][A544it [00:52,  8.13it/s]
544it [00:52,  8.13it/s][A546it [00:53,  9.66it/s]
546it [00:53,  9.66it/s][A548it [00:53, 10.27it/s]
548it [00:53, 10.27it/s][A550it [00:53, 10.50it/s]
550it [00:53, 10.50it/s][A552it [00:53, 10.29it/s]
552it [00:53, 10.29it/s][A554it [00:53,  9.30it/s]
554it [00:53,  9.30it/s][A556it [00:53, 10.24it/s]
556it [00:53, 10.24it/s][A558it [00:54, 11.15it/s]
558it [00:54, 11.15it/s][A560it [00:54,  9.54it/s]
560it [00:54,  9.54it/s][A562it [00:56,  2.46it/s]
562it [00:56,  2.46it/s][A563it [00:57,  2.33it/s]
563it [00:57,  2.33it/s][A564it [00:57,  1.99it/s]
564it [00:57,  1.99it/s][A565it [00:58,  1.83it/s]
565it [00:58,  1.83it/s][A566it [00:59,  1.61it/s]
566it [00:59,  1.61it/s][A567it [01:00,  1.30it/s]
567it [01:00,  1.30it/s][A568it [01:01,  1.13it/s]
568it [01:01,  1.13it/s][A569it [01:02,  1.08it/s]
569it [01:02,  1.08it/s][A570it [01:04,  1.05s/it]
570it [01:04,  1.05s/it][A571it [01:05,  1.09s/it]
571it [01:05,  1.09s/it][A572it [01:06,  1.01s/it]
572it [01:06,  1.01s/it][A573it [01:07,  1.06s/it]
573it [01:07,  1.06s/it][A574it [01:08,  1.02it/s]
574it [01:08,  1.02it/s][A575it [01:09,  1.08it/s]
575it [01:09,  1.08it/s][A576it [01:09,  1.12it/s]
576it [01:09,  1.12it/s][A577it [01:11,  1.08s/it]
577it [01:11,  1.08s/it][A578it [01:11,  1.22it/s]
578it [01:11,  1.22it/s][A580it [01:11,  2.09it/s]
580it [01:11,  2.09it/s][A582it [01:11,  3.09it/s]
582it [01:11,  3.09it/s][A584it [01:12,  4.28it/s]
584it [01:12,  4.28it/s][A585it [01:12,  4.74it/s]
585it [01:12,  4.74it/s][A586it [01:12,  5.30it/s]
586it [01:12,  5.31it/s][A587it [01:12,  5.90it/s]
587it [01:12,  5.90it/s][A589it [01:12,  7.23it/s]
589it [01:12,  7.23it/s][A590it [01:12,  7.62it/s]
590it [01:12,  7.62it/s][A592it [01:12,  8.42it/s]
592it [01:12,  8.42it/s][A594it [01:13,  9.00it/s]
594it [01:13,  9.00it/s][A595it [01:13,  8.28it/s]
595it [01:13,  8.28it/s][A596it [01:13,  7.98it/s]
596it [01:13,  7.98it/s][A597it [01:13,  7.55it/s]
597it [01:13,  7.55it/s][A599it [01:13,  8.96it/s]
599it [01:13,  8.96it/s][A601it [01:13,  8.84it/s]
601it [01:13,  8.84it/s][A603it [01:14,  9.21it/s]
603it [01:14,  9.21it/s][A604it [01:14,  8.61it/s]
604it [01:14,  8.61it/s][A606it [01:14,  8.26it/s]
606it [01:14,  8.26it/s][A608it [01:14,  9.58it/s]
608it [01:14,  9.58it/s][A610it [01:14, 10.09it/s]
610it [01:14, 10.09it/s][A612it [01:15,  9.22it/s]
612it [01:15,  9.22it/s][A614it [01:15, 10.10it/s]
614it [01:15, 10.10it/s][A616it [01:15, 10.93it/s]
616it [01:15, 10.93it/s][A618it [01:15, 11.38it/s]
618it [01:15, 11.38it/s][A620it [01:15, 11.99it/s]
620it [01:15, 11.99it/s][A622it [01:16, 10.28it/s]
622it [01:16, 10.28it/s][A624it [01:16, 10.33it/s]
624it [01:16, 10.33it/s][A625it [01:16,  8.19it/s]
625it [01:16,  8.19it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
