# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.23 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.23
0it [00:00, ?it/s]
124it [00:13, 10.31it/s][A126it [00:13,  9.04it/s]
126it [00:13,  9.04it/s][A127it [00:13,  8.53it/s]
127it [00:13,  8.53it/s][A129it [00:13,  9.88it/s]
129it [00:13,  9.88it/s][A131it [00:13, 10.69it/s]
131it [00:13, 10.69it/s][A133it [00:13, 11.46it/s]
133it [00:13, 11.46it/s][A135it [00:14, 12.14it/s]
135it [00:14, 12.14it/s][A137it [00:14, 12.65it/s]
137it [00:14, 12.65it/s][A139it [00:14, 10.98it/s]
139it [00:14, 10.98it/s][A141it [00:14, 11.95it/s]
141it [00:14, 11.95it/s][A143it [00:14, 12.55it/s]
143it [00:14, 12.55it/s][A145it [00:15, 11.21it/s]
145it [00:14, 11.21it/s][A147it [00:15, 11.08it/s]
147it [00:15, 11.08it/s][A149it [00:15, 10.31it/s]
149it [00:15, 10.31it/s][A151it [00:15,  9.47it/s]
151it [00:15,  9.47it/s][A153it [00:15, 10.16it/s]
153it [00:15, 10.16it/s][A155it [00:16, 10.46it/s]
155it [00:16, 10.46it/s][A157it [00:16, 10.08it/s]
157it [00:16, 10.08it/s][A159it [00:16,  9.87it/s]
159it [00:16,  9.87it/s][A161it [00:16,  8.82it/s]
161it [00:16,  8.82it/s][A163it [00:16, 10.01it/s]
163it [00:16, 10.01it/s][A165it [00:16, 11.31it/s]
165it [00:16, 11.31it/s][A167it [00:17, 12.09it/s]
167it [00:17, 12.09it/s][A169it [00:17, 12.97it/s]
169it [00:17, 12.97it/s][A171it [00:17, 12.75it/s]
171it [00:17, 12.75it/s][A173it [00:17, 13.27it/s]
173it [00:17, 13.27it/s][A175it [00:17, 14.10it/s]
175it [00:17, 14.10it/s][A177it [00:17, 14.21it/s]
177it [00:17, 14.21it/s][A179it [00:17, 14.13it/s]
179it [00:17, 14.13it/s][A181it [00:18, 14.27it/s]
181it [00:18, 14.27it/s][A183it [00:18, 14.06it/s]
183it [00:18, 14.06it/s][A185it [00:18, 14.23it/s]
185it [00:18, 14.23it/s][A187it [00:18, 11.75it/s]
187it [00:18, 11.75it/s][A189it [00:18, 12.57it/s]
189it [00:18, 12.57it/s][A191it [00:18, 11.77it/s]
191it [00:18, 11.77it/s][A193it [00:19, 10.96it/s]
193it [00:19, 10.96it/s][A195it [00:19, 10.04it/s]
195it [00:19, 10.04it/s][A197it [00:19,  9.67it/s]
197it [00:19,  9.67it/s][A199it [00:19, 10.22it/s]
199it [00:19, 10.22it/s][A201it [00:19,  9.96it/s]
201it [00:19,  9.96it/s][A203it [00:20,  9.47it/s]
203it [00:20,  9.47it/s][A204it [00:20,  9.23it/s]
204it [00:20,  9.23it/s][A205it [00:20,  9.07it/s]
205it [00:20,  9.07it/s][A207it [00:20,  9.35it/s]
207it [00:20,  9.35it/s][A209it [00:20,  9.41it/s]
209it [00:20,  9.40it/s][A210it [00:20,  9.30it/s]
210it [00:20,  9.30it/s][A211it [00:21,  8.39it/s]
211it [00:21,  8.39it/s][A212it [00:21,  7.85it/s]
212it [00:21,  7.85it/s][A214it [00:21,  8.90it/s]
214it [00:21,  8.90it/s][A216it [00:21,  9.20it/s]
216it [00:21,  9.20it/s][A218it [00:21,  9.51it/s]
218it [00:21,  9.51it/s][A220it [00:22, 10.26it/s]
220it [00:22, 10.26it/s][A222it [00:22, 11.05it/s]
222it [00:22, 11.05it/s][A224it [00:22, 12.29it/s]
224it [00:22, 12.29it/s][A226it [00:22, 12.43it/s]
226it [00:22, 12.43it/s][A228it [00:22, 10.26it/s]
228it [00:22, 10.25it/s][A230it [00:22, 10.49it/s]
230it [00:22, 10.50it/s][A232it [00:23, 10.33it/s]
232it [00:23, 10.34it/s][A234it [00:23,  9.19it/s]
234it [00:23,  9.19it/s][A236it [00:23, 10.12it/s]
236it [00:23, 10.11it/s][A238it [00:23, 10.35it/s]
238it [00:23, 10.35it/s][A240it [00:24,  8.54it/s]
240it [00:24,  8.54it/s][A242it [00:24,  9.15it/s]
242it [00:24,  9.15it/s][A243it [00:24,  8.63it/s]
243it [00:24,  8.63it/s][A245it [00:24,  9.82it/s]
245it [00:24,  9.82it/s][A247it [00:24, 11.16it/s]
247it [00:24, 11.16it/s][A249it [00:24, 12.05it/s]
249it [00:24, 12.05it/s][A251it [00:24, 12.30it/s]
251it [00:24, 12.30it/s][A253it [00:25, 12.30it/s]
253it [00:25, 12.30it/s][A255it [00:25, 12.16it/s]
255it [00:25, 12.16it/s][A257it [00:25, 11.91it/s]
257it [00:25, 11.91it/s][A259it [00:25, 12.58it/s]
259it [00:25, 12.58it/s][A261it [00:25, 12.61it/s]
261it [00:25, 12.61it/s][A263it [00:25, 12.67it/s]
263it [00:25, 12.67it/s][A265it [00:26, 10.40it/s]
265it [00:26, 10.40it/s][A267it [00:26, 11.04it/s]
267it [00:26, 11.04it/s][A269it [00:26, 11.76it/s]
269it [00:26, 11.76it/s][A271it [00:26, 11.97it/s]
271it [00:26, 11.97it/s][A273it [00:26, 11.77it/s]
273it [00:26, 11.77it/s][A275it [00:26, 12.50it/s]
275it [00:26, 12.50it/s][A277it [00:27, 11.67it/s]
277it [00:27, 11.67it/s][A279it [00:27, 11.06it/s]
279it [00:27, 11.06it/s][A281it [00:27, 10.76it/s]
281it [00:27, 10.76it/s][A283it [00:27, 10.11it/s]
283it [00:27, 10.11it/s][A285it [00:27, 10.46it/s]
285it [00:27, 10.46it/s][A287it [00:28, 11.35it/s]
287it [00:28, 11.35it/s][A289it [00:28, 11.25it/s]
289it [00:28, 11.25it/s][A291it [00:28, 11.11it/s]
291it [00:28, 11.11it/s][A293it [00:28, 11.36it/s]
293it [00:28, 11.36it/s][A295it [00:28, 11.33it/s]
295it [00:28, 11.33it/s][A297it [00:29, 10.63it/s]
297it [00:29, 10.63it/s][A299it [00:29,  9.08it/s]
299it [00:29,  9.08it/s][A301it [00:29,  8.54it/s]
301it [00:29,  8.54it/s][A302it [00:29,  8.43it/s]
302it [00:29,  8.43it/s][A303it [00:29,  7.87it/s]
303it [00:29,  7.87it/s][A304it [00:30,  7.91it/s]
304it [00:30,  7.91it/s][A305it [00:30,  8.31it/s]
305it [00:30,  8.31it/s][A307it [00:30,  9.94it/s]
307it [00:30,  9.94it/s][A309it [00:30, 11.12it/s]
309it [00:30, 11.12it/s][A311it [00:30, 11.84it/s]
311it [00:30, 11.84it/s][A313it [00:30, 11.91it/s]
313it [00:30, 11.91it/s][A315it [00:30, 12.58it/s]
315it [00:30, 12.58it/s][A317it [00:31, 12.71it/s]
317it [00:31, 12.71it/s][A319it [00:31, 10.80it/s]
319it [00:31, 10.80it/s][A321it [00:31, 10.91it/s]
321it [00:31, 10.91it/s][A323it [00:31,  9.23it/s]
323it [00:31,  9.23it/s][A324it [00:31,  9.17it/s]
324it [00:31,  9.17it/s][A325it [00:31,  8.88it/s]
325it [00:31,  8.88it/s][A327it [00:32, 10.30it/s]
327it [00:32, 10.30it/s][A329it [00:32, 11.29it/s]
329it [00:32, 11.29it/s][A331it [00:32,  9.11it/s]
331it [00:32,  9.10it/s][A333it [00:32,  8.02it/s]
333it [00:32,  8.02it/s][A335it [00:33,  8.14it/s]
335it [00:33,  8.14it/s][A336it [00:33,  8.13it/s]
336it [00:33,  8.13it/s][A337it [00:33,  7.51it/s]
337it [00:33,  7.51it/s][A338it [00:33,  7.91it/s]
338it [00:33,  7.91it/s][A340it [00:33,  9.18it/s]
340it [00:33,  9.18it/s][A342it [00:33, 10.16it/s]
342it [00:33, 10.16it/s][A344it [00:33, 10.80it/s]
344it [00:33, 10.80it/s][A346it [00:34, 11.55it/s]
346it [00:34, 11.55it/s][A348it [00:34,  9.63it/s]
348it [00:34,  9.63it/s][A350it [00:34,  9.41it/s]
350it [00:34,  9.41it/s][A351it [00:34,  9.31it/s]
351it [00:34,  9.31it/s][A352it [00:34,  9.32it/s]
352it [00:34,  9.32it/s][A353it [00:35,  8.71it/s]
353it [00:35,  8.71it/s][A354it [00:35,  8.84it/s]
354it [00:35,  8.84it/s][A355it [00:35,  7.82it/s]
355it [00:35,  7.82it/s][A356it [00:35,  7.66it/s]
356it [00:35,  7.66it/s][A358it [00:35,  9.29it/s]
358it [00:35,  9.29it/s][A360it [00:35, 10.33it/s]
360it [00:35, 10.33it/s][A362it [00:35, 10.58it/s]
362it [00:35, 10.58it/s][A364it [00:36, 11.25it/s]
364it [00:36, 11.25it/s][A366it [00:36, 10.38it/s]
366it [00:36, 10.38it/s][A368it [00:36,  9.72it/s]
368it [00:36,  9.72it/s][A369it [00:36,  9.28it/s]
369it [00:36,  9.28it/s][A370it [00:36,  8.29it/s]
370it [00:36,  8.29it/s][A371it [00:36,  7.75it/s]
371it [00:36,  7.75it/s][A373it [00:37,  9.22it/s]
373it [00:37,  9.22it/s][A374it [00:37,  8.81it/s]
374it [00:37,  8.81it/s][A375it [00:37,  8.29it/s]
375it [00:37,  8.29it/s][A376it [00:37,  7.68it/s]
376it [00:37,  7.68it/s][A377it [00:37,  7.85it/s]
377it [00:37,  7.85it/s][A378it [00:37,  7.09it/s]
378it [00:37,  7.09it/s][A379it [00:38,  6.88it/s]
379it [00:38,  6.88it/s][A381it [00:38,  8.21it/s]
381it [00:38,  8.21it/s][A383it [00:38,  9.09it/s]
383it [00:38,  9.09it/s][A385it [00:38,  9.74it/s]
385it [00:38,  9.74it/s][A387it [00:38, 10.30it/s]
387it [00:38, 10.30it/s][A389it [00:39,  9.34it/s]
389it [00:39,  9.34it/s][A391it [00:39, 10.49it/s]
391it [00:39, 10.49it/s][A393it [00:39, 11.30it/s]
393it [00:39, 11.30it/s][A395it [00:39,  9.77it/s]
395it [00:39,  9.77it/s][A397it [00:39, 10.30it/s]
397it [00:39, 10.30it/s][A399it [00:39, 10.94it/s]
399it [00:39, 10.94it/s][A401it [00:40, 10.76it/s]
401it [00:40, 10.76it/s][A403it [00:40, 11.16it/s]
403it [00:40, 11.16it/s][A405it [00:40, 11.45it/s]
405it [00:40, 11.45it/s][A407it [00:40, 10.78it/s]
407it [00:40, 10.78it/s][A409it [00:40, 10.69it/s]
409it [00:40, 10.69it/s][A411it [00:40, 10.65it/s]
411it [00:40, 10.65it/s][A413it [00:41, 11.13it/s]
413it [00:41, 11.13it/s][A415it [00:41, 12.27it/s]
415it [00:41, 12.27it/s][A417it [00:41, 10.66it/s]
417it [00:41, 10.66it/s][A419it [00:41, 11.74it/s]
419it [00:41, 11.74it/s][A421it [00:41, 10.57it/s]
421it [00:41, 10.57it/s][A423it [00:42,  9.94it/s]
423it [00:42,  9.94it/s][A425it [00:42, 10.44it/s]
425it [00:42, 10.44it/s][A427it [00:42, 10.18it/s]
427it [00:42, 10.18it/s][A429it [00:42,  9.40it/s]
429it [00:42,  9.40it/s][A430it [00:42,  9.50it/s]
430it [00:42,  9.50it/s][A431it [00:42,  9.06it/s]
431it [00:42,  9.06it/s][A432it [00:43,  8.57it/s]
432it [00:43,  8.57it/s][A434it [00:43,  9.33it/s]
434it [00:43,  9.33it/s][A435it [00:43,  9.22it/s]
435it [00:43,  9.22it/s][A436it [00:43,  8.52it/s]
436it [00:43,  8.52it/s][A437it [00:43,  7.94it/s]
437it [00:43,  7.94it/s][A438it [00:43,  7.86it/s]
438it [00:43,  7.86it/s][A439it [00:43,  7.80it/s]
439it [00:43,  7.80it/s][A440it [00:44,  7.92it/s]
440it [00:44,  7.92it/s][A441it [00:44,  7.89it/s]
441it [00:44,  7.89it/s][A442it [00:44,  8.26it/s]
442it [00:44,  8.26it/s][A444it [00:44,  9.43it/s]
444it [00:44,  9.43it/s][A446it [00:44, 10.24it/s]
446it [00:44, 10.24it/s][A448it [00:44, 10.74it/s]
448it [00:44, 10.74it/s][A450it [00:45, 10.55it/s]
450it [00:45, 10.54it/s][A452it [00:45, 10.78it/s]
452it [00:45, 10.78it/s][A454it [00:45, 11.54it/s]
454it [00:45, 11.54it/s][A456it [00:45, 12.12it/s]
456it [00:45, 12.12it/s][A458it [00:45, 11.12it/s]
458it [00:45, 11.12it/s][A460it [00:45, 10.38it/s]
460it [00:45, 10.38it/s][A462it [00:46, 11.22it/s]
462it [00:46, 11.22it/s][A464it [00:46,  9.37it/s]
464it [00:46,  9.36it/s][A466it [00:46,  9.65it/s]
466it [00:46,  9.64it/s][A468it [00:46,  9.55it/s]
468it [00:46,  9.55it/s][A469it [00:46,  9.40it/s]
469it [00:46,  9.40it/s][A470it [00:47,  9.26it/s]
470it [00:47,  9.26it/s][A472it [00:47, 10.40it/s]
472it [00:47, 10.40it/s][A474it [00:47, 11.31it/s]
474it [00:47, 11.31it/s][A476it [00:47, 10.87it/s]
476it [00:47, 10.87it/s][A478it [00:47, 11.20it/s]
478it [00:47, 11.20it/s][A480it [00:47, 11.52it/s]
480it [00:47, 11.52it/s][A482it [00:48, 11.40it/s]
482it [00:48, 11.40it/s][A484it [00:48, 10.96it/s]
484it [00:48, 10.96it/s][A486it [00:48, 11.33it/s]
486it [00:48, 11.33it/s][A488it [00:48,  9.79it/s]
488it [00:48,  9.79it/s][A490it [00:48, 10.47it/s]
490it [00:48, 10.47it/s][A492it [00:49,  9.61it/s]
492it [00:49,  9.61it/s][A494it [00:49, 10.49it/s]
494it [00:49, 10.49it/s][A496it [00:49,  9.51it/s]
496it [00:49,  9.51it/s][A498it [00:49,  9.39it/s]
498it [00:49,  9.39it/s][A499it [00:49,  9.39it/s]
499it [00:49,  9.39it/s][A501it [00:49, 10.86it/s]
501it [00:49, 10.86it/s][A503it [00:50, 11.40it/s]
503it [00:50, 11.40it/s][A505it [00:50, 11.14it/s]
505it [00:50, 11.14it/s][A507it [00:50, 11.51it/s]
507it [00:50, 11.51it/s][A509it [00:50, 10.56it/s]
509it [00:50, 10.56it/s][A511it [00:50,  9.79it/s]
511it [00:50,  9.79it/s][A513it [00:51,  9.09it/s]
513it [00:51,  9.09it/s][A514it [00:51,  8.53it/s]
514it [00:51,  8.53it/s][A516it [00:51, 10.10it/s]
516it [00:51, 10.10it/s][A518it [00:51, 10.75it/s]
518it [00:51, 10.75it/s][A520it [00:51, 11.02it/s]
520it [00:51, 11.02it/s][A522it [00:53,  2.81it/s]
522it [00:53,  2.81it/s][A523it [00:54,  2.41it/s]
523it [00:54,  2.41it/s][A524it [00:55,  1.87it/s]
524it [00:55,  1.87it/s][A525it [00:56,  1.56it/s]
525it [00:56,  1.56it/s][A526it [00:57,  1.52it/s]
526it [00:57,  1.52it/s][A527it [00:57,  1.49it/s]
527it [00:57,  1.49it/s][A528it [00:58,  1.27it/s]
528it [00:58,  1.27it/s][A529it [01:00,  1.07it/s]
529it [01:00,  1.07it/s][A530it [01:01,  1.04it/s]
530it [01:01,  1.04it/s][A531it [01:02,  1.02it/s]
531it [01:02,  1.02it/s][A532it [01:02,  1.12it/s]
532it [01:02,  1.12it/s][A533it [01:03,  1.07it/s]
533it [01:03,  1.07it/s][A534it [01:04,  1.15it/s]
534it [01:04,  1.15it/s][A535it [01:05,  1.23it/s]
535it [01:05,  1.23it/s][A536it [01:06,  1.14it/s]
536it [01:06,  1.14it/s][A537it [01:07,  1.10s/it]
537it [01:07,  1.10s/it][A538it [01:08,  1.06it/s]
538it [01:08,  1.06it/s][A539it [01:08,  1.43it/s]
539it [01:08,  1.43it/s][A541it [01:08,  2.41it/s]
541it [01:08,  2.41it/s][A543it [01:08,  3.56it/s]
543it [01:08,  3.56it/s][A545it [01:09,  4.78it/s]
545it [01:09,  4.78it/s][A547it [01:09,  6.02it/s]
547it [01:09,  6.02it/s][A549it [01:09,  6.25it/s]
549it [01:09,  6.25it/s][A550it [01:09,  6.34it/s]
550it [01:09,  6.34it/s][A552it [01:09,  7.67it/s]
552it [01:09,  7.67it/s][A554it [01:10,  8.40it/s]
554it [01:10,  8.40it/s][A555it [01:10,  8.18it/s]
555it [01:10,  8.18it/s][A557it [01:10,  8.48it/s]
557it [01:10,  8.48it/s][A559it [01:10,  9.60it/s]
559it [01:10,  9.60it/s][A561it [01:10, 10.68it/s]
561it [01:10, 10.68it/s][A563it [01:10, 10.65it/s]
563it [01:10, 10.65it/s][A565it [01:11, 10.55it/s]
565it [01:11, 10.55it/s][A567it [01:11, 10.87it/s]
567it [01:11, 10.87it/s][A569it [01:11, 10.64it/s]
569it [01:11, 10.64it/s][A571it [01:11, 10.84it/s]
571it [01:11, 10.84it/s][A573it [01:11, 10.44it/s]
573it [01:11, 10.44it/s][A575it [01:12,  9.94it/s]
575it [01:12,  9.94it/s][A577it [01:12,  9.32it/s]
577it [01:12,  9.32it/s][A579it [01:12, 10.34it/s]
579it [01:12, 10.34it/s][A581it [01:12, 10.40it/s]
581it [01:12, 10.40it/s][A583it [01:12,  9.44it/s]
583it [01:12,  9.44it/s][A584it [01:13,  9.03it/s]
584it [01:13,  9.03it/s][A586it [01:13, 10.32it/s]
586it [01:13, 10.32it/s][A588it [01:13, 10.26it/s]
588it [01:13, 10.26it/s][A590it [01:13, 10.52it/s]
590it [01:13, 10.52it/s][A592it [01:13,  9.87it/s]
592it [01:13,  9.87it/s][A594it [01:14, 10.54it/s]
594it [01:14, 10.54it/s][A596it [01:14,  9.57it/s]
596it [01:14,  9.57it/s][A598it [01:14, 10.91it/s]
598it [01:14, 10.91it/s][A600it [01:14, 10.36it/s]
600it [01:14, 10.36it/s][A602it [01:14, 10.97it/s]
602it [01:14, 10.97it/s][A604it [01:14, 11.24it/s]
604it [01:14, 11.24it/s][A606it [01:15, 11.22it/s]
606it [01:15, 11.22it/s][A608it [01:15, 11.19it/s]
608it [01:15, 11.19it/s][A610it [01:15,  9.72it/s]
610it [01:15,  9.72it/s][A612it [01:15, 11.15it/s]
612it [01:15, 11.15it/s][A614it [01:15, 11.33it/s]
614it [01:15, 11.33it/s][A616it [01:16,  9.86it/s]
616it [01:16,  9.86it/s][A618it [01:16,  9.75it/s]
618it [01:16,  9.75it/s][A620it [01:16, 10.10it/s]
620it [01:16, 10.10it/s][A622it [01:16,  9.45it/s]
622it [01:16,  9.45it/s][A624it [01:16, 10.84it/s]
624it [01:16, 10.84it/s][A625it [01:16,  8.12it/s]
625it [01:16,  8.12it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
