# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.10 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.10
0it [00:00, ?it/s]
203it [00:19, 11.51it/s][A205it [00:19, 11.24it/s]
205it [00:19, 11.24it/s][A207it [00:20,  9.77it/s]
207it [00:20,  9.77it/s][A209it [00:20, 11.08it/s]
209it [00:20, 11.08it/s][A211it [00:20, 10.64it/s]
211it [00:20, 10.64it/s][A213it [00:20,  9.72it/s]
213it [00:20,  9.72it/s][A215it [00:21,  9.67it/s]
215it [00:21,  9.67it/s][A217it [00:21,  8.97it/s]
217it [00:21,  8.97it/s][A218it [00:21,  9.04it/s]
218it [00:21,  9.04it/s][A220it [00:21, 10.25it/s]
220it [00:21, 10.25it/s][A222it [00:21, 10.01it/s]
222it [00:21, 10.01it/s][A224it [00:22,  9.02it/s]
224it [00:22,  9.02it/s][A225it [00:22,  8.90it/s]
225it [00:22,  8.90it/s][A227it [00:22,  9.59it/s]
227it [00:22,  9.59it/s][A229it [00:22,  9.69it/s]
229it [00:22,  9.69it/s][A231it [00:22,  9.89it/s]
231it [00:22,  9.89it/s][A232it [00:22,  9.84it/s]
232it [00:22,  9.84it/s][A233it [00:22,  9.66it/s]
233it [00:22,  9.67it/s][A234it [00:23,  9.42it/s]
234it [00:23,  9.42it/s][A235it [00:23,  9.07it/s]
235it [00:23,  9.07it/s][A236it [00:23,  8.35it/s]
236it [00:23,  8.35it/s][A237it [00:23,  8.35it/s]
237it [00:23,  8.35it/s][A238it [00:23,  8.15it/s]
238it [00:23,  8.15it/s][A240it [00:23,  9.37it/s]
240it [00:23,  9.37it/s][A242it [00:23,  9.92it/s]
242it [00:23,  9.92it/s][A243it [00:24,  9.44it/s]
243it [00:24,  9.44it/s][A245it [00:24,  9.93it/s]
245it [00:24,  9.93it/s][A247it [00:24, 10.50it/s]
247it [00:24, 10.50it/s][A249it [00:24, 11.13it/s]
249it [00:24, 11.13it/s][A251it [00:24, 11.29it/s]
251it [00:24, 11.29it/s][A253it [00:24, 11.78it/s]
253it [00:24, 11.78it/s][A255it [00:25, 12.01it/s]
255it [00:25, 12.01it/s][A257it [00:25, 11.16it/s]
257it [00:25, 11.16it/s][A259it [00:25, 10.58it/s]
259it [00:25, 10.58it/s][A261it [00:25, 10.01it/s]
261it [00:25, 10.01it/s][A263it [00:25, 10.72it/s]
263it [00:25, 10.72it/s][A265it [00:26, 10.42it/s]
265it [00:26, 10.42it/s][A267it [00:26, 11.50it/s]
267it [00:26, 11.50it/s][A269it [00:26, 11.97it/s]
269it [00:26, 11.97it/s][A271it [00:26, 12.83it/s]
271it [00:26, 12.83it/s][A273it [00:26, 13.52it/s]
273it [00:26, 13.52it/s][A275it [00:26, 13.95it/s]
275it [00:26, 13.95it/s][A277it [00:26, 13.14it/s]
277it [00:26, 13.14it/s][A279it [00:27, 11.79it/s]
279it [00:27, 11.79it/s][A281it [00:27, 13.14it/s]
281it [00:27, 13.14it/s][A283it [00:27, 13.41it/s]
283it [00:27, 13.41it/s][A285it [00:27, 12.72it/s]
285it [00:27, 12.72it/s][A287it [00:27, 12.60it/s]
287it [00:27, 12.60it/s][A289it [00:27, 12.26it/s]
289it [00:27, 12.26it/s][A291it [00:28, 12.42it/s]
291it [00:28, 12.42it/s][A293it [00:28, 12.43it/s]
293it [00:28, 12.43it/s][A295it [00:28, 13.04it/s]
295it [00:28, 13.04it/s][A297it [00:28, 12.75it/s]
297it [00:28, 12.75it/s][A299it [00:28, 13.79it/s]
299it [00:28, 13.79it/s][A301it [00:28, 13.66it/s]
301it [00:28, 13.66it/s][A303it [00:28, 13.31it/s]
303it [00:28, 13.31it/s][A305it [00:29, 11.23it/s]
305it [00:29, 11.23it/s][A307it [00:29, 11.75it/s]
307it [00:29, 11.75it/s][A309it [00:29, 11.19it/s]
309it [00:29, 11.19it/s][A311it [00:29, 10.00it/s]
311it [00:29, 10.00it/s][A313it [00:29, 10.53it/s]
313it [00:29, 10.53it/s][A315it [00:30, 10.19it/s]
315it [00:30, 10.19it/s][A317it [00:30, 10.64it/s]
317it [00:30, 10.64it/s][A319it [00:30, 10.82it/s]
319it [00:30, 10.82it/s][A321it [00:30, 11.61it/s]
321it [00:30, 11.61it/s][A323it [00:30, 11.84it/s]
323it [00:30, 11.84it/s][A325it [00:30, 12.15it/s]
325it [00:30, 12.15it/s][A327it [00:31, 12.16it/s]
327it [00:31, 12.16it/s][A329it [00:31, 12.86it/s]
329it [00:31, 12.86it/s][A331it [00:31, 10.94it/s]
331it [00:31, 10.93it/s][A333it [00:31,  9.88it/s]
333it [00:31,  9.88it/s][A335it [00:31,  9.64it/s]
335it [00:31,  9.64it/s][A337it [00:32,  9.20it/s]
337it [00:32,  9.20it/s][A339it [00:32,  9.52it/s]
339it [00:32,  9.52it/s][A341it [00:32, 10.20it/s]
341it [00:32, 10.20it/s][A343it [00:32, 10.90it/s]
343it [00:32, 10.90it/s][A345it [00:32, 10.33it/s]
345it [00:32, 10.33it/s][A347it [00:33, 10.96it/s]
347it [00:33, 10.96it/s][A349it [00:33, 11.17it/s]
349it [00:33, 11.17it/s][A351it [00:33, 10.91it/s]
351it [00:33, 10.91it/s][A353it [00:33, 10.97it/s]
353it [00:33, 10.97it/s][A355it [00:33,  9.88it/s]
355it [00:33,  9.88it/s][A357it [00:34,  9.95it/s]
357it [00:34,  9.95it/s][A359it [00:34,  9.43it/s]
359it [00:34,  9.43it/s][A360it [00:34,  9.48it/s]
360it [00:34,  9.48it/s][A361it [00:34,  9.46it/s]
361it [00:34,  9.46it/s][A362it [00:34,  8.69it/s]
362it [00:34,  8.69it/s][A363it [00:34,  8.52it/s]
363it [00:34,  8.52it/s][A364it [00:34,  7.66it/s]
364it [00:34,  7.66it/s][A365it [00:35,  7.75it/s]
365it [00:35,  7.75it/s][A366it [00:35,  7.78it/s]
366it [00:35,  7.78it/s][A368it [00:35,  9.46it/s]
368it [00:35,  9.46it/s][A369it [00:35,  9.44it/s]
369it [00:35,  9.44it/s][A371it [00:35, 10.11it/s]
371it [00:35, 10.11it/s][A373it [00:35,  9.52it/s]
373it [00:35,  9.52it/s][A375it [00:36,  9.85it/s]
375it [00:36,  9.85it/s][A376it [00:36,  9.32it/s]
376it [00:36,  9.32it/s][A378it [00:36, 10.43it/s]
378it [00:36, 10.44it/s][A380it [00:36, 11.09it/s]
380it [00:36, 11.09it/s][A382it [00:36, 12.28it/s]
382it [00:36, 12.28it/s][A384it [00:36, 13.15it/s]
384it [00:36, 13.15it/s][A386it [00:36, 12.70it/s]
386it [00:36, 12.70it/s][A388it [00:37, 11.89it/s]
388it [00:37, 11.89it/s][A390it [00:37, 11.35it/s]
390it [00:37, 11.35it/s][A392it [00:37, 11.16it/s]
392it [00:37, 11.16it/s][A394it [00:37,  9.99it/s]
394it [00:37,  9.99it/s][A396it [00:38,  9.09it/s]
396it [00:38,  9.09it/s][A397it [00:38,  9.17it/s]
397it [00:38,  9.17it/s][A398it [00:38,  8.39it/s]
398it [00:38,  8.38it/s][A399it [00:38,  8.02it/s]
399it [00:38,  8.02it/s][A401it [00:38,  8.95it/s]
401it [00:38,  8.95it/s][A403it [00:38,  9.81it/s]
403it [00:38,  9.81it/s][A405it [00:38,  9.86it/s]
405it [00:38,  9.86it/s][A407it [00:39, 10.42it/s]
407it [00:39, 10.42it/s][A409it [00:39, 11.21it/s]
409it [00:39, 11.21it/s][A411it [00:39, 11.64it/s]
411it [00:39, 11.64it/s][A413it [00:39, 12.10it/s]
413it [00:39, 12.10it/s][A415it [00:39, 12.64it/s]
415it [00:39, 12.64it/s][A417it [00:39, 13.42it/s]
417it [00:39, 13.42it/s][A419it [00:40, 12.97it/s]
419it [00:40, 12.97it/s][A421it [00:40, 13.66it/s]
421it [00:40, 13.66it/s][A423it [00:40, 13.76it/s]
423it [00:40, 13.76it/s][A425it [00:40, 14.25it/s]
425it [00:40, 14.25it/s][A427it [00:40, 13.83it/s]
427it [00:40, 13.83it/s][A429it [00:40, 11.42it/s]
429it [00:40, 11.42it/s][A431it [00:41, 11.01it/s]
431it [00:41, 11.01it/s][A433it [00:41, 10.82it/s]
433it [00:41, 10.82it/s][A435it [00:41, 10.23it/s]
435it [00:41, 10.23it/s][A437it [00:41, 10.49it/s]
437it [00:41, 10.49it/s][A439it [00:41,  9.69it/s]
439it [00:41,  9.69it/s][A441it [00:42,  9.61it/s]
441it [00:42,  9.61it/s][A443it [00:42,  9.48it/s]
443it [00:42,  9.48it/s][A445it [00:42,  9.62it/s]
445it [00:42,  9.62it/s][A446it [00:42,  9.22it/s]
446it [00:42,  9.22it/s][A448it [00:42,  9.16it/s]
448it [00:42,  9.16it/s][A449it [00:43,  8.32it/s]
449it [00:43,  8.32it/s][A451it [00:43,  9.91it/s]
451it [00:43,  9.91it/s][A453it [00:43,  8.37it/s]
453it [00:43,  8.37it/s][A454it [00:43,  7.94it/s]
454it [00:43,  7.94it/s][A456it [00:43,  9.04it/s]
456it [00:43,  9.04it/s][A458it [00:44,  8.65it/s]
458it [00:44,  8.65it/s][A460it [00:44,  9.67it/s]
460it [00:44,  9.67it/s][A462it [00:44,  9.25it/s]
462it [00:44,  9.25it/s][A463it [00:44,  9.07it/s]
463it [00:44,  9.07it/s][A464it [00:44,  8.97it/s]
464it [00:44,  8.96it/s][A465it [00:44,  9.00it/s]
465it [00:44,  9.00it/s][A467it [00:44,  9.21it/s]
467it [00:44,  9.21it/s][A468it [00:45,  8.23it/s]
468it [00:45,  8.23it/s][A469it [00:45,  8.43it/s]
469it [00:45,  8.43it/s][A471it [00:45,  9.94it/s]
471it [00:45,  9.94it/s][A472it [00:45,  9.69it/s]
472it [00:45,  9.69it/s][A473it [00:45,  8.51it/s]
473it [00:45,  8.51it/s][A474it [00:45,  8.23it/s]
474it [00:45,  8.23it/s][A476it [00:45, 10.23it/s]
476it [00:45, 10.23it/s][A478it [00:46,  9.46it/s]
478it [00:46,  9.46it/s][A480it [00:46,  9.97it/s]
480it [00:46,  9.97it/s][A482it [00:46,  8.44it/s]
482it [00:46,  8.44it/s][A484it [00:46,  8.66it/s]
484it [00:46,  8.66it/s][A486it [00:47,  9.61it/s]
486it [00:47,  9.61it/s][A488it [00:47, 10.39it/s]
488it [00:47, 10.39it/s][A490it [00:47,  9.95it/s]
490it [00:47,  9.95it/s][A492it [00:47, 10.40it/s]
492it [00:47, 10.40it/s][A494it [00:47,  9.84it/s]
494it [00:47,  9.84it/s][A496it [00:47, 10.33it/s]
496it [00:47, 10.34it/s][A498it [00:48, 10.69it/s]
498it [00:48, 10.69it/s][A500it [00:48,  9.87it/s]
500it [00:48,  9.87it/s][A502it [00:48, 10.69it/s]
502it [00:48, 10.69it/s][A504it [00:48, 11.43it/s]
504it [00:48, 11.43it/s][A506it [00:49,  9.20it/s]
506it [00:49,  9.20it/s][A508it [00:49,  9.91it/s]
508it [00:49,  9.91it/s][A510it [00:49, 10.80it/s]
510it [00:49, 10.80it/s][A512it [00:49,  9.60it/s]
512it [00:49,  9.60it/s][A514it [00:49, 10.07it/s]
514it [00:49, 10.07it/s][A516it [00:50,  8.98it/s]
516it [00:50,  8.98it/s][A518it [00:50,  9.55it/s]
518it [00:50,  9.55it/s][A520it [00:50,  9.75it/s]
520it [00:50,  9.75it/s][A522it [00:50, 10.33it/s]
522it [00:50, 10.33it/s][A524it [00:50,  9.03it/s]
524it [00:50,  9.04it/s][A526it [00:51, 10.00it/s]
526it [00:51, 10.00it/s][A528it [00:51,  9.51it/s]
528it [00:51,  9.51it/s][A530it [00:51, 10.08it/s]
530it [00:51, 10.08it/s][A532it [00:51, 10.92it/s]
532it [00:51, 10.92it/s][A534it [00:51,  8.86it/s]
534it [00:51,  8.86it/s][A536it [00:52,  9.50it/s]
536it [00:52,  9.50it/s][A538it [00:52,  8.85it/s]
538it [00:52,  8.85it/s][A539it [00:52,  8.51it/s]
539it [00:52,  8.51it/s][A541it [00:52,  8.84it/s]
541it [00:52,  8.84it/s][A542it [00:52,  8.11it/s]
542it [00:52,  8.11it/s][A544it [00:53,  9.34it/s]
544it [00:53,  9.34it/s][A546it [00:53, 10.04it/s]
546it [00:53, 10.04it/s][A548it [00:53, 10.90it/s]
548it [00:53, 10.90it/s][A550it [00:53, 10.75it/s]
550it [00:53, 10.75it/s][A552it [00:53,  9.76it/s]
552it [00:53,  9.76it/s][A554it [00:53, 10.31it/s]
554it [00:53, 10.31it/s][A556it [00:54, 11.09it/s]
556it [00:54, 11.09it/s][A558it [00:54,  9.88it/s]
558it [00:54,  9.88it/s][A560it [00:56,  3.06it/s]
560it [00:56,  3.06it/s][A561it [00:56,  2.67it/s]
561it [00:56,  2.67it/s][A562it [00:57,  2.04it/s]
562it [00:57,  2.04it/s][A563it [00:58,  1.62it/s]
563it [00:58,  1.62it/s][A564it [00:59,  1.28it/s]
564it [00:59,  1.28it/s][A565it [01:00,  1.28it/s]
565it [01:00,  1.28it/s][A566it [01:01,  1.49it/s]
566it [01:01,  1.49it/s][A567it [01:02,  1.17it/s]
567it [01:02,  1.17it/s][A568it [01:03,  1.03s/it]
568it [01:03,  1.03s/it][A569it [01:04,  1.03it/s]
569it [01:04,  1.03it/s][A570it [01:05,  1.03s/it]
570it [01:05,  1.03s/it][A571it [01:06,  1.04it/s]
571it [01:06,  1.04it/s][A572it [01:07,  1.09it/s]
572it [01:07,  1.09it/s][A573it [01:08,  1.01it/s]
573it [01:08,  1.01it/s][A574it [01:09,  1.04s/it]
574it [01:09,  1.04s/it][A575it [01:10,  1.07s/it]
575it [01:10,  1.07s/it][A576it [01:11,  1.08it/s]
576it [01:11,  1.08it/s][A578it [01:11,  1.85it/s]
578it [01:11,  1.85it/s][A580it [01:11,  2.80it/s]
580it [01:11,  2.80it/s][A582it [01:12,  3.91it/s]
582it [01:12,  3.91it/s][A584it [01:12,  4.87it/s]
584it [01:12,  4.87it/s][A585it [01:12,  5.40it/s]
585it [01:12,  5.40it/s][A586it [01:12,  5.99it/s]
586it [01:12,  5.99it/s][A588it [01:12,  7.23it/s]
588it [01:12,  7.23it/s][A590it [01:12,  8.19it/s]
590it [01:12,  8.19it/s][A592it [01:13,  8.54it/s]
592it [01:13,  8.54it/s][A594it [01:13,  8.33it/s]
594it [01:13,  8.33it/s][A595it [01:13,  7.90it/s]
595it [01:13,  7.90it/s][A596it [01:13,  7.69it/s]
596it [01:13,  7.69it/s][A598it [01:13,  8.97it/s]
598it [01:13,  8.97it/s][A600it [01:13,  8.75it/s]
600it [01:13,  8.75it/s][A602it [01:14,  8.47it/s]
602it [01:14,  8.47it/s][A604it [01:14,  9.35it/s]
604it [01:14,  9.35it/s][A605it [01:14,  8.45it/s]
605it [01:14,  8.45it/s][A607it [01:14,  9.86it/s]
607it [01:14,  9.86it/s][A609it [01:14, 10.33it/s]
609it [01:14, 10.33it/s][A611it [01:15,  9.42it/s]
611it [01:15,  9.42it/s][A613it [01:15, 10.28it/s]
613it [01:15, 10.28it/s][A615it [01:15, 10.94it/s]
615it [01:15, 10.94it/s][A617it [01:15, 11.47it/s]
617it [01:15, 11.47it/s][A619it [01:15, 12.01it/s]
619it [01:15, 12.01it/s][A621it [01:15, 10.47it/s]
621it [01:15, 10.47it/s][A623it [01:16, 10.77it/s]
623it [01:16, 10.77it/s][A625it [01:16, 10.88it/s]
625it [01:16, 10.88it/s][A625it [01:16,  8.19it/s]
625it [01:16,  8.19it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
