# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.20 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.20
0it [00:00, ?it/s]
388it [00:38,  9.83it/s][A389it [00:38,  9.02it/s]
389it [00:38,  9.02it/s][A391it [00:39, 10.52it/s]
391it [00:39, 10.52it/s][A393it [00:39, 11.33it/s]
393it [00:39, 11.33it/s][A395it [00:39,  9.61it/s]
395it [00:39,  9.61it/s][A397it [00:39, 10.49it/s]
397it [00:39, 10.49it/s][A399it [00:39, 10.63it/s]
399it [00:39, 10.63it/s][A401it [00:40, 11.10it/s]
401it [00:40, 11.09it/s][A403it [00:40, 11.26it/s]
403it [00:40, 11.26it/s][A405it [00:40, 11.36it/s]
405it [00:40, 11.36it/s][A407it [00:40, 10.96it/s]
407it [00:40, 10.96it/s][A409it [00:40, 10.68it/s]
409it [00:40, 10.68it/s][A411it [00:40, 10.78it/s]
411it [00:40, 10.78it/s][A413it [00:41, 10.77it/s]
413it [00:41, 10.77it/s][A415it [00:41, 12.06it/s]
415it [00:41, 12.06it/s][A417it [00:41, 10.27it/s]
417it [00:41, 10.27it/s][A419it [00:41, 11.67it/s]
419it [00:41, 11.67it/s][A421it [00:41, 10.29it/s]
421it [00:41, 10.29it/s][A423it [00:42, 10.86it/s]
423it [00:42, 10.86it/s][A425it [00:42, 10.41it/s]
425it [00:42, 10.41it/s][A427it [00:42, 10.97it/s]
427it [00:42, 10.97it/s][A429it [00:42,  9.24it/s]
429it [00:42,  9.24it/s][A431it [00:42,  9.16it/s]
431it [00:42,  9.16it/s][A432it [00:43,  8.77it/s]
432it [00:43,  8.77it/s][A434it [00:43,  9.35it/s]
434it [00:43,  9.35it/s][A436it [00:43,  9.41it/s]
436it [00:43,  9.41it/s][A437it [00:43,  8.17it/s]
437it [00:43,  8.17it/s][A438it [00:43,  8.05it/s]
438it [00:43,  8.05it/s][A439it [00:43,  7.70it/s]
439it [00:43,  7.70it/s][A440it [00:44,  7.91it/s]
440it [00:44,  7.91it/s][A441it [00:44,  8.03it/s]
441it [00:44,  8.03it/s][A442it [00:44,  8.01it/s]
442it [00:44,  8.01it/s][A444it [00:44,  8.98it/s]
444it [00:44,  8.98it/s][A446it [00:44, 10.06it/s]
446it [00:44, 10.06it/s][A448it [00:44, 10.97it/s]
448it [00:44, 10.97it/s][A450it [00:44, 11.43it/s]
450it [00:44, 11.43it/s][A452it [00:45, 10.62it/s]
452it [00:45, 10.62it/s][A454it [00:45, 11.47it/s]
454it [00:45, 11.47it/s][A456it [00:45, 12.14it/s]
456it [00:45, 12.14it/s][A458it [00:45, 11.05it/s]
458it [00:45, 11.05it/s][A460it [00:45, 10.54it/s]
460it [00:45, 10.54it/s][A462it [00:46, 11.08it/s]
462it [00:46, 11.08it/s][A464it [00:46,  9.90it/s]
464it [00:46,  9.90it/s][A466it [00:46,  9.44it/s]
466it [00:46,  9.44it/s][A468it [00:46,  9.53it/s]
468it [00:46,  9.53it/s][A470it [00:46,  9.79it/s]
470it [00:46,  9.79it/s][A472it [00:47, 10.36it/s]
472it [00:47, 10.36it/s][A474it [00:47, 11.22it/s]
474it [00:47, 11.22it/s][A476it [00:47, 11.55it/s]
476it [00:47, 11.55it/s][A478it [00:47, 11.39it/s]
478it [00:47, 11.39it/s][A480it [00:47, 11.58it/s]
480it [00:47, 11.58it/s][A482it [00:47, 11.56it/s]
482it [00:47, 11.56it/s][A484it [00:48, 11.82it/s]
484it [00:48, 11.82it/s][A486it [00:48, 11.43it/s]
486it [00:48, 11.43it/s][A488it [00:48, 11.49it/s]
488it [00:48, 11.49it/s][A490it [00:48,  9.95it/s]
490it [00:48,  9.94it/s][A492it [00:48,  9.46it/s]
492it [00:48,  9.46it/s][A494it [00:49, 10.01it/s]
494it [00:49, 10.01it/s][A496it [00:49, 10.92it/s]
496it [00:49, 10.92it/s][A498it [00:49,  9.91it/s]
498it [00:49,  9.91it/s][A500it [00:49,  9.17it/s]
500it [00:49,  9.17it/s][A502it [00:49, 10.33it/s]
502it [00:49, 10.33it/s][A504it [00:50, 11.00it/s]
504it [00:50, 11.00it/s][A506it [00:50, 11.41it/s]
506it [00:50, 11.41it/s][A508it [00:50, 11.46it/s]
508it [00:50, 11.46it/s][A510it [00:50, 10.32it/s]
510it [00:50, 10.32it/s][A512it [00:50,  9.49it/s]
512it [00:50,  9.49it/s][A514it [00:51,  9.85it/s]
514it [00:51,  9.85it/s][A516it [00:51,  9.13it/s]
516it [00:51,  9.13it/s][A518it [00:51, 10.36it/s]
518it [00:51, 10.36it/s][A520it [00:51, 10.49it/s]
520it [00:51, 10.49it/s][A522it [00:51,  9.78it/s]
522it [00:51,  9.78it/s][A524it [00:54,  2.55it/s]
524it [00:53,  2.55it/s][A525it [00:54,  2.02it/s]
525it [00:54,  2.02it/s][A526it [00:55,  1.88it/s]
526it [00:55,  1.88it/s][A527it [00:56,  1.54it/s]
527it [00:56,  1.54it/s][A528it [00:57,  1.36it/s]
528it [00:57,  1.36it/s][A529it [00:58,  1.36it/s]
529it [00:58,  1.36it/s][A530it [00:59,  1.10it/s]
530it [00:59,  1.10it/s][A531it [01:00,  1.07it/s]
531it [01:00,  1.07it/s][A532it [01:01,  1.15it/s]
532it [01:01,  1.15it/s][A533it [01:02,  1.01s/it]
533it [01:02,  1.01s/it][A534it [01:03,  1.09it/s]
534it [01:03,  1.09it/s][A535it [01:04,  1.17it/s]
535it [01:04,  1.17it/s][A536it [01:05,  1.12it/s]
536it [01:05,  1.12it/s][A537it [01:05,  1.20it/s]
537it [01:05,  1.20it/s][A538it [01:07,  1.09it/s]
538it [01:07,  1.09it/s][A539it [01:08,  1.05s/it]
539it [01:08,  1.05s/it][A540it [01:08,  1.28it/s]
540it [01:08,  1.28it/s][A542it [01:08,  2.16it/s]
542it [01:08,  2.16it/s][A544it [01:08,  3.22it/s]
544it [01:08,  3.22it/s][A546it [01:09,  4.38it/s]
546it [01:09,  4.38it/s][A548it [01:09,  5.53it/s]
548it [01:09,  5.53it/s][A549it [01:09,  6.00it/s]
549it [01:09,  6.00it/s][A550it [01:09,  6.14it/s]
550it [01:09,  6.14it/s][A551it [01:09,  6.07it/s]
551it [01:09,  6.07it/s][A553it [01:09,  7.52it/s]
553it [01:09,  7.52it/s][A555it [01:10,  8.47it/s]
555it [01:10,  8.47it/s][A556it [01:10,  8.30it/s]
556it [01:10,  8.30it/s][A558it [01:10,  8.71it/s]
558it [01:10,  8.71it/s][A559it [01:10,  8.90it/s]
559it [01:10,  8.90it/s][A561it [01:10, 10.20it/s]
561it [01:10, 10.20it/s][A563it [01:10, 11.23it/s]
563it [01:10, 11.23it/s][A565it [01:11, 10.65it/s]
565it [01:11, 10.65it/s][A567it [01:11, 11.44it/s]
567it [01:11, 11.44it/s][A569it [01:11, 11.25it/s]
569it [01:11, 11.25it/s][A571it [01:11, 11.18it/s]
571it [01:11, 11.18it/s][A573it [01:11, 11.40it/s]
573it [01:11, 11.40it/s][A575it [01:11, 11.05it/s]
575it [01:11, 11.05it/s][A577it [01:12, 10.53it/s]
577it [01:12, 10.53it/s][A579it [01:12,  9.93it/s]
579it [01:12,  9.93it/s][A581it [01:12, 10.59it/s]
581it [01:12, 10.59it/s][A583it [01:12, 10.27it/s]
583it [01:12, 10.27it/s][A585it [01:12, 10.17it/s]
585it [01:12, 10.17it/s][A587it [01:13,  9.61it/s]
587it [01:13,  9.61it/s][A589it [01:13, 10.38it/s]
589it [01:13, 10.38it/s][A591it [01:13, 10.63it/s]
591it [01:13, 10.63it/s][A593it [01:13, 10.14it/s]
593it [01:13, 10.14it/s][A595it [01:13, 10.46it/s]
595it [01:13, 10.46it/s][A597it [01:14, 10.77it/s]
597it [01:14, 10.77it/s][A599it [01:14,  9.91it/s]
599it [01:14,  9.91it/s][A601it [01:14, 11.22it/s]
601it [01:14, 11.22it/s][A603it [01:14, 10.66it/s]
603it [01:14, 10.66it/s][A605it [01:14, 10.92it/s]
605it [01:14, 10.92it/s][A607it [01:14, 10.74it/s]
607it [01:14, 10.74it/s][A609it [01:15, 11.04it/s]
609it [01:15, 11.04it/s][A611it [01:15, 10.89it/s]
611it [01:15, 10.89it/s][A613it [01:15,  9.85it/s]
613it [01:15,  9.85it/s][A615it [01:15, 10.99it/s]
615it [01:15, 10.99it/s][A617it [01:15, 10.99it/s]
617it [01:15, 10.99it/s][A619it [01:16,  9.95it/s]
619it [01:16,  9.95it/s][A621it [01:16,  9.86it/s]
621it [01:16,  9.86it/s][A623it [01:16,  9.26it/s]
623it [01:16,  9.26it/s][A624it [01:16,  9.34it/s]
624it [01:16,  9.33it/s][A625it [01:16,  8.14it/s]
625it [01:16,  8.14it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
