# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.29 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,630 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.29
0it [00:00, ?it/s]
81it [00:09,  8.77it/s][A83it [00:09,  9.97it/s]
83it [00:09,  9.97it/s][A85it [00:09, 11.04it/s]
85it [00:09, 11.04it/s][A87it [00:09, 12.24it/s]
87it [00:09, 12.24it/s][A89it [00:09, 12.17it/s]
89it [00:09, 12.17it/s][A91it [00:09, 12.28it/s]
91it [00:09, 12.28it/s][A93it [00:10, 12.05it/s]
93it [00:10, 12.05it/s][A95it [00:10, 11.33it/s]
95it [00:10, 11.33it/s][A97it [00:10, 10.47it/s]
97it [00:10, 10.47it/s][A99it [00:10,  9.57it/s]
99it [00:10,  9.57it/s][A101it [00:10, 10.42it/s]
101it [00:10, 10.42it/s][A103it [00:11,  9.93it/s]
103it [00:11,  9.93it/s][A105it [00:11,  9.24it/s]
105it [00:11,  9.24it/s][A107it [00:11, 10.49it/s]
107it [00:11, 10.49it/s][A109it [00:11,  9.86it/s]
109it [00:11,  9.86it/s][A111it [00:11, 10.13it/s]
111it [00:11, 10.13it/s][A113it [00:12,  8.94it/s]
113it [00:12,  8.94it/s][A115it [00:12,  9.54it/s]
115it [00:12,  9.54it/s][A117it [00:12, 10.49it/s]
117it [00:12, 10.49it/s][A119it [00:12, 10.71it/s]
119it [00:12, 10.71it/s][A121it [00:12, 10.52it/s]
121it [00:12, 10.52it/s][A123it [00:13, 10.32it/s]
123it [00:13, 10.32it/s][A125it [00:13,  9.20it/s]
125it [00:13,  9.20it/s][A126it [00:13,  9.04it/s]
126it [00:13,  9.04it/s][A127it [00:13,  8.95it/s]
127it [00:13,  8.95it/s][A129it [00:13, 10.16it/s]
129it [00:13, 10.16it/s][A131it [00:13, 11.08it/s]
131it [00:13, 11.08it/s][A133it [00:14, 11.80it/s]
133it [00:14, 11.80it/s][A135it [00:14, 12.58it/s]
135it [00:14, 12.58it/s][A137it [00:14, 12.12it/s]
137it [00:14, 12.12it/s][A139it [00:14, 10.97it/s]
139it [00:14, 10.97it/s][A141it [00:14, 11.85it/s]
141it [00:14, 11.85it/s][A143it [00:14, 11.62it/s]
143it [00:14, 11.62it/s][A145it [00:15, 11.49it/s]
145it [00:15, 11.49it/s][A147it [00:15, 10.31it/s]
147it [00:15, 10.31it/s][A149it [00:15, 10.44it/s]
149it [00:15, 10.44it/s][A151it [00:15,  9.26it/s]
151it [00:15,  9.26it/s][A153it [00:15, 10.02it/s]
153it [00:15, 10.02it/s][A155it [00:16,  9.78it/s]
155it [00:16,  9.78it/s][A157it [00:16, 10.02it/s]
157it [00:16, 10.02it/s][A159it [00:16,  9.23it/s]
159it [00:16,  9.23it/s][A160it [00:16,  8.56it/s]
160it [00:16,  8.56it/s][A162it [00:16,  9.95it/s]
162it [00:16,  9.95it/s][A164it [00:16, 11.38it/s]
164it [00:16, 11.38it/s][A166it [00:17, 12.42it/s]
166it [00:17, 12.42it/s][A168it [00:17, 13.48it/s]
168it [00:17, 13.48it/s][A170it [00:17, 13.06it/s]
170it [00:17, 13.06it/s][A172it [00:17, 13.95it/s]
172it [00:17, 13.95it/s][A174it [00:17, 14.89it/s]
174it [00:17, 14.89it/s][A176it [00:17, 14.92it/s]
176it [00:17, 14.92it/s][A178it [00:17, 13.71it/s]
178it [00:17, 13.71it/s][A180it [00:18, 14.02it/s]
180it [00:18, 14.02it/s][A182it [00:18, 14.05it/s]
182it [00:18, 14.04it/s][A184it [00:18, 13.99it/s]
184it [00:18, 13.99it/s][A186it [00:18, 11.40it/s]
186it [00:18, 11.40it/s][A188it [00:18, 12.24it/s]
188it [00:18, 12.24it/s][A190it [00:18, 12.08it/s]
190it [00:18, 12.08it/s][A192it [00:19, 10.80it/s]
192it [00:19, 10.80it/s][A194it [00:19,  9.77it/s]
194it [00:19,  9.77it/s][A196it [00:19,  9.37it/s]
196it [00:19,  9.37it/s][A198it [00:19,  9.96it/s]
198it [00:19,  9.96it/s][A200it [00:20,  9.70it/s]
200it [00:20,  9.70it/s][A202it [00:20,  9.46it/s]
202it [00:20,  9.46it/s][A203it [00:20,  9.18it/s]
203it [00:20,  9.18it/s][A204it [00:20,  9.21it/s]
204it [00:20,  9.21it/s][A206it [00:20,  9.08it/s]
206it [00:20,  9.08it/s][A208it [00:20,  9.25it/s]
208it [00:20,  9.25it/s][A209it [00:21,  8.43it/s]
209it [00:21,  8.43it/s][A210it [00:21,  7.83it/s]
210it [00:21,  7.83it/s][A211it [00:21,  7.96it/s]
211it [00:21,  7.96it/s][A213it [00:21,  8.85it/s]
213it [00:21,  8.85it/s][A215it [00:21,  9.17it/s]
215it [00:21,  9.17it/s][A217it [00:21,  9.59it/s]
217it [00:21,  9.59it/s][A219it [00:22, 10.72it/s]
219it [00:22, 10.72it/s][A221it [00:22, 11.61it/s]
221it [00:22, 11.61it/s][A223it [00:22, 12.49it/s]
223it [00:22, 12.49it/s][A225it [00:22, 12.37it/s]
225it [00:22, 12.37it/s][A227it [00:22, 10.16it/s]
227it [00:22, 10.16it/s][A229it [00:22, 10.69it/s]
229it [00:22, 10.69it/s][A231it [00:23, 10.27it/s]
231it [00:23, 10.27it/s][A233it [00:23,  9.54it/s]
233it [00:23,  9.54it/s][A235it [00:23,  9.76it/s]
235it [00:23,  9.76it/s][A237it [00:23,  9.89it/s]
237it [00:23,  9.89it/s][A239it [00:24,  8.93it/s]
239it [00:24,  8.93it/s][A241it [00:24,  9.87it/s]
241it [00:24,  9.87it/s][A243it [00:24,  9.47it/s]
243it [00:24,  9.47it/s][A245it [00:24, 10.45it/s]
245it [00:24, 10.45it/s][A247it [00:24, 11.49it/s]
247it [00:24, 11.49it/s][A249it [00:24, 12.30it/s]
249it [00:24, 12.30it/s][A251it [00:25, 12.68it/s]
251it [00:25, 12.68it/s][A253it [00:25, 12.84it/s]
253it [00:25, 12.84it/s][A255it [00:25, 11.55it/s]
255it [00:25, 11.55it/s][A257it [00:25, 12.50it/s]
257it [00:25, 12.50it/s][A259it [00:25, 12.87it/s]
259it [00:25, 12.87it/s][A261it [00:25, 13.26it/s]
261it [00:25, 13.26it/s][A263it [00:25, 12.33it/s]
263it [00:25, 12.33it/s][A265it [00:26, 10.35it/s]
265it [00:26, 10.35it/s][A267it [00:26, 11.11it/s]
267it [00:26, 11.11it/s][A269it [00:26, 12.13it/s]
269it [00:26, 12.13it/s][A271it [00:26, 12.28it/s]
271it [00:26, 12.28it/s][A273it [00:26, 11.93it/s]
273it [00:26, 11.93it/s][A275it [00:26, 12.95it/s]
275it [00:26, 12.95it/s][A277it [00:27, 11.05it/s]
277it [00:27, 11.05it/s][A279it [00:27, 10.86it/s]
279it [00:27, 10.86it/s][A281it [00:27,  9.97it/s]
281it [00:27,  9.97it/s][A283it [00:27, 10.23it/s]
283it [00:27, 10.23it/s][A285it [00:28, 10.65it/s]
285it [00:28, 10.65it/s][A287it [00:28, 10.84it/s]
287it [00:28, 10.84it/s][A289it [00:28, 10.59it/s]
289it [00:28, 10.59it/s][A291it [00:28, 11.46it/s]
291it [00:28, 11.46it/s][A293it [00:28, 11.18it/s]
293it [00:28, 11.18it/s][A295it [00:28, 10.67it/s]
295it [00:28, 10.67it/s][A297it [00:29,  9.90it/s]
297it [00:29,  9.90it/s][A299it [00:29,  9.50it/s]
299it [00:29,  9.50it/s][A300it [00:29,  8.16it/s]
300it [00:29,  8.16it/s][A301it [00:29,  8.12it/s]
301it [00:29,  8.12it/s][A302it [00:29,  7.57it/s]
302it [00:29,  7.57it/s][A303it [00:30,  7.73it/s]
303it [00:30,  7.73it/s][A304it [00:30,  8.13it/s]
304it [00:30,  8.13it/s][A306it [00:30,  9.80it/s]
306it [00:30,  9.80it/s][A308it [00:30, 10.96it/s]
308it [00:30, 10.96it/s][A310it [00:30, 11.89it/s]
310it [00:30, 11.89it/s][A312it [00:30, 11.69it/s]
312it [00:30, 11.69it/s][A314it [00:30, 12.35it/s]
314it [00:30, 12.35it/s][A316it [00:31, 11.57it/s]
316it [00:31, 11.57it/s][A318it [00:31, 10.67it/s]
318it [00:31, 10.67it/s][A320it [00:31, 10.61it/s]
320it [00:31, 10.61it/s][A322it [00:31,  9.28it/s]
322it [00:31,  9.28it/s][A323it [00:31,  9.07it/s]
323it [00:31,  9.07it/s][A324it [00:31,  9.22it/s]
324it [00:31,  9.22it/s][A326it [00:32, 10.79it/s]
326it [00:32, 10.79it/s][A328it [00:32, 11.78it/s]
328it [00:32, 11.78it/s][A330it [00:32,  9.78it/s]
330it [00:32,  9.78it/s][A332it [00:32,  8.50it/s]
332it [00:32,  8.50it/s][A333it [00:32,  8.66it/s]
333it [00:32,  8.66it/s][A334it [00:33,  8.78it/s]
334it [00:33,  8.78it/s][A335it [00:33,  7.99it/s]
335it [00:33,  7.99it/s][A336it [00:33,  8.09it/s]
336it [00:33,  8.09it/s][A337it [00:33,  7.44it/s]
337it [00:33,  7.44it/s][A339it [00:33,  9.19it/s]
339it [00:33,  9.19it/s][A341it [00:33, 10.21it/s]
341it [00:33, 10.21it/s][A343it [00:33, 11.03it/s]
343it [00:33, 11.03it/s][A345it [00:34, 11.65it/s]
345it [00:34, 11.65it/s][A347it [00:34, 11.45it/s]
347it [00:34, 11.45it/s][A349it [00:34,  9.95it/s]
349it [00:34,  9.95it/s][A351it [00:34,  9.27it/s]
351it [00:34,  9.27it/s][A352it [00:34,  8.79it/s]
352it [00:34,  8.79it/s][A354it [00:35,  8.34it/s]
354it [00:35,  8.34it/s][A355it [00:35,  7.45it/s]
355it [00:35,  7.45it/s][A357it [00:35,  8.80it/s]
357it [00:35,  8.80it/s][A359it [00:35,  9.72it/s]
359it [00:35,  9.72it/s][A361it [00:35, 10.00it/s]
361it [00:35, 10.00it/s][A363it [00:36, 10.48it/s]
363it [00:36, 10.48it/s][A365it [00:36, 10.02it/s]
365it [00:36, 10.02it/s][A367it [00:36,  9.53it/s]
367it [00:36,  9.53it/s][A369it [00:36,  8.83it/s]
369it [00:36,  8.83it/s][A370it [00:36,  8.06it/s]
370it [00:36,  8.06it/s][A372it [00:37,  9.30it/s]
372it [00:37,  9.30it/s][A374it [00:37,  8.66it/s]
374it [00:37,  8.66it/s][A376it [00:37,  8.08it/s]
376it [00:37,  8.08it/s][A377it [00:37,  7.62it/s]
377it [00:37,  7.62it/s][A378it [00:37,  7.21it/s]
378it [00:37,  7.21it/s][A380it [00:38,  8.06it/s]
380it [00:38,  8.06it/s][A382it [00:38,  9.01it/s]
382it [00:38,  9.01it/s][A383it [00:38,  9.15it/s]
383it [00:38,  9.15it/s][A385it [00:38, 10.03it/s]
385it [00:38, 10.03it/s][A387it [00:38,  9.59it/s]
387it [00:38,  9.59it/s][A388it [00:38,  9.19it/s]
388it [00:38,  9.19it/s][A390it [00:39, 10.59it/s]
390it [00:39, 10.59it/s][A392it [00:39, 11.43it/s]
392it [00:39, 11.43it/s][A394it [00:39,  9.61it/s]
394it [00:39,  9.61it/s][A396it [00:39, 10.49it/s]
396it [00:39, 10.49it/s][A398it [00:39, 10.72it/s]
398it [00:39, 10.72it/s][A400it [00:40, 10.86it/s]
400it [00:40, 10.86it/s][A402it [00:40, 11.31it/s]
402it [00:40, 11.31it/s][A404it [00:40, 11.52it/s]
404it [00:40, 11.52it/s][A406it [00:40, 10.75it/s]
406it [00:40, 10.75it/s][A408it [00:40, 10.50it/s]
408it [00:40, 10.50it/s][A410it [00:40, 10.50it/s]
410it [00:40, 10.50it/s][A412it [00:41, 10.90it/s]
412it [00:41, 10.90it/s][A414it [00:41, 12.08it/s]
414it [00:41, 12.08it/s][A416it [00:41, 10.54it/s]
416it [00:41, 10.54it/s][A418it [00:41, 11.49it/s]
418it [00:41, 11.49it/s][A420it [00:41, 10.51it/s]
420it [00:41, 10.51it/s][A422it [00:42, 10.19it/s]
422it [00:42, 10.19it/s][A424it [00:42, 10.50it/s]
424it [00:42, 10.50it/s][A426it [00:42, 11.14it/s]
426it [00:42, 11.14it/s][A428it [00:42,  9.61it/s]
428it [00:42,  9.61it/s][A430it [00:42,  9.49it/s]
430it [00:42,  9.49it/s][A431it [00:43,  9.30it/s]
431it [00:43,  9.30it/s][A432it [00:43,  9.34it/s]
432it [00:43,  9.34it/s][A434it [00:43,  9.74it/s]
434it [00:43,  9.74it/s][A435it [00:43,  9.32it/s]
435it [00:43,  9.32it/s][A436it [00:43,  8.02it/s]
436it [00:43,  8.02it/s][A437it [00:43,  7.73it/s]
437it [00:43,  7.73it/s][A438it [00:43,  7.62it/s]
438it [00:43,  7.62it/s][A439it [00:44,  7.56it/s]
439it [00:44,  7.56it/s][A440it [00:44,  7.99it/s]
440it [00:44,  7.99it/s][A441it [00:44,  7.97it/s]
441it [00:44,  7.97it/s][A443it [00:44,  8.98it/s]
443it [00:44,  8.98it/s][A445it [00:44, 10.16it/s]
445it [00:44, 10.16it/s][A447it [00:44, 11.01it/s]
447it [00:44, 11.01it/s][A449it [00:44, 10.89it/s]
449it [00:44, 10.88it/s][A451it [00:45, 10.29it/s]
451it [00:45, 10.29it/s][A453it [00:45, 11.28it/s]
453it [00:45, 11.28it/s][A455it [00:45, 11.99it/s]
455it [00:45, 11.99it/s][A457it [00:45, 10.65it/s]
457it [00:45, 10.65it/s][A459it [00:45, 10.26it/s]
459it [00:45, 10.26it/s][A461it [00:46, 10.82it/s]
461it [00:46, 10.82it/s][A463it [00:46, 10.03it/s]
463it [00:46, 10.03it/s][A465it [00:46,  9.50it/s]
465it [00:46,  9.50it/s][A467it [00:46,  9.41it/s]
467it [00:46,  9.42it/s][A469it [00:46,  9.54it/s]
469it [00:46,  9.54it/s][A471it [00:47, 10.29it/s]
471it [00:47, 10.29it/s][A473it [00:47, 11.17it/s]
473it [00:47, 11.17it/s][A475it [00:47, 11.34it/s]
475it [00:47, 11.34it/s][A477it [00:47, 11.15it/s]
477it [00:47, 11.15it/s][A479it [00:47, 11.41it/s]
479it [00:47, 11.41it/s][A481it [00:47, 11.38it/s]
481it [00:47, 11.38it/s][A483it [00:48, 11.58it/s]
483it [00:48, 11.58it/s][A485it [00:48, 10.95it/s]
485it [00:48, 10.95it/s][A487it [00:48, 10.75it/s]
487it [00:48, 10.75it/s][A489it [00:48, 10.15it/s]
489it [00:48, 10.15it/s][A491it [00:49,  9.23it/s]
491it [00:49,  9.23it/s][A493it [00:49, 10.43it/s]
493it [00:49, 10.43it/s][A495it [00:49, 10.44it/s]
495it [00:49, 10.44it/s][A497it [00:49, 10.14it/s]
497it [00:49, 10.14it/s][A499it [00:49,  9.46it/s]
499it [00:49,  9.46it/s][A501it [00:49, 10.58it/s]
501it [00:49, 10.58it/s][A503it [00:50, 10.98it/s]
503it [00:50, 10.98it/s][A505it [00:50, 11.11it/s]
505it [00:50, 11.11it/s][A507it [00:50, 11.44it/s]
507it [00:50, 11.44it/s][A509it [00:50, 10.42it/s]
509it [00:50, 10.42it/s][A511it [00:50,  9.55it/s]
511it [00:50,  9.55it/s][A513it [00:51,  8.83it/s]
513it [00:51,  8.83it/s][A514it [00:51,  8.73it/s]
514it [00:51,  8.73it/s][A516it [00:51, 10.27it/s]
516it [00:51, 10.27it/s][A518it [00:51, 10.71it/s]
518it [00:51, 10.71it/s][A520it [00:51, 10.47it/s]
520it [00:51, 10.47it/s][A522it [00:53,  2.48it/s]
522it [00:53,  2.48it/s][A523it [00:54,  2.21it/s]
523it [00:54,  2.21it/s][A524it [00:55,  1.77it/s]
524it [00:55,  1.77it/s][A525it [00:56,  1.69it/s]
525it [00:56,  1.69it/s][A526it [00:57,  1.61it/s]
526it [00:57,  1.61it/s][A527it [00:57,  1.55it/s]
527it [00:57,  1.55it/s][A528it [00:59,  1.09it/s]
528it [00:59,  1.09it/s][A529it [01:00,  1.03it/s]
529it [01:00,  1.03it/s][A530it [01:01,  1.12it/s]
530it [01:01,  1.12it/s][A531it [01:02,  1.08it/s]
531it [01:02,  1.08it/s][A532it [01:02,  1.17it/s]
532it [01:02,  1.17it/s][A533it [01:03,  1.23it/s]
533it [01:03,  1.23it/s][A534it [01:04,  1.29it/s]
534it [01:04,  1.29it/s][A535it [01:05,  1.18it/s]
535it [01:05,  1.18it/s][A536it [01:06,  1.12it/s]
536it [01:06,  1.12it/s][A537it [01:07,  1.01s/it]
537it [01:07,  1.01s/it][A538it [01:08,  1.03it/s]
538it [01:08,  1.03it/s][A539it [01:08,  1.36it/s]
539it [01:08,  1.36it/s][A541it [01:08,  2.31it/s]
541it [01:08,  2.31it/s][A543it [01:08,  3.41it/s]
543it [01:08,  3.41it/s][A545it [01:09,  4.62it/s]
545it [01:09,  4.62it/s][A547it [01:09,  5.82it/s]
547it [01:09,  5.82it/s][A548it [01:09,  6.18it/s]
548it [01:09,  6.18it/s][A549it [01:09,  6.08it/s]
549it [01:09,  6.08it/s][A550it [01:09,  6.22it/s]
550it [01:09,  6.22it/s][A552it [01:09,  8.02it/s]
552it [01:09,  8.02it/s][A554it [01:10,  8.67it/s]
554it [01:10,  8.67it/s][A555it [01:10,  8.70it/s]
555it [01:10,  8.70it/s][A557it [01:10,  8.53it/s]
557it [01:10,  8.53it/s][A559it [01:10,  9.65it/s]
559it [01:10,  9.65it/s][A561it [01:10, 10.82it/s]
561it [01:10, 10.82it/s][A563it [01:10, 10.88it/s]
563it [01:10, 10.88it/s][A565it [01:11, 10.40it/s]
565it [01:11, 10.40it/s][A567it [01:11, 10.62it/s]
567it [01:11, 10.61it/s][A569it [01:11, 10.57it/s]
569it [01:11, 10.57it/s][A571it [01:11, 11.12it/s]
571it [01:11, 11.12it/s][A573it [01:11, 10.88it/s]
573it [01:11, 10.88it/s][A575it [01:12, 10.49it/s]
575it [01:12, 10.49it/s][A577it [01:12,  9.57it/s]
577it [01:12,  9.57it/s][A579it [01:12, 10.33it/s]
579it [01:12, 10.33it/s][A581it [01:12, 10.62it/s]
581it [01:12, 10.62it/s][A583it [01:12,  9.94it/s]
583it [01:12,  9.94it/s][A585it [01:13,  9.57it/s]
585it [01:13,  9.57it/s][A587it [01:13, 10.29it/s]
587it [01:13, 10.29it/s][A589it [01:13, 10.50it/s]
589it [01:13, 10.50it/s][A591it [01:13,  9.81it/s]
591it [01:13,  9.81it/s][A593it [01:13, 10.01it/s]
593it [01:13, 10.01it/s][A595it [01:14, 10.25it/s]
595it [01:14, 10.25it/s][A597it [01:14,  9.91it/s]
597it [01:14,  9.91it/s][A599it [01:14, 11.08it/s]
599it [01:14, 11.08it/s][A601it [01:14, 10.43it/s]
601it [01:14, 10.43it/s][A603it [01:14, 10.66it/s]
603it [01:14, 10.66it/s][A605it [01:15, 10.72it/s]
605it [01:15, 10.72it/s][A607it [01:15, 10.67it/s]
607it [01:15, 10.67it/s][A609it [01:15,  9.86it/s]
609it [01:15,  9.86it/s][A611it [01:15,  9.81it/s]
611it [01:15,  9.81it/s][A613it [01:15, 10.39it/s]
613it [01:15, 10.39it/s][A615it [01:16,  9.25it/s]
615it [01:16,  9.25it/s][A617it [01:16,  9.25it/s]
617it [01:16,  9.25it/s][A619it [01:16,  9.90it/s]
619it [01:16,  9.90it/s][A621it [01:16,  9.23it/s]
621it [01:16,  9.23it/s][A623it [01:16, 10.84it/s]
623it [01:16, 10.84it/s][A625it [01:16, 11.98it/s]
625it [01:16, 11.98it/s][A625it [01:16,  8.12it/s]
625it [01:16,  8.12it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
