# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.29 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,451 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.29
0it [00:00, ?it/s]
263it [00:47,  5.94it/s][A264it [00:47,  6.67it/s]
264it [00:47,  6.67it/s][A265it [00:47,  7.04it/s]
265it [00:47,  7.04it/s][A266it [00:47,  6.10it/s]
266it [00:47,  6.10it/s][A267it [00:48,  6.53it/s]
267it [00:48,  6.53it/s][A269it [00:48,  6.65it/s]
269it [00:48,  6.65it/s][A270it [00:48,  5.95it/s]
270it [00:48,  5.95it/s][A271it [00:48,  5.58it/s]
271it [00:48,  5.58it/s][A273it [00:49,  5.80it/s]
273it [00:49,  5.80it/s][A274it [00:49,  6.37it/s]
274it [00:49,  6.37it/s][A275it [00:49,  5.77it/s]
275it [00:49,  5.77it/s][A276it [00:49,  5.41it/s]
276it [00:49,  5.41it/s][A277it [00:49,  5.45it/s]
277it [00:49,  5.45it/s][A278it [00:49,  5.45it/s]
278it [00:49,  5.45it/s][A279it [00:50,  6.01it/s]
279it [00:50,  6.01it/s][A280it [00:50,  5.30it/s]
280it [00:50,  5.30it/s][A281it [00:50,  5.61it/s]
281it [00:50,  5.61it/s][A282it [00:50,  6.33it/s]
282it [00:50,  6.33it/s][A283it [00:50,  6.06it/s]
283it [00:50,  6.06it/s][A284it [00:50,  6.84it/s]
284it [00:50,  6.84it/s][A285it [00:51,  6.39it/s]
285it [00:51,  6.39it/s][A286it [00:51,  5.89it/s]
286it [00:51,  5.89it/s][A287it [00:51,  6.54it/s]
287it [00:51,  6.54it/s][A288it [00:51,  6.74it/s]
288it [00:51,  6.74it/s][A289it [00:51,  6.79it/s]
289it [00:51,  6.79it/s][A290it [00:51,  6.21it/s]
290it [00:51,  6.21it/s][A291it [00:52,  5.78it/s]
291it [00:52,  5.78it/s][A292it [00:52,  5.41it/s]
292it [00:52,  5.41it/s][A293it [00:52,  5.36it/s]
293it [00:52,  5.36it/s][A294it [00:52,  5.30it/s]
294it [00:52,  5.30it/s][A295it [00:52,  4.63it/s]
295it [00:52,  4.57it/s][A296it [00:53,  5.20it/s]
296it [00:53,  5.22it/s][A297it [00:53,  4.79it/s]
297it [00:53,  4.81it/s][A298it [00:53,  5.55it/s]
298it [00:53,  5.56it/s][A299it [00:53,  5.85it/s]
299it [00:53,  5.87it/s][A300it [00:53,  6.34it/s]
300it [00:53,  6.35it/s][A301it [00:53,  5.81it/s]
301it [00:53,  5.82it/s][A302it [00:54,  5.28it/s]
302it [00:54,  5.29it/s][A303it [00:54,  5.72it/s]
303it [00:54,  5.72it/s][A304it [00:54,  6.31it/s]
304it [00:54,  6.31it/s][A306it [00:54,  7.70it/s]
306it [00:54,  7.70it/s][A307it [00:54,  7.86it/s]
307it [00:54,  7.86it/s][A308it [00:54,  8.09it/s]
308it [00:54,  8.09it/s][A309it [00:54,  8.47it/s]
309it [00:54,  8.47it/s][A310it [00:55,  8.25it/s]
310it [00:55,  8.25it/s][A311it [00:55,  7.11it/s]
311it [00:55,  7.11it/s][A312it [00:55,  6.11it/s]
312it [00:55,  6.11it/s][A313it [00:55,  6.65it/s]
313it [00:55,  6.65it/s][A314it [00:55,  7.08it/s]
314it [00:55,  7.08it/s][A315it [00:55,  6.94it/s]
315it [00:55,  6.94it/s][A316it [00:56,  7.01it/s]
316it [00:56,  7.01it/s][A317it [00:56,  7.04it/s]
317it [00:56,  7.04it/s][A318it [00:56,  6.96it/s]
318it [00:56,  6.96it/s][A319it [00:56,  6.33it/s]
319it [00:56,  6.33it/s][A320it [00:56,  6.22it/s]
320it [00:56,  6.22it/s][A321it [00:56,  6.90it/s]
321it [00:56,  6.90it/s][A322it [00:56,  7.31it/s]
322it [00:56,  7.31it/s][A324it [00:57,  8.32it/s]
324it [00:57,  8.32it/s][A325it [00:57,  8.68it/s]
325it [00:57,  8.68it/s][A326it [00:57,  7.06it/s]
326it [00:57,  7.06it/s][A328it [00:57,  7.74it/s]
328it [00:57,  7.74it/s][A329it [00:57,  6.77it/s]
329it [00:57,  6.77it/s][A330it [00:58,  6.06it/s]
330it [00:58,  6.06it/s][A331it [00:58,  6.21it/s]
331it [00:58,  6.21it/s][A332it [00:58,  5.85it/s]
332it [00:58,  5.85it/s][A333it [00:58,  5.55it/s]
333it [00:58,  5.55it/s][A334it [00:58,  5.85it/s]
334it [00:58,  5.85it/s][A335it [00:58,  6.11it/s]
335it [00:58,  6.11it/s][A336it [00:59,  5.65it/s]
336it [00:59,  5.65it/s][A337it [00:59,  6.28it/s]
337it [00:59,  6.28it/s][A338it [00:59,  5.55it/s]
338it [00:59,  5.55it/s][A339it [00:59,  4.82it/s]
339it [00:59,  4.82it/s][A340it [00:59,  4.98it/s]
340it [00:59,  4.98it/s][A341it [01:00,  5.56it/s]
341it [01:00,  5.56it/s][A342it [01:00,  6.00it/s]
342it [01:00,  6.00it/s][A343it [01:00,  6.18it/s]
343it [01:00,  6.18it/s][A344it [01:00,  6.66it/s]
344it [01:00,  6.66it/s][A345it [01:00,  5.84it/s]
345it [01:00,  5.84it/s][A346it [01:00,  6.15it/s]
346it [01:00,  6.15it/s][A347it [01:00,  6.66it/s]
347it [01:00,  6.66it/s][A348it [01:01,  7.08it/s]
348it [01:01,  7.08it/s][A349it [01:01,  7.23it/s]
349it [01:01,  7.23it/s][A350it [01:01,  7.37it/s]
350it [01:01,  7.37it/s][A351it [01:01,  7.49it/s]
351it [01:01,  7.49it/s][A352it [01:01,  7.45it/s]
352it [01:01,  7.45it/s][A353it [01:01,  7.76it/s]
353it [01:01,  7.76it/s][A354it [01:01,  8.29it/s]
354it [01:01,  8.29it/s][A355it [01:01,  8.58it/s]
355it [01:01,  8.58it/s][A356it [01:02,  8.68it/s]
356it [01:02,  8.68it/s][A358it [01:02,  7.58it/s]
358it [01:02,  7.58it/s][A359it [01:02,  7.00it/s]
359it [01:02,  7.00it/s][A360it [01:02,  6.50it/s]
360it [01:02,  6.50it/s][A361it [01:02,  6.01it/s]
361it [01:02,  6.01it/s][A362it [01:03,  6.53it/s]
362it [01:03,  6.53it/s][A363it [01:03,  6.58it/s]
363it [01:03,  6.58it/s][A364it [01:03,  6.36it/s]
364it [01:03,  6.36it/s][A366it [01:03,  7.75it/s]
366it [01:03,  7.75it/s][A367it [01:03,  6.59it/s]
367it [01:03,  6.59it/s][A368it [01:03,  6.80it/s]
368it [01:03,  6.80it/s][A369it [01:04,  6.62it/s]
369it [01:04,  6.62it/s][A370it [01:04,  7.21it/s]
370it [01:04,  7.21it/s][A371it [01:04,  6.01it/s]
371it [01:04,  6.01it/s][A372it [01:04,  6.01it/s]
372it [01:04,  6.01it/s][A374it [01:04,  6.75it/s]
374it [01:04,  6.75it/s][A375it [01:04,  7.25it/s]
375it [01:04,  7.25it/s][A376it [01:05,  6.11it/s]
376it [01:05,  6.11it/s][A378it [01:05,  6.60it/s]
378it [01:05,  6.60it/s][A380it [01:05,  6.67it/s]
380it [01:05,  6.67it/s][A381it [01:05,  6.37it/s]
381it [01:05,  6.37it/s][A382it [01:05,  6.93it/s]
382it [01:05,  6.93it/s][A384it [01:06,  7.91it/s]
384it [01:06,  7.91it/s][A385it [01:06,  6.45it/s]
385it [01:06,  6.45it/s][A386it [01:06,  6.73it/s]
386it [01:06,  6.73it/s][A387it [01:06,  6.38it/s]
387it [01:06,  6.38it/s][A388it [01:06,  6.45it/s]
388it [01:06,  6.45it/s][A390it [01:07,  6.60it/s]
390it [01:07,  6.60it/s][A391it [01:07,  6.37it/s]
391it [01:07,  6.37it/s][A392it [01:07,  6.17it/s]
392it [01:07,  6.17it/s][A394it [01:07,  6.76it/s]
394it [01:07,  6.76it/s][A395it [01:08,  6.27it/s]
395it [01:08,  6.27it/s][A397it [01:08,  6.54it/s]
397it [01:08,  6.54it/s][A399it [01:08,  6.94it/s]
399it [01:08,  6.94it/s][A400it [01:08,  6.59it/s]
400it [01:08,  6.59it/s][A401it [01:08,  6.28it/s]
401it [01:08,  6.28it/s][A402it [01:09,  6.28it/s]
402it [01:09,  6.28it/s][A403it [01:09,  6.36it/s]
403it [01:09,  6.36it/s][A405it [01:09,  6.66it/s]
405it [01:09,  6.66it/s][A407it [01:09,  7.74it/s]
407it [01:09,  7.74it/s][A408it [01:09,  6.90it/s]
408it [01:09,  6.90it/s][A410it [01:10,  7.30it/s]
410it [01:10,  7.30it/s][A411it [01:10,  7.53it/s]
411it [01:10,  7.53it/s][A412it [01:10,  7.86it/s]
412it [01:10,  7.86it/s][A413it [01:10,  8.29it/s]
413it [01:10,  8.29it/s][A414it [01:10,  7.66it/s]
414it [01:10,  7.66it/s][A415it [01:10,  6.66it/s]
415it [01:10,  6.66it/s][A416it [01:11,  5.90it/s]
416it [01:11,  5.90it/s][A417it [01:11,  5.96it/s]
417it [01:11,  5.96it/s][A418it [01:11,  6.63it/s]
418it [01:11,  6.63it/s][A419it [01:11,  6.60it/s]
419it [01:11,  6.60it/s][A420it [01:11,  6.82it/s]
420it [01:11,  6.82it/s][A421it [01:11,  6.49it/s]
421it [01:11,  6.49it/s][A422it [01:11,  7.14it/s]
422it [01:11,  7.14it/s][A423it [01:12,  7.49it/s]
423it [01:12,  7.49it/s][A424it [01:12,  6.63it/s]
424it [01:12,  6.63it/s][A425it [01:12,  6.85it/s]
425it [01:12,  6.85it/s][A426it [01:12,  6.93it/s]
426it [01:12,  6.93it/s][A427it [01:12,  6.97it/s]
427it [01:12,  6.97it/s][A428it [01:12,  7.32it/s]
428it [01:12,  7.32it/s][A429it [01:12,  7.08it/s]
429it [01:12,  7.08it/s][A430it [01:13,  7.37it/s]
430it [01:13,  7.37it/s][A431it [01:13,  6.66it/s]
431it [01:13,  6.66it/s][A433it [01:13,  6.89it/s]
433it [01:13,  6.89it/s][A434it [01:13,  7.17it/s]
434it [01:13,  7.17it/s][A435it [01:13,  7.06it/s]
435it [01:13,  7.06it/s][A436it [01:13,  7.45it/s]
436it [01:13,  7.45it/s][A437it [01:13,  7.45it/s]
437it [01:13,  7.45it/s][A438it [01:14,  6.66it/s]
438it [01:14,  6.66it/s][A439it [01:14,  7.22it/s]
439it [01:14,  7.22it/s][A440it [01:14,  7.34it/s]
440it [01:14,  7.34it/s][A441it [01:14,  7.52it/s]
441it [01:14,  7.52it/s][A442it [01:14,  7.91it/s]
442it [01:14,  7.91it/s][A443it [01:14,  6.82it/s]
443it [01:14,  6.82it/s][A444it [01:15,  6.02it/s]
444it [01:15,  6.02it/s][A445it [01:15,  6.57it/s]
445it [01:15,  6.57it/s][A446it [01:15,  6.04it/s]
446it [01:15,  6.04it/s][A447it [01:15,  6.48it/s]
447it [01:15,  6.48it/s][A448it [01:15,  6.02it/s]
448it [01:15,  6.02it/s][A449it [01:15,  6.47it/s]
449it [01:15,  6.47it/s][A450it [01:15,  6.98it/s]
450it [01:15,  6.98it/s][A451it [01:16,  7.49it/s]
451it [01:16,  7.49it/s][A452it [01:16,  7.94it/s]
452it [01:16,  7.94it/s][A454it [01:16,  8.87it/s]
454it [01:16,  8.87it/s][A456it [01:16,  9.37it/s]
456it [01:16,  9.37it/s][A457it [01:16,  9.45it/s]
457it [01:16,  9.45it/s][A458it [01:16,  9.48it/s]
458it [01:16,  9.48it/s][A459it [01:16,  9.57it/s]
459it [01:16,  9.57it/s][A460it [01:17,  7.43it/s]
460it [01:17,  7.43it/s][A461it [01:17,  6.36it/s]
461it [01:17,  6.36it/s][A462it [01:17,  6.25it/s]
462it [01:17,  6.25it/s][A463it [01:17,  6.99it/s]
463it [01:17,  6.99it/s][A464it [01:17,  6.17it/s]
464it [01:17,  6.17it/s][A465it [01:17,  6.93it/s]
465it [01:17,  6.93it/s][A466it [01:18,  6.39it/s]
