# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.11 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.11
0it [00:00, ?it/s]
87it [00:08,  9.19it/s][A88it [00:08,  9.32it/s]
88it [00:08,  9.32it/s][A90it [00:08,  9.53it/s]
90it [00:08,  9.53it/s][A91it [00:08,  9.50it/s]
91it [00:08,  9.50it/s][A92it [00:08,  8.63it/s]
92it [00:08,  8.63it/s][A94it [00:09, 10.02it/s]
94it [00:09, 10.02it/s][A96it [00:09, 10.92it/s]
96it [00:09, 10.92it/s][A98it [00:09, 10.85it/s]
98it [00:09, 10.85it/s][A100it [00:09, 10.47it/s]
100it [00:09, 10.47it/s][A102it [00:09, 10.26it/s]
102it [00:09, 10.26it/s][A104it [00:10,  9.38it/s]
104it [00:10,  9.38it/s][A105it [00:10,  9.30it/s]
105it [00:10,  9.30it/s][A107it [00:10,  9.12it/s]
107it [00:10,  9.12it/s][A109it [00:10, 10.14it/s]
109it [00:10, 10.14it/s][A111it [00:10,  9.36it/s]
111it [00:10,  9.36it/s][A113it [00:10, 10.02it/s]
113it [00:10, 10.02it/s][A115it [00:11, 10.08it/s]
115it [00:11, 10.08it/s][A117it [00:11,  9.07it/s]
117it [00:11,  9.07it/s][A119it [00:11,  9.85it/s]
119it [00:11,  9.85it/s][A121it [00:11, 10.39it/s]
121it [00:11, 10.39it/s][A123it [00:11, 10.64it/s]
123it [00:11, 10.64it/s][A125it [00:12, 10.54it/s]
125it [00:12, 10.54it/s][A127it [00:12, 11.36it/s]
127it [00:12, 11.36it/s][A129it [00:12, 11.47it/s]
129it [00:12, 11.47it/s][A131it [00:12, 11.21it/s]
131it [00:12, 11.21it/s][A133it [00:12, 11.50it/s]
133it [00:12, 11.50it/s][A135it [00:13, 11.03it/s]
135it [00:13, 11.03it/s][A137it [00:13, 10.20it/s]
137it [00:13, 10.20it/s][A139it [00:13,  9.90it/s]
139it [00:13,  9.90it/s][A141it [00:13,  9.85it/s]
141it [00:13,  9.85it/s][A143it [00:13, 10.93it/s]
143it [00:13, 10.93it/s][A145it [00:14, 10.52it/s]
145it [00:14, 10.52it/s][A147it [00:14, 10.40it/s]
147it [00:14, 10.40it/s][A149it [00:14, 10.25it/s]
149it [00:14, 10.25it/s][A151it [00:14, 10.68it/s]
151it [00:14, 10.68it/s][A153it [00:14, 11.42it/s]
153it [00:14, 11.42it/s][A155it [00:14, 10.71it/s]
155it [00:14, 10.71it/s][A157it [00:15,  9.72it/s]
157it [00:15,  9.72it/s][A159it [00:15,  9.70it/s]
159it [00:15,  9.70it/s][A160it [00:15,  9.46it/s]
160it [00:15,  9.46it/s][A161it [00:15,  9.24it/s]
161it [00:15,  9.24it/s][A162it [00:15,  9.15it/s]
162it [00:15,  9.15it/s][A164it [00:15,  9.89it/s]
164it [00:15,  9.89it/s][A165it [00:16,  9.78it/s]
165it [00:16,  9.78it/s][A167it [00:16,  9.31it/s]
167it [00:16,  9.31it/s][A168it [00:16,  9.14it/s]
168it [00:16,  9.14it/s][A169it [00:16,  9.11it/s]
169it [00:16,  9.11it/s][A170it [00:16,  9.28it/s]
170it [00:16,  9.28it/s][A172it [00:16, 10.47it/s]
172it [00:16, 10.47it/s][A174it [00:16,  9.51it/s]
174it [00:16,  9.51it/s][A175it [00:17,  9.44it/s]
175it [00:17,  9.44it/s][A177it [00:17,  9.32it/s]
177it [00:17,  9.32it/s][A178it [00:17,  8.90it/s]
178it [00:17,  8.90it/s][A179it [00:17,  9.11it/s]
179it [00:17,  9.11it/s][A181it [00:17,  9.76it/s]
181it [00:17,  9.76it/s][A183it [00:17, 10.20it/s]
183it [00:17, 10.20it/s][A185it [00:18, 10.23it/s]
185it [00:18, 10.23it/s][A187it [00:18, 10.63it/s]
187it [00:18, 10.63it/s][A189it [00:18, 10.95it/s]
189it [00:18, 10.95it/s][A191it [00:18, 11.73it/s]
191it [00:18, 11.73it/s][A193it [00:18, 11.62it/s]
193it [00:18, 11.62it/s][A195it [00:18, 11.90it/s]
195it [00:18, 11.90it/s][A197it [00:19, 11.23it/s]
197it [00:19, 11.23it/s][A199it [00:19, 10.81it/s]
199it [00:19, 10.81it/s][A201it [00:19, 10.94it/s]
201it [00:19, 10.94it/s][A203it [00:19, 12.02it/s]
203it [00:19, 12.02it/s][A205it [00:19, 11.91it/s]
205it [00:19, 11.91it/s][A207it [00:20, 11.22it/s]
207it [00:20, 11.22it/s][A209it [00:20, 10.10it/s]
209it [00:20, 10.10it/s][A211it [00:20, 11.21it/s]
211it [00:20, 11.21it/s][A213it [00:20, 10.29it/s]
213it [00:20, 10.29it/s][A215it [00:20,  9.18it/s]
215it [00:20,  9.18it/s][A216it [00:21,  8.97it/s]
216it [00:21,  8.97it/s][A217it [00:21,  9.12it/s]
217it [00:21,  9.12it/s][A218it [00:21,  8.62it/s]
218it [00:21,  8.62it/s][A219it [00:21,  8.20it/s]
219it [00:21,  8.20it/s][A221it [00:21,  9.48it/s]
221it [00:21,  9.48it/s][A222it [00:21,  9.22it/s]
222it [00:21,  9.22it/s][A223it [00:21,  8.54it/s]
223it [00:21,  8.54it/s][A224it [00:21,  8.62it/s]
224it [00:21,  8.62it/s][A225it [00:22,  8.54it/s]
225it [00:22,  8.54it/s][A227it [00:22,  9.49it/s]
227it [00:22,  9.49it/s][A229it [00:22,  9.91it/s]
229it [00:22,  9.91it/s][A230it [00:22,  9.76it/s]
230it [00:22,  9.76it/s][A232it [00:22, 10.14it/s]
232it [00:22, 10.14it/s][A234it [00:22,  9.99it/s]
234it [00:22,  9.99it/s][A235it [00:23,  9.68it/s]
235it [00:23,  9.68it/s][A236it [00:23,  9.20it/s]
236it [00:23,  9.20it/s][A237it [00:23,  8.34it/s]
237it [00:23,  8.34it/s][A238it [00:23,  8.42it/s]
238it [00:23,  8.42it/s][A239it [00:23,  8.11it/s]
239it [00:23,  8.11it/s][A241it [00:23,  9.27it/s]
241it [00:23,  9.27it/s][A243it [00:23,  9.36it/s]
243it [00:23,  9.36it/s][A244it [00:24,  9.32it/s]
244it [00:24,  9.32it/s][A246it [00:24, 10.21it/s]
246it [00:24, 10.21it/s][A248it [00:24, 10.14it/s]
248it [00:24, 10.14it/s][A250it [00:24, 10.74it/s]
250it [00:24, 10.74it/s][A252it [00:24, 11.23it/s]
252it [00:24, 11.23it/s][A254it [00:24, 11.22it/s]
254it [00:24, 11.22it/s][A256it [00:25, 11.36it/s]
256it [00:25, 11.36it/s][A258it [00:25, 10.70it/s]
258it [00:25, 10.70it/s][A260it [00:25, 10.18it/s]
260it [00:25, 10.18it/s][A262it [00:25, 10.14it/s]
262it [00:25, 10.14it/s][A264it [00:25, 10.00it/s]
264it [00:25, 10.00it/s][A266it [00:26, 10.91it/s]
266it [00:26, 10.91it/s][A268it [00:26, 12.33it/s]
268it [00:26, 12.33it/s][A270it [00:26, 12.45it/s]
270it [00:26, 12.45it/s][A272it [00:26, 12.67it/s]
272it [00:26, 12.67it/s][A274it [00:26, 13.48it/s]
274it [00:26, 13.48it/s][A276it [00:26, 12.83it/s]
276it [00:26, 12.83it/s][A278it [00:27, 11.23it/s]
278it [00:27, 11.23it/s][A280it [00:27, 12.05it/s]
280it [00:27, 12.05it/s][A282it [00:27, 12.65it/s]
282it [00:27, 12.65it/s][A284it [00:27, 12.75it/s]
284it [00:27, 12.75it/s][A286it [00:27, 12.08it/s]
286it [00:27, 12.08it/s][A288it [00:27, 12.09it/s]
288it [00:27, 12.09it/s][A290it [00:27, 12.54it/s]
290it [00:27, 12.54it/s][A292it [00:28, 13.12it/s]
292it [00:28, 13.12it/s][A294it [00:28, 12.75it/s]
294it [00:28, 12.75it/s][A296it [00:28, 13.11it/s]
296it [00:28, 13.11it/s][A298it [00:28, 12.55it/s]
298it [00:28, 12.55it/s][A300it [00:28, 13.40it/s]
300it [00:28, 13.40it/s][A302it [00:28, 14.06it/s]
302it [00:28, 14.06it/s][A304it [00:29, 10.96it/s]
304it [00:29, 10.96it/s][A306it [00:29, 11.38it/s]
306it [00:29, 11.38it/s][A308it [00:29, 11.16it/s]
308it [00:29, 11.16it/s][A310it [00:29, 10.02it/s]
310it [00:29, 10.02it/s][A312it [00:29, 10.89it/s]
312it [00:29, 10.89it/s][A314it [00:30, 10.73it/s]
314it [00:30, 10.73it/s][A316it [00:30, 10.22it/s]
316it [00:30, 10.22it/s][A318it [00:30, 10.91it/s]
318it [00:30, 10.91it/s][A320it [00:30, 11.72it/s]
320it [00:30, 11.72it/s][A322it [00:30, 12.12it/s]
322it [00:30, 12.12it/s][A324it [00:30, 11.95it/s]
324it [00:30, 11.95it/s][A326it [00:31, 12.50it/s]
326it [00:31, 12.50it/s][A328it [00:31, 13.04it/s]
328it [00:31, 13.04it/s][A330it [00:31, 12.76it/s]
330it [00:31, 12.76it/s][A332it [00:31, 11.26it/s]
332it [00:31, 11.26it/s][A334it [00:31, 10.28it/s]
334it [00:31, 10.28it/s][A336it [00:32,  9.35it/s]
336it [00:32,  9.35it/s][A337it [00:32,  9.32it/s]
337it [00:32,  9.32it/s][A339it [00:32, 10.19it/s]
339it [00:32, 10.19it/s][A341it [00:32, 10.66it/s]
341it [00:32, 10.66it/s][A343it [00:32, 11.30it/s]
343it [00:32, 11.30it/s][A345it [00:32, 12.08it/s]
345it [00:32, 12.08it/s][A347it [00:32, 11.07it/s]
347it [00:32, 11.07it/s][A349it [00:33, 11.32it/s]
349it [00:33, 11.32it/s][A351it [00:33, 11.02it/s]
351it [00:33, 11.02it/s][A353it [00:33, 10.95it/s]
353it [00:33, 10.95it/s][A355it [00:33, 11.06it/s]
355it [00:33, 11.06it/s][A357it [00:33,  9.86it/s]
357it [00:33,  9.86it/s][A359it [00:34, 10.16it/s]
359it [00:34, 10.16it/s][A361it [00:34,  9.57it/s]
361it [00:34,  9.57it/s][A363it [00:34,  9.21it/s]
363it [00:34,  9.21it/s][A364it [00:34,  8.57it/s]
364it [00:34,  8.57it/s][A365it [00:34,  7.75it/s]
365it [00:34,  7.75it/s][A366it [00:35,  7.66it/s]
366it [00:35,  7.66it/s][A367it [00:35,  7.95it/s]
367it [00:35,  7.95it/s][A369it [00:35,  9.11it/s]
369it [00:35,  9.11it/s][A371it [00:35,  9.91it/s]
371it [00:35,  9.91it/s][A373it [00:35,  9.70it/s]
373it [00:35,  9.70it/s][A374it [00:35,  9.38it/s]
374it [00:35,  9.38it/s][A376it [00:36,  9.59it/s]
376it [00:36,  9.59it/s][A377it [00:36,  9.39it/s]
377it [00:36,  9.39it/s][A379it [00:36, 10.03it/s]
379it [00:36, 10.03it/s][A381it [00:36, 10.86it/s]
381it [00:36, 10.86it/s][A383it [00:36, 12.12it/s]
383it [00:36, 12.12it/s][A385it [00:36, 13.37it/s]
385it [00:36, 13.37it/s][A387it [00:36, 11.89it/s]
387it [00:36, 11.89it/s][A389it [00:37, 11.58it/s]
389it [00:37, 11.58it/s][A391it [00:37, 11.28it/s]
391it [00:37, 11.28it/s][A393it [00:37, 11.31it/s]
393it [00:37, 11.31it/s][A395it [00:37,  9.94it/s]
395it [00:37,  9.94it/s][A397it [00:38,  9.42it/s]
397it [00:38,  9.42it/s][A399it [00:38,  8.97it/s]
399it [00:38,  8.97it/s][A400it [00:38,  8.68it/s]
400it [00:38,  8.68it/s][A401it [00:38,  8.76it/s]
401it [00:38,  8.76it/s][A403it [00:38,  9.67it/s]
403it [00:38,  9.67it/s][A405it [00:38, 10.49it/s]
405it [00:38, 10.49it/s][A407it [00:39, 10.21it/s]
407it [00:39, 10.21it/s][A409it [00:39, 11.09it/s]
409it [00:39, 11.09it/s][A411it [00:39, 12.15it/s]
411it [00:39, 12.15it/s][A413it [00:39, 13.07it/s]
413it [00:39, 13.07it/s][A415it [00:39, 12.24it/s]
415it [00:39, 12.24it/s][A417it [00:39, 13.61it/s]
417it [00:39, 13.61it/s][A419it [00:39, 14.15it/s]
419it [00:39, 14.15it/s][A421it [00:40, 13.23it/s]
421it [00:40, 13.23it/s][A423it [00:40, 13.39it/s]
423it [00:40, 13.39it/s][A425it [00:40, 13.11it/s]
425it [00:40, 13.11it/s][A427it [00:40, 13.41it/s]
427it [00:40, 13.41it/s][A429it [00:40, 11.42it/s]
429it [00:40, 11.42it/s][A431it [00:40, 11.39it/s]
431it [00:40, 11.39it/s][A433it [00:41, 11.22it/s]
433it [00:41, 11.22it/s][A435it [00:41, 10.89it/s]
435it [00:41, 10.89it/s][A437it [00:41, 10.34it/s]
437it [00:41, 10.34it/s][A439it [00:41,  9.78it/s]
439it [00:41,  9.78it/s][A441it [00:41,  9.41it/s]
441it [00:41,  9.41it/s][A442it [00:42,  9.42it/s]
442it [00:42,  9.42it/s][A444it [00:42,  9.87it/s]
444it [00:42,  9.87it/s][A445it [00:42,  9.65it/s]
445it [00:42,  9.65it/s][A446it [00:42,  9.57it/s]
446it [00:42,  9.57it/s][A447it [00:42,  8.78it/s]
447it [00:42,  8.78it/s][A449it [00:42,  9.09it/s]
449it [00:42,  9.09it/s][A450it [00:43,  7.99it/s]
450it [00:43,  7.99it/s][A452it [00:43,  9.94it/s]
452it [00:43,  9.94it/s][A454it [00:43,  8.57it/s]
454it [00:43,  8.57it/s][A455it [00:43,  8.25it/s]
455it [00:43,  8.25it/s][A456it [00:43,  8.41it/s]
456it [00:43,  8.41it/s][A458it [00:43,  9.86it/s]
458it [00:43,  9.86it/s][A460it [00:44,  9.08it/s]
460it [00:44,  9.08it/s][A462it [00:44,  9.96it/s]
462it [00:44,  9.96it/s][A464it [00:44,  9.79it/s]
464it [00:44,  9.79it/s][A466it [00:44,  9.42it/s]
466it [00:44,  9.42it/s][A467it [00:44,  9.35it/s]
467it [00:44,  9.35it/s][A469it [00:44,  9.73it/s]
469it [00:44,  9.73it/s][A470it [00:45,  8.74it/s]
470it [00:45,  8.74it/s][A471it [00:45,  8.74it/s]
471it [00:45,  8.74it/s][A473it [00:45,  9.99it/s]
473it [00:45,  9.99it/s][A474it [00:45,  9.04it/s]
474it [00:45,  9.04it/s][A475it [00:45,  8.75it/s]
475it [00:45,  8.75it/s][A476it [00:45,  8.52it/s]
476it [00:45,  8.52it/s][A478it [00:45, 10.45it/s]
478it [00:45, 10.45it/s][A480it [00:46,  9.78it/s]
480it [00:46,  9.78it/s][A482it [00:46, 10.22it/s]
482it [00:46, 10.22it/s][A484it [00:46,  9.07it/s]
484it [00:46,  9.07it/s][A485it [00:46,  8.90it/s]
485it [00:46,  8.90it/s][A487it [00:46,  8.82it/s]
487it [00:46,  8.82it/s][A489it [00:47, 10.35it/s]
489it [00:47, 10.35it/s][A491it [00:47, 10.73it/s]
491it [00:47, 10.73it/s][A493it [00:47, 10.86it/s]
493it [00:47, 10.86it/s][A495it [00:47, 10.85it/s]
495it [00:47, 10.85it/s][A497it [00:47,  9.92it/s]
497it [00:47,  9.92it/s][A499it [00:48, 10.34it/s]
499it [00:48, 10.34it/s][A501it [00:48, 10.30it/s]
501it [00:48, 10.30it/s][A503it [00:48,  9.88it/s]
503it [00:48,  9.88it/s][A505it [00:48, 11.00it/s]
505it [00:48, 11.00it/s][A507it [00:48, 11.28it/s]
507it [00:48, 11.28it/s][A509it [00:49,  9.34it/s]
509it [00:49,  9.34it/s][A511it [00:49,  9.85it/s]
511it [00:49,  9.85it/s][A513it [00:49, 10.58it/s]
513it [00:49, 10.58it/s][A515it [00:49,  9.67it/s]
515it [00:49,  9.67it/s][A517it [00:49,  9.90it/s]
517it [00:49,  9.90it/s][A519it [00:50,  8.82it/s]
519it [00:50,  8.82it/s][A521it [00:50,  9.85it/s]
521it [00:50,  9.85it/s][A523it [00:50,  9.52it/s]
523it [00:50,  9.52it/s][A525it [00:50,  9.84it/s]
525it [00:50,  9.84it/s][A527it [00:50,  9.14it/s]
527it [00:50,  9.14it/s][A529it [00:51,  9.99it/s]
529it [00:51,  9.99it/s][A531it [00:51,  9.18it/s]
531it [00:51,  9.18it/s][A533it [00:51, 10.52it/s]
533it [00:51, 10.52it/s][A535it [00:51, 10.51it/s]
535it [00:51, 10.51it/s][A537it [00:51,  8.99it/s]
537it [00:51,  8.99it/s][A539it [00:52,  9.64it/s]
539it [00:52,  9.64it/s][A541it [00:52,  8.92it/s]
541it [00:52,  8.92it/s][A543it [00:52,  9.29it/s]
543it [00:52,  9.29it/s][A544it [00:52,  9.26it/s]
544it [00:52,  9.26it/s][A545it [00:52,  8.18it/s]
545it [00:52,  8.18it/s][A547it [00:53,  9.58it/s]
547it [00:53,  9.58it/s][A549it [00:53, 10.30it/s]
549it [00:53, 10.30it/s][A551it [00:53,  9.50it/s]
551it [00:53,  9.50it/s][A553it [00:53, 10.49it/s]
553it [00:53, 10.49it/s][A555it [00:53,  9.60it/s]
555it [00:53,  9.60it/s][A557it [00:53, 10.49it/s]
557it [00:53, 10.49it/s][A559it [00:54, 11.33it/s]
559it [00:54, 11.33it/s][A561it [00:54,  9.85it/s]
561it [00:54,  9.85it/s][A563it [00:56,  2.73it/s]
563it [00:56,  2.73it/s][A564it [00:56,  2.50it/s]
564it [00:56,  2.50it/s][A565it [00:57,  1.90it/s]
565it [00:57,  1.90it/s][A566it [00:59,  1.53it/s]
566it [00:59,  1.53it/s][A567it [00:59,  1.40it/s]
567it [00:59,  1.40it/s][A568it [01:01,  1.22it/s]
568it [01:01,  1.22it/s][A569it [01:01,  1.22it/s]
569it [01:01,  1.22it/s][A570it [01:02,  1.14it/s]
570it [01:02,  1.14it/s][A571it [01:04,  1.02s/it]
571it [01:04,  1.02s/it][A572it [01:05,  1.07s/it]
572it [01:05,  1.07s/it][A573it [01:06,  1.01it/s]
573it [01:06,  1.01it/s][A574it [01:07,  1.05s/it]
574it [01:07,  1.05s/it][A575it [01:08,  1.03it/s]
575it [01:08,  1.03it/s][A576it [01:09,  1.09it/s]
576it [01:09,  1.09it/s][A577it [01:10,  1.09s/it]
577it [01:10,  1.09s/it][A578it [01:11,  1.02s/it]
578it [01:11,  1.02s/it][A579it [01:11,  1.29it/s]
579it [01:11,  1.29it/s][A581it [01:11,  2.19it/s]
581it [01:11,  2.19it/s][A583it [01:11,  3.23it/s]
583it [01:11,  3.23it/s][A585it [01:12,  4.50it/s]
585it [01:12,  4.50it/s][A586it [01:12,  4.91it/s]
586it [01:12,  4.91it/s][A587it [01:12,  5.48it/s]
587it [01:12,  5.48it/s][A588it [01:12,  6.13it/s]
588it [01:12,  6.13it/s][A590it [01:12,  7.42it/s]
590it [01:12,  7.42it/s][A591it [01:12,  7.78it/s]
591it [01:12,  7.78it/s][A592it [01:12,  8.20it/s]
592it [01:12,  8.20it/s][A593it [01:12,  8.55it/s]
593it [01:12,  8.55it/s][A595it [01:13,  9.40it/s]
595it [01:13,  9.40it/s][A596it [01:13,  8.61it/s]
596it [01:13,  8.61it/s][A597it [01:13,  8.02it/s]
597it [01:13,  8.02it/s][A598it [01:13,  7.50it/s]
598it [01:13,  7.50it/s][A600it [01:13,  8.91it/s]
600it [01:13,  8.91it/s][A602it [01:13,  8.83it/s]
602it [01:13,  8.83it/s][A604it [01:14,  8.70it/s]
604it [01:14,  8.70it/s][A605it [01:14,  8.66it/s]
605it [01:14,  8.66it/s][A607it [01:14,  8.49it/s]
607it [01:14,  8.48it/s][A609it [01:14,  9.89it/s]
609it [01:14,  9.89it/s][A611it [01:14, 10.72it/s]
611it [01:14, 10.72it/s][A613it [01:15,  9.29it/s]
613it [01:15,  9.29it/s][A615it [01:15, 10.19it/s]
615it [01:15, 10.19it/s][A617it [01:15, 10.92it/s]
617it [01:15, 10.92it/s][A619it [01:15, 11.42it/s]
619it [01:15, 11.42it/s][A621it [01:15, 11.87it/s]
621it [01:15, 11.87it/s][A623it [01:15, 10.42it/s]
623it [01:15, 10.42it/s][A625it [01:16, 10.92it/s]
625it [01:16, 10.92it/s][A625it [01:16,  8.21it/s]
625it [01:16,  8.21it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
