# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.30 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,637 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.30
0it [00:00, ?it/s]
127it [00:13,  8.57it/s][A129it [00:13,  9.90it/s]
129it [00:13,  9.90it/s][A131it [00:13, 10.86it/s]
131it [00:13, 10.86it/s][A133it [00:13, 11.60it/s]
133it [00:13, 11.60it/s][A135it [00:14, 12.39it/s]
135it [00:14, 12.39it/s][A137it [00:14, 12.58it/s]
137it [00:14, 12.58it/s][A139it [00:14, 10.97it/s]
139it [00:14, 10.97it/s][A141it [00:14, 12.06it/s]
141it [00:14, 12.06it/s][A143it [00:14, 12.36it/s]
143it [00:14, 12.36it/s][A145it [00:15, 11.14it/s]
145it [00:15, 11.14it/s][A147it [00:15, 11.05it/s]
147it [00:15, 11.05it/s][A149it [00:15, 10.05it/s]
149it [00:15, 10.05it/s][A151it [00:15,  9.39it/s]
151it [00:15,  9.39it/s][A153it [00:15, 10.14it/s]
153it [00:15, 10.14it/s][A155it [00:16,  9.88it/s]
155it [00:16,  9.88it/s][A157it [00:16, 10.05it/s]
157it [00:16, 10.05it/s][A159it [00:16,  9.59it/s]
159it [00:16,  9.59it/s][A160it [00:16,  8.81it/s]
160it [00:16,  8.80it/s][A161it [00:16,  8.93it/s]
161it [00:16,  8.93it/s][A163it [00:16, 10.38it/s]
163it [00:16, 10.38it/s][A165it [00:16, 11.73it/s]
165it [00:16, 11.73it/s][A167it [00:17, 13.23it/s]
167it [00:17, 13.23it/s][A169it [00:17, 14.07it/s]
169it [00:17, 14.07it/s][A171it [00:17, 13.39it/s]
171it [00:17, 13.39it/s][A173it [00:17, 13.76it/s]
173it [00:17, 13.76it/s][A175it [00:17, 14.33it/s]
175it [00:17, 14.33it/s][A177it [00:17, 14.45it/s]
177it [00:17, 14.45it/s][A179it [00:17, 14.35it/s]
179it [00:17, 14.35it/s][A181it [00:18, 14.51it/s]
181it [00:18, 14.51it/s][A183it [00:18, 14.24it/s]
183it [00:18, 14.24it/s][A185it [00:18, 13.81it/s]
185it [00:18, 13.81it/s][A187it [00:18, 11.68it/s]
187it [00:18, 11.68it/s][A189it [00:18, 12.16it/s]
189it [00:18, 12.16it/s][A191it [00:18, 11.59it/s]
191it [00:18, 11.59it/s][A193it [00:19, 11.00it/s]
193it [00:19, 11.00it/s][A195it [00:19,  9.93it/s]
195it [00:19,  9.93it/s][A197it [00:19,  9.42it/s]
197it [00:19,  9.42it/s][A199it [00:19,  9.75it/s]
199it [00:19,  9.75it/s][A201it [00:20,  9.50it/s]
201it [00:20,  9.50it/s][A202it [00:20,  9.32it/s]
202it [00:20,  9.32it/s][A203it [00:20,  9.36it/s]
203it [00:20,  9.36it/s][A204it [00:20,  9.31it/s]
204it [00:20,  9.31it/s][A205it [00:20,  9.45it/s]
205it [00:20,  9.45it/s][A207it [00:20,  9.67it/s]
207it [00:20,  9.67it/s][A209it [00:20,  9.57it/s]
209it [00:20,  9.57it/s][A211it [00:21,  8.80it/s]
211it [00:21,  8.80it/s][A212it [00:21,  8.13it/s]
212it [00:21,  8.13it/s][A213it [00:21,  8.46it/s]
213it [00:21,  8.46it/s][A215it [00:21,  9.20it/s]
215it [00:21,  9.20it/s][A216it [00:21,  9.07it/s]
216it [00:21,  9.07it/s][A218it [00:21,  9.45it/s]
218it [00:21,  9.45it/s][A220it [00:22, 10.36it/s]
220it [00:22, 10.36it/s][A222it [00:22, 11.04it/s]
222it [00:22, 11.04it/s][A224it [00:22, 11.74it/s]
224it [00:22, 11.74it/s][A226it [00:22, 11.36it/s]
226it [00:22, 11.36it/s][A228it [00:22,  9.79it/s]
228it [00:22,  9.79it/s][A230it [00:23, 10.12it/s]
230it [00:23, 10.12it/s][A232it [00:23,  9.46it/s]
232it [00:23,  9.46it/s][A233it [00:23,  9.14it/s]
233it [00:23,  9.14it/s][A235it [00:23, 10.25it/s]
235it [00:23, 10.25it/s][A237it [00:23, 10.14it/s]
237it [00:23, 10.14it/s][A239it [00:24,  8.38it/s]
239it [00:24,  8.38it/s][A241it [00:24,  9.02it/s]
241it [00:24,  9.02it/s][A242it [00:24,  8.65it/s]
242it [00:24,  8.65it/s][A244it [00:24,  9.70it/s]
244it [00:24,  9.70it/s][A246it [00:24, 10.90it/s]
246it [00:24, 10.90it/s][A248it [00:24, 11.91it/s]
248it [00:24, 11.91it/s][A250it [00:24, 12.25it/s]
250it [00:24, 12.25it/s][A252it [00:25, 12.10it/s]
252it [00:25, 12.10it/s][A254it [00:25, 11.70it/s]
254it [00:25, 11.70it/s][A256it [00:25, 11.84it/s]
256it [00:25, 11.84it/s][A258it [00:25, 12.97it/s]
258it [00:25, 12.97it/s][A260it [00:25, 12.98it/s]
260it [00:25, 12.97it/s][A262it [00:25, 12.65it/s]
262it [00:25, 12.65it/s][A264it [00:26, 10.32it/s]
264it [00:26, 10.32it/s][A266it [00:26, 11.21it/s]
266it [00:26, 11.21it/s][A268it [00:26, 11.95it/s]
268it [00:26, 11.95it/s][A270it [00:26, 12.36it/s]
270it [00:26, 12.36it/s][A272it [00:26, 11.88it/s]
272it [00:26, 11.88it/s][A274it [00:26, 12.91it/s]
274it [00:26, 12.91it/s][A276it [00:27, 12.35it/s]
276it [00:27, 12.35it/s][A278it [00:27, 11.56it/s]
278it [00:27, 11.56it/s][A280it [00:27, 11.54it/s]
280it [00:27, 11.54it/s][A282it [00:27, 10.25it/s]
282it [00:27, 10.25it/s][A284it [00:27, 10.21it/s]
284it [00:27, 10.21it/s][A286it [00:28, 10.80it/s]
286it [00:28, 10.80it/s][A288it [00:28, 10.73it/s]
288it [00:28, 10.73it/s][A290it [00:28, 10.74it/s]
290it [00:28, 10.74it/s][A292it [00:28, 11.82it/s]
292it [00:28, 11.82it/s][A294it [00:28, 11.47it/s]
294it [00:28, 11.47it/s][A296it [00:29, 10.73it/s]
296it [00:29, 10.73it/s][A298it [00:29,  9.93it/s]
298it [00:29,  9.93it/s][A300it [00:29,  9.00it/s]
300it [00:29,  9.00it/s][A301it [00:29,  8.47it/s]
301it [00:29,  8.47it/s][A302it [00:29,  7.84it/s]
302it [00:29,  7.84it/s][A303it [00:29,  7.86it/s]
303it [00:29,  7.86it/s][A304it [00:30,  7.72it/s]
304it [00:30,  7.72it/s][A306it [00:30,  9.66it/s]
306it [00:30,  9.66it/s][A308it [00:30, 10.79it/s]
308it [00:30, 10.79it/s][A310it [00:30, 11.50it/s]
310it [00:30, 11.50it/s][A312it [00:30, 12.16it/s]
312it [00:30, 12.16it/s][A314it [00:30, 12.28it/s]
314it [00:30, 12.28it/s][A316it [00:30, 12.49it/s]
316it [00:30, 12.49it/s][A318it [00:31, 10.91it/s]
318it [00:31, 10.91it/s][A320it [00:31, 11.45it/s]
320it [00:31, 11.45it/s][A322it [00:31,  9.97it/s]
322it [00:31,  9.72it/s][A324it [00:31,  8.85it/s]
324it [00:31,  8.91it/s][A326it [00:32,  9.95it/s]
326it [00:32, 10.00it/s][A328it [00:32, 10.72it/s]
328it [00:32, 10.76it/s][A330it [00:32,  9.57it/s]
330it [00:32,  9.59it/s][A332it [00:32,  8.46it/s]
332it [00:32,  8.48it/s][A333it [00:32,  8.43it/s]
333it [00:32,  8.45it/s][A335it [00:33,  8.11it/s]
335it [00:33,  8.12it/s][A337it [00:33,  7.74it/s]
337it [00:33,  7.74it/s][A339it [00:33,  8.86it/s]
339it [00:33,  8.86it/s][A341it [00:33,  9.73it/s]
341it [00:33,  9.74it/s][A343it [00:33, 10.20it/s]
343it [00:33, 10.20it/s][A345it [00:34, 10.93it/s]
345it [00:34, 10.93it/s][A347it [00:34, 11.68it/s]
347it [00:34, 11.68it/s][A349it [00:34,  9.72it/s]
349it [00:34,  9.72it/s][A351it [00:34,  9.28it/s]
351it [00:34,  9.28it/s][A352it [00:34,  9.08it/s]
352it [00:34,  9.08it/s][A353it [00:35,  8.69it/s]
353it [00:35,  8.69it/s][A354it [00:35,  8.31it/s]
354it [00:35,  8.31it/s][A355it [00:35,  7.48it/s]
355it [00:35,  7.48it/s][A356it [00:35,  7.79it/s]
356it [00:35,  7.79it/s][A358it [00:35,  9.38it/s]
358it [00:35,  9.38it/s][A360it [00:35, 10.02it/s]
360it [00:35, 10.02it/s][A362it [00:35, 10.60it/s]
362it [00:35, 10.60it/s][A364it [00:36, 10.73it/s]
364it [00:36, 10.73it/s][A366it [00:36, 10.33it/s]
366it [00:36, 10.33it/s][A368it [00:36,  9.77it/s]
368it [00:36,  9.77it/s][A369it [00:36,  9.05it/s]
369it [00:36,  9.04it/s][A370it [00:36,  8.03it/s]
370it [00:36,  8.03it/s][A371it [00:36,  8.26it/s]
371it [00:36,  8.26it/s][A373it [00:37,  9.77it/s]
373it [00:37,  9.77it/s][A375it [00:37,  8.87it/s]
375it [00:37,  8.87it/s][A376it [00:37,  8.17it/s]
376it [00:37,  8.17it/s][A377it [00:37,  8.11it/s]
377it [00:37,  8.11it/s][A378it [00:37,  7.30it/s]
378it [00:37,  7.30it/s][A379it [00:38,  7.00it/s]
379it [00:38,  7.00it/s][A381it [00:38,  8.16it/s]
381it [00:38,  8.16it/s][A383it [00:38,  9.02it/s]
383it [00:38,  9.02it/s][A385it [00:38,  9.68it/s]
385it [00:38,  9.68it/s][A387it [00:38, 10.20it/s]
387it [00:38, 10.20it/s][A389it [00:39,  9.40it/s]
389it [00:39,  9.40it/s][A391it [00:39, 10.19it/s]
391it [00:39, 10.19it/s][A393it [00:39, 11.25it/s]
393it [00:39, 11.25it/s][A395it [00:39,  9.64it/s]
395it [00:39,  9.64it/s][A397it [00:39, 10.21it/s]
397it [00:39, 10.21it/s][A399it [00:39, 10.79it/s]
399it [00:39, 10.79it/s][A401it [00:40, 10.78it/s]
401it [00:40, 10.78it/s][A403it [00:40, 11.28it/s]
403it [00:40, 11.28it/s][A405it [00:40, 11.76it/s]
405it [00:40, 11.76it/s][A407it [00:40, 10.91it/s]
407it [00:40, 10.91it/s][A409it [00:40, 10.61it/s]
409it [00:40, 10.61it/s][A411it [00:41, 10.49it/s]
411it [00:41, 10.49it/s][A413it [00:41, 10.99it/s]
413it [00:41, 10.99it/s][A415it [00:41, 11.80it/s]
415it [00:41, 11.80it/s][A417it [00:41, 10.76it/s]
417it [00:41, 10.76it/s][A419it [00:41, 11.18it/s]
419it [00:41, 11.18it/s][A421it [00:41, 10.37it/s]
421it [00:41, 10.37it/s][A423it [00:42,  9.53it/s]
423it [00:42,  9.53it/s][A425it [00:42, 10.40it/s]
425it [00:42, 10.40it/s][A427it [00:42, 10.06it/s]
427it [00:42, 10.06it/s][A429it [00:42,  9.50it/s]
429it [00:42,  9.50it/s][A430it [00:42,  9.49it/s]
430it [00:42,  9.49it/s][A431it [00:43,  9.29it/s]
431it [00:42,  9.29it/s][A432it [00:43,  8.94it/s]
432it [00:43,  8.94it/s][A433it [00:43,  9.17it/s]
433it [00:43,  9.17it/s][A435it [00:43,  9.37it/s]
435it [00:43,  9.37it/s][A436it [00:43,  8.51it/s]
436it [00:43,  8.51it/s][A437it [00:43,  8.40it/s]
437it [00:43,  8.40it/s][A438it [00:43,  7.94it/s]
438it [00:43,  7.94it/s][A439it [00:43,  7.88it/s]
439it [00:43,  7.88it/s][A440it [00:44,  7.76it/s]
440it [00:44,  7.75it/s][A441it [00:44,  7.69it/s]
441it [00:44,  7.69it/s][A443it [00:44,  8.84it/s]
443it [00:44,  8.84it/s][A445it [00:44,  9.86it/s]
445it [00:44,  9.86it/s][A447it [00:44, 10.54it/s]
447it [00:44, 10.54it/s][A449it [00:44, 11.01it/s]
449it [00:44, 11.01it/s][A451it [00:45, 10.23it/s]
451it [00:45, 10.23it/s][A453it [00:45, 11.24it/s]
453it [00:45, 11.24it/s][A455it [00:45, 11.79it/s]
455it [00:45, 11.79it/s][A457it [00:45, 10.89it/s]
457it [00:45, 10.89it/s][A459it [00:45, 10.91it/s]
459it [00:45, 10.91it/s][A461it [00:46, 10.96it/s]
461it [00:46, 10.96it/s][A463it [00:46, 10.05it/s]
463it [00:46, 10.05it/s][A465it [00:46,  9.47it/s]
465it [00:46,  9.47it/s][A467it [00:46,  9.50it/s]
467it [00:46,  9.50it/s][A469it [00:46,  9.29it/s]
469it [00:46,  9.29it/s][A471it [00:47,  9.99it/s]
471it [00:47,  9.99it/s][A473it [00:47, 10.94it/s]
473it [00:47, 10.94it/s][A475it [00:47, 11.28it/s]
475it [00:47, 11.28it/s][A477it [00:47, 10.93it/s]
477it [00:47, 10.93it/s][A479it [00:47, 11.06it/s]
479it [00:47, 11.06it/s][A481it [00:47, 11.45it/s]
481it [00:47, 11.45it/s][A483it [00:48, 11.69it/s]
483it [00:48, 11.69it/s][A485it [00:48, 11.45it/s]
485it [00:48, 11.45it/s][A487it [00:48, 11.00it/s]
487it [00:48, 10.99it/s][A489it [00:48, 10.04it/s]
489it [00:48, 10.04it/s][A491it [00:48,  9.35it/s]
491it [00:48,  9.35it/s][A493it [00:49, 10.51it/s]
493it [00:49, 10.51it/s][A495it [00:49, 11.14it/s]
495it [00:49, 11.14it/s][A497it [00:49,  9.96it/s]
497it [00:49,  9.96it/s][A499it [00:49,  9.20it/s]
499it [00:49,  9.20it/s][A501it [00:49, 10.59it/s]
501it [00:49, 10.59it/s][A503it [00:50, 11.14it/s]
503it [00:50, 11.14it/s][A505it [00:50, 11.25it/s]
505it [00:50, 11.25it/s][A507it [00:50, 11.31it/s]
507it [00:50, 11.31it/s][A509it [00:50, 10.37it/s]
509it [00:50, 10.37it/s][A511it [00:50,  9.56it/s]
511it [00:50,  9.56it/s][A513it [00:51,  9.55it/s]
513it [00:51,  9.55it/s][A514it [00:51,  8.79it/s]
514it [00:51,  8.79it/s][A516it [00:51, 10.15it/s]
516it [00:51, 10.15it/s][A518it [00:51, 10.87it/s]
518it [00:51, 10.87it/s][A520it [00:51, 11.01it/s]
520it [00:51, 11.01it/s][A522it [00:53,  3.23it/s]
522it [00:53,  3.23it/s][A523it [00:53,  2.65it/s]
523it [00:53,  2.64it/s][A524it [00:54,  2.28it/s]
524it [00:54,  2.28it/s][A525it [00:55,  1.77it/s]
525it [00:55,  1.77it/s][A526it [00:56,  1.68it/s]
526it [00:56,  1.68it/s][A527it [00:57,  1.41it/s]
527it [00:57,  1.41it/s][A528it [00:58,  1.24it/s]
528it [00:58,  1.24it/s][A529it [00:59,  1.17it/s]
529it [00:59,  1.17it/s][A530it [01:00,  1.01s/it]
530it [01:00,  1.01s/it][A531it [01:01,  1.09it/s]
531it [01:01,  1.09it/s][A532it [01:02,  1.17it/s]
532it [01:02,  1.17it/s][A533it [01:03,  1.10it/s]
533it [01:03,  1.10it/s][A534it [01:03,  1.18it/s]
534it [01:03,  1.18it/s][A535it [01:04,  1.12it/s]
535it [01:04,  1.12it/s][A536it [01:05,  1.08it/s]
536it [01:05,  1.08it/s][A537it [01:07,  1.01it/s]
537it [01:07,  1.01it/s][A538it [01:08,  1.09s/it]
538it [01:08,  1.09s/it][A539it [01:08,  1.23it/s]
539it [01:08,  1.23it/s][A540it [01:08,  1.66it/s]
540it [01:08,  1.66it/s][A542it [01:08,  2.76it/s]
542it [01:08,  2.76it/s][A544it [01:09,  4.01it/s]
544it [01:09,  4.01it/s][A546it [01:09,  5.23it/s]
546it [01:09,  5.23it/s][A548it [01:09,  6.61it/s]
548it [01:09,  6.61it/s][A550it [01:09,  6.42it/s]
550it [01:09,  6.42it/s][A551it [01:09,  6.83it/s]
551it [01:09,  6.83it/s][A553it [01:09,  8.17it/s]
553it [01:09,  8.18it/s][A555it [01:10,  8.78it/s]
555it [01:10,  8.78it/s][A557it [01:10,  8.89it/s]
557it [01:10,  8.89it/s][A558it [01:10,  8.55it/s]
558it [01:10,  8.55it/s][A560it [01:10,  9.75it/s]
560it [01:10,  9.75it/s][A562it [01:10, 10.81it/s]
562it [01:10, 10.81it/s][A564it [01:11, 10.31it/s]
564it [01:11, 10.31it/s][A566it [01:11, 11.06it/s]
566it [01:11, 11.06it/s][A568it [01:11, 10.83it/s]
568it [01:11, 10.83it/s][A570it [01:11, 10.57it/s]
570it [01:11, 10.57it/s][A572it [01:11, 11.21it/s]
572it [01:11, 11.21it/s][A574it [01:11, 10.17it/s]
574it [01:11, 10.17it/s][A576it [01:12,  9.69it/s]
576it [01:12,  9.69it/s][A578it [01:12,  9.45it/s]
578it [01:12,  9.45it/s][A580it [01:12, 10.31it/s]
580it [01:12, 10.31it/s][A582it [01:12, 10.08it/s]
582it [01:12, 10.08it/s][A584it [01:13,  9.17it/s]
584it [01:13,  9.17it/s][A586it [01:13,  9.85it/s]
586it [01:13,  9.85it/s][A588it [01:13, 10.12it/s]
588it [01:13, 10.12it/s][A590it [01:13, 10.90it/s]
590it [01:13, 10.90it/s][A592it [01:13,  9.80it/s]
592it [01:13,  9.80it/s][A594it [01:13, 10.67it/s]
594it [01:13, 10.67it/s][A596it [01:14, 10.40it/s]
596it [01:14, 10.40it/s][A598it [01:14, 10.43it/s]
598it [01:14, 10.43it/s][A600it [01:14, 11.15it/s]
600it [01:14, 11.15it/s][A602it [01:14, 10.53it/s]
602it [01:14, 10.53it/s][A604it [01:14, 10.50it/s]
604it [01:14, 10.50it/s][A606it [01:15, 10.33it/s]
606it [01:15, 10.33it/s][A608it [01:15, 10.29it/s]
608it [01:15, 10.29it/s][A610it [01:15,  9.22it/s]
610it [01:15,  9.22it/s][A612it [01:15, 10.50it/s]
612it [01:15, 10.50it/s][A614it [01:15, 10.70it/s]
614it [01:15, 10.70it/s][A616it [01:16,  9.40it/s]
616it [01:16,  9.40it/s][A618it [01:16,  9.52it/s]
618it [01:16,  9.52it/s][A620it [01:16,  9.63it/s]
620it [01:16,  9.63it/s][A621it [01:16,  9.09it/s]
621it [01:16,  9.09it/s][A622it [01:16,  9.23it/s]
622it [01:16,  9.23it/s][A624it [01:16, 11.32it/s]
624it [01:16, 11.32it/s][A625it [01:16,  8.12it/s]
625it [01:16,  8.12it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
