# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.20 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,117 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.20
0it [00:00, ?it/s]
91it [00:25,  7.67it/s][A92it [00:25,  7.48it/s]
92it [00:25,  7.48it/s][A94it [00:26,  7.50it/s]
94it [00:25,  7.50it/s][A95it [00:26,  7.34it/s]
95it [00:26,  7.34it/s][A96it [00:26,  7.02it/s]
96it [00:26,  7.02it/s][A97it [00:26,  6.66it/s]
97it [00:26,  6.66it/s][A98it [00:26,  7.25it/s]
98it [00:26,  7.25it/s][A99it [00:26,  6.69it/s]
99it [00:26,  6.69it/s][A100it [00:26,  6.28it/s]
100it [00:26,  6.28it/s][A101it [00:27,  6.05it/s]
101it [00:27,  6.05it/s][A102it [00:27,  6.71it/s]
102it [00:27,  6.71it/s][A103it [00:27,  6.64it/s]
103it [00:27,  6.64it/s][A104it [00:27,  6.33it/s]
104it [00:27,  6.33it/s][A105it [00:27,  6.97it/s]
105it [00:27,  6.97it/s][A106it [00:27,  7.08it/s]
106it [00:27,  7.08it/s][A107it [00:27,  7.22it/s]
107it [00:27,  7.22it/s][A108it [00:28,  6.91it/s]
108it [00:28,  6.91it/s][A109it [00:28,  6.24it/s]
109it [00:28,  6.24it/s][A110it [00:28,  6.98it/s]
110it [00:28,  6.98it/s][A111it [00:28,  7.32it/s]
111it [00:28,  7.32it/s][A112it [00:28,  6.29it/s]
112it [00:28,  6.29it/s][A114it [00:28,  7.21it/s]
114it [00:28,  7.21it/s][A115it [00:29,  7.62it/s]
115it [00:28,  7.62it/s][A116it [00:29,  7.72it/s]
116it [00:29,  7.72it/s][A117it [00:29,  7.78it/s]
117it [00:29,  7.78it/s][A118it [00:29,  7.33it/s]
118it [00:29,  7.33it/s][A119it [00:29,  6.83it/s]
119it [00:29,  6.83it/s][A120it [00:29,  6.93it/s]
120it [00:29,  6.93it/s][A121it [00:29,  6.72it/s]
121it [00:29,  6.71it/s][A122it [00:30,  6.53it/s]
122it [00:30,  6.53it/s][A123it [00:30,  6.97it/s]
123it [00:30,  6.97it/s][A124it [00:30,  7.11it/s]
124it [00:30,  7.11it/s][A125it [00:30,  7.24it/s]
125it [00:30,  7.24it/s][A126it [00:30,  7.54it/s]
126it [00:30,  7.54it/s][A127it [00:30,  6.55it/s]
127it [00:30,  6.55it/s][A128it [00:31,  5.94it/s]
128it [00:30,  5.94it/s][A129it [00:31,  6.26it/s]
129it [00:31,  6.26it/s][A130it [00:31,  6.41it/s]
130it [00:31,  6.41it/s][A131it [00:31,  6.49it/s]
131it [00:31,  6.49it/s][A132it [00:31,  7.15it/s]
132it [00:31,  7.15it/s][A133it [00:31,  6.99it/s]
133it [00:31,  6.99it/s][A134it [00:31,  7.50it/s]
134it [00:31,  7.50it/s][A135it [00:31,  7.51it/s]
135it [00:31,  7.51it/s][A136it [00:32,  7.91it/s]
136it [00:31,  7.91it/s][A137it [00:32,  6.85it/s]
137it [00:32,  6.85it/s][A138it [00:32,  6.97it/s]
138it [00:32,  6.97it/s][A139it [00:32,  7.41it/s]
139it [00:32,  7.41it/s][A140it [00:32,  7.28it/s]
140it [00:32,  7.28it/s][A141it [00:32,  6.95it/s]
141it [00:32,  6.95it/s][A142it [00:32,  7.49it/s]
142it [00:32,  7.49it/s][A143it [00:33,  6.66it/s]
143it [00:33,  6.66it/s][A144it [00:33,  6.98it/s]
144it [00:33,  6.98it/s][A145it [00:33,  7.42it/s]
145it [00:33,  7.42it/s][A146it [00:33,  7.11it/s]
146it [00:33,  7.11it/s][A147it [00:33,  7.68it/s]
147it [00:33,  7.68it/s][A148it [00:33,  7.49it/s]
148it [00:33,  7.49it/s][A149it [00:33,  7.86it/s]
149it [00:33,  7.86it/s][A150it [00:34,  7.79it/s]
150it [00:33,  7.79it/s][A151it [00:34,  7.76it/s]
151it [00:34,  7.76it/s][A152it [00:34,  8.21it/s]
152it [00:34,  8.21it/s][A153it [00:34,  8.10it/s]
153it [00:34,  8.10it/s][A154it [00:34,  7.33it/s]
154it [00:34,  7.33it/s][A155it [00:34,  6.77it/s]
155it [00:34,  6.77it/s][A156it [00:34,  7.26it/s]
156it [00:34,  7.26it/s][A156it [00:34,  4.49it/s]
156it [00:34,  4.48it/s]
# Accounting: time=36 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 36 seconds
