# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.25 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,275 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.25
0it [00:00, ?it/s]
46it [00:19,  7.56it/s][A47it [00:19,  7.09it/s]
47it [00:19,  7.10it/s][A48it [00:19,  7.02it/s]
48it [00:19,  7.02it/s][A49it [00:19,  6.62it/s]
49it [00:19,  6.62it/s][A50it [00:19,  6.98it/s]
50it [00:19,  6.98it/s][A52it [00:20,  7.78it/s]
52it [00:20,  7.78it/s][A53it [00:20,  6.75it/s]
53it [00:20,  6.75it/s][A54it [00:20,  7.07it/s]
54it [00:20,  7.07it/s][A55it [00:20,  7.57it/s]
55it [00:20,  7.57it/s][A56it [00:20,  6.67it/s]
56it [00:20,  6.67it/s][A57it [00:20,  6.28it/s]
57it [00:20,  6.27it/s][A59it [00:21,  7.36it/s]
59it [00:21,  7.36it/s][A60it [00:21,  7.48it/s]
60it [00:21,  7.49it/s][A61it [00:21,  6.95it/s]
61it [00:21,  6.95it/s][A62it [00:21,  7.30it/s]
62it [00:21,  7.30it/s][A63it [00:21,  7.67it/s]
63it [00:21,  7.67it/s][A64it [00:21,  6.71it/s]
64it [00:21,  6.71it/s][A65it [00:22,  6.58it/s]
65it [00:22,  6.58it/s][A66it [00:22,  6.39it/s]
66it [00:22,  6.39it/s][A67it [00:22,  6.71it/s]
67it [00:22,  6.71it/s][A68it [00:22,  7.23it/s]
68it [00:22,  7.23it/s][A70it [00:22,  8.56it/s]
70it [00:22,  8.56it/s][A71it [00:22,  8.70it/s]
71it [00:22,  8.70it/s][A73it [00:22,  9.24it/s]
73it [00:22,  9.24it/s][A74it [00:23,  9.08it/s]
74it [00:23,  9.08it/s][A75it [00:23,  8.73it/s]
75it [00:23,  8.73it/s][A77it [00:23,  9.72it/s]
77it [00:23,  9.72it/s][A78it [00:23,  9.61it/s]
78it [00:23,  9.61it/s][A79it [00:23,  8.33it/s]
79it [00:23,  8.33it/s][A80it [00:23,  7.68it/s]
80it [00:23,  7.68it/s][A81it [00:24,  6.96it/s]
81it [00:23,  6.96it/s][A82it [00:24,  7.31it/s]
82it [00:24,  7.30it/s][A83it [00:24,  6.96it/s]
83it [00:24,  6.96it/s][A84it [00:24,  6.92it/s]
84it [00:24,  6.92it/s][A85it [00:24,  6.81it/s]
85it [00:24,  6.81it/s][A86it [00:24,  6.69it/s]
86it [00:24,  6.69it/s][A87it [00:24,  7.26it/s]
87it [00:24,  7.26it/s][A88it [00:25,  6.36it/s]
88it [00:25,  6.36it/s][A90it [00:25,  7.33it/s]
90it [00:25,  7.33it/s][A91it [00:25,  7.74it/s]
91it [00:25,  7.74it/s][A92it [00:25,  7.98it/s]
92it [00:25,  7.98it/s][A93it [00:25,  7.34it/s]
93it [00:25,  7.34it/s][A94it [00:25,  6.69it/s]
94it [00:25,  6.69it/s][A95it [00:26,  6.29it/s]
95it [00:26,  6.29it/s][A97it [00:26,  6.73it/s]
97it [00:26,  6.73it/s][A98it [00:26,  6.70it/s]
98it [00:26,  6.70it/s][A99it [00:26,  6.51it/s]
99it [00:26,  6.51it/s][A100it [00:26,  6.68it/s]
100it [00:26,  6.68it/s][A102it [00:27,  7.21it/s]
102it [00:26,  7.21it/s][A103it [00:27,  6.81it/s]
103it [00:27,  6.81it/s][A105it [00:27,  7.46it/s]
105it [00:27,  7.46it/s][A106it [00:27,  7.45it/s]
106it [00:27,  7.45it/s][A107it [00:27,  7.17it/s]
107it [00:27,  7.17it/s][A108it [00:27,  6.57it/s]
108it [00:27,  6.57it/s][A109it [00:28,  7.00it/s]
109it [00:27,  7.00it/s][A110it [00:28,  7.40it/s]
110it [00:28,  7.40it/s][A111it [00:28,  6.33it/s]
111it [00:28,  6.33it/s][A112it [00:28,  6.93it/s]
112it [00:28,  6.93it/s][A113it [00:28,  7.29it/s]
113it [00:28,  7.29it/s][A114it [00:28,  7.50it/s]
114it [00:28,  7.50it/s][A115it [00:28,  7.82it/s]
115it [00:28,  7.82it/s][A116it [00:28,  8.26it/s]
116it [00:28,  8.26it/s][A117it [00:29,  7.49it/s]
117it [00:29,  7.49it/s][A118it [00:29,  6.33it/s]
118it [00:29,  6.33it/s][A119it [00:29,  7.11it/s]
119it [00:29,  7.11it/s][A120it [00:29,  7.37it/s]
120it [00:29,  7.37it/s][A121it [00:29,  6.81it/s]
121it [00:29,  6.81it/s][A122it [00:29,  7.24it/s]
122it [00:29,  7.24it/s][A123it [00:29,  7.05it/s]
123it [00:29,  7.05it/s][A124it [00:30,  7.31it/s]
124it [00:30,  7.31it/s][A125it [00:30,  7.94it/s]
125it [00:30,  7.94it/s][A126it [00:30,  6.67it/s]
126it [00:30,  6.67it/s][A127it [00:30,  5.87it/s]
127it [00:30,  5.87it/s][A128it [00:30,  5.99it/s]
128it [00:30,  5.99it/s][A129it [00:30,  6.49it/s]
129it [00:30,  6.49it/s][A130it [00:31,  6.28it/s]
130it [00:31,  6.28it/s][A131it [00:31,  6.98it/s]
131it [00:31,  6.98it/s][A132it [00:31,  6.99it/s]
132it [00:31,  6.99it/s][A133it [00:31,  7.44it/s]
133it [00:31,  7.44it/s][A134it [00:31,  7.80it/s]
134it [00:31,  7.80it/s][A135it [00:31,  7.83it/s]
135it [00:31,  7.83it/s][A136it [00:31,  6.86it/s]
136it [00:31,  6.86it/s][A137it [00:31,  7.11it/s]
137it [00:31,  7.11it/s][A138it [00:32,  7.33it/s]
138it [00:32,  7.33it/s][A139it [00:32,  7.43it/s]
139it [00:32,  7.43it/s][A140it [00:32,  6.97it/s]
140it [00:32,  6.97it/s][A141it [00:32,  7.52it/s]
141it [00:32,  7.52it/s][A142it [00:32,  7.34it/s]
142it [00:32,  7.34it/s][A143it [00:32,  6.86it/s]
143it [00:32,  6.86it/s][A145it [00:33,  7.31it/s]
145it [00:33,  7.31it/s][A147it [00:33,  7.88it/s]
147it [00:33,  7.87it/s][A148it [00:33,  7.66it/s]
148it [00:33,  7.66it/s][A149it [00:33,  7.61it/s]
149it [00:33,  7.61it/s][A150it [00:33,  7.99it/s]
150it [00:33,  7.99it/s][A151it [00:33,  7.91it/s]
151it [00:33,  7.91it/s][A152it [00:33,  8.04it/s]
152it [00:33,  8.04it/s][A153it [00:34,  7.21it/s]
153it [00:34,  7.21it/s][A154it [00:34,  7.15it/s]
154it [00:34,  7.15it/s][A155it [00:34,  7.42it/s]
155it [00:34,  7.42it/s][A156it [00:34,  8.02it/s]
156it [00:34,  8.02it/s][A156it [00:34,  4.53it/s]
156it [00:34,  4.53it/s]
# Accounting: time=36 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 36 seconds
