# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.17 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,059 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.17
0it [00:00, ?it/s]
37it [00:18,  6.46it/s][A38it [00:18,  6.99it/s]
38it [00:18,  6.99it/s][A39it [00:18,  6.83it/s]
39it [00:18,  6.83it/s][A40it [00:18,  6.36it/s]
40it [00:18,  6.36it/s][A42it [00:19,  7.56it/s]
42it [00:19,  7.56it/s][A43it [00:19,  7.24it/s]
43it [00:19,  7.24it/s][A44it [00:19,  7.70it/s]
44it [00:19,  7.70it/s][A45it [00:19,  7.02it/s]
45it [00:19,  7.02it/s][A46it [00:19,  7.16it/s]
46it [00:19,  7.16it/s][A47it [00:19,  7.65it/s]
47it [00:19,  7.66it/s][A48it [00:19,  7.15it/s]
48it [00:19,  7.15it/s][A49it [00:20,  6.97it/s]
49it [00:20,  6.97it/s][A50it [00:20,  6.70it/s]
50it [00:20,  6.69it/s][A51it [00:20,  6.85it/s]
51it [00:20,  6.85it/s][A52it [00:20,  7.47it/s]
52it [00:20,  7.47it/s][A53it [00:20,  6.82it/s]
53it [00:20,  6.82it/s][A54it [00:20,  6.57it/s]
54it [00:20,  6.58it/s][A55it [00:20,  7.09it/s]
55it [00:20,  7.09it/s][A56it [00:21,  7.61it/s]
56it [00:21,  7.44it/s][A57it [00:21,  6.36it/s]
57it [00:21,  6.39it/s][A58it [00:21,  5.99it/s]
58it [00:21,  6.02it/s][A60it [00:21,  7.08it/s]
60it [00:21,  7.09it/s][A61it [00:21,  6.67it/s]
61it [00:21,  6.68it/s][A62it [00:21,  6.90it/s]
62it [00:21,  6.90it/s][A63it [00:22,  7.31it/s]
63it [00:22,  7.32it/s][A64it [00:22,  6.91it/s]
64it [00:22,  6.91it/s][A65it [00:22,  6.42it/s]
65it [00:22,  6.42it/s][A66it [00:22,  7.09it/s]
66it [00:22,  7.10it/s][A67it [00:22,  6.48it/s]
67it [00:22,  6.48it/s][A68it [00:22,  7.17it/s]
68it [00:22,  7.18it/s][A69it [00:22,  7.75it/s]
69it [00:22,  7.75it/s][A71it [00:23,  8.76it/s]
71it [00:23,  8.76it/s][A73it [00:23,  9.12it/s]
73it [00:23,  9.12it/s][A75it [00:23,  8.55it/s]
75it [00:23,  8.55it/s][A77it [00:23,  9.15it/s]
77it [00:23,  9.15it/s][A78it [00:23,  9.19it/s]
78it [00:23,  9.19it/s][A79it [00:24,  8.37it/s]
79it [00:24,  8.37it/s][A80it [00:24,  7.63it/s]
80it [00:24,  7.63it/s][A81it [00:24,  7.47it/s]
81it [00:24,  7.47it/s][A82it [00:24,  6.98it/s]
82it [00:24,  6.98it/s][A83it [00:24,  7.22it/s]
83it [00:24,  7.22it/s][A84it [00:24,  6.84it/s]
84it [00:24,  6.84it/s][A85it [00:24,  6.84it/s]
85it [00:24,  6.84it/s][A86it [00:25,  6.53it/s]
86it [00:25,  6.53it/s][A87it [00:25,  7.26it/s]
87it [00:25,  7.26it/s][A88it [00:25,  6.58it/s]
88it [00:25,  6.58it/s][A90it [00:25,  7.62it/s]
90it [00:25,  7.62it/s][A91it [00:25,  7.24it/s]
91it [00:25,  7.24it/s][A92it [00:25,  7.72it/s]
92it [00:25,  7.72it/s][A93it [00:26,  6.95it/s]
93it [00:26,  6.95it/s][A94it [00:26,  6.68it/s]
94it [00:26,  6.68it/s][A95it [00:26,  6.56it/s]
95it [00:26,  6.56it/s][A96it [00:26,  6.83it/s]
96it [00:26,  6.83it/s][A97it [00:26,  6.87it/s]
97it [00:26,  6.87it/s][A98it [00:26,  6.46it/s]
98it [00:26,  6.46it/s][A99it [00:27,  5.95it/s]
99it [00:27,  5.95it/s][A100it [00:27,  6.34it/s]
100it [00:27,  6.34it/s][A101it [00:27,  6.87it/s]
101it [00:27,  6.87it/s][A102it [00:27,  6.03it/s]
102it [00:27,  6.03it/s][A103it [00:27,  6.67it/s]
103it [00:27,  6.67it/s][A104it [00:27,  7.16it/s]
104it [00:27,  7.16it/s][A105it [00:27,  7.15it/s]
105it [00:27,  7.15it/s][A106it [00:28,  6.56it/s]
106it [00:28,  6.56it/s][A107it [00:28,  6.81it/s]
107it [00:28,  6.81it/s][A108it [00:28,  6.43it/s]
108it [00:28,  6.43it/s][A109it [00:28,  7.10it/s]
109it [00:28,  7.10it/s][A110it [00:28,  6.70it/s]
110it [00:28,  6.70it/s][A111it [00:28,  6.27it/s]
111it [00:28,  6.27it/s][A113it [00:29,  7.33it/s]
113it [00:29,  7.33it/s][A114it [00:29,  7.38it/s]
114it [00:29,  7.38it/s][A115it [00:29,  7.54it/s]
115it [00:29,  7.54it/s][A116it [00:29,  7.46it/s]
116it [00:29,  7.46it/s][A117it [00:29,  7.05it/s]
117it [00:29,  7.05it/s][A118it [00:29,  6.72it/s]
118it [00:29,  6.72it/s][A119it [00:29,  7.16it/s]
119it [00:29,  7.16it/s][A120it [00:30,  6.52it/s]
120it [00:30,  6.52it/s][A121it [00:30,  7.14it/s]
121it [00:30,  7.14it/s][A122it [00:30,  7.27it/s]
122it [00:30,  7.27it/s][A123it [00:30,  7.49it/s]
123it [00:30,  7.49it/s][A124it [00:30,  7.94it/s]
124it [00:30,  7.94it/s][A125it [00:30,  7.69it/s]
125it [00:30,  7.69it/s][A126it [00:30,  6.20it/s]
126it [00:30,  6.20it/s][A127it [00:31,  5.84it/s]
127it [00:31,  5.84it/s][A128it [00:31,  6.64it/s]
128it [00:31,  6.64it/s][A129it [00:31,  6.68it/s]
129it [00:31,  6.68it/s][A130it [00:31,  6.78it/s]
130it [00:31,  6.78it/s][A132it [00:31,  7.38it/s]
132it [00:31,  7.38it/s][A133it [00:31,  7.53it/s]
133it [00:31,  7.53it/s][A134it [00:32,  7.70it/s]
134it [00:32,  7.70it/s][A135it [00:32,  7.79it/s]
135it [00:32,  7.79it/s][A136it [00:32,  6.90it/s]
136it [00:32,  6.90it/s][A137it [00:32,  7.24it/s]
137it [00:32,  7.24it/s][A138it [00:32,  7.42it/s]
138it [00:32,  7.42it/s][A139it [00:32,  7.75it/s]
139it [00:32,  7.75it/s][A140it [00:32,  7.18it/s]
140it [00:32,  7.18it/s][A141it [00:32,  7.51it/s]
141it [00:32,  7.51it/s][A142it [00:33,  6.55it/s]
142it [00:33,  6.55it/s][A143it [00:33,  7.01it/s]
143it [00:33,  7.01it/s][A144it [00:33,  7.64it/s]
144it [00:33,  7.64it/s][A145it [00:33,  7.17it/s]
145it [00:33,  7.17it/s][A146it [00:33,  7.78it/s]
146it [00:33,  7.78it/s][A147it [00:33,  8.00it/s]
147it [00:33,  8.00it/s][A148it [00:33,  7.79it/s]
148it [00:33,  7.79it/s][A149it [00:34,  7.88it/s]
149it [00:34,  7.88it/s][A150it [00:34,  7.93it/s]
150it [00:34,  7.93it/s][A151it [00:34,  8.36it/s]
151it [00:34,  8.36it/s][A152it [00:34,  8.53it/s]
152it [00:34,  8.53it/s][A153it [00:34,  7.26it/s]
153it [00:34,  7.26it/s][A154it [00:34,  7.02it/s]
154it [00:34,  7.02it/s][A155it [00:34,  7.09it/s]
155it [00:34,  7.09it/s][A156it [00:34,  7.12it/s]
156it [00:34,  7.12it/s][A156it [00:34,  4.46it/s]
156it [00:35,  4.46it/s]
# Accounting: time=36 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 36 seconds
