# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.21 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,119 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.21
0it [00:00, ?it/s]
112it [00:28,  6.44it/s][A113it [00:28,  7.06it/s]
113it [00:28,  7.06it/s][A114it [00:29,  7.52it/s]
114it [00:29,  7.52it/s][A115it [00:29,  7.75it/s]
115it [00:29,  7.75it/s][A116it [00:29,  8.16it/s]
116it [00:29,  8.16it/s][A117it [00:29,  7.54it/s]
117it [00:29,  7.54it/s][A118it [00:29,  6.65it/s]
118it [00:29,  6.64it/s][A119it [00:29,  6.71it/s]
119it [00:29,  6.71it/s][A120it [00:29,  7.13it/s]
120it [00:29,  7.13it/s][A121it [00:30,  6.31it/s]
121it [00:30,  6.31it/s][A122it [00:30,  6.97it/s]
122it [00:30,  6.97it/s][A123it [00:30,  7.03it/s]
123it [00:30,  7.03it/s][A124it [00:30,  7.13it/s]
124it [00:30,  7.13it/s][A125it [00:30,  7.42it/s]
125it [00:30,  7.42it/s][A126it [00:30,  6.13it/s]
126it [00:30,  6.13it/s][A127it [00:31,  5.60it/s]
127it [00:31,  5.61it/s][A128it [00:31,  5.88it/s]
128it [00:31,  5.88it/s][A129it [00:31,  6.28it/s]
129it [00:31,  6.28it/s][A130it [00:31,  6.18it/s]
130it [00:31,  6.18it/s][A132it [00:31,  6.85it/s]
132it [00:31,  6.85it/s][A133it [00:31,  7.00it/s]
133it [00:31,  7.00it/s][A134it [00:32,  7.35it/s]
134it [00:32,  7.35it/s][A135it [00:32,  7.28it/s]
135it [00:32,  7.28it/s][A136it [00:32,  6.62it/s]
136it [00:32,  6.62it/s][A137it [00:32,  6.76it/s]
137it [00:32,  6.76it/s][A138it [00:32,  7.15it/s]
138it [00:32,  7.15it/s][A139it [00:32,  6.57it/s]
139it [00:32,  6.57it/s][A141it [00:32,  7.88it/s]
141it [00:32,  7.87it/s][A142it [00:33,  6.74it/s]
142it [00:33,  6.74it/s][A143it [00:33,  7.23it/s]
143it [00:33,  7.23it/s][A144it [00:33,  7.49it/s]
144it [00:33,  7.49it/s][A145it [00:33,  7.16it/s]
145it [00:33,  7.16it/s][A146it [00:33,  7.62it/s]
146it [00:33,  7.62it/s][A147it [00:33,  7.17it/s]
147it [00:33,  7.17it/s][A148it [00:33,  7.45it/s]
148it [00:33,  7.45it/s][A149it [00:34,  7.91it/s]
149it [00:34,  7.91it/s][A150it [00:34,  7.98it/s]
150it [00:34,  7.98it/s][A151it [00:34,  8.35it/s]
151it [00:34,  8.35it/s][A152it [00:34,  7.55it/s]
152it [00:34,  7.55it/s][A153it [00:34,  7.49it/s]
153it [00:34,  7.49it/s][A154it [00:34,  6.75it/s]
154it [00:34,  6.75it/s][A155it [00:34,  7.41it/s]
155it [00:34,  7.41it/s][A156it [00:35,  7.08it/s]
156it [00:35,  7.08it/s][A156it [00:35,  4.45it/s]
156it [00:35,  4.45it/s]
# Accounting: time=36 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 36 seconds
