# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.27 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,291 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.27
0it [00:00, ?it/s]
65it [00:22,  7.21it/s][A66it [00:22,  6.50it/s]
66it [00:22,  6.51it/s][A67it [00:22,  7.16it/s]
67it [00:22,  7.16it/s][A68it [00:22,  7.69it/s]
68it [00:22,  7.70it/s][A70it [00:22,  8.59it/s]
70it [00:22,  8.59it/s][A72it [00:22,  9.14it/s]
72it [00:22,  9.14it/s][A73it [00:22,  9.30it/s]
73it [00:22,  9.31it/s][A74it [00:23,  8.38it/s]
74it [00:23,  8.38it/s][A76it [00:23,  9.23it/s]
76it [00:23,  9.23it/s][A78it [00:23,  8.85it/s]
78it [00:23,  8.85it/s][A79it [00:23,  7.97it/s]
79it [00:23,  7.97it/s][A80it [00:23,  7.69it/s]
80it [00:23,  7.69it/s][A81it [00:24,  7.12it/s]
81it [00:24,  7.12it/s][A82it [00:24,  7.05it/s]
82it [00:24,  7.05it/s][A83it [00:24,  7.03it/s]
83it [00:24,  7.03it/s][A84it [00:24,  6.86it/s]
84it [00:24,  6.86it/s][A85it [00:24,  6.53it/s]
85it [00:24,  6.53it/s][A86it [00:24,  7.18it/s]
86it [00:24,  7.18it/s][A87it [00:24,  6.90it/s]
87it [00:24,  6.90it/s][A88it [00:25,  7.23it/s]
88it [00:25,  7.23it/s][A90it [00:25,  7.70it/s]
90it [00:25,  7.70it/s][A91it [00:25,  7.95it/s]
91it [00:25,  7.95it/s][A92it [00:25,  7.36it/s]
92it [00:25,  7.36it/s][A93it [00:25,  7.30it/s]
93it [00:25,  7.30it/s][A94it [00:25,  6.66it/s]
94it [00:25,  6.66it/s][A95it [00:26,  6.55it/s]
95it [00:26,  6.55it/s][A96it [00:26,  7.14it/s]
96it [00:26,  7.14it/s][A97it [00:26,  6.54it/s]
97it [00:26,  6.54it/s][A98it [00:26,  6.11it/s]
98it [00:26,  6.11it/s][A99it [00:26,  5.98it/s]
99it [00:26,  5.98it/s][A100it [00:26,  6.79it/s]
100it [00:26,  6.79it/s][A101it [00:26,  6.92it/s]
101it [00:26,  6.92it/s][A102it [00:27,  6.21it/s]
102it [00:27,  6.22it/s][A103it [00:27,  6.87it/s]
103it [00:27,  6.87it/s][A104it [00:27,  6.89it/s]
104it [00:27,  6.89it/s][A105it [00:27,  6.69it/s]
105it [00:27,  6.69it/s][A106it [00:27,  6.78it/s]
106it [00:27,  6.78it/s][A107it [00:27,  6.23it/s]
107it [00:27,  6.23it/s][A108it [00:28,  6.89it/s]
108it [00:28,  6.89it/s][A109it [00:28,  7.30it/s]
109it [00:28,  7.30it/s][A110it [00:28,  6.39it/s]
110it [00:28,  6.39it/s][A111it [00:28,  6.80it/s]
111it [00:28,  6.80it/s][A112it [00:28,  7.29it/s]
112it [00:28,  7.29it/s][A113it [00:28,  7.58it/s]
113it [00:28,  7.58it/s][A114it [00:28,  8.02it/s]
114it [00:28,  8.02it/s][A115it [00:28,  8.08it/s]
115it [00:28,  8.07it/s][A116it [00:29,  7.29it/s]
116it [00:29,  7.29it/s][A117it [00:29,  6.33it/s]
117it [00:29,  6.33it/s][A118it [00:29,  6.92it/s]
118it [00:29,  6.92it/s][A119it [00:29,  6.61it/s]
119it [00:29,  6.61it/s][A120it [00:29,  6.88it/s]
120it [00:29,  6.88it/s][A121it [00:29,  7.23it/s]
121it [00:29,  7.23it/s][A122it [00:29,  7.17it/s]
122it [00:29,  7.17it/s][A123it [00:30,  7.31it/s]
123it [00:30,  7.31it/s][A124it [00:30,  7.45it/s]
124it [00:30,  7.45it/s][A125it [00:30,  5.86it/s]
125it [00:30,  5.86it/s][A126it [00:30,  5.50it/s]
126it [00:30,  5.50it/s][A128it [00:30,  6.30it/s]
128it [00:30,  6.30it/s][A129it [00:31,  6.58it/s]
129it [00:31,  6.58it/s][A130it [00:31,  7.11it/s]
130it [00:31,  7.11it/s][A131it [00:31,  7.05it/s]
131it [00:31,  7.05it/s][A132it [00:31,  7.33it/s]
132it [00:31,  7.33it/s][A133it [00:31,  7.36it/s]
133it [00:31,  7.36it/s][A134it [00:31,  6.43it/s]
134it [00:31,  6.43it/s][A135it [00:31,  6.64it/s]
135it [00:31,  6.64it/s][A136it [00:32,  6.78it/s]
136it [00:32,  6.78it/s][A137it [00:32,  7.10it/s]
137it [00:32,  7.10it/s][A138it [00:32,  6.55it/s]
138it [00:32,  6.55it/s][A139it [00:32,  6.95it/s]
139it [00:32,  6.95it/s][A140it [00:32,  6.78it/s]
140it [00:32,  6.78it/s][A141it [00:32,  6.57it/s]
141it [00:32,  6.57it/s][A143it [00:33,  7.24it/s]
143it [00:33,  7.24it/s][A144it [00:33,  7.74it/s]
144it [00:33,  7.74it/s][A145it [00:33,  7.93it/s]
145it [00:33,  7.93it/s][A146it [00:33,  7.52it/s]
146it [00:33,  7.52it/s][A147it [00:33,  7.99it/s]
147it [00:33,  7.99it/s][A148it [00:33,  8.12it/s]
148it [00:33,  8.12it/s][A149it [00:33,  8.12it/s]
149it [00:33,  8.12it/s][A150it [00:33,  8.58it/s]
150it [00:33,  8.58it/s][A151it [00:34,  7.37it/s]
151it [00:34,  7.37it/s][A152it [00:34,  7.55it/s]
152it [00:34,  7.55it/s][A153it [00:34,  7.22it/s]
153it [00:34,  7.22it/s][A154it [00:34,  7.68it/s]
154it [00:34,  7.68it/s][A155it [00:34,  7.29it/s]
155it [00:34,  7.29it/s][A156it [00:34,  7.90it/s]
156it [00:34,  7.90it/s][A156it [00:34,  4.49it/s]
156it [00:34,  4.49it/s]
# Accounting: time=36 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 36 seconds
