# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.32 
# Started at Sun Jan  4 03:35:10 JST 2026
#
2026-01-04 03:35:13,965 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.32
0it [00:00, ?it/s]
48it [00:16,  6.49it/s][A49it [00:16,  6.33it/s]
49it [00:16,  6.33it/s][A51it [00:16,  7.35it/s]
51it [00:16,  7.35it/s][A52it [00:17,  7.01it/s]
52it [00:17,  7.01it/s][A53it [00:17,  7.26it/s]
53it [00:17,  7.26it/s][A54it [00:17,  7.81it/s]
54it [00:17,  7.81it/s][A55it [00:17,  8.21it/s]
55it [00:17,  8.12it/s][A56it [00:17,  7.02it/s]
56it [00:17,  7.04it/s][A57it [00:17,  6.70it/s]
57it [00:17,  6.71it/s][A58it [00:17,  6.71it/s]
58it [00:17,  6.72it/s][A59it [00:18,  6.93it/s]
59it [00:18,  6.93it/s][A60it [00:18,  7.49it/s]
60it [00:18,  7.50it/s][A62it [00:18,  8.70it/s]
62it [00:18,  8.70it/s][A64it [00:18,  9.25it/s]
64it [00:18,  9.26it/s][A65it [00:18,  9.09it/s]
65it [00:18,  9.09it/s][A66it [00:18,  9.28it/s]
66it [00:18,  9.28it/s][A67it [00:18,  8.64it/s]
67it [00:18,  8.64it/s][A69it [00:19,  9.44it/s]
69it [00:19,  9.45it/s][A71it [00:19,  8.56it/s]
71it [00:19,  8.56it/s][A72it [00:19,  7.92it/s]
72it [00:19,  7.92it/s][A73it [00:19,  7.16it/s]
73it [00:19,  7.16it/s][A74it [00:19,  7.36it/s]
74it [00:19,  7.36it/s][A75it [00:19,  7.22it/s]
75it [00:19,  7.22it/s][A76it [00:20,  6.88it/s]
76it [00:20,  6.88it/s][A77it [00:20,  6.51it/s]
77it [00:20,  6.51it/s][A78it [00:20,  6.53it/s]
78it [00:20,  6.53it/s][A80it [00:20,  6.81it/s]
80it [00:20,  6.81it/s][A82it [00:20,  7.71it/s]
82it [00:20,  7.71it/s][A83it [00:21,  7.74it/s]
83it [00:21,  7.74it/s][A84it [00:21,  8.06it/s]
84it [00:21,  8.06it/s][A85it [00:21,  7.35it/s]
85it [00:21,  7.35it/s][A86it [00:21,  7.02it/s]
86it [00:21,  7.02it/s][A87it [00:21,  7.03it/s]
87it [00:21,  7.03it/s][A88it [00:21,  6.99it/s]
88it [00:21,  6.99it/s][A89it [00:21,  7.23it/s]
89it [00:21,  7.23it/s][A90it [00:22,  6.67it/s]
90it [00:22,  6.67it/s][A91it [00:22,  6.31it/s]
91it [00:22,  6.31it/s][A92it [00:22,  6.24it/s]
92it [00:22,  6.24it/s][A93it [00:22,  6.73it/s]
93it [00:22,  6.73it/s][A94it [00:22,  6.06it/s]
94it [00:22,  6.06it/s][A95it [00:22,  6.50it/s]
95it [00:22,  6.50it/s][A96it [00:23,  7.08it/s]
96it [00:23,  7.08it/s][A97it [00:23,  6.98it/s]
97it [00:23,  6.98it/s][A98it [00:23,  6.61it/s]
98it [00:23,  6.61it/s][A99it [00:23,  6.67it/s]
99it [00:23,  6.67it/s][A100it [00:23,  6.22it/s]
100it [00:23,  6.22it/s][A101it [00:23,  6.70it/s]
101it [00:23,  6.70it/s][A102it [00:23,  6.30it/s]
102it [00:23,  6.30it/s][A103it [00:24,  6.32it/s]
103it [00:24,  6.32it/s][A104it [00:24,  6.95it/s]
104it [00:24,  6.95it/s][A105it [00:24,  7.26it/s]
105it [00:24,  7.26it/s][A106it [00:24,  7.60it/s]
106it [00:24,  7.60it/s][A107it [00:24,  7.93it/s]
107it [00:24,  7.93it/s][A108it [00:24,  8.26it/s]
108it [00:24,  8.26it/s][A109it [00:24,  6.98it/s]
109it [00:24,  6.98it/s][A110it [00:25,  6.57it/s]
110it [00:25,  6.57it/s][A111it [00:25,  7.05it/s]
111it [00:25,  7.05it/s][A112it [00:25,  6.37it/s]
112it [00:25,  6.37it/s][A113it [00:25,  7.06it/s]
113it [00:25,  7.06it/s][A114it [00:25,  7.10it/s]
114it [00:25,  7.10it/s][A115it [00:25,  7.47it/s]
115it [00:25,  7.47it/s][A116it [00:25,  7.53it/s]
116it [00:25,  7.53it/s][A117it [00:26,  6.78it/s]
117it [00:26,  6.78it/s][A118it [00:26,  5.99it/s]
118it [00:26,  5.99it/s][A119it [00:26,  6.07it/s]
119it [00:26,  6.08it/s][A120it [00:26,  6.84it/s]
120it [00:26,  6.84it/s][A121it [00:26,  6.57it/s]
121it [00:26,  6.57it/s][A122it [00:26,  7.03it/s]
122it [00:26,  7.03it/s][A123it [00:26,  7.41it/s]
123it [00:26,  7.41it/s][A124it [00:27,  7.37it/s]
124it [00:27,  7.37it/s][A125it [00:27,  7.65it/s]
125it [00:27,  7.65it/s][A126it [00:27,  7.59it/s]
126it [00:27,  7.59it/s][A127it [00:27,  7.29it/s]
127it [00:27,  7.29it/s][A128it [00:27,  6.87it/s]
128it [00:27,  6.87it/s][A129it [00:27,  7.05it/s]
129it [00:27,  7.05it/s][A130it [00:27,  7.40it/s]
130it [00:27,  7.40it/s][A131it [00:28,  6.96it/s]
131it [00:28,  6.96it/s][A132it [00:28,  7.59it/s]
132it [00:28,  7.59it/s][A133it [00:28,  7.89it/s]
133it [00:28,  7.89it/s][A134it [00:28,  6.65it/s]
134it [00:28,  6.65it/s][A136it [00:28,  7.84it/s]
136it [00:28,  7.84it/s][A137it [00:28,  7.37it/s]
137it [00:28,  7.37it/s][A139it [00:29,  7.67it/s]
139it [00:29,  7.67it/s][A140it [00:29,  7.93it/s]
140it [00:29,  7.93it/s][A141it [00:29,  7.91it/s]
141it [00:29,  7.91it/s][A142it [00:29,  8.03it/s]
142it [00:29,  8.03it/s][A143it [00:29,  8.29it/s]
143it [00:29,  8.29it/s][A144it [00:29,  7.76it/s]
144it [00:29,  7.76it/s][A145it [00:29,  7.09it/s]
145it [00:29,  7.09it/s][A146it [00:30,  6.86it/s]
146it [00:30,  6.86it/s][A147it [00:30,  7.26it/s]
147it [00:30,  7.26it/s][A148it [00:30,  6.99it/s]
148it [00:30,  6.94it/s][A149it [00:30,  7.49it/s]
149it [00:30,  7.51it/s][A151it [00:30,  9.97it/s]
151it [00:30,  9.99it/s][A153it [00:30,  9.84it/s]
153it [00:30,  9.85it/s][A156it [00:30, 14.13it/s]
156it [00:30, 14.14it/s][A156it [00:30,  5.06it/s]
156it [00:30,  5.06it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 35 seconds
