# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.5.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.5 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:34,722 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.5.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.5
0it [00:00, ?it/s]
43it [00:17,  8.09it/s][A44it [00:17,  8.21it/s]
44it [00:17,  8.21it/s][A45it [00:17,  7.12it/s]
45it [00:17,  7.12it/s][A46it [00:17,  5.94it/s]
46it [00:17,  5.94it/s][A47it [00:17,  5.60it/s]
47it [00:17,  5.60it/s][A48it [00:18,  6.21it/s]
48it [00:18,  6.21it/s][A49it [00:18,  6.21it/s]
49it [00:18,  6.21it/s][A50it [00:18,  6.12it/s]
50it [00:18,  6.12it/s][A51it [00:18,  6.84it/s]
51it [00:18,  6.84it/s][A52it [00:18,  6.94it/s]
52it [00:18,  6.94it/s][A53it [00:18,  7.00it/s]
53it [00:18,  7.00it/s][A54it [00:18,  6.28it/s]
54it [00:18,  6.28it/s][A55it [00:19,  6.59it/s]
55it [00:19,  6.59it/s][A56it [00:19,  6.29it/s]
56it [00:19,  6.29it/s][A57it [00:19,  6.85it/s]
57it [00:19,  6.85it/s][A58it [00:19,  7.23it/s]
58it [00:19,  7.23it/s][A59it [00:19,  7.46it/s]
59it [00:19,  7.46it/s][A60it [00:19,  7.42it/s]
60it [00:19,  7.42it/s][A61it [00:19,  7.34it/s]
61it [00:19,  7.34it/s][A62it [00:20,  7.00it/s]
62it [00:20,  7.00it/s][A63it [00:20,  6.92it/s]
63it [00:20,  6.92it/s][A64it [00:20,  6.61it/s]
64it [00:20,  6.61it/s][A65it [00:20,  7.22it/s]
65it [00:20,  7.22it/s][A67it [00:20,  7.95it/s]
67it [00:20,  7.95it/s][A68it [00:20,  7.51it/s]
68it [00:20,  7.51it/s][A69it [00:21,  6.49it/s]
69it [00:21,  6.30it/s][A70it [00:21,  6.47it/s]
70it [00:21,  6.53it/s][A71it [00:21,  6.80it/s]
71it [00:21,  6.85it/s][A72it [00:21,  6.24it/s]
72it [00:21,  6.27it/s][A74it [00:21,  6.54it/s]
74it [00:21,  6.56it/s][A75it [00:22,  6.39it/s]
75it [00:22,  6.41it/s][A76it [00:22,  6.19it/s]
76it [00:22,  6.20it/s][A77it [00:22,  6.80it/s]
77it [00:22,  6.81it/s][A78it [00:22,  6.69it/s]
78it [00:22,  6.70it/s][A79it [00:22,  6.87it/s]
79it [00:22,  6.88it/s][A80it [00:22,  6.61it/s]
80it [00:22,  6.61it/s][A81it [00:22,  6.55it/s]
81it [00:22,  6.56it/s][A82it [00:23,  6.60it/s]
82it [00:23,  6.60it/s][A83it [00:23,  6.74it/s]
83it [00:23,  6.74it/s][A84it [00:23,  6.99it/s]
84it [00:23,  6.99it/s][A85it [00:23,  6.55it/s]
85it [00:23,  6.55it/s][A86it [00:23,  6.42it/s]
86it [00:23,  6.42it/s][A87it [00:23,  6.73it/s]
87it [00:23,  6.73it/s][A88it [00:23,  7.06it/s]
88it [00:23,  7.06it/s][A89it [00:24,  7.11it/s]
89it [00:24,  7.11it/s][A90it [00:24,  6.90it/s]
90it [00:24,  6.90it/s][A91it [00:24,  6.84it/s]
91it [00:24,  6.84it/s][A92it [00:24,  6.92it/s]
92it [00:24,  6.92it/s][A93it [00:24,  7.11it/s]
93it [00:24,  7.11it/s][A94it [00:24,  6.72it/s]
94it [00:24,  6.72it/s][A95it [00:24,  6.86it/s]
95it [00:24,  6.86it/s][A96it [00:25,  7.05it/s]
96it [00:25,  7.05it/s][A97it [00:25,  6.60it/s]
97it [00:25,  6.60it/s][A98it [00:25,  6.49it/s]
98it [00:25,  6.49it/s][A100it [00:25,  6.82it/s]
100it [00:25,  6.82it/s][A101it [00:25,  6.50it/s]
101it [00:25,  6.50it/s][A102it [00:26,  6.43it/s]
102it [00:26,  6.43it/s][A103it [00:26,  6.86it/s]
103it [00:26,  6.86it/s][A104it [00:26,  6.39it/s]
104it [00:26,  6.39it/s][A105it [00:26,  6.60it/s]
105it [00:26,  6.60it/s][A106it [00:26,  6.57it/s]
106it [00:26,  6.57it/s][A107it [00:26,  6.79it/s]
107it [00:26,  6.79it/s][A108it [00:26,  7.30it/s]
108it [00:26,  7.30it/s][A109it [00:26,  7.65it/s]
109it [00:26,  7.65it/s][A110it [00:27,  7.30it/s]
110it [00:27,  7.30it/s][A111it [00:27,  7.22it/s]
111it [00:27,  7.22it/s][A112it [00:27,  6.94it/s]
112it [00:27,  6.94it/s][A114it [00:27,  6.47it/s]
114it [00:27,  6.47it/s][A115it [00:27,  6.10it/s]
115it [00:27,  6.10it/s][A116it [00:28,  6.62it/s]
116it [00:28,  6.62it/s][A117it [00:28,  7.10it/s]
117it [00:28,  7.10it/s][A118it [00:28,  7.38it/s]
118it [00:28,  7.38it/s][A119it [00:28,  6.79it/s]
119it [00:28,  6.79it/s][A120it [00:28,  7.10it/s]
120it [00:28,  7.10it/s][A121it [00:28,  7.61it/s]
121it [00:28,  7.61it/s][A122it [00:28,  7.64it/s]
122it [00:28,  7.64it/s][A123it [00:29,  6.73it/s]
123it [00:29,  6.73it/s][A124it [00:29,  6.17it/s]
124it [00:29,  6.17it/s][A125it [00:29,  6.50it/s]
125it [00:29,  6.50it/s][A126it [00:29,  6.08it/s]
126it [00:29,  6.08it/s][A127it [00:29,  6.45it/s]
127it [00:29,  6.45it/s][A128it [00:29,  5.85it/s]
128it [00:29,  5.85it/s][A129it [00:30,  6.61it/s]
129it [00:29,  6.61it/s][A130it [00:30,  6.59it/s]
130it [00:30,  6.59it/s][A131it [00:30,  6.02it/s]
131it [00:30,  6.02it/s][A132it [00:30,  6.19it/s]
132it [00:30,  6.19it/s][A133it [00:30,  6.47it/s]
133it [00:30,  6.47it/s][A134it [00:30,  6.07it/s]
134it [00:30,  6.07it/s][A135it [00:30,  6.23it/s]
135it [00:30,  6.23it/s][A136it [00:31,  5.67it/s]
136it [00:31,  5.67it/s][A137it [00:31,  5.38it/s]
137it [00:31,  5.38it/s][A138it [00:31,  5.35it/s]
138it [00:31,  5.35it/s][A139it [00:31,  5.91it/s]
139it [00:31,  5.91it/s][A140it [00:31,  6.02it/s]
140it [00:31,  6.02it/s][A141it [00:31,  6.67it/s]
141it [00:31,  6.67it/s][A143it [00:32,  7.55it/s]
143it [00:32,  7.55it/s][A144it [00:32,  7.40it/s]
144it [00:32,  7.40it/s][A145it [00:32,  7.07it/s]
145it [00:32,  7.07it/s][A146it [00:32,  6.84it/s]
146it [00:32,  6.84it/s][A147it [00:32,  6.04it/s]
147it [00:32,  6.04it/s][A148it [00:33,  5.72it/s]
148it [00:33,  5.72it/s][A150it [00:33,  6.81it/s]
150it [00:33,  6.81it/s][A151it [00:33,  6.53it/s]
151it [00:33,  6.53it/s][A152it [00:33,  5.79it/s]
152it [00:33,  5.79it/s][A153it [00:33,  5.51it/s]
153it [00:33,  5.51it/s][A154it [00:34,  6.26it/s]
154it [00:34,  6.26it/s][A155it [00:34,  6.24it/s]
155it [00:34,  6.24it/s][A157it [00:34,  6.71it/s]
157it [00:34,  6.71it/s][A157it [00:34,  4.56it/s]
157it [00:34,  4.55it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:35:09 JST 2026, elapsed time 35 seconds
