# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.30 
# Started at Sun Jan  4 03:35:10 JST 2026
#
2026-01-04 03:35:13,974 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.30
0it [00:00, ?it/s]
49it [00:16,  6.90it/s][A50it [00:16,  7.35it/s]
50it [00:16,  7.35it/s][A51it [00:17,  7.18it/s]
51it [00:17,  7.18it/s][A52it [00:17,  6.89it/s]
52it [00:17,  6.89it/s][A53it [00:17,  7.20it/s]
53it [00:17,  7.20it/s][A54it [00:17,  7.61it/s]
54it [00:17,  7.61it/s][A55it [00:17,  6.84it/s]
55it [00:17,  6.76it/s][A56it [00:17,  6.67it/s]
56it [00:17,  6.69it/s][A57it [00:17,  6.79it/s]
57it [00:17,  6.81it/s][A58it [00:18,  6.67it/s]
58it [00:18,  6.68it/s][A59it [00:18,  7.25it/s]
59it [00:18,  7.26it/s][A61it [00:18,  8.49it/s]
61it [00:18,  8.50it/s][A62it [00:18,  8.82it/s]
62it [00:18,  8.82it/s][A64it [00:18,  8.98it/s]
64it [00:18,  8.99it/s][A65it [00:18,  9.02it/s]
65it [00:18,  9.02it/s][A66it [00:18,  8.56it/s]
66it [00:18,  8.56it/s][A68it [00:19,  9.49it/s]
68it [00:19,  9.49it/s][A69it [00:19,  9.43it/s]
69it [00:19,  9.44it/s][A70it [00:19,  8.08it/s]
70it [00:19,  8.08it/s][A71it [00:19,  7.56it/s]
71it [00:19,  7.56it/s][A72it [00:19,  6.74it/s]
72it [00:19,  6.74it/s][A73it [00:19,  6.99it/s]
73it [00:19,  6.99it/s][A74it [00:20,  6.87it/s]
74it [00:19,  6.87it/s][A75it [00:20,  6.84it/s]
75it [00:20,  6.84it/s][A76it [00:20,  6.65it/s]
76it [00:20,  6.65it/s][A77it [00:20,  6.51it/s]
77it [00:20,  6.51it/s][A78it [00:20,  6.28it/s]
78it [00:20,  6.28it/s][A79it [00:20,  6.56it/s]
79it [00:20,  6.56it/s][A81it [00:21,  7.05it/s]
81it [00:21,  7.05it/s][A83it [00:21,  7.18it/s]
83it [00:21,  7.18it/s][A84it [00:21,  6.98it/s]
84it [00:21,  6.98it/s][A85it [00:21,  6.78it/s]
85it [00:21,  6.78it/s][A86it [00:21,  6.63it/s]
86it [00:21,  6.63it/s][A87it [00:21,  7.18it/s]
87it [00:21,  7.18it/s][A88it [00:22,  6.58it/s]
88it [00:22,  6.58it/s][A89it [00:22,  5.92it/s]
89it [00:22,  5.92it/s][A90it [00:22,  5.97it/s]
90it [00:22,  5.96it/s][A91it [00:22,  6.74it/s]
91it [00:22,  6.74it/s][A92it [00:22,  6.32it/s]
92it [00:22,  6.32it/s][A93it [00:22,  6.48it/s]
93it [00:22,  6.48it/s][A95it [00:23,  7.28it/s]
95it [00:23,  7.28it/s][A96it [00:23,  7.30it/s]
96it [00:23,  7.30it/s][A97it [00:23,  6.91it/s]
97it [00:23,  6.91it/s][A98it [00:23,  6.09it/s]
98it [00:23,  6.09it/s][A99it [00:23,  6.80it/s]
99it [00:23,  6.80it/s][A100it [00:23,  6.77it/s]
100it [00:23,  6.77it/s][A101it [00:24,  6.31it/s]
101it [00:24,  6.31it/s][A102it [00:24,  6.88it/s]
102it [00:24,  6.88it/s][A103it [00:24,  7.40it/s]
103it [00:24,  7.40it/s][A104it [00:24,  7.68it/s]
104it [00:24,  7.68it/s][A105it [00:24,  8.02it/s]
105it [00:24,  8.02it/s][A106it [00:24,  8.37it/s]
106it [00:24,  8.37it/s][A107it [00:24,  7.44it/s]
107it [00:24,  7.44it/s][A108it [00:25,  6.42it/s]
108it [00:25,  6.42it/s][A109it [00:25,  7.08it/s]
109it [00:25,  7.08it/s][A110it [00:25,  6.72it/s]
110it [00:25,  6.72it/s][A111it [00:25,  6.77it/s]
111it [00:25,  6.77it/s][A112it [00:25,  6.96it/s]
112it [00:25,  6.96it/s][A113it [00:25,  7.34it/s]
113it [00:25,  7.34it/s][A114it [00:25,  7.43it/s]
114it [00:25,  7.43it/s][A115it [00:25,  7.56it/s]
115it [00:25,  7.56it/s][A116it [00:26,  6.14it/s]
116it [00:26,  6.14it/s][A117it [00:26,  5.69it/s]
117it [00:26,  5.69it/s][A118it [00:26,  6.07it/s]
118it [00:26,  6.07it/s][A119it [00:26,  5.84it/s]
119it [00:26,  5.84it/s][A120it [00:26,  6.64it/s]
120it [00:26,  6.64it/s][A121it [00:26,  7.08it/s]
121it [00:26,  7.08it/s][A122it [00:27,  6.86it/s]
122it [00:27,  6.86it/s][A123it [00:27,  7.24it/s]
123it [00:27,  7.24it/s][A124it [00:27,  7.20it/s]
124it [00:27,  7.20it/s][A125it [00:27,  6.42it/s]
125it [00:27,  6.42it/s][A126it [00:27,  6.77it/s]
126it [00:27,  6.77it/s][A127it [00:27,  7.05it/s]
127it [00:27,  7.05it/s][A128it [00:27,  7.14it/s]
128it [00:27,  7.14it/s][A129it [00:28,  6.71it/s]
129it [00:28,  6.71it/s][A130it [00:28,  7.06it/s]
130it [00:28,  7.06it/s][A131it [00:28,  6.69it/s]
131it [00:28,  6.69it/s][A132it [00:28,  6.65it/s]
132it [00:28,  6.65it/s][A134it [00:28,  7.01it/s]
134it [00:28,  7.01it/s][A135it [00:28,  7.53it/s]
135it [00:28,  7.53it/s][A136it [00:29,  7.42it/s]
136it [00:29,  7.42it/s][A137it [00:29,  7.78it/s]
137it [00:29,  7.78it/s][A138it [00:29,  7.87it/s]
138it [00:29,  7.87it/s][A139it [00:29,  8.18it/s]
139it [00:29,  8.18it/s][A140it [00:29,  8.34it/s]
140it [00:29,  8.34it/s][A141it [00:29,  8.61it/s]
141it [00:29,  8.61it/s][A142it [00:29,  7.51it/s]
142it [00:29,  7.51it/s][A143it [00:29,  7.43it/s]
143it [00:29,  7.43it/s][A144it [00:30,  7.43it/s]
144it [00:30,  7.43it/s][A145it [00:30,  7.89it/s]
145it [00:30,  7.89it/s][A146it [00:30,  7.08it/s]
146it [00:30,  7.07it/s][A148it [00:30,  9.42it/s]
148it [00:30,  9.42it/s][A150it [00:30,  9.19it/s]
150it [00:30,  9.19it/s][A154it [00:30, 14.69it/s]
154it [00:30, 14.69it/s][A156it [00:30,  5.05it/s]
156it [00:30,  5.05it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 35 seconds
