# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.14 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:37,822 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.14
0it [00:00, ?it/s]
102it [00:23,  7.21it/s][A103it [00:23,  7.52it/s]
103it [00:23,  7.52it/s][A104it [00:23,  7.13it/s]
104it [00:23,  7.13it/s][A105it [00:23,  6.65it/s]
105it [00:23,  6.65it/s][A106it [00:24,  7.30it/s]
106it [00:23,  7.30it/s][A107it [00:24,  6.58it/s]
107it [00:23,  6.58it/s][A108it [00:24,  6.08it/s]
108it [00:24,  6.08it/s][A109it [00:24,  6.33it/s]
109it [00:24,  6.33it/s][A110it [00:24,  7.03it/s]
110it [00:24,  7.03it/s][A111it [00:24,  7.43it/s]
111it [00:24,  7.43it/s][A112it [00:24,  7.77it/s]
112it [00:24,  7.77it/s][A113it [00:25,  6.82it/s]
113it [00:24,  6.82it/s][A114it [00:25,  7.22it/s]
114it [00:24,  7.22it/s][A115it [00:25,  7.67it/s]
115it [00:25,  7.67it/s][A116it [00:25,  6.36it/s]
116it [00:25,  6.36it/s][A117it [00:25,  6.23it/s]
117it [00:25,  6.23it/s][A118it [00:25,  5.96it/s]
118it [00:25,  5.96it/s][A119it [00:26,  5.81it/s]
119it [00:25,  5.81it/s][A120it [00:26,  6.36it/s]
120it [00:25,  6.36it/s][A121it [00:26,  5.81it/s]
121it [00:26,  5.81it/s][A122it [00:26,  6.28it/s]
122it [00:26,  6.28it/s][A123it [00:26,  6.87it/s]
123it [00:26,  6.87it/s][A124it [00:26,  6.30it/s]
124it [00:26,  6.30it/s][A125it [00:27,  6.24it/s]
125it [00:26,  6.24it/s][A126it [00:27,  6.40it/s]
126it [00:26,  6.40it/s][A127it [00:27,  6.00it/s]
127it [00:27,  6.00it/s][A128it [00:27,  6.06it/s]
128it [00:27,  6.06it/s][A129it [00:27,  5.70it/s]
129it [00:27,  5.70it/s][A130it [00:27,  5.97it/s]
130it [00:27,  5.97it/s][A131it [00:28,  5.70it/s]
131it [00:27,  5.70it/s][A132it [00:28,  5.73it/s]
132it [00:27,  5.73it/s][A133it [00:28,  5.65it/s]
133it [00:28,  5.65it/s][A134it [00:28,  6.21it/s]
134it [00:28,  6.21it/s][A136it [00:28,  7.29it/s]
136it [00:28,  7.29it/s][A137it [00:28,  7.46it/s]
137it [00:28,  7.46it/s][A138it [00:29,  7.38it/s]
138it [00:28,  7.38it/s][A139it [00:29,  7.19it/s]
139it [00:28,  7.19it/s][A140it [00:29,  6.68it/s]
140it [00:29,  6.68it/s][A141it [00:29,  5.57it/s]
141it [00:29,  5.57it/s][A142it [00:29,  6.36it/s]
142it [00:29,  6.36it/s][A144it [00:29,  6.87it/s]
144it [00:29,  6.87it/s][A145it [00:30,  6.27it/s]
145it [00:29,  6.27it/s][A146it [00:30,  5.90it/s]
146it [00:30,  5.90it/s][A147it [00:30,  5.90it/s]
147it [00:30,  5.91it/s][A148it [00:30,  6.02it/s]
148it [00:30,  6.02it/s][A149it [00:30,  6.43it/s]
149it [00:30,  6.43it/s][A150it [00:30,  6.40it/s]
150it [00:30,  6.40it/s][A151it [00:31,  5.98it/s]
151it [00:30,  5.98it/s][A152it [00:31,  6.28it/s]
152it [00:31,  6.28it/s][A154it [00:31,  8.49it/s]
154it [00:31,  8.49it/s][A156it [00:31,  4.99it/s]
156it [00:31,  4.95it/s]
# Accounting: time=36 threads=1
# Ended (code 0) at Sun Jan  4 03:35:10 JST 2026, elapsed time 36 seconds
