# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.31 
# Started at Sun Jan  4 03:35:10 JST 2026
#
2026-01-04 03:35:13,974 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.31
0it [00:00, ?it/s]
32it [00:14,  7.02it/s][A34it [00:14,  7.46it/s]
34it [00:14,  7.46it/s][A35it [00:14,  7.80it/s]
35it [00:14,  7.80it/s][A36it [00:14,  7.02it/s]
36it [00:14,  7.02it/s][A37it [00:14,  7.37it/s]
37it [00:14,  7.37it/s][A38it [00:15,  7.85it/s]
38it [00:15,  7.85it/s][A39it [00:15,  7.55it/s]
39it [00:15,  7.55it/s][A40it [00:15,  7.21it/s]
40it [00:15,  7.21it/s][A41it [00:15,  6.83it/s]
41it [00:15,  6.83it/s][A42it [00:15,  7.23it/s]
42it [00:15,  7.23it/s][A44it [00:15,  7.74it/s]
44it [00:15,  7.74it/s][A45it [00:16,  6.91it/s]
45it [00:16,  6.91it/s][A46it [00:16,  7.44it/s]
46it [00:16,  7.44it/s][A47it [00:16,  7.84it/s]
47it [00:16,  7.84it/s][A48it [00:16,  7.32it/s]
48it [00:16,  7.32it/s][A49it [00:16,  6.47it/s]
49it [00:16,  6.47it/s][A50it [00:16,  6.85it/s]
50it [00:16,  6.85it/s][A51it [00:16,  7.26it/s]
51it [00:16,  7.26it/s][A52it [00:16,  7.07it/s]
52it [00:16,  7.07it/s][A53it [00:17,  6.69it/s]
53it [00:17,  6.69it/s][A54it [00:17,  7.14it/s]
54it [00:17,  7.14it/s][A55it [00:17,  7.52it/s]
55it [00:17,  7.42it/s][A56it [00:17,  6.47it/s]
56it [00:17,  6.50it/s][A57it [00:17,  6.42it/s]
57it [00:17,  6.43it/s][A58it [00:17,  6.03it/s]
58it [00:17,  6.04it/s][A59it [00:18,  6.78it/s]
59it [00:18,  6.79it/s][A60it [00:18,  7.44it/s]
60it [00:18,  7.45it/s][A62it [00:18,  8.61it/s]
62it [00:18,  8.61it/s][A64it [00:18,  9.23it/s]
64it [00:18,  9.23it/s][A65it [00:18,  9.11it/s]
65it [00:18,  9.11it/s][A66it [00:18,  9.25it/s]
66it [00:18,  9.25it/s][A67it [00:18,  8.53it/s]
67it [00:18,  8.53it/s][A69it [00:19,  9.13it/s]
69it [00:19,  9.13it/s][A71it [00:19,  8.25it/s]
71it [00:19,  8.25it/s][A72it [00:19,  7.86it/s]
72it [00:19,  7.86it/s][A73it [00:19,  7.13it/s]
73it [00:19,  7.13it/s][A74it [00:19,  7.16it/s]
74it [00:19,  7.16it/s][A75it [00:19,  7.18it/s]
75it [00:19,  7.18it/s][A76it [00:20,  7.13it/s]
76it [00:20,  7.13it/s][A77it [00:20,  7.26it/s]
77it [00:20,  7.26it/s][A78it [00:20,  6.58it/s]
78it [00:20,  6.58it/s][A80it [00:20,  6.49it/s]
80it [00:20,  6.49it/s][A82it [00:21,  7.02it/s]
82it [00:21,  7.02it/s][A83it [00:21,  7.41it/s]
83it [00:21,  7.41it/s][A84it [00:21,  7.10it/s]
84it [00:21,  7.10it/s][A85it [00:21,  6.90it/s]
85it [00:21,  6.90it/s][A86it [00:21,  7.03it/s]
86it [00:21,  7.03it/s][A87it [00:21,  6.42it/s]
87it [00:21,  6.42it/s][A88it [00:21,  7.10it/s]
88it [00:21,  7.10it/s][A89it [00:22,  6.44it/s]
89it [00:22,  6.44it/s][A90it [00:22,  6.10it/s]
90it [00:22,  6.10it/s][A91it [00:22,  6.03it/s]
91it [00:22,  6.03it/s][A92it [00:22,  6.75it/s]
92it [00:22,  6.75it/s][A93it [00:22,  6.89it/s]
93it [00:22,  6.89it/s][A94it [00:22,  6.36it/s]
94it [00:22,  6.36it/s][A96it [00:23,  7.06it/s]
96it [00:23,  7.06it/s][A97it [00:23,  7.28it/s]
97it [00:23,  7.28it/s][A98it [00:23,  6.89it/s]
98it [00:23,  6.89it/s][A99it [00:23,  7.12it/s]
99it [00:23,  7.12it/s][A100it [00:23,  6.75it/s]
100it [00:23,  6.75it/s][A101it [00:23,  7.14it/s]
101it [00:23,  7.14it/s][A102it [00:24,  6.13it/s]
102it [00:24,  6.13it/s][A103it [00:24,  6.57it/s]
103it [00:24,  6.57it/s][A104it [00:24,  7.04it/s]
104it [00:24,  7.04it/s][A105it [00:24,  7.56it/s]
105it [00:24,  7.56it/s][A106it [00:24,  7.73it/s]
106it [00:24,  7.73it/s][A107it [00:24,  7.97it/s]
107it [00:24,  7.97it/s][A108it [00:24,  6.94it/s]
108it [00:24,  6.94it/s][A109it [00:24,  6.29it/s]
109it [00:24,  6.29it/s][A110it [00:25,  6.85it/s]
110it [00:25,  6.85it/s][A111it [00:25,  6.85it/s]
111it [00:25,  6.85it/s][A112it [00:25,  6.79it/s]
112it [00:25,  6.79it/s][A113it [00:25,  7.49it/s]
113it [00:25,  7.49it/s][A114it [00:25,  7.40it/s]
114it [00:25,  7.40it/s][A115it [00:25,  7.68it/s]
115it [00:25,  7.68it/s][A116it [00:25,  7.98it/s]
116it [00:25,  7.98it/s][A117it [00:26,  6.62it/s]
117it [00:26,  6.62it/s][A118it [00:26,  5.68it/s]
118it [00:26,  5.68it/s][A119it [00:26,  6.04it/s]
119it [00:26,  6.04it/s][A120it [00:26,  6.60it/s]
120it [00:26,  6.60it/s][A121it [00:26,  6.38it/s]
121it [00:26,  6.38it/s][A122it [00:26,  6.96it/s]
122it [00:26,  6.96it/s][A123it [00:27,  7.12it/s]
123it [00:26,  7.12it/s][A124it [00:27,  7.63it/s]
124it [00:27,  7.63it/s][A125it [00:27,  8.01it/s]
125it [00:27,  8.01it/s][A126it [00:27,  7.83it/s]
126it [00:27,  7.83it/s][A127it [00:27,  6.71it/s]
127it [00:27,  6.71it/s][A128it [00:27,  7.06it/s]
128it [00:27,  7.06it/s][A129it [00:27,  7.25it/s]
129it [00:27,  7.25it/s][A130it [00:27,  7.36it/s]
130it [00:27,  7.36it/s][A131it [00:28,  6.87it/s]
131it [00:28,  6.87it/s][A132it [00:28,  7.20it/s]
132it [00:28,  7.20it/s][A133it [00:28,  6.63it/s]
133it [00:28,  6.63it/s][A134it [00:28,  6.78it/s]
134it [00:28,  6.78it/s][A135it [00:28,  7.40it/s]
135it [00:28,  7.40it/s][A136it [00:28,  6.78it/s]
136it [00:28,  6.78it/s][A137it [00:28,  7.25it/s]
137it [00:28,  7.25it/s][A138it [00:29,  7.23it/s]
138it [00:29,  7.23it/s][A139it [00:29,  7.66it/s]
139it [00:29,  7.66it/s][A140it [00:29,  7.57it/s]
140it [00:29,  7.57it/s][A141it [00:29,  8.01it/s]
141it [00:29,  8.01it/s][A142it [00:29,  8.36it/s]
142it [00:29,  8.36it/s][A143it [00:29,  7.81it/s]
143it [00:29,  7.81it/s][A144it [00:29,  7.16it/s]
144it [00:29,  7.16it/s][A145it [00:30,  6.83it/s]
145it [00:30,  6.83it/s][A146it [00:30,  7.53it/s]
146it [00:30,  7.53it/s][A147it [00:30,  7.51it/s]
147it [00:30,  6.91it/s][A148it [00:30,  7.47it/s]
149it [00:30,  8.55it/s][A150it [00:30,  9.78it/s]151it [00:30,  8.85it/s]
151it [00:30,  9.00it/s][A154it [00:30, 13.42it/s]
154it [00:30, 12.89it/s][A156it [00:30,  5.06it/s]
156it [00:30,  5.05it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 35 seconds
