# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.6.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.6 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:34,710 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.6.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.6
0it [00:00, ?it/s]
104it [00:26,  6.65it/s][A105it [00:26,  6.12it/s]
105it [00:26,  6.12it/s][A106it [00:26,  6.32it/s]
106it [00:26,  6.32it/s][A107it [00:26,  6.66it/s]
107it [00:26,  6.66it/s][A108it [00:26,  6.74it/s]
108it [00:26,  6.74it/s][A110it [00:27,  7.67it/s]
110it [00:27,  7.67it/s][A111it [00:27,  7.59it/s]
111it [00:27,  7.59it/s][A112it [00:27,  7.14it/s]
112it [00:27,  7.14it/s][A113it [00:27,  7.12it/s]
113it [00:27,  7.12it/s][A114it [00:27,  7.36it/s]
114it [00:27,  7.36it/s][A115it [00:27,  6.03it/s]
115it [00:27,  6.03it/s][A116it [00:27,  6.38it/s]
116it [00:27,  6.38it/s][A117it [00:28,  6.81it/s]
117it [00:28,  6.81it/s][A118it [00:28,  7.15it/s]
118it [00:28,  7.15it/s][A119it [00:28,  7.46it/s]
119it [00:28,  7.46it/s][A120it [00:28,  6.77it/s]
120it [00:28,  6.77it/s][A121it [00:28,  7.22it/s]
121it [00:28,  7.22it/s][A122it [00:28,  7.52it/s]
122it [00:28,  7.52it/s][A123it [00:28,  6.19it/s]
123it [00:28,  6.19it/s][A124it [00:29,  6.50it/s]
124it [00:29,  6.50it/s][A125it [00:29,  5.96it/s]
125it [00:29,  5.96it/s][A126it [00:29,  6.17it/s]
126it [00:29,  6.17it/s][A127it [00:29,  6.08it/s]
127it [00:29,  6.08it/s][A128it [00:29,  6.64it/s]
128it [00:29,  6.64it/s][A129it [00:29,  5.99it/s]
129it [00:29,  5.99it/s][A131it [00:30,  6.44it/s]
131it [00:30,  6.44it/s][A132it [00:30,  6.25it/s]
132it [00:30,  6.25it/s][A133it [00:30,  6.38it/s]
133it [00:30,  6.38it/s][A134it [00:30,  6.24it/s]
134it [00:30,  6.24it/s][A135it [00:30,  6.11it/s]
135it [00:30,  6.11it/s][A136it [00:31,  5.90it/s]
136it [00:31,  5.90it/s][A137it [00:31,  5.98it/s]
137it [00:31,  5.98it/s][A138it [00:31,  5.48it/s]
138it [00:31,  5.48it/s][A139it [00:31,  5.35it/s]
139it [00:31,  5.35it/s][A140it [00:31,  5.55it/s]
140it [00:31,  5.55it/s][A141it [00:31,  6.28it/s]
141it [00:31,  6.28it/s][A142it [00:32,  6.97it/s]
142it [00:32,  6.97it/s][A143it [00:32,  7.53it/s]
143it [00:32,  7.53it/s][A144it [00:32,  7.67it/s]
144it [00:32,  7.67it/s][A145it [00:32,  7.37it/s]
145it [00:32,  7.37it/s][A146it [00:32,  7.27it/s]
146it [00:32,  7.27it/s][A147it [00:32,  6.97it/s]
147it [00:32,  6.96it/s][A148it [00:32,  6.08it/s]
148it [00:32,  6.08it/s][A149it [00:33,  5.81it/s]
149it [00:33,  5.81it/s][A151it [00:33,  6.62it/s]
151it [00:33,  6.62it/s][A152it [00:33,  6.67it/s]
152it [00:33,  6.67it/s][A153it [00:33,  5.77it/s]
153it [00:33,  5.77it/s][A154it [00:33,  5.75it/s]
154it [00:33,  5.75it/s][A155it [00:34,  6.37it/s]
155it [00:34,  6.37it/s][A156it [00:34,  6.13it/s]
156it [00:34,  6.13it/s][A157it [00:34,  6.90it/s]
157it [00:34,  6.90it/s][A157it [00:34,  4.57it/s]
157it [00:34,  4.57it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:35:09 JST 2026, elapsed time 35 seconds
