# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.19 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,129 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.19
0it [00:00, ?it/s]
106it [00:27,  7.07it/s][A107it [00:28,  6.67it/s]
107it [00:28,  6.67it/s][A108it [00:28,  6.96it/s]
108it [00:28,  6.96it/s][A109it [00:28,  6.45it/s]
109it [00:28,  6.45it/s][A110it [00:28,  6.97it/s]
110it [00:28,  6.97it/s][A111it [00:28,  6.61it/s]
111it [00:28,  6.61it/s][A112it [00:28,  6.56it/s]
112it [00:28,  6.56it/s][A113it [00:28,  7.07it/s]
113it [00:28,  7.07it/s][A114it [00:29,  7.41it/s]
114it [00:29,  7.41it/s][A115it [00:29,  7.92it/s]
115it [00:29,  7.92it/s][A116it [00:29,  8.17it/s]
116it [00:29,  8.17it/s][A117it [00:29,  8.55it/s]
117it [00:29,  8.55it/s][A118it [00:29,  7.36it/s]
118it [00:29,  7.36it/s][A119it [00:29,  6.46it/s]
119it [00:29,  6.46it/s][A121it [00:30,  6.82it/s]
121it [00:30,  6.82it/s][A122it [00:30,  7.20it/s]
122it [00:30,  7.20it/s][A123it [00:30,  7.57it/s]
123it [00:30,  7.57it/s][A124it [00:30,  7.64it/s]
124it [00:30,  7.64it/s][A125it [00:30,  7.57it/s]
125it [00:30,  7.57it/s][A126it [00:30,  7.93it/s]
126it [00:30,  7.93it/s][A127it [00:30,  6.98it/s]
127it [00:30,  6.98it/s][A128it [00:31,  5.83it/s]
128it [00:31,  5.83it/s][A129it [00:31,  6.29it/s]
129it [00:31,  6.29it/s][A130it [00:31,  6.51it/s]
130it [00:31,  6.51it/s][A131it [00:31,  6.31it/s]
131it [00:31,  6.31it/s][A132it [00:31,  7.05it/s]
132it [00:31,  7.05it/s][A133it [00:31,  6.92it/s]
133it [00:31,  6.92it/s][A134it [00:31,  7.45it/s]
134it [00:31,  7.45it/s][A135it [00:32,  7.78it/s]
135it [00:31,  7.78it/s][A136it [00:32,  7.90it/s]
136it [00:32,  7.90it/s][A137it [00:32,  6.71it/s]
137it [00:32,  6.71it/s][A138it [00:32,  7.03it/s]
138it [00:32,  7.03it/s][A139it [00:32,  7.39it/s]
139it [00:32,  7.39it/s][A140it [00:32,  7.69it/s]
140it [00:32,  7.69it/s][A141it [00:32,  7.07it/s]
141it [00:32,  7.07it/s][A142it [00:32,  7.38it/s]
142it [00:32,  7.38it/s][A143it [00:33,  6.47it/s]
143it [00:33,  6.47it/s][A144it [00:33,  7.16it/s]
144it [00:33,  7.16it/s][A146it [00:33,  7.70it/s]
146it [00:33,  7.70it/s][A147it [00:33,  8.15it/s]
147it [00:33,  8.15it/s][A148it [00:33,  7.91it/s]
148it [00:33,  7.91it/s][A149it [00:33,  7.84it/s]
149it [00:33,  7.84it/s][A150it [00:34,  7.87it/s]
150it [00:34,  7.87it/s][A151it [00:34,  7.97it/s]
151it [00:34,  7.97it/s][A152it [00:34,  7.98it/s]
152it [00:34,  7.98it/s][A153it [00:34,  8.24it/s]
153it [00:34,  8.24it/s][A154it [00:34,  7.08it/s]
154it [00:34,  7.08it/s][A155it [00:34,  7.29it/s]
155it [00:34,  7.29it/s][A156it [00:34,  7.15it/s]
156it [00:34,  7.15it/s][A156it [00:34,  4.48it/s]
156it [00:34,  4.48it/s]
# Accounting: time=36 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 36 seconds
