# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.8 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:34,733 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.8
0it [00:00, ?it/s]
47it [00:17,  5.67it/s][A48it [00:17,  6.29it/s]
48it [00:17,  6.29it/s][A49it [00:18,  6.00it/s]
49it [00:17,  6.00it/s][A50it [00:18,  6.51it/s]
50it [00:18,  6.51it/s][A51it [00:18,  7.21it/s]
51it [00:18,  7.21it/s][A52it [00:18,  7.00it/s]
52it [00:18,  7.00it/s][A53it [00:18,  6.58it/s]
53it [00:18,  6.58it/s][A54it [00:18,  6.45it/s]
54it [00:18,  6.45it/s][A55it [00:18,  6.05it/s]
55it [00:18,  6.05it/s][A56it [00:19,  6.62it/s]
56it [00:19,  6.62it/s][A57it [00:19,  6.67it/s]
57it [00:19,  6.67it/s][A58it [00:19,  7.19it/s]
58it [00:19,  7.19it/s][A59it [00:19,  7.13it/s]
59it [00:19,  7.13it/s][A60it [00:19,  7.24it/s]
60it [00:19,  7.24it/s][A61it [00:19,  7.18it/s]
61it [00:19,  7.18it/s][A62it [00:19,  7.31it/s]
62it [00:19,  7.31it/s][A63it [00:20,  6.68it/s]
63it [00:19,  6.68it/s][A64it [00:20,  6.99it/s]
64it [00:20,  6.99it/s][A65it [00:20,  7.58it/s]
65it [00:20,  7.58it/s][A66it [00:20,  7.94it/s]
66it [00:20,  7.94it/s][A67it [00:20,  8.02it/s]
67it [00:20,  8.02it/s][A68it [00:20,  6.85it/s]
68it [00:20,  6.85it/s][A69it [00:20,  6.51it/s]
69it [00:20,  6.51it/s][A70it [00:20,  6.85it/s]
70it [00:20,  6.77it/s][A71it [00:21,  6.47it/s]
71it [00:21,  6.49it/s][A72it [00:21,  6.38it/s]
72it [00:21,  6.40it/s][A73it [00:21,  6.64it/s]
73it [00:21,  6.66it/s][A74it [00:21,  5.90it/s]
74it [00:21,  5.91it/s][A75it [00:21,  6.03it/s]
75it [00:21,  6.03it/s][A76it [00:21,  6.43it/s]
76it [00:21,  6.44it/s][A77it [00:22,  7.20it/s]
77it [00:22,  7.20it/s][A78it [00:22,  6.39it/s]
78it [00:22,  6.39it/s][A79it [00:22,  6.57it/s]
79it [00:22,  6.57it/s][A80it [00:22,  6.31it/s]
80it [00:22,  6.31it/s][A81it [00:22,  6.45it/s]
81it [00:22,  6.45it/s][A82it [00:22,  6.56it/s]
82it [00:22,  6.56it/s][A83it [00:22,  6.95it/s]
83it [00:22,  6.95it/s][A84it [00:23,  6.32it/s]
84it [00:23,  6.32it/s][A85it [00:23,  6.38it/s]
85it [00:23,  6.38it/s][A86it [00:23,  6.66it/s]
86it [00:23,  6.66it/s][A87it [00:23,  6.72it/s]
87it [00:23,  6.72it/s][A88it [00:23,  7.15it/s]
88it [00:23,  7.15it/s][A89it [00:23,  6.75it/s]
89it [00:23,  6.75it/s][A90it [00:24,  6.35it/s]
90it [00:24,  6.35it/s][A91it [00:24,  6.83it/s]
91it [00:24,  6.83it/s][A92it [00:24,  7.29it/s]
92it [00:24,  7.29it/s][A93it [00:24,  7.15it/s]
93it [00:24,  7.15it/s][A94it [00:24,  7.27it/s]
94it [00:24,  7.27it/s][A95it [00:24,  7.38it/s]
95it [00:24,  7.38it/s][A96it [00:24,  7.63it/s]
96it [00:24,  7.63it/s][A97it [00:25,  6.74it/s]
97it [00:25,  6.74it/s][A98it [00:25,  7.30it/s]
98it [00:25,  7.30it/s][A100it [00:25,  7.16it/s]
100it [00:25,  7.16it/s][A101it [00:25,  6.30it/s]
101it [00:25,  6.29it/s][A102it [00:25,  6.58it/s]
102it [00:25,  6.58it/s][A103it [00:25,  6.91it/s]
103it [00:25,  6.91it/s][A104it [00:26,  6.12it/s]
104it [00:26,  6.12it/s][A105it [00:26,  6.02it/s]
105it [00:26,  6.02it/s][A106it [00:26,  6.22it/s]
106it [00:26,  6.22it/s][A107it [00:26,  6.81it/s]
107it [00:26,  6.81it/s][A108it [00:26,  7.08it/s]
108it [00:26,  7.08it/s][A109it [00:26,  7.29it/s]
109it [00:26,  7.29it/s][A110it [00:26,  6.80it/s]
110it [00:26,  6.80it/s][A111it [00:27,  6.72it/s]
111it [00:27,  6.72it/s][A112it [00:27,  7.37it/s]
112it [00:27,  7.37it/s][A113it [00:27,  6.23it/s]
113it [00:27,  6.23it/s][A114it [00:27,  6.02it/s]
114it [00:27,  6.02it/s][A115it [00:27,  6.51it/s]
115it [00:27,  6.51it/s][A116it [00:27,  7.00it/s]
116it [00:27,  7.00it/s][A117it [00:27,  7.08it/s]
117it [00:27,  7.09it/s][A118it [00:28,  6.92it/s]
118it [00:28,  6.92it/s][A119it [00:28,  6.84it/s]
119it [00:28,  6.84it/s][A120it [00:28,  7.39it/s]
120it [00:28,  7.39it/s][A121it [00:28,  7.20it/s]
121it [00:28,  7.20it/s][A122it [00:28,  6.45it/s]
122it [00:28,  6.45it/s][A123it [00:28,  5.77it/s]
123it [00:28,  5.77it/s][A124it [00:29,  6.36it/s]
124it [00:29,  6.36it/s][A125it [00:29,  5.85it/s]
125it [00:29,  5.85it/s][A126it [00:29,  6.29it/s]
126it [00:29,  6.29it/s][A127it [00:29,  5.66it/s]
127it [00:29,  5.66it/s][A129it [00:29,  6.42it/s]
129it [00:29,  6.42it/s][A130it [00:30,  6.11it/s]
130it [00:30,  6.11it/s][A131it [00:30,  6.28it/s]
131it [00:30,  6.28it/s][A132it [00:30,  6.19it/s]
132it [00:30,  6.19it/s][A133it [00:30,  6.18it/s]
133it [00:30,  6.18it/s][A134it [00:30,  5.93it/s]
134it [00:30,  5.93it/s][A135it [00:30,  5.83it/s]
135it [00:30,  5.83it/s][A136it [00:31,  5.55it/s]
136it [00:31,  5.55it/s][A137it [00:31,  5.42it/s]
137it [00:31,  5.42it/s][A138it [00:31,  5.64it/s]
138it [00:31,  5.64it/s][A139it [00:31,  6.19it/s]
139it [00:31,  6.19it/s][A140it [00:31,  6.95it/s]
140it [00:31,  6.95it/s][A142it [00:31,  7.69it/s]
142it [00:31,  7.69it/s][A143it [00:32,  7.60it/s]
143it [00:32,  7.60it/s][A144it [00:32,  7.15it/s]
144it [00:32,  7.15it/s][A145it [00:32,  6.82it/s]
145it [00:32,  6.82it/s][A146it [00:32,  6.09it/s]
146it [00:32,  6.09it/s][A147it [00:32,  5.89it/s]
147it [00:32,  5.89it/s][A149it [00:33,  7.00it/s]
149it [00:33,  7.00it/s][A150it [00:33,  6.83it/s]
150it [00:33,  6.83it/s][A151it [00:33,  6.09it/s]
151it [00:33,  6.09it/s][A152it [00:33,  5.65it/s]
152it [00:33,  5.65it/s][A153it [00:33,  6.33it/s]
153it [00:33,  6.33it/s][A154it [00:33,  6.30it/s]
154it [00:33,  6.30it/s][A155it [00:33,  6.76it/s]
155it [00:33,  6.76it/s][A156it [00:34,  6.61it/s]
156it [00:34,  6.61it/s][A157it [00:34,  6.30it/s]
157it [00:34,  6.30it/s][A157it [00:34,  4.57it/s]
157it [00:34,  4.57it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:35:09 JST 2026, elapsed time 35 seconds
