# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.29 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,618 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.29
0it [00:00, ?it/s]
91it [00:25,  7.14it/s][A92it [00:25,  7.24it/s]
92it [00:25,  7.24it/s][A93it [00:25,  6.59it/s]
93it [00:25,  6.59it/s][A95it [00:25,  6.82it/s]
95it [00:25,  6.82it/s][A96it [00:25,  6.45it/s]
96it [00:25,  6.45it/s][A97it [00:26,  6.34it/s]
97it [00:26,  6.34it/s][A98it [00:26,  6.77it/s]
98it [00:26,  6.77it/s][A99it [00:26,  7.09it/s]
99it [00:26,  7.09it/s][A100it [00:26,  6.37it/s]
100it [00:26,  6.37it/s][A101it [00:26,  7.07it/s]
101it [00:26,  7.07it/s][A102it [00:26,  7.38it/s]
102it [00:26,  7.38it/s][A103it [00:26,  7.40it/s]
103it [00:26,  7.40it/s][A104it [00:27,  6.68it/s]
104it [00:27,  6.68it/s][A105it [00:27,  6.91it/s]
105it [00:27,  6.91it/s][A106it [00:27,  6.72it/s]
106it [00:27,  6.72it/s][A107it [00:27,  7.22it/s]
107it [00:27,  7.22it/s][A108it [00:27,  6.70it/s]
108it [00:27,  6.70it/s][A109it [00:27,  6.59it/s]
109it [00:27,  6.59it/s][A110it [00:27,  7.18it/s]
110it [00:27,  7.18it/s][A111it [00:28,  7.55it/s]
111it [00:28,  7.55it/s][A112it [00:28,  7.80it/s]
112it [00:28,  7.80it/s][A113it [00:28,  7.91it/s]
113it [00:28,  7.91it/s][A114it [00:28,  8.19it/s]
114it [00:28,  8.19it/s][A115it [00:28,  7.04it/s]
115it [00:28,  7.04it/s][A116it [00:28,  6.72it/s]
116it [00:28,  6.72it/s][A117it [00:28,  7.07it/s]
117it [00:28,  7.07it/s][A118it [00:29,  6.36it/s]
118it [00:29,  6.36it/s][A120it [00:29,  7.06it/s]
120it [00:29,  7.06it/s][A121it [00:29,  7.32it/s]
121it [00:29,  7.32it/s][A122it [00:29,  7.45it/s]
122it [00:29,  7.45it/s][A123it [00:29,  6.87it/s]
123it [00:29,  6.87it/s][A124it [00:29,  6.08it/s]
124it [00:29,  6.08it/s][A125it [00:30,  6.09it/s]
125it [00:30,  6.09it/s][A126it [00:30,  6.58it/s]
126it [00:30,  6.58it/s][A127it [00:30,  6.26it/s]
127it [00:30,  6.26it/s][A128it [00:30,  6.75it/s]
128it [00:30,  6.75it/s][A129it [00:30,  7.19it/s]
129it [00:30,  7.19it/s][A130it [00:30,  7.35it/s]
130it [00:30,  7.35it/s][A131it [00:30,  7.37it/s]
131it [00:30,  7.37it/s][A132it [00:31,  7.35it/s]
132it [00:31,  7.35it/s][A133it [00:31,  6.56it/s]
133it [00:31,  6.56it/s][A134it [00:31,  6.64it/s]
134it [00:31,  6.64it/s][A135it [00:31,  7.13it/s]
135it [00:31,  7.13it/s][A136it [00:31,  7.14it/s]
136it [00:31,  7.14it/s][A137it [00:31,  6.76it/s]
137it [00:31,  6.76it/s][A138it [00:31,  7.25it/s]
138it [00:31,  7.25it/s][A139it [00:32,  6.71it/s]
139it [00:32,  6.71it/s][A140it [00:32,  6.91it/s]
140it [00:32,  6.91it/s][A142it [00:32,  7.06it/s]
142it [00:32,  7.06it/s][A143it [00:32,  7.51it/s]
143it [00:32,  7.51it/s][A144it [00:32,  7.39it/s]
144it [00:32,  7.39it/s][A145it [00:32,  7.65it/s]
145it [00:32,  7.65it/s][A146it [00:33,  7.66it/s]
146it [00:33,  7.66it/s][A147it [00:33,  7.80it/s]
147it [00:33,  7.80it/s][A148it [00:33,  8.12it/s]
148it [00:33,  8.12it/s][A149it [00:33,  7.61it/s]
149it [00:33,  7.61it/s][A150it [00:33,  7.12it/s]
150it [00:33,  7.12it/s][A151it [00:33,  6.83it/s]
151it [00:33,  6.84it/s][A152it [00:33,  7.31it/s]
152it [00:33,  7.31it/s][A153it [00:33,  7.34it/s]
153it [00:33,  7.34it/s][A154it [00:34,  7.52it/s]
154it [00:34,  7.52it/s][A156it [00:34,  9.97it/s]
156it [00:34,  9.97it/s][A156it [00:34,  4.56it/s]
156it [00:34,  4.55it/s]
# Accounting: time=36 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 36 seconds
