# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.23 
# Started at Sun Jan  4 03:35:09 JST 2026
#
2026-01-04 03:35:10,155 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.23
0it [00:00, ?it/s]
32it [00:17,  6.21it/s][A33it [00:17,  6.88it/s]
33it [00:17,  6.88it/s][A34it [00:17,  7.27it/s]
34it [00:17,  7.27it/s][A35it [00:17,  6.46it/s]
35it [00:17,  6.46it/s][A36it [00:18,  6.00it/s]
36it [00:18,  6.00it/s][A38it [00:18,  7.11it/s]
38it [00:18,  7.11it/s][A39it [00:18,  6.89it/s]
39it [00:18,  6.89it/s][A40it [00:18,  6.24it/s]
40it [00:18,  6.24it/s][A42it [00:18,  7.47it/s]
42it [00:18,  7.47it/s][A43it [00:19,  6.97it/s]
43it [00:19,  6.97it/s][A44it [00:19,  7.19it/s]
44it [00:19,  7.19it/s][A45it [00:19,  6.63it/s]
45it [00:19,  6.63it/s][A46it [00:19,  7.27it/s]
46it [00:19,  7.27it/s][A47it [00:19,  7.64it/s]
47it [00:19,  7.64it/s][A48it [00:19,  6.77it/s]
48it [00:19,  6.77it/s][A49it [00:19,  6.89it/s]
49it [00:19,  6.89it/s][A50it [00:20,  6.87it/s]
50it [00:20,  6.87it/s][A51it [00:20,  7.41it/s]
51it [00:20,  7.41it/s][A52it [00:20,  7.97it/s]
52it [00:20,  7.97it/s][A53it [00:20,  6.95it/s]
53it [00:20,  6.95it/s][A54it [00:20,  6.78it/s]
54it [00:20,  6.78it/s][A55it [00:20,  6.90it/s]
55it [00:20,  6.90it/s][A56it [00:20,  7.24it/s]
56it [00:20,  6.83it/s][A57it [00:21,  6.22it/s]
57it [00:21,  6.32it/s][A58it [00:21,  6.35it/s]
58it [00:21,  6.42it/s][A60it [00:21,  7.01it/s]
60it [00:21,  7.06it/s][A61it [00:21,  6.68it/s]
61it [00:21,  6.71it/s][A62it [00:21,  6.94it/s]
62it [00:21,  6.96it/s][A63it [00:21,  7.26it/s]
63it [00:21,  7.28it/s][A64it [00:22,  6.76it/s]
64it [00:22,  6.78it/s][A65it [00:22,  6.56it/s]
65it [00:22,  6.57it/s][A66it [00:22,  6.76it/s]
66it [00:22,  6.77it/s][A67it [00:22,  6.50it/s]
67it [00:22,  6.51it/s][A69it [00:22,  7.89it/s]
69it [00:22,  7.90it/s][A71it [00:23,  8.59it/s]
71it [00:23,  8.59it/s][A72it [00:23,  8.80it/s]
72it [00:23,  8.80it/s][A73it [00:23,  8.98it/s]
73it [00:23,  8.98it/s][A75it [00:23,  8.61it/s]
75it [00:23,  8.61it/s][A77it [00:23,  9.28it/s]
77it [00:23,  9.28it/s][A79it [00:23,  8.44it/s]
79it [00:23,  8.44it/s][A80it [00:24,  7.93it/s]
80it [00:24,  7.93it/s][A81it [00:24,  7.48it/s]
81it [00:24,  7.48it/s][A82it [00:24,  7.38it/s]
82it [00:24,  7.38it/s][A83it [00:24,  7.35it/s]
83it [00:24,  7.35it/s][A84it [00:24,  7.21it/s]
84it [00:24,  7.21it/s][A85it [00:24,  7.02it/s]
85it [00:24,  7.02it/s][A86it [00:25,  6.60it/s]
86it [00:25,  6.60it/s][A87it [00:25,  7.29it/s]
87it [00:25,  7.29it/s][A88it [00:25,  6.70it/s]
88it [00:25,  6.70it/s][A89it [00:25,  7.39it/s]
89it [00:25,  7.39it/s][A90it [00:25,  7.99it/s]
90it [00:25,  7.99it/s][A91it [00:25,  7.73it/s]
91it [00:25,  7.73it/s][A92it [00:25,  7.93it/s]
92it [00:25,  7.93it/s][A93it [00:25,  7.00it/s]
93it [00:25,  7.00it/s][A94it [00:26,  6.93it/s]
94it [00:26,  6.93it/s][A95it [00:26,  6.97it/s]
95it [00:26,  6.97it/s][A96it [00:26,  6.82it/s]
96it [00:26,  6.82it/s][A97it [00:26,  7.48it/s]
97it [00:26,  7.48it/s][A98it [00:26,  6.81it/s]
98it [00:26,  6.81it/s][A99it [00:26,  6.32it/s]
99it [00:26,  6.32it/s][A100it [00:27,  6.13it/s]
100it [00:27,  6.13it/s][A102it [00:27,  6.83it/s]
102it [00:27,  6.83it/s][A103it [00:27,  6.36it/s]
103it [00:27,  6.36it/s][A105it [00:27,  6.91it/s]
105it [00:27,  6.91it/s][A106it [00:27,  7.02it/s]
106it [00:27,  7.02it/s][A107it [00:28,  6.49it/s]
107it [00:28,  6.49it/s][A108it [00:28,  6.07it/s]
108it [00:28,  6.07it/s][A109it [00:28,  6.44it/s]
109it [00:28,  6.44it/s][A110it [00:28,  6.39it/s]
110it [00:28,  6.39it/s][A111it [00:28,  6.34it/s]
111it [00:28,  6.34it/s][A112it [00:28,  6.93it/s]
112it [00:28,  6.93it/s][A113it [00:28,  7.45it/s]
113it [00:28,  7.45it/s][A114it [00:29,  7.83it/s]
114it [00:29,  7.83it/s][A115it [00:29,  7.82it/s]
115it [00:29,  7.81it/s][A116it [00:29,  8.26it/s]
116it [00:29,  8.26it/s][A117it [00:29,  7.38it/s]
117it [00:29,  7.38it/s][A118it [00:29,  6.58it/s]
118it [00:29,  6.58it/s][A119it [00:29,  7.29it/s]
119it [00:29,  7.29it/s][A120it [00:29,  6.70it/s]
120it [00:29,  6.70it/s][A121it [00:30,  7.20it/s]
121it [00:29,  7.19it/s][A122it [00:30,  7.68it/s]
122it [00:30,  7.68it/s][A123it [00:30,  7.64it/s]
123it [00:30,  7.64it/s][A124it [00:30,  7.75it/s]
124it [00:30,  7.75it/s][A125it [00:30,  7.50it/s]
125it [00:30,  7.50it/s][A126it [00:30,  6.52it/s]
126it [00:30,  6.52it/s][A127it [00:30,  5.54it/s]
127it [00:30,  5.54it/s][A128it [00:31,  6.06it/s]
128it [00:31,  6.06it/s][A129it [00:31,  6.17it/s]
129it [00:31,  6.17it/s][A130it [00:31,  6.56it/s]
130it [00:31,  6.56it/s][A132it [00:31,  7.21it/s]
132it [00:31,  7.21it/s][A133it [00:31,  7.28it/s]
133it [00:31,  7.28it/s][A134it [00:31,  7.42it/s]
134it [00:31,  7.42it/s][A135it [00:32,  7.40it/s]
135it [00:32,  7.40it/s][A136it [00:32,  6.72it/s]
136it [00:32,  6.72it/s][A137it [00:32,  7.02it/s]
137it [00:32,  7.02it/s][A138it [00:32,  7.51it/s]
138it [00:32,  7.51it/s][A139it [00:32,  6.91it/s]
139it [00:32,  6.91it/s][A140it [00:32,  7.58it/s]
140it [00:32,  7.58it/s][A141it [00:32,  7.86it/s]
141it [00:32,  7.86it/s][A142it [00:33,  6.34it/s]
142it [00:33,  6.34it/s][A144it [00:33,  7.70it/s]
144it [00:33,  7.70it/s][A145it [00:33,  7.16it/s]
145it [00:33,  7.16it/s][A146it [00:33,  7.65it/s]
146it [00:33,  7.65it/s][A147it [00:33,  7.27it/s]
147it [00:33,  7.27it/s][A148it [00:33,  7.81it/s]
148it [00:33,  7.81it/s][A149it [00:33,  8.11it/s]
149it [00:33,  8.11it/s][A150it [00:34,  8.28it/s]
150it [00:34,  8.28it/s][A151it [00:34,  8.44it/s]
151it [00:34,  8.44it/s][A152it [00:34,  8.81it/s]
152it [00:34,  8.81it/s][A153it [00:34,  7.33it/s]
153it [00:34,  7.33it/s][A154it [00:34,  6.72it/s]
154it [00:34,  6.72it/s][A155it [00:34,  7.13it/s]
155it [00:34,  7.13it/s][A156it [00:34,  7.47it/s]
156it [00:34,  7.47it/s][A156it [00:34,  4.48it/s]
156it [00:34,  4.48it/s]
# Accounting: time=36 threads=1
# Ended (code 0) at Sun Jan  4 03:35:45 JST 2026, elapsed time 36 seconds
