# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.7 
# Started at Sun Jan  4 03:34:34 JST 2026
#
2026-01-04 03:34:34,709 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk1/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk1/format.7
0it [00:00, ?it/s]
78it [00:22,  6.65it/s][A79it [00:22,  6.35it/s]
79it [00:22,  6.35it/s][A80it [00:22,  6.59it/s]
80it [00:22,  6.60it/s][A81it [00:22,  7.02it/s]
81it [00:22,  7.02it/s][A82it [00:23,  6.71it/s]
82it [00:23,  6.71it/s][A83it [00:23,  6.49it/s]
83it [00:23,  6.49it/s][A84it [00:23,  6.78it/s]
84it [00:23,  6.78it/s][A85it [00:23,  7.37it/s]
85it [00:23,  7.37it/s][A86it [00:23,  6.38it/s]
86it [00:23,  6.38it/s][A87it [00:23,  6.40it/s]
87it [00:23,  6.40it/s][A88it [00:24,  6.69it/s]
88it [00:24,  6.69it/s][A89it [00:24,  7.10it/s]
89it [00:24,  7.10it/s][A90it [00:24,  7.28it/s]
90it [00:24,  7.28it/s][A91it [00:24,  6.85it/s]
91it [00:24,  6.85it/s][A92it [00:24,  6.79it/s]
92it [00:24,  6.79it/s][A93it [00:24,  7.13it/s]
93it [00:24,  7.13it/s][A94it [00:24,  7.55it/s]
94it [00:24,  7.55it/s][A95it [00:24,  7.26it/s]
95it [00:24,  7.26it/s][A96it [00:25,  7.26it/s]
96it [00:25,  7.26it/s][A97it [00:25,  7.33it/s]
97it [00:25,  7.33it/s][A98it [00:25,  7.46it/s]
98it [00:25,  7.46it/s][A99it [00:25,  6.30it/s]
99it [00:25,  6.30it/s][A101it [00:25,  7.58it/s]
101it [00:25,  7.58it/s][A102it [00:25,  6.76it/s]
102it [00:25,  6.76it/s][A103it [00:26,  6.24it/s]
103it [00:26,  6.24it/s][A104it [00:26,  6.39it/s]
104it [00:26,  6.39it/s][A105it [00:26,  6.39it/s]
105it [00:26,  6.39it/s][A106it [00:26,  6.12it/s]
106it [00:26,  6.12it/s][A107it [00:26,  5.94it/s]
107it [00:26,  5.94it/s][A108it [00:26,  6.28it/s]
108it [00:26,  6.28it/s][A109it [00:27,  6.93it/s]
109it [00:27,  6.93it/s][A110it [00:27,  7.24it/s]
110it [00:27,  7.24it/s][A111it [00:27,  7.39it/s]
111it [00:27,  7.39it/s][A112it [00:27,  6.85it/s]
112it [00:27,  6.85it/s][A113it [00:27,  7.00it/s]
113it [00:27,  7.00it/s][A115it [00:27,  6.84it/s]
115it [00:27,  6.84it/s][A116it [00:28,  6.54it/s]
116it [00:28,  6.54it/s][A117it [00:28,  6.62it/s]
117it [00:28,  6.62it/s][A118it [00:28,  7.13it/s]
118it [00:28,  7.13it/s][A119it [00:28,  7.38it/s]
119it [00:28,  7.38it/s][A120it [00:28,  7.48it/s]
120it [00:28,  7.48it/s][A121it [00:28,  6.89it/s]
121it [00:28,  6.89it/s][A122it [00:28,  7.26it/s]
122it [00:28,  7.26it/s][A123it [00:29,  6.34it/s]
123it [00:29,  6.34it/s][A124it [00:29,  6.50it/s]
124it [00:29,  6.50it/s][A125it [00:29,  5.71it/s]
125it [00:29,  5.71it/s][A126it [00:29,  6.32it/s]
126it [00:29,  6.32it/s][A127it [00:29,  5.74it/s]
127it [00:29,  5.74it/s][A128it [00:29,  6.23it/s]
128it [00:29,  6.23it/s][A129it [00:30,  5.68it/s]
129it [00:30,  5.68it/s][A131it [00:30,  6.10it/s]
131it [00:30,  6.10it/s][A132it [00:30,  5.70it/s]
132it [00:30,  5.70it/s][A133it [00:30,  6.03it/s]
133it [00:30,  6.03it/s][A134it [00:31,  5.84it/s]
134it [00:31,  5.84it/s][A135it [00:31,  5.97it/s]
135it [00:31,  5.97it/s][A136it [00:31,  5.81it/s]
136it [00:31,  5.81it/s][A137it [00:31,  6.26it/s]
137it [00:31,  6.26it/s][A138it [00:31,  5.68it/s]
138it [00:31,  5.68it/s][A139it [00:31,  5.45it/s]
139it [00:31,  5.45it/s][A140it [00:32,  5.53it/s]
140it [00:32,  5.53it/s][A141it [00:32,  6.34it/s]
141it [00:32,  6.34it/s][A142it [00:32,  7.11it/s]
142it [00:32,  7.11it/s][A143it [00:32,  7.69it/s]
143it [00:32,  7.69it/s][A144it [00:32,  7.89it/s]
144it [00:32,  7.89it/s][A145it [00:32,  7.43it/s]
145it [00:32,  7.43it/s][A146it [00:32,  6.91it/s]
146it [00:32,  6.91it/s][A147it [00:32,  6.55it/s]
147it [00:32,  6.55it/s][A148it [00:33,  5.90it/s]
148it [00:33,  5.90it/s][A149it [00:33,  6.01it/s]
149it [00:33,  6.01it/s][A151it [00:33,  6.78it/s]
151it [00:33,  6.78it/s][A152it [00:33,  6.68it/s]
152it [00:33,  6.68it/s][A153it [00:34,  5.54it/s]
153it [00:34,  5.54it/s][A154it [00:34,  5.72it/s]
154it [00:34,  5.72it/s][A156it [00:34,  6.30it/s]
156it [00:34,  6.30it/s][A157it [00:34,  6.46it/s]
157it [00:34,  6.46it/s][A157it [00:34,  4.54it/s]
157it [00:34,  4.53it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:35:09 JST 2026, elapsed time 35 seconds
