# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.10.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.10 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:37:06,150 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.10.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.10
0it [00:00, ?it/s]
24it [00:03,  6.93it/s][A25it [00:03,  6.90it/s]
25it [00:03,  6.90it/s][A26it [00:03,  6.52it/s]
26it [00:03,  6.52it/s][A27it [00:03,  6.48it/s]
27it [00:03,  6.48it/s][A28it [00:03,  7.17it/s]
28it [00:03,  7.17it/s][A29it [00:03,  6.98it/s]
29it [00:03,  6.98it/s][A30it [00:04,  7.52it/s]
30it [00:04,  7.52it/s][A31it [00:04,  7.69it/s]
31it [00:04,  7.69it/s][A32it [00:04,  8.08it/s]
32it [00:04,  8.08it/s][A33it [00:04,  8.43it/s]
33it [00:04,  8.43it/s][A34it [00:04,  8.46it/s]
34it [00:04,  8.46it/s][A35it [00:04,  7.51it/s]
35it [00:04,  7.51it/s][A36it [00:04,  7.08it/s]
36it [00:04,  7.08it/s][A37it [00:05,  6.79it/s]
37it [00:05,  6.79it/s][A38it [00:05,  6.82it/s]
38it [00:05,  6.82it/s][A39it [00:05,  6.79it/s]
39it [00:05,  6.79it/s][A40it [00:05,  6.91it/s]
40it [00:05,  6.91it/s][A41it [00:05,  7.07it/s]
41it [00:05,  7.07it/s][A42it [00:05,  7.09it/s]
42it [00:05,  7.09it/s][A43it [00:05,  7.09it/s]
43it [00:05,  6.99it/s][A44it [00:06,  6.64it/s]
44it [00:06,  6.67it/s][A45it [00:06,  6.66it/s]
45it [00:06,  6.67it/s][A46it [00:06,  6.21it/s]
46it [00:06,  6.22it/s][A47it [00:06,  5.79it/s]
47it [00:06,  5.80it/s][A49it [00:06,  6.90it/s]
49it [00:06,  6.91it/s][A50it [00:06,  7.34it/s]
50it [00:06,  7.34it/s][A51it [00:07,  7.51it/s]
51it [00:07,  7.51it/s][A52it [00:07,  7.92it/s]
52it [00:07,  7.92it/s][A53it [00:07,  7.85it/s]
53it [00:07,  7.85it/s][A54it [00:07,  7.73it/s]
54it [00:07,  7.73it/s][A55it [00:07,  7.87it/s]
55it [00:07,  7.87it/s][A56it [00:07,  8.07it/s]
56it [00:07,  8.07it/s][A58it [00:07,  8.40it/s]
58it [00:07,  8.40it/s][A59it [00:08,  8.46it/s]
59it [00:08,  8.46it/s][A61it [00:08,  9.35it/s]
61it [00:08,  9.35it/s][A62it [00:08,  7.95it/s]
62it [00:08,  7.95it/s][A63it [00:08,  7.53it/s]
63it [00:08,  7.53it/s][A64it [00:08,  6.71it/s]
64it [00:08,  6.71it/s][A66it [00:08,  8.07it/s]
66it [00:08,  8.07it/s][A67it [00:09,  7.26it/s]
67it [00:09,  7.26it/s][A69it [00:09,  7.07it/s]
69it [00:09,  7.07it/s][A71it [00:09,  7.10it/s]
71it [00:09,  7.10it/s][A72it [00:09,  6.82it/s]
72it [00:09,  6.82it/s][A73it [00:09,  7.09it/s]
73it [00:09,  7.09it/s][A74it [00:10,  7.22it/s]
74it [00:10,  7.22it/s][A75it [00:10,  6.99it/s]
75it [00:10,  6.99it/s][A76it [00:10,  6.07it/s]
76it [00:10,  6.07it/s][A77it [00:10,  6.72it/s]
77it [00:10,  6.72it/s][A79it [00:10,  7.82it/s]
79it [00:10,  7.82it/s][A80it [00:10,  7.49it/s]
80it [00:10,  7.49it/s][A81it [00:11,  7.37it/s]
81it [00:11,  7.37it/s][A82it [00:11,  7.89it/s]
82it [00:11,  7.89it/s][A83it [00:11,  7.34it/s]
83it [00:11,  7.34it/s][A84it [00:11,  7.23it/s]
84it [00:11,  7.23it/s][A85it [00:11,  6.91it/s]
85it [00:11,  6.91it/s][A86it [00:11,  6.54it/s]
86it [00:11,  6.54it/s][A87it [00:11,  6.23it/s]
87it [00:11,  6.23it/s][A88it [00:12,  6.40it/s]
88it [00:12,  6.40it/s][A89it [00:12,  6.98it/s]
89it [00:12,  6.98it/s][A90it [00:12,  7.46it/s]
90it [00:12,  7.46it/s][A91it [00:12,  7.48it/s]
91it [00:12,  7.48it/s][A92it [00:12,  7.87it/s]
92it [00:12,  7.87it/s][A93it [00:12,  7.56it/s]
93it [00:12,  7.56it/s][A94it [00:12,  7.09it/s]
94it [00:12,  7.09it/s][A95it [00:13,  7.56it/s]
95it [00:13,  7.56it/s][A97it [00:13,  8.48it/s]
97it [00:13,  8.48it/s][A98it [00:13,  8.70it/s]
98it [00:13,  8.70it/s][A100it [00:13,  9.28it/s]
100it [00:13,  9.28it/s][A102it [00:13,  9.90it/s]
102it [00:13,  9.90it/s][A103it [00:13,  9.69it/s]
103it [00:13,  9.69it/s][A105it [00:14,  9.57it/s]
105it [00:14,  9.57it/s][A106it [00:14,  9.30it/s]
106it [00:14,  9.30it/s][A107it [00:14,  8.01it/s]
107it [00:14,  8.01it/s][A108it [00:14,  7.95it/s]
108it [00:14,  7.95it/s][A109it [00:14,  8.15it/s]
109it [00:14,  8.15it/s][A111it [00:14,  9.15it/s]
111it [00:14,  9.15it/s][A112it [00:14,  8.38it/s]
112it [00:14,  8.38it/s][A113it [00:15,  7.36it/s]
113it [00:15,  7.35it/s][A115it [00:15,  9.26it/s]
115it [00:15,  9.26it/s][A116it [00:15,  8.49it/s]
116it [00:15,  8.49it/s][A117it [00:15,  8.59it/s]
117it [00:15,  8.59it/s][A119it [00:15, 10.13it/s]
119it [00:15, 10.13it/s][A121it [00:15, 11.87it/s]
121it [00:15, 11.87it/s][A123it [00:15, 13.44it/s]
123it [00:15, 13.44it/s][A125it [00:16,  9.14it/s]
125it [00:16,  9.14it/s][A127it [00:16,  8.66it/s]
127it [00:16,  8.66it/s][A129it [00:16,  8.03it/s]
129it [00:16,  8.03it/s][A130it [00:16,  7.60it/s]
130it [00:16,  7.60it/s][A131it [00:17,  7.55it/s]
131it [00:17,  7.55it/s][A132it [00:17,  7.36it/s]
132it [00:17,  7.36it/s][A133it [00:17,  7.20it/s]
133it [00:17,  7.20it/s][A134it [00:17,  7.56it/s]
134it [00:17,  7.56it/s][A135it [00:17,  6.71it/s]
135it [00:17,  6.71it/s][A136it [00:17,  6.72it/s]
136it [00:17,  6.72it/s][A137it [00:17,  7.18it/s]
137it [00:17,  7.18it/s][A138it [00:18,  7.38it/s]
138it [00:18,  7.38it/s][A139it [00:18,  7.52it/s]
139it [00:18,  7.52it/s][A140it [00:18,  6.61it/s]
140it [00:18,  6.61it/s][A142it [00:18,  7.70it/s]
142it [00:18,  7.70it/s][A143it [00:18,  8.07it/s]
143it [00:18,  8.07it/s][A144it [00:18,  8.49it/s]
144it [00:18,  8.49it/s][A145it [00:18,  7.96it/s]
145it [00:18,  7.96it/s][A146it [00:19,  8.06it/s]
146it [00:19,  8.06it/s][A148it [00:19,  8.96it/s]
148it [00:19,  8.96it/s][A149it [00:19,  7.32it/s]
149it [00:19,  7.32it/s][A151it [00:19,  8.07it/s]
151it [00:19,  8.07it/s][A153it [00:19,  8.62it/s]
153it [00:19,  8.62it/s][A155it [00:20,  9.06it/s]
155it [00:20,  9.06it/s][A156it [00:20,  8.14it/s]
156it [00:20,  8.14it/s][A156it [00:20,  7.70it/s]
156it [00:20,  7.69it/s]
# Accounting: time=39 threads=1
# Ended (code 0) at Sun Jan  4 03:37:26 JST 2026, elapsed time 39 seconds
