# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.25 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,274 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.25
0it [00:00, ?it/s]
99it [00:12,  7.58it/s][A100it [00:13,  6.80it/s]
100it [00:13,  6.80it/s][A102it [00:13,  7.30it/s]
102it [00:13,  7.30it/s][A103it [00:13,  6.90it/s]
103it [00:13,  6.90it/s][A104it [00:13,  7.30it/s]
104it [00:13,  7.30it/s][A105it [00:13,  7.35it/s]
105it [00:13,  7.35it/s][A106it [00:13,  7.29it/s]
106it [00:13,  7.29it/s][A107it [00:14,  6.93it/s]
107it [00:14,  6.93it/s][A108it [00:14,  7.24it/s]
108it [00:14,  7.24it/s][A110it [00:14,  8.31it/s]
110it [00:14,  8.31it/s][A111it [00:14,  8.29it/s]
111it [00:14,  8.29it/s][A112it [00:14,  6.92it/s]
112it [00:14,  6.92it/s][A113it [00:14,  6.22it/s]
113it [00:14,  6.22it/s][A114it [00:15,  6.68it/s]
114it [00:14,  6.68it/s][A116it [00:15,  7.17it/s]
116it [00:15,  7.17it/s][A117it [00:15,  7.24it/s]
117it [00:15,  7.24it/s][A118it [00:15,  7.78it/s]
118it [00:15,  7.78it/s][A119it [00:15,  8.00it/s]
119it [00:15,  8.00it/s][A121it [00:15,  8.82it/s]
121it [00:15,  8.82it/s][A122it [00:15,  8.76it/s]
122it [00:15,  8.76it/s][A123it [00:16,  7.56it/s]
123it [00:16,  7.56it/s][A125it [00:16,  8.06it/s]
125it [00:16,  8.06it/s][A126it [00:16,  7.16it/s]
126it [00:16,  7.16it/s][A128it [00:16,  7.85it/s]
128it [00:16,  7.85it/s][A129it [00:16,  7.97it/s]
129it [00:16,  7.97it/s][A130it [00:17,  7.22it/s]
130it [00:17,  7.22it/s][A131it [00:17,  6.58it/s]
131it [00:17,  6.58it/s][A133it [00:17,  7.06it/s]
133it [00:17,  7.06it/s][A134it [00:17,  7.27it/s]
134it [00:17,  7.27it/s][A135it [00:17,  6.42it/s]
135it [00:17,  6.42it/s][A136it [00:18,  6.14it/s]
136it [00:17,  6.14it/s][A137it [00:18,  6.24it/s]
137it [00:18,  6.24it/s][A139it [00:18,  6.10it/s]
139it [00:18,  6.10it/s][A140it [00:18,  6.71it/s]
140it [00:18,  6.71it/s][A141it [00:18,  6.82it/s]
141it [00:18,  6.82it/s][A142it [00:18,  6.71it/s]
142it [00:18,  6.71it/s][A144it [00:19,  6.84it/s]
144it [00:19,  6.84it/s][A145it [00:19,  6.45it/s]
145it [00:19,  6.45it/s][A146it [00:19,  6.25it/s]
146it [00:19,  6.25it/s][A147it [00:19,  5.31it/s]
147it [00:19,  5.31it/s][A148it [00:20,  5.25it/s]
148it [00:19,  5.25it/s][A149it [00:20,  6.06it/s]
149it [00:20,  6.06it/s][A150it [00:20,  5.73it/s]
150it [00:20,  5.73it/s][A151it [00:20,  5.92it/s]
151it [00:20,  5.92it/s][A152it [00:20,  6.16it/s]
152it [00:20,  6.16it/s][A153it [00:20,  6.63it/s]
153it [00:20,  6.55it/s][A154it [00:20,  6.07it/s]
154it [00:20,  6.09it/s][A156it [00:21,  7.38it/s]
156it [00:21,  7.39it/s][A156it [00:21,  7.39it/s]
156it [00:21,  7.37it/s]
# Accounting: time=22 threads=1
# Ended (code 0) at Sun Jan  4 03:37:43 JST 2026, elapsed time 22 seconds
