# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.21 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,236 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.21
0it [00:00, ?it/s]
39it [00:05, 10.24it/s][A41it [00:05,  8.95it/s]
41it [00:05,  8.95it/s][A42it [00:05,  9.13it/s]
42it [00:05,  9.13it/s][A43it [00:05,  7.73it/s]
43it [00:05,  7.74it/s][A45it [00:05,  7.42it/s]
45it [00:05,  7.42it/s][A47it [00:06,  7.69it/s]
47it [00:06,  7.69it/s][A48it [00:06,  7.02it/s]
48it [00:06,  7.02it/s][A49it [00:06,  6.74it/s]
49it [00:06,  6.74it/s][A50it [00:06,  7.21it/s]
50it [00:06,  7.21it/s][A52it [00:06,  7.87it/s]
52it [00:06,  7.87it/s][A53it [00:06,  7.92it/s]
53it [00:06,  7.92it/s][A54it [00:07,  7.71it/s]
54it [00:07,  7.71it/s][A55it [00:07,  7.45it/s]
55it [00:07,  7.45it/s][A56it [00:07,  7.51it/s]
56it [00:07,  7.51it/s][A57it [00:07,  7.59it/s]
57it [00:07,  7.59it/s][A58it [00:07,  7.64it/s]
58it [00:07,  7.64it/s][A59it [00:07,  6.12it/s]
59it [00:07,  6.12it/s][A61it [00:08,  7.50it/s]
61it [00:08,  7.50it/s][A62it [00:08,  7.83it/s]
62it [00:08,  7.83it/s][A63it [00:08,  6.99it/s]
63it [00:08,  6.99it/s][A64it [00:08,  7.45it/s]
64it [00:08,  7.45it/s][A65it [00:08,  6.50it/s]
65it [00:08,  6.46it/s][A66it [00:08,  6.14it/s]
66it [00:08,  6.15it/s][A67it [00:08,  6.65it/s]
67it [00:08,  6.66it/s][A69it [00:09,  7.82it/s]
69it [00:09,  7.83it/s][A70it [00:09,  6.75it/s]
70it [00:09,  6.76it/s][A71it [00:09,  7.37it/s]
71it [00:09,  7.38it/s][A72it [00:09,  6.57it/s]
72it [00:09,  6.57it/s][A73it [00:09,  6.86it/s]
73it [00:09,  6.86it/s][A74it [00:09,  7.46it/s]
74it [00:09,  7.46it/s][A75it [00:10,  7.79it/s]
75it [00:10,  7.79it/s][A76it [00:10,  8.00it/s]
76it [00:10,  8.00it/s][A77it [00:10,  7.03it/s]
77it [00:10,  7.03it/s][A78it [00:10,  7.56it/s]
78it [00:10,  7.56it/s][A79it [00:10,  8.05it/s]
79it [00:10,  8.05it/s][A80it [00:10,  8.17it/s]
80it [00:10,  8.17it/s][A81it [00:10,  8.58it/s]
81it [00:10,  8.58it/s][A82it [00:10,  8.84it/s]
82it [00:10,  8.84it/s][A83it [00:11,  7.33it/s]
83it [00:11,  7.33it/s][A85it [00:11,  8.89it/s]
85it [00:11,  8.89it/s][A87it [00:11,  9.75it/s]
87it [00:11,  9.75it/s][A88it [00:11,  9.72it/s]
88it [00:11,  9.72it/s][A89it [00:11,  9.57it/s]
89it [00:11,  9.57it/s][A90it [00:11,  7.98it/s]
90it [00:11,  7.98it/s][A92it [00:12,  8.91it/s]
92it [00:12,  8.91it/s][A93it [00:12,  9.06it/s]
93it [00:12,  9.06it/s][A94it [00:12,  7.81it/s]
94it [00:12,  7.81it/s][A95it [00:12,  7.43it/s]
95it [00:12,  7.43it/s][A96it [00:12,  7.91it/s]
96it [00:12,  7.91it/s][A97it [00:12,  7.74it/s]
97it [00:12,  7.74it/s][A98it [00:12,  7.97it/s]
98it [00:12,  7.97it/s][A99it [00:12,  8.26it/s]
99it [00:12,  8.26it/s][A100it [00:13,  7.34it/s]
100it [00:13,  7.34it/s][A101it [00:13,  7.15it/s]
101it [00:13,  7.15it/s][A102it [00:13,  7.73it/s]
102it [00:13,  7.73it/s][A103it [00:13,  6.86it/s]
103it [00:13,  6.86it/s][A104it [00:13,  6.93it/s]
104it [00:13,  6.93it/s][A105it [00:13,  7.46it/s]
105it [00:13,  7.46it/s][A106it [00:13,  7.57it/s]
106it [00:13,  7.57it/s][A107it [00:14,  7.58it/s]
107it [00:14,  7.58it/s][A108it [00:14,  6.74it/s]
108it [00:14,  6.74it/s][A109it [00:14,  7.46it/s]
109it [00:14,  7.46it/s][A110it [00:14,  7.92it/s]
110it [00:14,  7.92it/s][A111it [00:14,  8.10it/s]
111it [00:14,  8.10it/s][A112it [00:14,  6.90it/s]
112it [00:14,  6.90it/s][A113it [00:14,  5.99it/s]
113it [00:14,  5.99it/s][A114it [00:15,  5.94it/s]
114it [00:15,  5.94it/s][A116it [00:15,  7.20it/s]
116it [00:15,  7.20it/s][A117it [00:15,  6.47it/s]
117it [00:15,  6.47it/s][A119it [00:15,  7.37it/s]
119it [00:15,  7.37it/s][A120it [00:15,  7.73it/s]
120it [00:15,  7.73it/s][A121it [00:15,  8.14it/s]
121it [00:15,  8.14it/s][A122it [00:16,  7.63it/s]
122it [00:16,  7.63it/s][A123it [00:16,  7.23it/s]
123it [00:16,  7.23it/s][A125it [00:16,  8.13it/s]
125it [00:16,  8.13it/s][A126it [00:16,  6.91it/s]
126it [00:16,  6.91it/s][A128it [00:16,  7.63it/s]
128it [00:16,  7.63it/s][A129it [00:17,  7.94it/s]
129it [00:17,  7.94it/s][A130it [00:17,  6.79it/s]
130it [00:17,  6.79it/s][A131it [00:17,  6.60it/s]
131it [00:17,  6.60it/s][A132it [00:17,  6.99it/s]
132it [00:17,  6.99it/s][A133it [00:17,  6.39it/s]
133it [00:17,  6.39it/s][A134it [00:17,  6.73it/s]
134it [00:17,  6.73it/s][A135it [00:18,  6.54it/s]
135it [00:18,  6.54it/s][A136it [00:18,  5.68it/s]
136it [00:18,  5.68it/s][A137it [00:18,  6.43it/s]
137it [00:18,  6.43it/s][A138it [00:18,  7.12it/s]
138it [00:18,  7.12it/s][A139it [00:18,  5.80it/s]
139it [00:18,  5.80it/s][A141it [00:19,  6.25it/s]
141it [00:18,  6.25it/s][A142it [00:19,  6.83it/s]
142it [00:19,  6.83it/s][A143it [00:19,  7.40it/s]
143it [00:19,  7.40it/s][A144it [00:19,  6.10it/s]
144it [00:19,  6.10it/s][A145it [00:19,  5.96it/s]
145it [00:19,  5.96it/s][A146it [00:19,  5.87it/s]
146it [00:19,  5.87it/s][A147it [00:20,  4.88it/s]
147it [00:20,  4.88it/s][A148it [00:20,  5.71it/s]
148it [00:20,  5.71it/s][A149it [00:20,  5.74it/s]
149it [00:20,  5.74it/s][A150it [00:20,  6.07it/s]
150it [00:20,  6.07it/s][A151it [00:20,  5.83it/s]
151it [00:20,  5.78it/s][A152it [00:20,  6.13it/s]
152it [00:20,  6.14it/s][A153it [00:20,  6.66it/s]
153it [00:20,  6.67it/s][A154it [00:21,  6.26it/s]
154it [00:21,  6.27it/s][A156it [00:21,  7.13it/s]
156it [00:21,  7.14it/s][A156it [00:21,  7.30it/s]
156it [00:21,  7.29it/s]
# Accounting: time=22 threads=1
# Ended (code 0) at Sun Jan  4 03:37:43 JST 2026, elapsed time 22 seconds
