# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.32 
# Started at Sun Jan  4 03:37:26 JST 2026
#
2026-01-04 03:37:27,635 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.32
0it [00:00, ?it/s]
64it [00:08,  7.56it/s][A65it [00:08,  7.01it/s]
65it [00:08,  7.03it/s][A66it [00:08,  6.98it/s]
66it [00:08,  6.99it/s][A67it [00:08,  7.58it/s]
67it [00:08,  7.59it/s][A69it [00:09,  8.26it/s]
69it [00:09,  8.27it/s][A70it [00:09,  6.76it/s]
70it [00:09,  6.77it/s][A71it [00:09,  6.82it/s]
71it [00:09,  6.82it/s][A72it [00:09,  6.36it/s]
72it [00:09,  6.36it/s][A74it [00:09,  7.26it/s]
74it [00:09,  7.27it/s][A75it [00:10,  6.83it/s]
75it [00:10,  6.83it/s][A76it [00:10,  7.13it/s]
76it [00:10,  7.13it/s][A77it [00:10,  7.65it/s]
77it [00:10,  7.65it/s][A78it [00:10,  8.05it/s]
78it [00:10,  8.05it/s][A80it [00:10,  8.08it/s]
80it [00:10,  8.08it/s][A81it [00:10,  7.65it/s]
81it [00:10,  7.65it/s][A82it [00:10,  8.08it/s]
82it [00:10,  8.08it/s][A83it [00:11,  8.18it/s]
83it [00:11,  8.18it/s][A84it [00:11,  6.94it/s]
84it [00:11,  6.93it/s][A86it [00:11,  7.91it/s]
86it [00:11,  7.91it/s][A87it [00:11,  8.01it/s]
87it [00:11,  8.01it/s][A88it [00:11,  7.21it/s]
88it [00:11,  7.21it/s][A89it [00:11,  6.45it/s]
89it [00:11,  6.45it/s][A90it [00:12,  6.94it/s]
90it [00:12,  6.94it/s][A91it [00:12,  6.44it/s]
91it [00:12,  6.44it/s][A92it [00:12,  6.28it/s]
92it [00:12,  6.28it/s][A93it [00:12,  6.49it/s]
93it [00:12,  6.49it/s][A94it [00:12,  5.53it/s]
94it [00:12,  5.53it/s][A95it [00:12,  6.23it/s]
95it [00:12,  6.23it/s][A96it [00:13,  6.53it/s]
96it [00:13,  6.53it/s][A97it [00:13,  5.92it/s]
97it [00:13,  5.92it/s][A99it [00:13,  6.15it/s]
99it [00:13,  6.15it/s][A100it [00:13,  6.74it/s]
100it [00:13,  6.74it/s][A102it [00:14,  6.17it/s]
102it [00:14,  6.17it/s][A103it [00:14,  5.92it/s]
103it [00:14,  5.92it/s][A104it [00:14,  5.39it/s]
104it [00:14,  5.39it/s][A105it [00:14,  5.12it/s]
105it [00:14,  5.12it/s][A107it [00:14,  5.82it/s]
107it [00:14,  5.82it/s][A109it [00:15,  6.16it/s]
109it [00:15,  6.16it/s][A110it [00:15,  6.35it/s]
110it [00:15,  6.35it/s][A111it [00:15,  6.27it/s]
111it [00:15,  6.27it/s][A112it [00:15,  6.55it/s]
112it [00:15,  6.55it/s][A113it [00:15,  7.18it/s]
113it [00:15,  7.18it/s][A114it [00:15,  7.40it/s]
114it [00:15,  7.39it/s][A116it [00:16,  9.74it/s]
116it [00:16,  9.74it/s][A119it [00:16, 13.33it/s]
119it [00:16, 13.33it/s][A121it [00:16, 12.38it/s]
121it [00:16, 12.38it/s][A123it [00:16, 12.58it/s]
123it [00:16, 12.58it/s][A125it [00:16, 13.03it/s]
125it [00:16, 13.03it/s][A127it [00:16, 14.56it/s]
127it [00:16, 14.56it/s][A129it [00:16, 15.65it/s]
129it [00:16, 15.65it/s][A131it [00:17, 16.24it/s]
131it [00:16, 16.24it/s][A133it [00:17, 15.15it/s]
133it [00:17, 15.15it/s][A135it [00:17, 15.41it/s]
135it [00:17, 15.41it/s][A137it [00:17, 14.51it/s]
137it [00:17, 14.50it/s][A139it [00:17, 14.87it/s]
139it [00:17, 14.87it/s][A141it [00:17, 14.40it/s]
141it [00:17, 14.40it/s][A143it [00:17, 14.47it/s]
143it [00:17, 14.46it/s][A145it [00:17, 14.99it/s]
145it [00:17, 14.99it/s][A147it [00:18, 15.73it/s]
147it [00:18, 15.73it/s][A149it [00:18, 15.47it/s]
149it [00:18, 15.47it/s][A151it [00:18, 15.58it/s]
151it [00:18, 15.58it/s][A153it [00:18, 14.86it/s]
153it [00:18, 14.86it/s][A156it [00:18, 17.33it/s]
156it [00:18, 17.33it/s][A156it [00:18,  8.40it/s]
156it [00:18,  8.37it/s]
# Accounting: time=20 threads=1
# Ended (code 0) at Sun Jan  4 03:37:46 JST 2026, elapsed time 20 seconds
