# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.20.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.20 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,271 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.20.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.20
0it [00:00, ?it/s]
86it [00:11,  9.00it/s][A88it [00:11,  9.71it/s]
88it [00:11,  9.71it/s][A90it [00:11,  9.73it/s]
90it [00:11,  9.73it/s][A91it [00:11,  8.93it/s]
91it [00:11,  8.93it/s][A92it [00:11,  8.48it/s]
92it [00:11,  8.48it/s][A94it [00:11,  8.91it/s]
94it [00:11,  8.91it/s][A95it [00:12,  7.77it/s]
95it [00:12,  7.77it/s][A96it [00:12,  7.70it/s]
96it [00:12,  7.70it/s][A97it [00:12,  8.02it/s]
97it [00:12,  8.02it/s][A98it [00:12,  8.01it/s]
98it [00:12,  8.01it/s][A99it [00:12,  8.20it/s]
99it [00:12,  8.19it/s][A100it [00:12,  8.01it/s]
100it [00:12,  8.01it/s][A101it [00:12,  7.33it/s]
101it [00:12,  7.33it/s][A102it [00:13,  6.97it/s]
102it [00:13,  6.97it/s][A104it [00:13,  6.95it/s]
104it [00:13,  6.95it/s][A105it [00:13,  6.92it/s]
105it [00:13,  6.92it/s][A106it [00:13,  7.13it/s]
106it [00:13,  7.13it/s][A107it [00:13,  7.35it/s]
107it [00:13,  7.35it/s][A108it [00:13,  7.18it/s]
108it [00:13,  7.18it/s][A109it [00:14,  6.86it/s]
109it [00:14,  6.86it/s][A110it [00:14,  7.48it/s]
110it [00:14,  7.48it/s][A112it [00:14,  8.73it/s]
112it [00:14,  8.73it/s][A113it [00:14,  7.81it/s]
113it [00:14,  7.81it/s][A114it [00:14,  6.69it/s]
114it [00:14,  6.69it/s][A115it [00:14,  6.36it/s]
115it [00:14,  6.36it/s][A116it [00:15,  7.03it/s]
116it [00:15,  7.03it/s][A118it [00:15,  6.99it/s]
118it [00:15,  6.99it/s][A120it [00:15,  7.87it/s]
120it [00:15,  7.87it/s][A121it [00:15,  8.12it/s]
121it [00:15,  8.12it/s][A122it [00:15,  8.24it/s]
122it [00:15,  8.24it/s][A123it [00:15,  8.62it/s]
123it [00:15,  8.62it/s][A124it [00:16,  7.82it/s]
124it [00:15,  7.82it/s][A125it [00:16,  7.70it/s]
125it [00:16,  7.70it/s][A127it [00:16,  8.37it/s]
127it [00:16,  8.37it/s][A128it [00:16,  7.14it/s]
128it [00:16,  7.14it/s][A130it [00:16,  7.71it/s]
130it [00:16,  7.71it/s][A131it [00:16,  7.74it/s]
131it [00:16,  7.74it/s][A132it [00:17,  7.04it/s]
132it [00:17,  7.04it/s][A133it [00:17,  6.80it/s]
133it [00:17,  6.80it/s][A135it [00:17,  7.02it/s]
135it [00:17,  7.02it/s][A136it [00:17,  7.42it/s]
136it [00:17,  7.42it/s][A137it [00:17,  6.66it/s]
137it [00:17,  6.66it/s][A138it [00:18,  5.97it/s]
138it [00:18,  5.97it/s][A139it [00:18,  6.54it/s]
139it [00:18,  6.54it/s][A140it [00:18,  7.02it/s]
140it [00:18,  7.02it/s][A141it [00:18,  5.97it/s]
141it [00:18,  5.97it/s][A142it [00:18,  6.66it/s]
142it [00:18,  6.66it/s][A143it [00:18,  6.28it/s]
143it [00:18,  6.28it/s][A144it [00:18,  6.74it/s]
144it [00:18,  6.74it/s][A145it [00:19,  7.17it/s]
145it [00:19,  7.17it/s][A146it [00:19,  5.92it/s]
146it [00:19,  5.92it/s][A147it [00:19,  5.80it/s]
147it [00:19,  5.80it/s][A148it [00:19,  5.95it/s]
148it [00:19,  5.95it/s][A149it [00:19,  4.83it/s]
149it [00:19,  4.83it/s][A150it [00:20,  5.51it/s]
150it [00:20,  5.51it/s][A151it [00:20,  5.90it/s]
151it [00:20,  5.90it/s][A152it [00:20,  5.92it/s]
152it [00:20,  5.92it/s][A153it [00:20,  5.72it/s]
153it [00:20,  5.65it/s][A154it [00:20,  6.14it/s]
154it [00:20,  6.16it/s][A155it [00:20,  6.23it/s]
155it [00:20,  6.25it/s][A156it [00:21,  6.12it/s]
156it [00:20,  6.13it/s][A156it [00:20,  7.44it/s]
156it [00:21,  7.42it/s]
# Accounting: time=22 threads=1
# Ended (code 0) at Sun Jan  4 03:37:43 JST 2026, elapsed time 22 seconds
