# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.12 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:47,964 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.12
0it [00:00, ?it/s]
21it [00:13,  1.26it/s][A22it [00:13,  1.39it/s]
22it [00:13,  1.39it/s][A23it [00:14,  1.48it/s]
23it [00:14,  1.48it/s][A24it [00:15,  1.55it/s]
24it [00:15,  1.55it/s][A25it [00:15,  1.58it/s]
25it [00:15,  1.58it/s][A26it [00:15,  2.11it/s]
26it [00:15,  2.11it/s][A28it [00:15,  3.36it/s]
28it [00:15,  3.36it/s][A29it [00:16,  3.71it/s]
29it [00:16,  3.71it/s][A31it [00:16,  5.25it/s]
31it [00:16,  5.25it/s][A33it [00:16,  6.50it/s]
33it [00:16,  6.50it/s][A34it [00:16,  6.74it/s]
34it [00:16,  6.74it/s][A35it [00:16,  7.08it/s]
35it [00:16,  7.08it/s][A36it [00:16,  7.47it/s]
36it [00:16,  7.47it/s][A37it [00:16,  7.85it/s]
37it [00:16,  7.85it/s][A38it [00:17,  6.62it/s]
38it [00:17,  6.62it/s][A39it [00:17,  6.45it/s]
39it [00:17,  6.45it/s][A40it [00:17,  6.29it/s]
40it [00:17,  6.29it/s][A42it [00:17,  7.70it/s]
42it [00:17,  7.70it/s][A43it [00:17,  7.42it/s]
43it [00:17,  7.42it/s][A45it [00:18,  8.27it/s]
45it [00:18,  8.27it/s][A46it [00:18,  7.22it/s]
46it [00:18,  7.22it/s][A47it [00:18,  7.37it/s]
47it [00:18,  7.37it/s][A48it [00:18,  7.51it/s]
48it [00:18,  7.51it/s][A49it [00:18,  7.63it/s]
49it [00:18,  7.63it/s][A51it [00:18,  7.41it/s]
51it [00:18,  7.41it/s][A53it [00:19,  8.13it/s]
53it [00:19,  8.13it/s][A54it [00:19,  7.70it/s]
54it [00:19,  7.70it/s][A55it [00:19,  7.19it/s]
55it [00:19,  7.19it/s][A56it [00:19,  7.70it/s]
56it [00:19,  7.70it/s][A58it [00:19,  8.72it/s]
58it [00:19,  8.72it/s][A59it [00:19,  7.75it/s]
59it [00:19,  7.75it/s][A61it [00:20,  7.36it/s]
61it [00:20,  7.36it/s][A62it [00:20,  7.70it/s]
62it [00:20,  7.70it/s][A63it [00:20,  7.29it/s]
63it [00:20,  7.29it/s][A64it [00:20,  7.13it/s]
64it [00:20,  7.13it/s][A65it [00:20,  7.09it/s]
65it [00:20,  7.09it/s][A66it [00:20,  6.38it/s]
66it [00:20,  6.27it/s][A67it [00:21,  6.77it/s]
67it [00:21,  6.80it/s][A68it [00:21,  7.11it/s]
68it [00:21,  7.14it/s][A69it [00:21,  6.53it/s]
69it [00:21,  6.55it/s][A70it [00:21,  6.17it/s]
70it [00:21,  6.18it/s][A72it [00:21,  6.87it/s]
72it [00:21,  6.87it/s][A73it [00:21,  7.22it/s]
73it [00:21,  7.23it/s][A74it [00:22,  7.77it/s]
74it [00:22,  7.78it/s][A75it [00:22,  7.99it/s]
75it [00:22,  8.00it/s][A77it [00:22,  8.80it/s]
77it [00:22,  8.80it/s][A78it [00:22,  7.91it/s]
78it [00:22,  7.92it/s][A79it [00:22,  7.89it/s]
79it [00:22,  7.89it/s][A80it [00:22,  7.17it/s]
80it [00:22,  7.17it/s][A81it [00:22,  6.92it/s]
81it [00:22,  6.92it/s][A82it [00:23,  6.84it/s]
82it [00:23,  6.84it/s][A83it [00:23,  6.71it/s]
83it [00:23,  6.71it/s][A84it [00:23,  6.85it/s]
84it [00:23,  6.85it/s][A85it [00:23,  6.97it/s]
85it [00:23,  6.97it/s][A86it [00:23,  6.76it/s]
86it [00:23,  6.76it/s][A87it [00:23,  6.96it/s]
87it [00:23,  6.96it/s][A88it [00:24,  6.37it/s]
88it [00:24,  6.37it/s][A89it [00:24,  5.77it/s]
89it [00:24,  5.77it/s][A90it [00:24,  5.61it/s]
90it [00:24,  5.61it/s][A92it [00:24,  7.18it/s]
92it [00:24,  7.18it/s][A93it [00:24,  7.51it/s]
93it [00:24,  7.51it/s][A94it [00:24,  7.62it/s]
94it [00:24,  7.62it/s][A95it [00:24,  7.81it/s]
95it [00:24,  7.81it/s][A96it [00:25,  7.90it/s]
96it [00:25,  7.90it/s][A97it [00:25,  7.56it/s]
97it [00:25,  7.56it/s][A98it [00:25,  7.44it/s]
98it [00:25,  7.44it/s][A99it [00:25,  7.55it/s]
99it [00:25,  7.55it/s][A101it [00:25,  8.23it/s]
101it [00:25,  8.23it/s][A102it [00:25,  7.98it/s]
102it [00:25,  7.98it/s][A104it [00:26,  8.99it/s]
104it [00:26,  8.99it/s][A105it [00:26,  8.30it/s]
105it [00:26,  8.30it/s][A106it [00:26,  7.45it/s]
106it [00:26,  7.45it/s][A107it [00:26,  6.53it/s]
107it [00:26,  6.53it/s][A109it [00:26,  7.93it/s]
109it [00:26,  7.93it/s][A110it [00:26,  7.28it/s]
110it [00:26,  7.28it/s][A112it [00:27,  7.06it/s]
112it [00:27,  7.06it/s][A114it [00:27,  7.10it/s]
114it [00:27,  7.10it/s][A115it [00:27,  7.03it/s]
115it [00:27,  7.02it/s][A116it [00:27,  7.14it/s]
116it [00:27,  7.14it/s][A117it [00:27,  7.30it/s]
117it [00:27,  7.30it/s][A118it [00:28,  6.77it/s]
118it [00:28,  6.77it/s][A119it [00:28,  6.10it/s]
119it [00:28,  6.10it/s][A120it [00:28,  6.66it/s]
120it [00:28,  6.66it/s][A122it [00:28,  7.67it/s]
122it [00:28,  7.67it/s][A123it [00:28,  7.31it/s]
123it [00:28,  7.31it/s][A124it [00:28,  7.23it/s]
124it [00:28,  7.23it/s][A125it [00:29,  7.44it/s]
125it [00:29,  7.44it/s][A126it [00:29,  7.38it/s]
126it [00:29,  7.38it/s][A127it [00:29,  7.08it/s]
127it [00:29,  7.08it/s][A128it [00:29,  6.74it/s]
128it [00:29,  6.74it/s][A129it [00:29,  6.31it/s]
129it [00:29,  6.31it/s][A130it [00:29,  6.33it/s]
130it [00:29,  6.33it/s][A131it [00:30,  6.58it/s]
131it [00:30,  6.58it/s][A132it [00:30,  7.22it/s]
132it [00:30,  7.22it/s][A133it [00:30,  7.81it/s]
133it [00:30,  7.81it/s][A134it [00:30,  7.97it/s]
134it [00:30,  7.97it/s][A135it [00:30,  8.43it/s]
135it [00:30,  8.43it/s][A136it [00:30,  8.30it/s]
136it [00:30,  8.30it/s][A137it [00:30,  6.96it/s]
137it [00:30,  6.96it/s][A138it [00:30,  7.54it/s]
138it [00:30,  7.54it/s][A139it [00:30,  7.80it/s]
139it [00:30,  7.80it/s][A140it [00:31,  8.24it/s]
140it [00:31,  8.24it/s][A141it [00:31,  8.55it/s]
141it [00:31,  8.55it/s][A143it [00:31,  9.49it/s]
143it [00:31,  9.49it/s][A144it [00:31,  9.52it/s]
144it [00:31,  9.52it/s][A146it [00:31, 10.40it/s]
146it [00:31, 10.40it/s][A148it [00:31, 10.25it/s]
148it [00:31, 10.25it/s][A150it [00:32,  8.53it/s]
150it [00:32,  8.53it/s][A151it [00:32,  8.69it/s]
151it [00:32,  8.69it/s][A153it [00:32,  8.94it/s]
153it [00:32,  8.94it/s][A155it [00:32,  9.19it/s]
155it [00:32,  9.19it/s][A156it [00:32,  8.23it/s]
156it [00:32,  8.22it/s][A156it [00:32,  4.75it/s]
156it [00:32,  4.74it/s]
# Accounting: time=34 threads=1
# Ended (code 0) at Sun Jan  4 03:37:21 JST 2026, elapsed time 34 seconds
