# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.18 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,254 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.18
0it [00:00, ?it/s]
58it [00:07,  6.86it/s][A59it [00:07,  7.37it/s]
59it [00:07,  7.37it/s][A60it [00:08,  7.51it/s]
60it [00:08,  7.51it/s][A61it [00:08,  7.24it/s]
61it [00:08,  7.24it/s][A62it [00:08,  6.89it/s]
62it [00:08,  6.84it/s][A63it [00:08,  6.03it/s]
63it [00:08,  6.04it/s][A64it [00:08,  5.86it/s]
64it [00:08,  5.87it/s][A66it [00:08,  7.22it/s]
66it [00:08,  7.22it/s][A67it [00:09,  7.56it/s]
67it [00:09,  7.56it/s][A68it [00:09,  6.75it/s]
68it [00:09,  6.76it/s][A70it [00:09,  7.92it/s]
70it [00:09,  7.92it/s][A71it [00:09,  7.06it/s]
71it [00:09,  7.06it/s][A72it [00:09,  7.43it/s]
72it [00:09,  7.43it/s][A73it [00:09,  7.61it/s]
73it [00:09,  7.61it/s][A74it [00:10,  8.04it/s]
74it [00:09,  8.05it/s][A75it [00:10,  8.10it/s]
75it [00:10,  8.10it/s][A76it [00:10,  7.21it/s]
76it [00:10,  7.21it/s][A77it [00:10,  7.58it/s]
77it [00:10,  7.58it/s][A78it [00:10,  7.84it/s]
78it [00:10,  7.84it/s][A79it [00:10,  8.28it/s]
79it [00:10,  8.28it/s][A81it [00:10,  8.40it/s]
81it [00:10,  8.40it/s][A82it [00:11,  8.11it/s]
82it [00:10,  8.11it/s][A84it [00:11,  8.76it/s]
84it [00:11,  8.76it/s][A86it [00:11,  9.50it/s]
86it [00:11,  9.50it/s][A87it [00:11,  9.18it/s]
87it [00:11,  9.18it/s][A88it [00:11,  8.04it/s]
88it [00:11,  8.04it/s][A89it [00:11,  8.13it/s]
89it [00:11,  8.13it/s][A90it [00:11,  8.36it/s]
90it [00:11,  8.36it/s][A91it [00:12,  8.61it/s]
91it [00:11,  8.61it/s][A92it [00:12,  7.23it/s]
92it [00:12,  7.23it/s][A93it [00:12,  7.63it/s]
93it [00:12,  7.63it/s][A94it [00:12,  7.79it/s]
94it [00:12,  7.79it/s][A95it [00:12,  7.78it/s]
95it [00:12,  7.78it/s][A96it [00:12,  7.85it/s]
96it [00:12,  7.85it/s][A97it [00:12,  7.40it/s]
97it [00:12,  7.40it/s][A98it [00:13,  6.90it/s]
98it [00:12,  6.90it/s][A99it [00:13,  7.35it/s]
99it [00:13,  7.35it/s][A100it [00:13,  7.47it/s]
100it [00:13,  7.47it/s][A101it [00:13,  6.66it/s]
101it [00:13,  6.66it/s][A102it [00:13,  6.79it/s]
102it [00:13,  6.79it/s][A103it [00:13,  7.25it/s]
103it [00:13,  7.25it/s][A104it [00:13,  7.41it/s]
104it [00:13,  7.41it/s][A105it [00:13,  7.26it/s]
105it [00:13,  7.26it/s][A106it [00:14,  6.72it/s]
106it [00:14,  6.72it/s][A107it [00:14,  7.36it/s]
107it [00:14,  7.36it/s][A109it [00:14,  8.61it/s]
109it [00:14,  8.61it/s][A110it [00:14,  6.62it/s]
110it [00:14,  6.62it/s][A111it [00:14,  6.65it/s]
111it [00:14,  6.65it/s][A112it [00:15,  6.38it/s]
112it [00:14,  6.38it/s][A114it [00:15,  7.13it/s]
114it [00:15,  7.13it/s][A115it [00:15,  7.14it/s]
115it [00:15,  7.14it/s][A117it [00:15,  7.92it/s]
117it [00:15,  7.92it/s][A118it [00:15,  8.22it/s]
118it [00:15,  8.22it/s][A120it [00:15,  8.84it/s]
120it [00:15,  8.84it/s][A121it [00:16,  7.86it/s]
121it [00:16,  7.86it/s][A122it [00:16,  8.22it/s]
122it [00:16,  8.22it/s][A124it [00:16,  8.23it/s]
124it [00:16,  8.23it/s][A125it [00:16,  7.56it/s]
125it [00:16,  7.56it/s][A126it [00:16,  7.86it/s]
126it [00:16,  7.86it/s][A127it [00:16,  7.78it/s]
127it [00:16,  7.78it/s][A128it [00:17,  7.59it/s]
128it [00:16,  7.59it/s][A129it [00:17,  6.55it/s]
129it [00:17,  6.55it/s][A130it [00:17,  7.11it/s]
130it [00:17,  7.11it/s][A131it [00:17,  7.46it/s]
131it [00:17,  7.46it/s][A132it [00:17,  6.79it/s]
132it [00:17,  6.79it/s][A133it [00:17,  6.15it/s]
133it [00:17,  6.15it/s][A134it [00:17,  6.07it/s]
134it [00:17,  6.07it/s][A135it [00:18,  5.74it/s]
135it [00:18,  5.74it/s][A136it [00:18,  6.34it/s]
136it [00:18,  6.34it/s][A137it [00:18,  5.73it/s]
137it [00:18,  5.73it/s][A138it [00:18,  6.33it/s]
138it [00:18,  6.33it/s][A139it [00:18,  6.89it/s]
139it [00:18,  6.89it/s][A140it [00:18,  6.24it/s]
140it [00:18,  6.24it/s][A141it [00:19,  6.94it/s]
141it [00:19,  6.94it/s][A142it [00:19,  6.29it/s]
142it [00:19,  6.29it/s][A143it [00:19,  5.90it/s]
143it [00:19,  5.90it/s][A144it [00:19,  6.19it/s]
144it [00:19,  6.19it/s][A145it [00:19,  5.59it/s]
145it [00:19,  5.59it/s][A146it [00:20,  5.06it/s]
146it [00:20,  5.06it/s][A148it [00:20,  5.68it/s]
148it [00:20,  5.68it/s][A149it [00:20,  5.78it/s]
149it [00:20,  5.69it/s][A150it [00:20,  6.09it/s]
150it [00:20,  6.12it/s][A151it [00:20,  6.37it/s]
151it [00:20,  6.40it/s][A152it [00:20,  6.03it/s]
152it [00:20,  6.05it/s][A154it [00:21,  7.30it/s]
154it [00:21,  7.32it/s][A155it [00:21,  7.63it/s]
155it [00:21,  7.64it/s][A156it [00:21,  7.32it/s]
156it [00:21,  7.30it/s]
# Accounting: time=22 threads=1
# Ended (code 0) at Sun Jan  4 03:37:43 JST 2026, elapsed time 22 seconds
