# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.26.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.26 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,251 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.26.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.26
0it [00:00, ?it/s]
33it [00:04,  8.46it/s][A34it [00:04,  7.88it/s]
34it [00:04,  7.88it/s][A35it [00:04,  8.01it/s]
35it [00:04,  8.01it/s][A36it [00:04,  7.70it/s]
36it [00:04,  7.70it/s][A37it [00:04,  7.75it/s]
37it [00:04,  7.75it/s][A39it [00:05,  9.96it/s]
39it [00:04,  9.96it/s][A41it [00:05,  8.95it/s]
41it [00:05,  8.95it/s][A42it [00:05,  8.77it/s]
42it [00:05,  8.77it/s][A43it [00:05,  7.94it/s]
43it [00:05,  7.94it/s][A44it [00:05,  8.17it/s]
44it [00:05,  8.17it/s][A45it [00:05,  7.26it/s]
45it [00:05,  7.26it/s][A47it [00:06,  7.17it/s]
47it [00:06,  7.17it/s][A48it [00:06,  7.04it/s]
48it [00:06,  7.04it/s][A49it [00:06,  6.65it/s]
49it [00:06,  6.65it/s][A50it [00:06,  7.20it/s]
50it [00:06,  7.20it/s][A51it [00:06,  7.73it/s]
51it [00:06,  7.73it/s][A52it [00:06,  7.94it/s]
52it [00:06,  7.94it/s][A53it [00:06,  8.11it/s]
53it [00:06,  8.11it/s][A54it [00:07,  7.48it/s]
54it [00:07,  7.48it/s][A55it [00:07,  7.44it/s]
55it [00:07,  7.44it/s][A56it [00:07,  7.62it/s]
56it [00:07,  7.62it/s][A57it [00:07,  7.56it/s]
57it [00:07,  7.56it/s][A58it [00:07,  6.48it/s]
58it [00:07,  6.48it/s][A59it [00:07,  6.41it/s]
59it [00:07,  6.41it/s][A61it [00:08,  7.73it/s]
61it [00:07,  7.73it/s][A62it [00:08,  7.79it/s]
62it [00:08,  7.79it/s][A63it [00:08,  7.14it/s]
63it [00:08,  7.14it/s][A64it [00:08,  6.69it/s]
64it [00:08,  6.69it/s][A65it [00:08,  6.30it/s]
65it [00:08,  6.11it/s][A66it [00:08,  6.38it/s]
66it [00:08,  6.44it/s][A67it [00:08,  6.95it/s]
67it [00:08,  7.00it/s][A68it [00:09,  7.51it/s]
68it [00:09,  7.55it/s][A69it [00:09,  7.97it/s]
69it [00:09,  8.01it/s][A70it [00:09,  6.97it/s]
70it [00:09,  6.99it/s][A71it [00:09,  7.65it/s]
71it [00:09,  7.67it/s][A72it [00:09,  6.73it/s]
72it [00:09,  6.73it/s][A73it [00:09,  7.04it/s]
73it [00:09,  7.05it/s][A74it [00:09,  7.72it/s]
74it [00:09,  7.73it/s][A75it [00:09,  8.00it/s]
75it [00:09,  8.01it/s][A76it [00:10,  7.94it/s]
76it [00:10,  7.94it/s][A77it [00:10,  6.96it/s]
77it [00:10,  6.96it/s][A78it [00:10,  7.47it/s]
78it [00:10,  7.47it/s][A80it [00:10,  8.29it/s]
80it [00:10,  8.29it/s][A82it [00:10,  8.88it/s]
82it [00:10,  8.88it/s][A83it [00:10,  7.74it/s]
83it [00:10,  7.74it/s][A85it [00:11,  8.89it/s]
85it [00:11,  8.89it/s][A87it [00:11,  9.86it/s]
87it [00:11,  9.86it/s][A88it [00:11,  9.86it/s]
88it [00:11,  9.86it/s][A89it [00:11,  9.78it/s]
89it [00:11,  9.78it/s][A90it [00:11,  8.85it/s]
90it [00:11,  8.85it/s][A91it [00:11,  8.49it/s]
91it [00:11,  8.49it/s][A93it [00:12,  8.90it/s]
93it [00:11,  8.90it/s][A94it [00:12,  7.77it/s]
94it [00:12,  7.77it/s][A95it [00:12,  7.81it/s]
95it [00:12,  7.81it/s][A96it [00:12,  8.11it/s]
96it [00:12,  8.11it/s][A97it [00:12,  7.86it/s]
97it [00:12,  7.86it/s][A98it [00:12,  8.26it/s]
98it [00:12,  8.26it/s][A99it [00:12,  7.90it/s]
99it [00:12,  7.90it/s][A100it [00:12,  7.75it/s]
100it [00:12,  7.75it/s][A101it [00:13,  6.88it/s]
101it [00:13,  6.88it/s][A103it [00:13,  7.46it/s]
103it [00:13,  7.46it/s][A104it [00:13,  7.05it/s]
104it [00:13,  7.05it/s][A105it [00:13,  7.31it/s]
105it [00:13,  7.31it/s][A106it [00:13,  7.64it/s]
106it [00:13,  7.64it/s][A107it [00:13,  7.64it/s]
107it [00:13,  7.64it/s][A108it [00:14,  7.22it/s]
108it [00:14,  7.22it/s][A109it [00:14,  7.22it/s]
109it [00:14,  7.23it/s][A111it [00:14,  8.52it/s]
111it [00:14,  8.52it/s][A112it [00:14,  8.06it/s]
112it [00:14,  8.06it/s][A113it [00:14,  6.31it/s]
113it [00:14,  6.31it/s][A114it [00:14,  6.01it/s]
114it [00:14,  6.01it/s][A115it [00:15,  6.73it/s]
115it [00:15,  6.73it/s][A116it [00:15,  7.34it/s]
116it [00:15,  7.34it/s][A117it [00:15,  6.50it/s]
117it [00:15,  6.50it/s][A119it [00:15,  7.67it/s]
119it [00:15,  7.67it/s][A120it [00:15,  8.02it/s]
120it [00:15,  8.02it/s][A121it [00:15,  8.09it/s]
121it [00:15,  8.09it/s][A122it [00:15,  8.35it/s]
122it [00:15,  8.35it/s][A123it [00:16,  7.52it/s]
123it [00:16,  7.52it/s][A124it [00:16,  7.63it/s]
124it [00:16,  7.63it/s][A125it [00:16,  8.15it/s]
125it [00:16,  8.15it/s][A126it [00:16,  7.02it/s]
126it [00:16,  7.01it/s][A127it [00:16,  7.08it/s]
127it [00:16,  7.08it/s][A128it [00:16,  7.59it/s]
128it [00:16,  7.59it/s][A129it [00:16,  7.79it/s]
129it [00:16,  7.79it/s][A130it [00:17,  7.78it/s]
130it [00:16,  7.78it/s][A131it [00:17,  6.89it/s]
131it [00:17,  6.89it/s][A132it [00:17,  6.92it/s]
132it [00:17,  6.92it/s][A133it [00:17,  7.30it/s]
133it [00:17,  7.30it/s][A134it [00:17,  6.56it/s]
134it [00:17,  6.56it/s][A135it [00:17,  5.92it/s]
135it [00:17,  5.92it/s][A137it [00:18,  5.92it/s]
137it [00:18,  5.92it/s][A138it [00:18,  6.40it/s]
138it [00:18,  6.40it/s][A139it [00:18,  6.54it/s]
139it [00:18,  6.54it/s][A140it [00:18,  6.02it/s]
140it [00:18,  6.02it/s][A141it [00:18,  6.32it/s]
141it [00:18,  6.32it/s][A142it [00:18,  6.07it/s]
142it [00:18,  6.07it/s][A143it [00:19,  6.73it/s]
143it [00:19,  6.73it/s][A144it [00:19,  5.89it/s]
144it [00:19,  5.89it/s][A145it [00:19,  6.08it/s]
145it [00:19,  6.08it/s][A146it [00:19,  5.68it/s]
146it [00:19,  5.68it/s][A147it [00:19,  4.94it/s]
147it [00:19,  4.94it/s][A148it [00:20,  5.16it/s]
148it [00:20,  5.16it/s][A149it [00:20,  5.89it/s]
149it [00:20,  5.89it/s][A150it [00:20,  5.69it/s]
150it [00:20,  5.69it/s][A151it [00:20,  5.80it/s]
151it [00:20,  5.80it/s][A152it [00:20,  6.18it/s]
152it [00:20,  6.06it/s][A153it [00:20,  6.26it/s]
153it [00:20,  6.30it/s][A154it [00:21,  5.87it/s]
154it [00:21,  5.89it/s][A156it [00:21,  6.78it/s]
156it [00:21,  6.80it/s][A156it [00:21,  7.34it/s]
156it [00:21,  7.32it/s]
# Accounting: time=22 threads=1
# Ended (code 0) at Sun Jan  4 03:37:43 JST 2026, elapsed time 22 seconds
