# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.27 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,255 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.27
0it [00:00, ?it/s]
47it [00:06,  7.43it/s][A48it [00:06,  7.27it/s]
48it [00:06,  7.27it/s][A49it [00:06,  6.47it/s]
49it [00:06,  6.47it/s][A50it [00:06,  6.98it/s]
50it [00:06,  6.98it/s][A51it [00:06,  7.36it/s]
51it [00:06,  7.36it/s][A52it [00:06,  7.56it/s]
52it [00:06,  7.56it/s][A53it [00:06,  7.53it/s]
53it [00:06,  7.53it/s][A54it [00:07,  7.37it/s]
54it [00:07,  7.37it/s][A55it [00:07,  7.18it/s]
55it [00:07,  7.18it/s][A56it [00:07,  7.49it/s]
56it [00:07,  7.49it/s][A57it [00:07,  7.81it/s]
57it [00:07,  7.81it/s][A58it [00:07,  5.97it/s]
58it [00:07,  5.97it/s][A60it [00:07,  7.67it/s]
60it [00:07,  7.67it/s][A61it [00:08,  7.83it/s]
61it [00:07,  7.83it/s][A62it [00:08,  7.32it/s]
62it [00:08,  7.32it/s][A63it [00:08,  6.78it/s]
63it [00:08,  6.78it/s][A64it [00:08,  6.02it/s]
64it [00:08,  6.02it/s][A65it [00:08,  5.78it/s]
65it [00:08,  5.74it/s][A66it [00:08,  6.58it/s]67it [00:08,  7.21it/s]
67it [00:08,  7.07it/s][A68it [00:09,  7.66it/s]
68it [00:09,  7.46it/s][A69it [00:09,  6.77it/s]
69it [00:09,  6.75it/s][A71it [00:09,  7.27it/s]
71it [00:09,  7.21it/s][A72it [00:09,  7.13it/s]
72it [00:09,  7.10it/s][A73it [00:09,  7.51it/s]
73it [00:09,  7.47it/s][A74it [00:09,  7.93it/s]
74it [00:09,  7.88it/s][A75it [00:10,  8.16it/s]
75it [00:09,  8.12it/s][A76it [00:10,  7.73it/s]
76it [00:10,  7.71it/s][A77it [00:10,  7.24it/s]
77it [00:10,  7.23it/s][A78it [00:10,  7.71it/s]
78it [00:10,  7.70it/s][A79it [00:10,  8.06it/s]
79it [00:10,  8.05it/s][A80it [00:10,  8.44it/s]
80it [00:10,  8.43it/s][A81it [00:10,  8.44it/s]
81it [00:10,  8.43it/s][A82it [00:10,  7.41it/s]
82it [00:10,  7.40it/s][A84it [00:11,  8.74it/s]
84it [00:11,  8.74it/s][A86it [00:11,  9.39it/s]
86it [00:11,  9.38it/s][A87it [00:11,  9.50it/s]
87it [00:11,  9.50it/s][A88it [00:11,  9.54it/s]
88it [00:11,  9.54it/s][A89it [00:11,  8.11it/s]
89it [00:11,  8.11it/s][A90it [00:11,  8.31it/s]
90it [00:11,  8.31it/s][A92it [00:12,  8.72it/s]
92it [00:11,  8.72it/s][A93it [00:12,  8.32it/s]
93it [00:12,  8.32it/s][A94it [00:12,  7.41it/s]
94it [00:12,  7.41it/s][A95it [00:12,  7.70it/s]
95it [00:12,  7.70it/s][A96it [00:12,  7.42it/s]
96it [00:12,  7.42it/s][A97it [00:12,  7.64it/s]
97it [00:12,  7.64it/s][A98it [00:12,  7.46it/s]
98it [00:12,  7.46it/s][A99it [00:13,  7.02it/s]
99it [00:12,  7.02it/s][A100it [00:13,  7.30it/s]
100it [00:13,  7.30it/s][A101it [00:13,  7.59it/s]
101it [00:13,  7.59it/s][A102it [00:13,  6.95it/s]
102it [00:13,  6.95it/s][A103it [00:13,  6.90it/s]
103it [00:13,  6.90it/s][A104it [00:13,  7.27it/s]
104it [00:13,  7.27it/s][A105it [00:13,  7.26it/s]
105it [00:13,  7.26it/s][A106it [00:14,  6.99it/s]
106it [00:13,  6.99it/s][A107it [00:14,  6.73it/s]
107it [00:14,  6.73it/s][A108it [00:14,  7.30it/s]
108it [00:14,  7.30it/s][A110it [00:14,  8.74it/s]
110it [00:14,  8.74it/s][A111it [00:14,  7.34it/s]
111it [00:14,  7.34it/s][A112it [00:14,  6.60it/s]
112it [00:14,  6.60it/s][A113it [00:15,  6.36it/s]
113it [00:14,  6.36it/s][A115it [00:15,  7.72it/s]
115it [00:15,  7.72it/s][A116it [00:15,  6.72it/s]
116it [00:15,  6.72it/s][A117it [00:15,  7.05it/s]
117it [00:15,  7.05it/s][A118it [00:15,  7.20it/s]
118it [00:15,  7.20it/s][A119it [00:15,  7.57it/s]
119it [00:15,  7.57it/s][A120it [00:15,  7.93it/s]
120it [00:15,  7.93it/s][A121it [00:16,  7.31it/s]
121it [00:16,  7.31it/s][A122it [00:16,  7.17it/s]
122it [00:16,  7.17it/s][A123it [00:16,  7.70it/s]
123it [00:16,  7.70it/s][A124it [00:16,  7.11it/s]
124it [00:16,  7.11it/s][A125it [00:16,  6.86it/s]
125it [00:16,  6.86it/s][A127it [00:16,  7.94it/s]
127it [00:16,  7.94it/s][A128it [00:16,  8.08it/s]
128it [00:16,  8.08it/s][A129it [00:17,  6.57it/s]
129it [00:17,  6.57it/s][A130it [00:17,  6.72it/s]
130it [00:17,  6.72it/s][A131it [00:17,  7.39it/s]
131it [00:17,  7.39it/s][A132it [00:17,  6.86it/s]
132it [00:17,  6.86it/s][A133it [00:17,  7.04it/s]
133it [00:17,  7.04it/s][A134it [00:17,  6.53it/s]
134it [00:17,  6.53it/s][A135it [00:18,  5.67it/s]
135it [00:18,  5.67it/s][A137it [00:18,  6.89it/s]
137it [00:18,  6.89it/s][A138it [00:18,  5.96it/s]
138it [00:18,  5.96it/s][A140it [00:18,  6.28it/s]
140it [00:18,  6.28it/s][A142it [00:19,  7.39it/s]
142it [00:19,  7.39it/s][A143it [00:19,  6.47it/s]
143it [00:19,  6.47it/s][A144it [00:19,  6.34it/s]
144it [00:19,  6.34it/s][A145it [00:19,  6.17it/s]
145it [00:19,  6.17it/s][A146it [00:19,  5.30it/s]
146it [00:19,  5.30it/s][A147it [00:20,  5.71it/s]
147it [00:20,  5.71it/s][A148it [00:20,  6.47it/s]
148it [00:20,  6.47it/s][A149it [00:20,  5.77it/s]
149it [00:20,  5.77it/s][A150it [00:20,  5.84it/s]
150it [00:20,  5.84it/s][A151it [00:20,  6.29it/s]
151it [00:20,  6.29it/s][A152it [00:20,  6.67it/s]
152it [00:20,  6.59it/s][A153it [00:21,  5.87it/s]
153it [00:20,  5.89it/s][A154it [00:21,  6.62it/s]
154it [00:21,  6.64it/s][A155it [00:21,  7.07it/s]
155it [00:21,  7.08it/s][A156it [00:21,  7.33it/s]
156it [00:21,  7.31it/s]
# Accounting: time=22 threads=1
# Ended (code 0) at Sun Jan  4 03:37:43 JST 2026, elapsed time 22 seconds
