# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.30 
# Started at Sun Jan  4 03:37:26 JST 2026
#
2026-01-04 03:37:27,461 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.30
0it [00:00, ?it/s]
99it [00:13,  5.96it/s][A100it [00:13,  6.55it/s]
100it [00:13,  6.55it/s][A101it [00:13,  6.03it/s]
101it [00:13,  6.03it/s][A103it [00:14,  6.75it/s]
103it [00:13,  6.75it/s][A104it [00:14,  6.08it/s]
104it [00:14,  6.08it/s][A105it [00:14,  6.00it/s]
105it [00:14,  6.00it/s][A106it [00:14,  5.18it/s]
106it [00:14,  5.18it/s][A107it [00:14,  5.12it/s]
107it [00:14,  5.12it/s][A109it [00:15,  5.73it/s]
109it [00:15,  5.73it/s][A110it [00:15,  5.87it/s]
110it [00:15,  5.87it/s][A111it [00:15,  6.08it/s]
111it [00:15,  6.08it/s][A112it [00:15,  6.38it/s]
112it [00:15,  6.38it/s][A113it [00:15,  5.98it/s]
113it [00:15,  5.98it/s][A115it [00:15,  7.26it/s]
115it [00:15,  7.26it/s][A116it [00:16,  7.60it/s]
116it [00:16,  7.60it/s][A118it [00:16,  9.53it/s]
118it [00:16,  9.53it/s][A121it [00:16, 13.59it/s]
121it [00:16, 13.59it/s][A123it [00:16, 12.35it/s]
123it [00:16, 12.35it/s][A125it [00:16, 12.77it/s]
125it [00:16, 12.77it/s][A127it [00:16, 13.38it/s]
127it [00:16, 13.38it/s][A129it [00:16, 14.59it/s]
129it [00:16, 14.59it/s][A131it [00:17, 15.57it/s]
131it [00:17, 15.57it/s][A133it [00:17, 15.99it/s]
133it [00:17, 15.99it/s][A135it [00:17, 15.90it/s]
135it [00:17, 15.90it/s][A137it [00:17, 15.29it/s]
137it [00:17, 15.29it/s][A139it [00:17, 14.46it/s]
139it [00:17, 14.46it/s][A141it [00:17, 15.02it/s]
141it [00:17, 15.02it/s][A143it [00:17, 15.41it/s]
143it [00:17, 15.41it/s][A145it [00:17, 14.92it/s]
145it [00:17, 14.92it/s][A147it [00:18, 15.01it/s]
147it [00:18, 15.01it/s][A149it [00:18, 15.96it/s]
149it [00:18, 15.96it/s][A151it [00:18, 15.58it/s]
151it [00:18, 15.58it/s][A153it [00:18, 16.07it/s]
153it [00:18, 16.07it/s][A155it [00:18, 15.68it/s]
155it [00:18, 15.68it/s][A156it [00:18,  8.37it/s]
156it [00:18,  8.36it/s]
# Accounting: time=20 threads=1
# Ended (code 0) at Sun Jan  4 03:37:46 JST 2026, elapsed time 20 seconds
