# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.7 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:48,216 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.7
0it [00:00, ?it/s]
115it [00:27,  7.41it/s][A116it [00:27,  6.53it/s]
116it [00:27,  6.53it/s][A117it [00:27,  6.94it/s]
117it [00:27,  6.94it/s][A118it [00:28,  6.63it/s]
118it [00:28,  6.63it/s][A119it [00:28,  5.77it/s]
119it [00:28,  5.77it/s][A120it [00:28,  6.34it/s]
120it [00:28,  6.34it/s][A122it [00:28,  7.77it/s]
122it [00:28,  7.77it/s][A123it [00:28,  7.38it/s]
123it [00:28,  7.38it/s][A124it [00:28,  6.91it/s]
124it [00:28,  6.91it/s][A125it [00:29,  7.43it/s]
125it [00:29,  7.43it/s][A126it [00:29,  7.09it/s]
126it [00:29,  7.09it/s][A127it [00:29,  6.90it/s]
127it [00:29,  6.90it/s][A128it [00:29,  7.19it/s]
128it [00:29,  7.19it/s][A129it [00:29,  6.41it/s]
129it [00:29,  6.41it/s][A130it [00:29,  5.87it/s]
130it [00:29,  5.87it/s][A131it [00:30,  6.14it/s]
131it [00:30,  6.14it/s][A132it [00:30,  6.83it/s]
132it [00:30,  6.83it/s][A133it [00:30,  7.09it/s]
133it [00:30,  7.09it/s][A134it [00:30,  7.48it/s]
134it [00:30,  7.48it/s][A135it [00:30,  7.76it/s]
135it [00:30,  7.76it/s][A136it [00:30,  6.90it/s]
136it [00:30,  6.90it/s][A137it [00:30,  7.26it/s]
137it [00:30,  7.26it/s][A138it [00:30,  7.64it/s]
138it [00:30,  7.64it/s][A139it [00:31,  7.93it/s]
139it [00:31,  7.93it/s][A140it [00:31,  8.35it/s]
140it [00:31,  8.35it/s][A141it [00:31,  8.77it/s]
141it [00:31,  8.77it/s][A143it [00:31,  9.05it/s]
143it [00:31,  9.05it/s][A145it [00:31,  9.93it/s]
145it [00:31,  9.93it/s][A147it [00:31, 10.12it/s]
147it [00:31, 10.12it/s][A149it [00:32,  9.12it/s]
149it [00:32,  9.12it/s][A150it [00:32,  8.70it/s]
150it [00:32,  8.70it/s][A151it [00:32,  8.69it/s]
151it [00:32,  8.69it/s][A152it [00:32,  8.96it/s]
152it [00:32,  8.96it/s][A154it [00:32,  8.99it/s]
154it [00:32,  8.99it/s][A155it [00:32,  8.41it/s]
155it [00:32,  8.41it/s][A156it [00:32,  7.63it/s]
156it [00:32,  7.63it/s][A157it [00:33,  4.75it/s]
157it [00:33,  4.75it/s]
# Accounting: time=34 threads=1
# Ended (code 0) at Sun Jan  4 03:37:21 JST 2026, elapsed time 34 seconds
