# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.31 
# Started at Sun Jan  4 03:37:26 JST 2026
#
2026-01-04 03:37:27,597 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.31
0it [00:00, ?it/s]
69it [00:09,  8.50it/s][A70it [00:09,  8.01it/s]
70it [00:09,  8.02it/s][A71it [00:09,  6.50it/s]
71it [00:09,  6.50it/s][A72it [00:09,  6.43it/s]
72it [00:09,  6.43it/s][A73it [00:09,  6.63it/s]
73it [00:09,  6.63it/s][A75it [00:10,  6.98it/s]
75it [00:10,  6.98it/s][A76it [00:10,  7.27it/s]
76it [00:10,  7.27it/s][A78it [00:10,  7.84it/s]
78it [00:10,  7.84it/s][A79it [00:10,  8.14it/s]
79it [00:10,  8.14it/s][A80it [00:10,  8.21it/s]
80it [00:10,  8.21it/s][A81it [00:10,  7.60it/s]
81it [00:10,  7.60it/s][A82it [00:10,  7.59it/s]
82it [00:10,  7.59it/s][A84it [00:11,  8.27it/s]
84it [00:11,  8.27it/s][A85it [00:11,  7.09it/s]
85it [00:11,  7.09it/s][A87it [00:11,  7.77it/s]
87it [00:11,  7.77it/s][A88it [00:11,  8.03it/s]
88it [00:11,  8.03it/s][A89it [00:11,  6.85it/s]
89it [00:11,  6.85it/s][A90it [00:12,  6.57it/s]
90it [00:12,  6.57it/s][A92it [00:12,  6.74it/s]
92it [00:12,  6.74it/s][A93it [00:12,  6.94it/s]
93it [00:12,  6.94it/s][A94it [00:12,  6.62it/s]
94it [00:12,  6.62it/s][A95it [00:12,  5.74it/s]
95it [00:12,  5.74it/s][A96it [00:12,  6.30it/s]
96it [00:12,  6.31it/s][A97it [00:13,  6.54it/s]
97it [00:13,  6.54it/s][A98it [00:13,  5.90it/s]
98it [00:13,  5.90it/s][A100it [00:13,  6.22it/s]
100it [00:13,  6.22it/s][A101it [00:13,  6.78it/s]
101it [00:13,  6.78it/s][A102it [00:13,  7.37it/s]
102it [00:13,  7.37it/s][A103it [00:14,  6.01it/s]
103it [00:14,  6.01it/s][A104it [00:14,  5.56it/s]
104it [00:14,  5.56it/s][A105it [00:14,  4.85it/s]
105it [00:14,  4.85it/s][A106it [00:14,  4.97it/s]
106it [00:14,  4.97it/s][A107it [00:14,  5.81it/s]
107it [00:14,  5.81it/s][A108it [00:15,  5.48it/s]
108it [00:15,  5.48it/s][A109it [00:15,  5.50it/s]
109it [00:15,  5.50it/s][A110it [00:15,  5.83it/s]
110it [00:15,  5.83it/s][A111it [00:15,  6.41it/s]
111it [00:15,  6.41it/s][A112it [00:15,  5.81it/s]
112it [00:15,  5.81it/s][A114it [00:15,  6.94it/s]
114it [00:15,  6.94it/s][A116it [00:16,  8.55it/s]
116it [00:16,  8.55it/s][A119it [00:16, 11.89it/s]
119it [00:16, 11.89it/s][A121it [00:16, 11.65it/s]
121it [00:16, 11.65it/s][A123it [00:16, 12.19it/s]
123it [00:16, 12.19it/s][A125it [00:16, 12.51it/s]
125it [00:16, 12.51it/s][A127it [00:16, 13.91it/s]
127it [00:16, 13.91it/s][A129it [00:16, 15.14it/s]
129it [00:16, 15.14it/s][A131it [00:17, 15.86it/s]
131it [00:17, 15.86it/s][A133it [00:17, 15.95it/s]
133it [00:17, 15.95it/s][A135it [00:17, 16.41it/s]
135it [00:17, 16.41it/s][A137it [00:17, 15.53it/s]
137it [00:17, 15.53it/s][A139it [00:17, 15.37it/s]
139it [00:17, 15.37it/s][A141it [00:17, 15.21it/s]
141it [00:17, 15.21it/s][A143it [00:17, 14.58it/s]
143it [00:17, 14.58it/s][A145it [00:17, 14.49it/s]
145it [00:17, 14.49it/s][A147it [00:18, 15.70it/s]
147it [00:18, 15.70it/s][A149it [00:18, 15.60it/s]
149it [00:18, 15.60it/s][A151it [00:18, 15.54it/s]
151it [00:18, 15.54it/s][A153it [00:18, 15.14it/s]
153it [00:18, 15.14it/s][A155it [00:18, 15.67it/s]
155it [00:18, 15.67it/s][A156it [00:18,  8.37it/s]
156it [00:18,  8.37it/s]
# Accounting: time=20 threads=1
# Ended (code 0) at Sun Jan  4 03:37:46 JST 2026, elapsed time 20 seconds
