# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.1.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.1 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:48,212 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.1.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.1
0it [00:00, ?it/s]
56it [00:19,  8.34it/s][A58it [00:19,  8.15it/s]
58it [00:19,  8.15it/s][A59it [00:19,  8.28it/s]
59it [00:19,  8.28it/s][A60it [00:20,  7.11it/s]
60it [00:20,  7.11it/s][A62it [00:20,  7.43it/s]
62it [00:20,  7.43it/s][A63it [00:20,  7.27it/s]
63it [00:20,  7.27it/s][A64it [00:20,  7.16it/s]
64it [00:20,  7.16it/s][A65it [00:20,  7.04it/s]
65it [00:20,  7.04it/s][A66it [00:21,  6.81it/s]
66it [00:21,  6.81it/s][A67it [00:21,  7.44it/s]
67it [00:21,  7.44it/s][A68it [00:21,  6.66it/s]
68it [00:21,  6.66it/s][A69it [00:21,  6.90it/s]
69it [00:21,  6.90it/s][A70it [00:21,  6.89it/s]
70it [00:21,  6.89it/s][A71it [00:21,  7.40it/s]
71it [00:21,  7.40it/s][A72it [00:21,  7.34it/s]
72it [00:21,  7.18it/s][A73it [00:21,  7.59it/s]
73it [00:21,  7.65it/s][A74it [00:22,  7.88it/s]
74it [00:22,  7.92it/s][A75it [00:22,  8.11it/s]
75it [00:22,  8.14it/s][A77it [00:22,  9.24it/s]
77it [00:22,  9.26it/s][A78it [00:22,  7.79it/s]
78it [00:22,  7.80it/s][A79it [00:22,  7.50it/s]
79it [00:22,  7.50it/s][A80it [00:22,  6.83it/s]
80it [00:22,  6.84it/s][A81it [00:23,  6.93it/s]
81it [00:23,  6.93it/s][A82it [00:23,  6.92it/s]
82it [00:23,  6.92it/s][A83it [00:23,  6.99it/s]
83it [00:23,  6.99it/s][A84it [00:23,  7.18it/s]
84it [00:23,  7.18it/s][A85it [00:23,  6.96it/s]
85it [00:23,  6.96it/s][A86it [00:23,  6.98it/s]
86it [00:23,  6.99it/s][A87it [00:23,  7.02it/s]
87it [00:23,  7.02it/s][A88it [00:24,  6.44it/s]
88it [00:24,  6.44it/s][A89it [00:24,  5.97it/s]
89it [00:24,  5.97it/s][A90it [00:24,  5.71it/s]
90it [00:24,  5.71it/s][A92it [00:24,  7.13it/s]
92it [00:24,  7.13it/s][A93it [00:24,  7.48it/s]
93it [00:24,  7.48it/s][A94it [00:24,  7.95it/s]
94it [00:24,  7.95it/s][A96it [00:25,  8.68it/s]
96it [00:25,  8.68it/s][A97it [00:25,  8.19it/s]
97it [00:25,  8.19it/s][A98it [00:25,  8.15it/s]
98it [00:25,  8.15it/s][A99it [00:25,  8.48it/s]
99it [00:25,  8.48it/s][A100it [00:25,  8.64it/s]
100it [00:25,  8.64it/s][A101it [00:25,  8.96it/s]
101it [00:25,  8.96it/s][A102it [00:25,  8.79it/s]
102it [00:25,  8.79it/s][A103it [00:25,  8.75it/s]
103it [00:25,  8.75it/s][A105it [00:26,  9.78it/s]
105it [00:26,  9.77it/s][A106it [00:26,  8.48it/s]
106it [00:26,  8.48it/s][A107it [00:26,  7.86it/s]
107it [00:26,  7.86it/s][A108it [00:26,  6.89it/s]
108it [00:26,  6.89it/s][A110it [00:26,  8.13it/s]
110it [00:26,  8.13it/s][A111it [00:26,  7.16it/s]
111it [00:26,  7.16it/s][A112it [00:27,  7.34it/s]
112it [00:27,  7.34it/s][A113it [00:27,  6.95it/s]
113it [00:27,  6.95it/s][A114it [00:27,  7.35it/s]
114it [00:27,  7.35it/s][A115it [00:27,  6.84it/s]
115it [00:27,  6.84it/s][A116it [00:27,  6.28it/s]
116it [00:27,  6.28it/s][A118it [00:27,  7.26it/s]
118it [00:27,  7.26it/s][A119it [00:28,  6.96it/s]
119it [00:28,  6.96it/s][A120it [00:28,  6.13it/s]
120it [00:28,  6.13it/s][A122it [00:28,  7.31it/s]
122it [00:28,  7.31it/s][A124it [00:28,  7.55it/s]
124it [00:28,  7.55it/s][A125it [00:28,  7.32it/s]
125it [00:28,  7.32it/s][A126it [00:29,  7.72it/s]
126it [00:29,  7.72it/s][A127it [00:29,  7.40it/s]
127it [00:29,  7.40it/s][A128it [00:29,  7.30it/s]
128it [00:29,  7.30it/s][A129it [00:29,  6.95it/s]
129it [00:29,  6.95it/s][A130it [00:29,  6.38it/s]
130it [00:29,  6.38it/s][A131it [00:29,  6.18it/s]
131it [00:29,  6.18it/s][A132it [00:30,  6.38it/s]
132it [00:30,  6.38it/s][A134it [00:30,  7.65it/s]
134it [00:30,  7.65it/s][A135it [00:30,  7.83it/s]
135it [00:30,  7.83it/s][A136it [00:30,  7.95it/s]
136it [00:30,  7.95it/s][A137it [00:30,  8.15it/s]
137it [00:30,  8.15it/s][A138it [00:30,  7.11it/s]
138it [00:30,  7.11it/s][A139it [00:30,  7.50it/s]
139it [00:30,  7.50it/s][A141it [00:31,  8.37it/s]
141it [00:31,  8.37it/s][A142it [00:31,  8.51it/s]
142it [00:31,  8.51it/s][A143it [00:31,  8.71it/s]
143it [00:31,  8.71it/s][A145it [00:31,  9.48it/s]
145it [00:31,  9.48it/s][A147it [00:31,  9.91it/s]
147it [00:31,  9.91it/s][A149it [00:31, 10.55it/s]
149it [00:31, 10.55it/s][A151it [00:32,  8.77it/s]
151it [00:32,  8.77it/s][A152it [00:32,  8.88it/s]
152it [00:32,  8.88it/s][A154it [00:32,  9.08it/s]
154it [00:32,  9.08it/s][A155it [00:32,  9.24it/s]
155it [00:32,  9.24it/s][A156it [00:32,  9.07it/s]
156it [00:32,  9.07it/s][A157it [00:32,  7.59it/s]
157it [00:32,  7.59it/s][A157it [00:32,  4.77it/s]
157it [00:32,  4.77it/s]
# Accounting: time=34 threads=1
# Ended (code 0) at Sun Jan  4 03:37:21 JST 2026, elapsed time 34 seconds
