# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.24.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.24 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,248 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.24.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.24
0it [00:00, ?it/s]
32it [00:04,  9.64it/s][A33it [00:04,  8.67it/s]
33it [00:04,  8.68it/s][A35it [00:04,  8.37it/s]
35it [00:04,  8.37it/s][A36it [00:04,  7.99it/s]
36it [00:04,  7.99it/s][A37it [00:04,  7.91it/s]
37it [00:04,  7.91it/s][A39it [00:04,  9.55it/s]
39it [00:04,  9.55it/s][A41it [00:05,  9.92it/s]
41it [00:05,  9.92it/s][A42it [00:05,  9.26it/s]
42it [00:05,  9.26it/s][A44it [00:05,  8.30it/s]
44it [00:05,  8.30it/s][A46it [00:05,  8.10it/s]
46it [00:05,  8.10it/s][A48it [00:06,  8.43it/s]
48it [00:06,  8.43it/s][A49it [00:06,  7.41it/s]
49it [00:06,  7.41it/s][A51it [00:06,  7.12it/s]
51it [00:06,  7.12it/s][A53it [00:06,  7.53it/s]
53it [00:06,  7.53it/s][A54it [00:06,  7.72it/s]
54it [00:06,  7.72it/s][A55it [00:07,  7.42it/s]
55it [00:07,  7.42it/s][A56it [00:07,  7.32it/s]
56it [00:07,  7.32it/s][A57it [00:07,  7.42it/s]
57it [00:07,  7.42it/s][A58it [00:07,  7.51it/s]
58it [00:07,  7.51it/s][A59it [00:07,  7.58it/s]
59it [00:07,  7.58it/s][A60it [00:07,  6.10it/s]
60it [00:07,  6.10it/s][A62it [00:08,  7.59it/s]
62it [00:07,  7.59it/s][A63it [00:08,  7.89it/s]
63it [00:08,  7.89it/s][A64it [00:08,  6.86it/s]
64it [00:08,  6.86it/s][A65it [00:08,  7.36it/s]
65it [00:08,  7.36it/s][A66it [00:08,  6.31it/s]
66it [00:08,  6.31it/s][A67it [00:08,  6.18it/s]
67it [00:08,  6.10it/s][A68it [00:08,  6.93it/s]
69it [00:08,  7.50it/s][A70it [00:09,  8.04it/s]
70it [00:09,  7.94it/s][A71it [00:09,  7.27it/s]
71it [00:09,  7.17it/s][A73it [00:09,  8.41it/s]
73it [00:09,  8.38it/s][A74it [00:09,  7.12it/s]
74it [00:09,  7.08it/s][A75it [00:09,  7.31it/s]
75it [00:09,  7.28it/s][A76it [00:09,  7.83it/s]
76it [00:09,  7.81it/s][A77it [00:10,  8.04it/s]
77it [00:10,  8.02it/s][A78it [00:10,  7.72it/s]
78it [00:10,  7.71it/s][A79it [00:10,  7.23it/s]
79it [00:10,  7.22it/s][A80it [00:10,  7.59it/s]
80it [00:10,  7.58it/s][A81it [00:10,  7.88it/s]
81it [00:10,  7.88it/s][A82it [00:10,  8.40it/s]
82it [00:10,  8.40it/s][A83it [00:10,  8.64it/s]
83it [00:10,  8.64it/s][A84it [00:10,  8.00it/s]
84it [00:10,  8.00it/s][A85it [00:11,  7.88it/s]
85it [00:11,  7.88it/s][A87it [00:11,  8.96it/s]
87it [00:11,  8.96it/s][A89it [00:11,  9.83it/s]
89it [00:11,  9.83it/s][A90it [00:11,  9.67it/s]
90it [00:11,  9.67it/s][A91it [00:11,  9.09it/s]
91it [00:11,  9.09it/s][A92it [00:11,  8.09it/s]
92it [00:11,  8.09it/s][A94it [00:12,  8.71it/s]
94it [00:11,  8.71it/s][A95it [00:12,  7.85it/s]
95it [00:12,  7.85it/s][A96it [00:12,  7.54it/s]
96it [00:12,  7.54it/s][A97it [00:12,  7.76it/s]
97it [00:12,  7.76it/s][A98it [00:12,  7.65it/s]
98it [00:12,  7.65it/s][A100it [00:12,  7.84it/s]
100it [00:12,  7.84it/s][A101it [00:12,  7.79it/s]
101it [00:12,  7.79it/s][A102it [00:13,  7.28it/s]
102it [00:13,  7.28it/s][A104it [00:13,  7.50it/s]
104it [00:13,  7.50it/s][A105it [00:13,  7.12it/s]
105it [00:13,  7.12it/s][A106it [00:13,  7.32it/s]
106it [00:13,  7.32it/s][A107it [00:13,  7.59it/s]
107it [00:13,  7.59it/s][A108it [00:13,  7.74it/s]
108it [00:13,  7.73it/s][A109it [00:14,  7.33it/s]
109it [00:14,  7.33it/s][A110it [00:14,  7.34it/s]
110it [00:14,  7.34it/s][A111it [00:14,  7.85it/s]
111it [00:14,  7.85it/s][A112it [00:14,  8.37it/s]
112it [00:14,  8.37it/s][A114it [00:14,  7.48it/s]
114it [00:14,  7.48it/s][A115it [00:14,  7.02it/s]
115it [00:14,  7.02it/s][A116it [00:15,  6.59it/s]
116it [00:15,  6.59it/s][A118it [00:15,  7.56it/s]
118it [00:15,  7.56it/s][A119it [00:15,  7.02it/s]
119it [00:15,  7.02it/s][A121it [00:15,  7.77it/s]
121it [00:15,  7.77it/s][A122it [00:15,  7.79it/s]
122it [00:15,  7.79it/s][A123it [00:15,  8.05it/s]
123it [00:15,  8.05it/s][A124it [00:16,  7.88it/s]
124it [00:16,  7.88it/s][A125it [00:16,  7.01it/s]
125it [00:16,  7.01it/s][A127it [00:16,  7.84it/s]
127it [00:16,  7.84it/s][A128it [00:16,  6.84it/s]
128it [00:16,  6.84it/s][A130it [00:16,  7.52it/s]
130it [00:16,  7.52it/s][A131it [00:17,  7.64it/s]
131it [00:16,  7.64it/s][A132it [00:17,  6.94it/s]
132it [00:17,  6.94it/s][A133it [00:17,  6.47it/s]
133it [00:17,  6.47it/s][A134it [00:17,  6.62it/s]
134it [00:17,  6.62it/s][A135it [00:17,  6.34it/s]
135it [00:17,  6.34it/s][A136it [00:17,  5.98it/s]
136it [00:17,  5.98it/s][A138it [00:18,  5.91it/s]
138it [00:18,  5.91it/s][A140it [00:18,  6.64it/s]
140it [00:18,  6.64it/s][A141it [00:18,  6.13it/s]
141it [00:18,  6.13it/s][A142it [00:18,  6.58it/s]
142it [00:18,  6.58it/s][A143it [00:18,  6.28it/s]
143it [00:18,  6.29it/s][A144it [00:19,  6.91it/s]
144it [00:19,  6.91it/s][A145it [00:19,  6.91it/s]
145it [00:19,  6.91it/s][A146it [00:19,  6.14it/s]
146it [00:19,  6.14it/s][A147it [00:19,  5.82it/s]
147it [00:19,  5.82it/s][A148it [00:19,  5.69it/s]
148it [00:19,  5.69it/s][A149it [00:20,  4.99it/s]
149it [00:20,  4.99it/s][A151it [00:20,  5.90it/s]
151it [00:20,  5.90it/s][A152it [00:20,  6.33it/s]
152it [00:20,  6.33it/s][A153it [00:20,  5.93it/s]
153it [00:20,  5.93it/s][A154it [00:20,  6.22it/s]
154it [00:20,  6.22it/s][A155it [00:20,  6.41it/s]
155it [00:20,  6.16it/s][A156it [00:21,  6.34it/s]
156it [00:21,  6.42it/s][A156it [00:21,  7.40it/s]
156it [00:21,  7.39it/s]
# Accounting: time=22 threads=1
# Ended (code 0) at Sun Jan  4 03:37:43 JST 2026, elapsed time 22 seconds
