# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.4.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.4 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:47,965 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.4.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.4
0it [00:00, ?it/s]
91it [00:24,  6.46it/s][A92it [00:24,  7.22it/s]
92it [00:24,  7.22it/s][A93it [00:24,  7.65it/s]
93it [00:24,  7.65it/s][A94it [00:24,  7.65it/s]
94it [00:24,  7.65it/s][A95it [00:25,  8.17it/s]
95it [00:25,  8.17it/s][A96it [00:25,  7.69it/s]
96it [00:25,  7.69it/s][A97it [00:25,  7.72it/s]
97it [00:25,  7.72it/s][A98it [00:25,  8.03it/s]
98it [00:25,  8.03it/s][A99it [00:25,  8.44it/s]
99it [00:25,  8.44it/s][A101it [00:25,  8.64it/s]
101it [00:25,  8.64it/s][A102it [00:25,  8.38it/s]
102it [00:25,  8.38it/s][A104it [00:26,  9.69it/s]
104it [00:26,  9.69it/s][A105it [00:26,  8.88it/s]
105it [00:26,  8.88it/s][A106it [00:26,  7.78it/s]
106it [00:26,  7.78it/s][A107it [00:26,  6.84it/s]
107it [00:26,  6.84it/s][A109it [00:26,  7.96it/s]
109it [00:26,  7.96it/s][A110it [00:26,  7.24it/s]
110it [00:26,  7.24it/s][A111it [00:27,  7.68it/s]
111it [00:27,  7.68it/s][A112it [00:27,  6.63it/s]
112it [00:27,  6.63it/s][A113it [00:27,  7.07it/s]
113it [00:27,  7.07it/s][A114it [00:27,  6.70it/s]
114it [00:27,  6.70it/s][A115it [00:27,  5.99it/s]
115it [00:27,  5.99it/s][A117it [00:28,  6.89it/s]
117it [00:28,  6.89it/s][A118it [00:28,  6.47it/s]
118it [00:28,  6.47it/s][A119it [00:28,  6.24it/s]
119it [00:28,  6.24it/s][A120it [00:28,  6.79it/s]
120it [00:28,  6.79it/s][A121it [00:28,  7.45it/s]
121it [00:28,  7.45it/s][A122it [00:28,  8.00it/s]
122it [00:28,  8.00it/s][A123it [00:28,  7.02it/s]
123it [00:28,  7.02it/s][A124it [00:28,  7.58it/s]
124it [00:28,  7.58it/s][A125it [00:29,  7.69it/s]
125it [00:29,  7.69it/s][A126it [00:29,  7.33it/s]
126it [00:29,  7.33it/s][A127it [00:29,  7.28it/s]
127it [00:29,  7.28it/s][A128it [00:29,  7.06it/s]
128it [00:29,  7.06it/s][A129it [00:29,  6.40it/s]
129it [00:29,  6.40it/s][A130it [00:29,  6.38it/s]
130it [00:29,  6.38it/s][A131it [00:30,  6.61it/s]
131it [00:30,  6.61it/s][A133it [00:30,  7.83it/s]
133it [00:30,  7.83it/s][A134it [00:30,  8.18it/s]
134it [00:30,  8.18it/s][A135it [00:30,  8.46it/s]
135it [00:30,  8.46it/s][A136it [00:30,  8.27it/s]
136it [00:30,  8.27it/s][A137it [00:30,  7.08it/s]
137it [00:30,  7.08it/s][A138it [00:30,  7.71it/s]
138it [00:30,  7.71it/s][A139it [00:30,  8.11it/s]
139it [00:30,  8.11it/s][A140it [00:31,  8.53it/s]
140it [00:31,  8.54it/s][A141it [00:31,  8.73it/s]
141it [00:31,  8.73it/s][A143it [00:31,  9.50it/s]
143it [00:31,  9.50it/s][A145it [00:31,  9.90it/s]
145it [00:31,  9.89it/s][A147it [00:31, 10.55it/s]
147it [00:31, 10.55it/s][A149it [00:31, 10.12it/s]
149it [00:31, 10.12it/s][A151it [00:32,  8.76it/s]
151it [00:32,  8.76it/s][A152it [00:32,  8.88it/s]
152it [00:32,  8.88it/s][A153it [00:32,  9.03it/s]
153it [00:32,  9.03it/s][A154it [00:32,  9.13it/s]
154it [00:32,  9.13it/s][A155it [00:32,  9.09it/s]
155it [00:32,  9.09it/s][A156it [00:32,  8.27it/s]
156it [00:32,  7.79it/s][A157it [00:32,  7.46it/s]
157it [00:32,  7.59it/s][A157it [00:32,  4.76it/s]
157it [00:32,  4.76it/s]
# Accounting: time=34 threads=1
# Ended (code 0) at Sun Jan  4 03:37:21 JST 2026, elapsed time 34 seconds
