# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.2.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.2 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:47,966 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.2.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.2
0it [00:00, ?it/s]
67it [00:21,  7.43it/s][A68it [00:21,  6.76it/s]
68it [00:21,  6.84it/s][A69it [00:21,  6.40it/s]
69it [00:21,  6.51it/s][A70it [00:21,  7.05it/s]
70it [00:21,  7.07it/s][A71it [00:21,  6.98it/s]
71it [00:21,  7.00it/s][A72it [00:21,  7.37it/s]
72it [00:21,  7.37it/s][A73it [00:22,  7.86it/s]
73it [00:22,  7.84it/s][A74it [00:22,  7.72it/s]
74it [00:22,  7.71it/s][A75it [00:22,  8.07it/s]
75it [00:22,  8.05it/s][A77it [00:22,  7.77it/s]
77it [00:22,  7.77it/s][A78it [00:22,  7.56it/s]
78it [00:22,  7.55it/s][A79it [00:22,  7.62it/s]
79it [00:22,  7.62it/s][A80it [00:22,  7.00it/s]
80it [00:22,  7.00it/s][A81it [00:23,  7.00it/s]
81it [00:23,  7.00it/s][A82it [00:23,  7.10it/s]
82it [00:23,  7.10it/s][A83it [00:23,  6.78it/s]
83it [00:23,  6.78it/s][A84it [00:23,  7.09it/s]
84it [00:23,  7.09it/s][A85it [00:23,  6.95it/s]
85it [00:23,  6.95it/s][A86it [00:23,  7.54it/s]
86it [00:23,  7.54it/s][A87it [00:23,  6.62it/s]
87it [00:23,  6.62it/s][A88it [00:24,  6.59it/s]
88it [00:24,  6.59it/s][A89it [00:24,  6.40it/s]
89it [00:24,  6.40it/s][A90it [00:24,  6.20it/s]
90it [00:24,  6.20it/s][A92it [00:24,  7.45it/s]
92it [00:24,  7.45it/s][A93it [00:24,  7.57it/s]
93it [00:24,  7.57it/s][A94it [00:24,  7.73it/s]
94it [00:24,  7.73it/s][A95it [00:25,  8.20it/s]
95it [00:25,  8.20it/s][A96it [00:25,  7.90it/s]
96it [00:25,  7.90it/s][A97it [00:25,  7.98it/s]
97it [00:25,  7.98it/s][A98it [00:25,  7.84it/s]
98it [00:25,  7.84it/s][A99it [00:25,  8.28it/s]
99it [00:25,  8.28it/s][A100it [00:25,  8.66it/s]
100it [00:25,  8.66it/s][A101it [00:25,  8.23it/s]
101it [00:25,  8.23it/s][A102it [00:25,  8.28it/s]
102it [00:25,  8.28it/s][A104it [00:26,  9.67it/s]
104it [00:26,  9.67it/s][A105it [00:26,  8.77it/s]
105it [00:26,  8.77it/s][A106it [00:26,  7.87it/s]
106it [00:26,  7.87it/s][A107it [00:26,  6.98it/s]
107it [00:26,  6.98it/s][A108it [00:26,  7.40it/s]
108it [00:26,  7.40it/s][A110it [00:26,  8.11it/s]
110it [00:26,  8.11it/s][A111it [00:27,  7.70it/s]
111it [00:27,  7.70it/s][A112it [00:27,  6.86it/s]
112it [00:27,  6.86it/s][A113it [00:27,  7.24it/s]
113it [00:27,  7.24it/s][A114it [00:27,  6.86it/s]
114it [00:27,  6.86it/s][A115it [00:27,  6.70it/s]
115it [00:27,  6.70it/s][A116it [00:27,  6.85it/s]
116it [00:27,  6.85it/s][A117it [00:27,  7.43it/s]
117it [00:27,  7.43it/s][A118it [00:28,  6.85it/s]
118it [00:28,  6.85it/s][A119it [00:28,  5.80it/s]
119it [00:28,  5.80it/s][A120it [00:28,  6.43it/s]
120it [00:28,  6.43it/s][A122it [00:28,  7.59it/s]
122it [00:28,  7.59it/s][A123it [00:28,  7.67it/s]
123it [00:28,  7.67it/s][A124it [00:28,  7.23it/s]
124it [00:28,  7.23it/s][A125it [00:29,  7.70it/s]
125it [00:29,  7.70it/s][A126it [00:29,  7.37it/s]
126it [00:29,  7.37it/s][A127it [00:29,  7.32it/s]
127it [00:29,  7.32it/s][A128it [00:29,  7.01it/s]
128it [00:29,  7.01it/s][A129it [00:29,  6.65it/s]
129it [00:29,  6.65it/s][A130it [00:29,  6.19it/s]
130it [00:29,  6.19it/s][A131it [00:30,  6.09it/s]
131it [00:30,  6.09it/s][A133it [00:30,  7.41it/s]
133it [00:30,  7.41it/s][A134it [00:30,  7.79it/s]
134it [00:30,  7.79it/s][A135it [00:30,  8.06it/s]
135it [00:30,  8.06it/s][A137it [00:30,  7.58it/s]
137it [00:30,  7.58it/s][A138it [00:30,  7.73it/s]
138it [00:30,  7.73it/s][A139it [00:30,  8.14it/s]
139it [00:30,  8.14it/s][A140it [00:31,  8.34it/s]
140it [00:31,  8.34it/s][A141it [00:31,  8.63it/s]
141it [00:31,  8.63it/s][A143it [00:31,  9.25it/s]
143it [00:31,  9.25it/s][A144it [00:31,  9.32it/s]
144it [00:31,  9.32it/s][A146it [00:31,  9.86it/s]
146it [00:31,  9.86it/s][A148it [00:31, 10.67it/s]
148it [00:31, 10.67it/s][A150it [00:32,  9.52it/s]
150it [00:32,  9.52it/s][A151it [00:32,  8.65it/s]
151it [00:32,  8.65it/s][A152it [00:32,  8.80it/s]
152it [00:32,  8.80it/s][A153it [00:32,  8.87it/s]
153it [00:32,  8.87it/s][A155it [00:32,  9.30it/s]
155it [00:32,  9.30it/s][A156it [00:32,  9.20it/s]
156it [00:32,  9.20it/s][A157it [00:32,  7.63it/s]
157it [00:32,  7.63it/s][A157it [00:32,  4.77it/s]
157it [00:32,  4.76it/s]
# Accounting: time=34 threads=1
# Ended (code 0) at Sun Jan  4 03:37:21 JST 2026, elapsed time 34 seconds
