# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.9.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.9 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:48,218 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.9.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.9
0it [00:00, ?it/s]
35it [00:16,  7.23it/s][A36it [00:17,  6.95it/s]
36it [00:17,  6.95it/s][A37it [00:17,  6.66it/s]
37it [00:17,  6.66it/s][A38it [00:17,  6.49it/s]
38it [00:17,  6.49it/s][A39it [00:17,  6.41it/s]
39it [00:17,  6.41it/s][A41it [00:17,  7.32it/s]
41it [00:17,  7.32it/s][A42it [00:17,  7.27it/s]
42it [00:17,  7.27it/s][A43it [00:18,  7.30it/s]
43it [00:18,  7.30it/s][A44it [00:18,  6.98it/s]
44it [00:18,  6.98it/s][A45it [00:18,  6.67it/s]
45it [00:18,  6.67it/s][A46it [00:18,  7.03it/s]
46it [00:18,  7.03it/s][A47it [00:18,  7.43it/s]
47it [00:18,  7.43it/s][A48it [00:18,  7.76it/s]
48it [00:18,  7.76it/s][A49it [00:18,  6.76it/s]
49it [00:18,  6.76it/s][A51it [00:19,  8.31it/s]
51it [00:19,  8.31it/s][A52it [00:19,  7.79it/s]
52it [00:19,  7.79it/s][A53it [00:19,  7.19it/s]
53it [00:19,  7.19it/s][A54it [00:19,  7.67it/s]
54it [00:19,  7.67it/s][A56it [00:19,  8.99it/s]
56it [00:19,  8.99it/s][A57it [00:19,  8.04it/s]
57it [00:19,  8.04it/s][A58it [00:19,  8.40it/s]
58it [00:19,  8.40it/s][A59it [00:20,  7.32it/s]
59it [00:20,  7.33it/s][A61it [00:20,  7.88it/s]
61it [00:20,  7.88it/s][A62it [00:20,  7.34it/s]
62it [00:20,  7.34it/s][A63it [00:20,  6.88it/s]
63it [00:20,  6.88it/s][A64it [00:20,  7.42it/s]
64it [00:20,  7.42it/s][A65it [00:21,  6.44it/s]
65it [00:21,  6.44it/s][A67it [00:21,  7.14it/s]
67it [00:21,  7.04it/s][A68it [00:21,  6.66it/s]
68it [00:21,  6.69it/s][A69it [00:21,  6.54it/s]
69it [00:21,  6.57it/s][A70it [00:21,  6.94it/s]
70it [00:21,  6.96it/s][A71it [00:21,  6.73it/s]
71it [00:21,  6.74it/s][A72it [00:21,  7.33it/s]
72it [00:21,  7.34it/s][A73it [00:22,  7.52it/s]
73it [00:22,  7.52it/s][A74it [00:22,  7.87it/s]
74it [00:22,  7.88it/s][A76it [00:22,  8.52it/s]
76it [00:22,  8.53it/s][A77it [00:22,  7.48it/s]
77it [00:22,  7.48it/s][A78it [00:22,  7.20it/s]
78it [00:22,  7.20it/s][A79it [00:22,  6.81it/s]
79it [00:22,  6.81it/s][A80it [00:23,  6.60it/s]
80it [00:23,  6.60it/s][A81it [00:23,  6.81it/s]
81it [00:23,  6.81it/s][A82it [00:23,  6.82it/s]
82it [00:23,  6.82it/s][A83it [00:23,  7.11it/s]
83it [00:23,  7.11it/s][A84it [00:23,  7.17it/s]
84it [00:23,  7.17it/s][A85it [00:23,  7.36it/s]
85it [00:23,  7.36it/s][A86it [00:23,  6.81it/s]
86it [00:23,  6.81it/s][A87it [00:24,  6.37it/s]
87it [00:24,  6.37it/s][A88it [00:24,  6.22it/s]
88it [00:24,  6.22it/s][A89it [00:24,  5.97it/s]
89it [00:24,  5.97it/s][A90it [00:24,  6.46it/s]
90it [00:24,  6.46it/s][A91it [00:24,  7.18it/s]
91it [00:24,  7.18it/s][A92it [00:24,  7.48it/s]
92it [00:24,  7.48it/s][A93it [00:24,  7.80it/s]
93it [00:24,  7.80it/s][A94it [00:25,  7.91it/s]
94it [00:25,  7.91it/s][A95it [00:25,  7.74it/s]
95it [00:25,  7.74it/s][A96it [00:25,  7.74it/s]
96it [00:25,  7.74it/s][A97it [00:25,  8.00it/s]
97it [00:25,  8.00it/s][A98it [00:25,  8.39it/s]
98it [00:25,  8.39it/s][A99it [00:25,  8.80it/s]
99it [00:25,  8.80it/s][A100it [00:25,  8.70it/s]
100it [00:25,  8.70it/s][A101it [00:25,  8.31it/s]
101it [00:25,  8.31it/s][A103it [00:26,  9.34it/s]
103it [00:26,  9.34it/s][A104it [00:26,  8.05it/s]
104it [00:26,  8.05it/s][A105it [00:26,  7.67it/s]
105it [00:26,  7.67it/s][A106it [00:26,  6.72it/s]
106it [00:26,  6.72it/s][A108it [00:26,  8.28it/s]
108it [00:26,  8.28it/s][A109it [00:26,  7.43it/s]
109it [00:26,  7.43it/s][A111it [00:27,  7.04it/s]
111it [00:27,  7.04it/s][A113it [00:27,  7.13it/s]
113it [00:27,  7.13it/s][A114it [00:27,  6.72it/s]
114it [00:27,  6.72it/s][A115it [00:27,  7.22it/s]
115it [00:27,  7.22it/s][A116it [00:27,  7.42it/s]
116it [00:27,  7.42it/s][A117it [00:28,  7.00it/s]
117it [00:28,  7.00it/s][A118it [00:28,  6.14it/s]
118it [00:28,  6.14it/s][A119it [00:28,  6.76it/s]
119it [00:28,  6.76it/s][A121it [00:28,  7.82it/s]
121it [00:28,  7.82it/s][A122it [00:28,  7.84it/s]
122it [00:28,  7.84it/s][A123it [00:28,  7.59it/s]
123it [00:28,  7.59it/s][A124it [00:29,  8.02it/s]
124it [00:29,  8.02it/s][A125it [00:29,  8.03it/s]
125it [00:29,  8.03it/s][A126it [00:29,  7.51it/s]
126it [00:29,  7.51it/s][A127it [00:29,  7.21it/s]
127it [00:29,  7.21it/s][A128it [00:29,  6.76it/s]
128it [00:29,  6.76it/s][A129it [00:29,  6.35it/s]
129it [00:29,  6.35it/s][A130it [00:29,  6.14it/s]
130it [00:29,  6.14it/s][A131it [00:30,  6.86it/s]
131it [00:30,  6.86it/s][A132it [00:30,  7.50it/s]
132it [00:30,  7.50it/s][A133it [00:30,  7.83it/s]
133it [00:30,  7.83it/s][A135it [00:30,  8.60it/s]
135it [00:30,  8.60it/s][A136it [00:30,  7.42it/s]
136it [00:30,  7.42it/s][A137it [00:30,  7.50it/s]
137it [00:30,  7.50it/s][A138it [00:30,  7.96it/s]
138it [00:30,  7.96it/s][A139it [00:31,  8.30it/s]
139it [00:31,  8.30it/s][A141it [00:31,  8.96it/s]
141it [00:31,  8.96it/s][A143it [00:31,  9.29it/s]
143it [00:31,  9.29it/s][A145it [00:31,  9.97it/s]
145it [00:31,  9.97it/s][A147it [00:31,  9.96it/s]
147it [00:31,  9.96it/s][A148it [00:31,  9.65it/s]
148it [00:31,  9.65it/s][A149it [00:32,  8.87it/s]
149it [00:32,  8.87it/s][A150it [00:32,  8.69it/s]
150it [00:32,  8.69it/s][A151it [00:32,  8.76it/s]
151it [00:32,  8.76it/s][A152it [00:32,  8.79it/s]
152it [00:32,  8.79it/s][A154it [00:32,  8.71it/s]
154it [00:32,  8.71it/s][A155it [00:32,  7.88it/s]
155it [00:32,  7.88it/s][A156it [00:32,  7.61it/s]
156it [00:32,  7.61it/s][A156it [00:32,  4.73it/s]
156it [00:32,  4.73it/s]
# Accounting: time=34 threads=1
# Ended (code 0) at Sun Jan  4 03:37:21 JST 2026, elapsed time 34 seconds
