# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.17 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,258 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.17
0it [00:00, ?it/s]
45it [00:05,  7.27it/s][A47it [00:06,  7.47it/s]
47it [00:06,  7.47it/s][A48it [00:06,  6.97it/s]
48it [00:06,  6.97it/s][A49it [00:06,  6.58it/s]
49it [00:06,  6.58it/s][A50it [00:06,  7.21it/s]
50it [00:06,  7.21it/s][A51it [00:06,  7.74it/s]
51it [00:06,  7.74it/s][A52it [00:06,  7.98it/s]
52it [00:06,  7.98it/s][A53it [00:06,  8.09it/s]
53it [00:06,  8.09it/s][A54it [00:07,  7.42it/s]
54it [00:07,  7.42it/s][A55it [00:07,  6.83it/s]
55it [00:07,  6.82it/s][A56it [00:07,  7.11it/s]
56it [00:07,  7.11it/s][A57it [00:07,  7.34it/s]
57it [00:07,  7.34it/s][A58it [00:07,  5.89it/s]
58it [00:07,  5.89it/s][A59it [00:07,  6.64it/s]
59it [00:07,  6.64it/s][A61it [00:08,  7.61it/s]
61it [00:08,  7.61it/s][A62it [00:08,  7.52it/s]
62it [00:08,  7.52it/s][A63it [00:08,  6.72it/s]
63it [00:08,  6.67it/s][A64it [00:08,  6.04it/s]
64it [00:08,  6.06it/s][A65it [00:08,  5.92it/s]
65it [00:08,  5.93it/s][A67it [00:08,  7.05it/s]
67it [00:08,  7.06it/s][A68it [00:09,  7.52it/s]
68it [00:09,  7.53it/s][A69it [00:09,  6.88it/s]
69it [00:09,  6.88it/s][A71it [00:09,  7.94it/s]
71it [00:09,  7.94it/s][A72it [00:09,  7.03it/s]
72it [00:09,  7.03it/s][A73it [00:09,  7.29it/s]
73it [00:09,  7.29it/s][A75it [00:09,  7.99it/s]
75it [00:09,  8.00it/s][A76it [00:10,  8.28it/s]
76it [00:10,  8.29it/s][A77it [00:10,  7.36it/s]
77it [00:10,  7.36it/s][A78it [00:10,  7.80it/s]
78it [00:10,  7.80it/s][A79it [00:10,  8.04it/s]
79it [00:10,  8.04it/s][A81it [00:10,  8.92it/s]
81it [00:10,  8.92it/s][A83it [00:10,  8.19it/s]
83it [00:10,  8.19it/s][A85it [00:11,  9.30it/s]
85it [00:11,  9.30it/s][A87it [00:11,  9.78it/s]
87it [00:11,  9.78it/s][A88it [00:11,  9.79it/s]
88it [00:11,  9.79it/s][A89it [00:11,  9.66it/s]
89it [00:11,  9.67it/s][A90it [00:11,  8.09it/s]
90it [00:11,  8.09it/s][A91it [00:11,  8.42it/s]
91it [00:11,  8.42it/s][A92it [00:11,  8.45it/s]
92it [00:11,  8.45it/s][A94it [00:12,  7.58it/s]
94it [00:12,  7.58it/s][A95it [00:12,  7.76it/s]
95it [00:12,  7.76it/s][A96it [00:12,  8.03it/s]
96it [00:12,  8.03it/s][A97it [00:12,  7.88it/s]
97it [00:12,  7.88it/s][A98it [00:12,  8.06it/s]
98it [00:12,  8.06it/s][A99it [00:12,  7.73it/s]
99it [00:12,  7.73it/s][A100it [00:13,  7.48it/s]
100it [00:12,  7.48it/s][A101it [00:13,  7.46it/s]
101it [00:13,  7.46it/s][A102it [00:13,  7.74it/s]
102it [00:13,  7.74it/s][A103it [00:13,  6.87it/s]
103it [00:13,  6.87it/s][A104it [00:13,  6.95it/s]
104it [00:13,  6.95it/s][A105it [00:13,  7.31it/s]
105it [00:13,  7.31it/s][A106it [00:13,  7.55it/s]
106it [00:13,  7.55it/s][A107it [00:13,  7.15it/s]
107it [00:13,  7.15it/s][A108it [00:14,  6.68it/s]
108it [00:14,  6.68it/s][A110it [00:14,  7.98it/s]
110it [00:14,  7.98it/s][A111it [00:14,  8.29it/s]
111it [00:14,  8.29it/s][A112it [00:14,  6.77it/s]
112it [00:14,  6.77it/s][A113it [00:14,  6.27it/s]
113it [00:14,  6.27it/s][A114it [00:15,  6.14it/s]
114it [00:15,  6.14it/s][A116it [00:15,  7.79it/s]
116it [00:15,  7.79it/s][A117it [00:15,  6.75it/s]
117it [00:15,  6.75it/s][A118it [00:15,  7.32it/s]
118it [00:15,  7.32it/s][A119it [00:15,  7.70it/s]
119it [00:15,  7.70it/s][A120it [00:15,  8.05it/s]
120it [00:15,  8.05it/s][A121it [00:15,  8.28it/s]
121it [00:15,  8.28it/s][A122it [00:15,  8.28it/s]
122it [00:15,  8.28it/s][A123it [00:16,  7.36it/s]
123it [00:16,  7.36it/s][A124it [00:16,  7.93it/s]
124it [00:16,  7.93it/s][A125it [00:16,  8.13it/s]
125it [00:16,  8.13it/s][A126it [00:16,  7.19it/s]
126it [00:16,  7.18it/s][A127it [00:16,  7.60it/s]
127it [00:16,  7.60it/s][A128it [00:16,  8.05it/s]
128it [00:16,  8.05it/s][A129it [00:16,  8.33it/s]
129it [00:16,  8.33it/s][A130it [00:17,  7.32it/s]
130it [00:17,  7.32it/s][A131it [00:17,  6.30it/s]
131it [00:17,  6.30it/s][A133it [00:17,  6.91it/s]
133it [00:17,  6.91it/s][A134it [00:17,  6.94it/s]
134it [00:17,  6.94it/s][A135it [00:17,  6.42it/s]
135it [00:17,  6.42it/s][A136it [00:18,  6.18it/s]
136it [00:18,  6.18it/s][A137it [00:18,  6.11it/s]
137it [00:18,  6.11it/s][A138it [00:18,  6.63it/s]
138it [00:18,  6.63it/s][A139it [00:18,  5.90it/s]
139it [00:18,  5.90it/s][A140it [00:18,  6.37it/s]
140it [00:18,  6.37it/s][A141it [00:18,  6.48it/s]
141it [00:18,  6.48it/s][A142it [00:18,  6.42it/s]
142it [00:18,  6.42it/s][A144it [00:19,  6.61it/s]
144it [00:19,  6.61it/s][A145it [00:19,  6.23it/s]
145it [00:19,  6.23it/s][A146it [00:19,  5.97it/s]
146it [00:19,  5.97it/s][A147it [00:19,  5.28it/s]
147it [00:19,  5.28it/s][A148it [00:20,  5.29it/s]
148it [00:20,  5.29it/s][A150it [00:20,  5.85it/s]
150it [00:20,  5.85it/s][A151it [00:20,  5.81it/s]
151it [00:20,  5.75it/s][A152it [00:20,  5.91it/s]
152it [00:20,  5.92it/s][A153it [00:20,  6.22it/s]
153it [00:20,  6.23it/s][A154it [00:21,  5.98it/s]
154it [00:20,  5.99it/s][A155it [00:21,  6.69it/s]
155it [00:21,  6.70it/s][A156it [00:21,  6.91it/s]
156it [00:21,  6.92it/s][A156it [00:21,  7.35it/s]
156it [00:21,  7.33it/s]
# Accounting: time=22 threads=1
# Ended (code 0) at Sun Jan  4 03:37:43 JST 2026, elapsed time 22 seconds
