# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.22 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,248 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.22
0it [00:00, ?it/s]
35it [00:04,  7.81it/s][A36it [00:04,  7.72it/s]
36it [00:04,  7.72it/s][A38it [00:05, 10.26it/s]
38it [00:04, 10.26it/s][A40it [00:05,  9.16it/s]
40it [00:05,  9.16it/s][A42it [00:05,  8.54it/s]
42it [00:05,  8.54it/s][A44it [00:05,  8.43it/s]
44it [00:05,  8.43it/s][A45it [00:05,  8.21it/s]
45it [00:05,  8.21it/s][A46it [00:06,  8.51it/s]
46it [00:05,  8.51it/s][A47it [00:06,  6.89it/s]
47it [00:06,  6.89it/s][A49it [00:06,  6.90it/s]
49it [00:06,  6.90it/s][A50it [00:06,  7.39it/s]
50it [00:06,  7.39it/s][A51it [00:06,  7.61it/s]
51it [00:06,  7.61it/s][A52it [00:06,  7.55it/s]
52it [00:06,  7.55it/s][A53it [00:07,  7.45it/s]
53it [00:07,  7.45it/s][A54it [00:07,  7.16it/s]
54it [00:07,  7.16it/s][A55it [00:07,  7.19it/s]
55it [00:07,  7.19it/s][A56it [00:07,  7.51it/s]
56it [00:07,  7.51it/s][A57it [00:07,  7.43it/s]
57it [00:07,  7.43it/s][A58it [00:07,  5.97it/s]
58it [00:07,  5.96it/s][A60it [00:08,  7.38it/s]
60it [00:07,  7.38it/s][A61it [00:08,  7.53it/s]
61it [00:08,  7.53it/s][A62it [00:08,  6.77it/s]
62it [00:08,  6.77it/s][A63it [00:08,  6.57it/s]
63it [00:08,  6.57it/s][A64it [00:08,  6.55it/s]
64it [00:08,  6.47it/s][A65it [00:08,  6.12it/s]
65it [00:08,  6.14it/s][A66it [00:08,  6.85it/s]
66it [00:08,  6.86it/s][A67it [00:09,  7.08it/s]
67it [00:09,  7.09it/s][A69it [00:09,  6.96it/s]
69it [00:09,  6.97it/s][A71it [00:09,  7.15it/s]
71it [00:09,  7.16it/s][A72it [00:09,  7.23it/s]
72it [00:09,  7.24it/s][A73it [00:09,  7.52it/s]
73it [00:09,  7.52it/s][A74it [00:09,  7.87it/s]
74it [00:09,  7.87it/s][A75it [00:10,  7.97it/s]
75it [00:10,  7.97it/s][A76it [00:10,  7.15it/s]
76it [00:10,  7.15it/s][A77it [00:10,  7.76it/s]
77it [00:10,  7.76it/s][A78it [00:10,  7.94it/s]
78it [00:10,  7.94it/s][A80it [00:10,  8.94it/s]
80it [00:10,  8.94it/s][A82it [00:10,  9.05it/s]
82it [00:10,  9.05it/s][A83it [00:11,  8.64it/s]
83it [00:11,  8.64it/s][A85it [00:11,  9.54it/s]
85it [00:11,  9.54it/s][A87it [00:11,  9.78it/s]
87it [00:11,  9.78it/s][A88it [00:11,  9.80it/s]
88it [00:11,  9.80it/s][A89it [00:11,  9.10it/s]
89it [00:11,  9.10it/s][A90it [00:11,  8.21it/s]
90it [00:11,  8.21it/s][A92it [00:12,  8.85it/s]
92it [00:11,  8.85it/s][A93it [00:12,  8.64it/s]
93it [00:12,  8.64it/s][A94it [00:12,  7.39it/s]
94it [00:12,  7.39it/s][A95it [00:12,  7.81it/s]
95it [00:12,  7.81it/s][A96it [00:12,  7.96it/s]
96it [00:12,  7.96it/s][A97it [00:12,  8.34it/s]
97it [00:12,  8.34it/s][A98it [00:12,  7.84it/s]
98it [00:12,  7.84it/s][A99it [00:12,  7.61it/s]
99it [00:12,  7.61it/s][A100it [00:13,  6.79it/s]
100it [00:13,  6.79it/s][A102it [00:13,  7.31it/s]
102it [00:13,  7.31it/s][A103it [00:13,  7.12it/s]
103it [00:13,  7.12it/s][A104it [00:13,  7.37it/s]
104it [00:13,  7.37it/s][A105it [00:13,  7.72it/s]
105it [00:13,  7.72it/s][A106it [00:13,  7.98it/s]
106it [00:13,  7.98it/s][A107it [00:14,  7.75it/s]
107it [00:14,  7.75it/s][A108it [00:14,  7.00it/s]
108it [00:14,  7.00it/s][A110it [00:14,  8.13it/s]
110it [00:14,  8.13it/s][A112it [00:14,  7.62it/s]
112it [00:14,  7.62it/s][A113it [00:14,  6.89it/s]
113it [00:14,  6.89it/s][A114it [00:15,  6.62it/s]
114it [00:15,  6.62it/s][A116it [00:15,  7.86it/s]
116it [00:15,  7.86it/s][A117it [00:15,  6.83it/s]
117it [00:15,  6.83it/s][A119it [00:15,  7.70it/s]
119it [00:15,  7.70it/s][A121it [00:15,  8.44it/s]
121it [00:15,  8.44it/s][A122it [00:15,  8.57it/s]
122it [00:15,  8.57it/s][A123it [00:16,  7.74it/s]
123it [00:16,  7.74it/s][A124it [00:16,  8.15it/s]
124it [00:16,  8.15it/s][A126it [00:16,  8.62it/s]
126it [00:16,  8.62it/s][A127it [00:16,  7.32it/s]
127it [00:16,  7.32it/s][A129it [00:16,  7.98it/s]
129it [00:16,  7.98it/s][A130it [00:16,  8.19it/s]
130it [00:16,  8.19it/s][A131it [00:17,  7.46it/s]
131it [00:17,  7.46it/s][A132it [00:17,  6.65it/s]
132it [00:17,  6.65it/s][A133it [00:17,  6.93it/s]
133it [00:17,  6.93it/s][A134it [00:17,  6.56it/s]
134it [00:17,  6.56it/s][A135it [00:17,  6.73it/s]
135it [00:17,  6.73it/s][A136it [00:17,  6.77it/s]
136it [00:17,  6.77it/s][A137it [00:18,  5.67it/s]
137it [00:18,  5.67it/s][A139it [00:18,  7.07it/s]
139it [00:18,  7.07it/s][A140it [00:18,  6.14it/s]
140it [00:18,  6.14it/s][A142it [00:18,  6.59it/s]
142it [00:18,  6.59it/s][A143it [00:19,  6.83it/s]
143it [00:18,  6.83it/s][A144it [00:19,  7.27it/s]
144it [00:19,  7.27it/s][A145it [00:19,  6.09it/s]
145it [00:19,  6.09it/s][A146it [00:19,  5.84it/s]
146it [00:19,  5.84it/s][A147it [00:19,  5.70it/s]
147it [00:19,  5.70it/s][A148it [00:20,  4.88it/s]
148it [00:20,  4.88it/s][A149it [00:20,  5.63it/s]
149it [00:20,  5.63it/s][A150it [00:20,  6.25it/s]
150it [00:20,  6.25it/s][A151it [00:20,  6.01it/s]
151it [00:20,  6.01it/s][A152it [00:20,  5.87it/s]
152it [00:20,  5.87it/s][A153it [00:20,  6.15it/s]
153it [00:20,  6.03it/s][A154it [00:20,  6.25it/s]
154it [00:20,  6.29it/s][A155it [00:21,  6.11it/s]
155it [00:21,  6.13it/s][A156it [00:21,  7.38it/s]
156it [00:21,  7.37it/s]
# Accounting: time=22 threads=1
# Ended (code 0) at Sun Jan  4 03:37:43 JST 2026, elapsed time 22 seconds
