# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.19 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,262 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.19
0it [00:00, ?it/s]
105it [00:13,  7.64it/s][A106it [00:13,  7.58it/s]
106it [00:13,  7.58it/s][A107it [00:14,  7.28it/s]
107it [00:13,  7.28it/s][A108it [00:14,  7.48it/s]
108it [00:14,  7.48it/s][A109it [00:14,  8.01it/s]
109it [00:14,  8.01it/s][A111it [00:14,  8.86it/s]
111it [00:14,  8.86it/s][A112it [00:14,  6.89it/s]
112it [00:14,  6.89it/s][A113it [00:14,  6.55it/s]
113it [00:14,  6.55it/s][A114it [00:15,  6.77it/s]
114it [00:14,  6.77it/s][A116it [00:15,  7.45it/s]
116it [00:15,  7.45it/s][A117it [00:15,  7.11it/s]
117it [00:15,  7.11it/s][A118it [00:15,  7.63it/s]
118it [00:15,  7.63it/s][A119it [00:15,  7.77it/s]
119it [00:15,  7.77it/s][A121it [00:15,  8.55it/s]
121it [00:15,  8.55it/s][A122it [00:15,  8.57it/s]
122it [00:15,  8.57it/s][A123it [00:16,  7.38it/s]
123it [00:16,  7.38it/s][A124it [00:16,  7.91it/s]
124it [00:16,  7.91it/s][A125it [00:16,  8.16it/s]
125it [00:16,  8.16it/s][A126it [00:16,  7.14it/s]
126it [00:16,  7.14it/s][A128it [00:16,  7.98it/s]
128it [00:16,  7.98it/s][A129it [00:16,  8.31it/s]
129it [00:16,  8.31it/s][A130it [00:17,  7.38it/s]
130it [00:17,  7.38it/s][A131it [00:17,  6.63it/s]
131it [00:17,  6.63it/s][A133it [00:17,  6.93it/s]
133it [00:17,  6.93it/s][A134it [00:17,  7.15it/s]
134it [00:17,  7.15it/s][A135it [00:17,  6.54it/s]
135it [00:17,  6.54it/s][A136it [00:18,  6.29it/s]
136it [00:17,  6.29it/s][A137it [00:18,  6.32it/s]
137it [00:18,  6.32it/s][A138it [00:18,  6.91it/s]
138it [00:18,  6.91it/s][A139it [00:18,  6.79it/s]
139it [00:18,  6.79it/s][A140it [00:18,  6.23it/s]
140it [00:18,  6.23it/s][A141it [00:18,  6.53it/s]
141it [00:18,  6.53it/s][A142it [00:18,  6.35it/s]
142it [00:18,  6.35it/s][A144it [00:19,  6.98it/s]
144it [00:19,  6.98it/s][A145it [00:19,  6.49it/s]
145it [00:19,  6.49it/s][A146it [00:19,  6.08it/s]
146it [00:19,  6.08it/s][A147it [00:19,  5.74it/s]
147it [00:19,  5.74it/s][A148it [00:20,  5.12it/s]
148it [00:19,  5.12it/s][A150it [00:20,  5.85it/s]
150it [00:20,  5.85it/s][A151it [00:20,  6.41it/s]
151it [00:20,  6.35it/s][A152it [00:20,  5.90it/s]
152it [00:20,  5.91it/s][A153it [00:20,  6.21it/s]
153it [00:20,  6.23it/s][A154it [00:20,  6.03it/s]
154it [00:20,  6.04it/s][A155it [00:21,  6.61it/s]
155it [00:20,  6.62it/s][A156it [00:21,  7.23it/s]
156it [00:21,  7.24it/s][A156it [00:21,  7.39it/s]
156it [00:21,  7.37it/s]
# Accounting: time=22 threads=1
# Ended (code 0) at Sun Jan  4 03:37:43 JST 2026, elapsed time 22 seconds
