# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.3.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.3 
# Started at Sun Jan  4 03:36:47 JST 2026
#
2026-01-04 03:36:48,217 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.3.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.3
0it [00:00, ?it/s]
44it [00:18,  7.84it/s][A45it [00:18,  8.05it/s]
45it [00:18,  8.05it/s][A46it [00:18,  6.85it/s]
46it [00:18,  6.85it/s][A47it [00:18,  7.06it/s]
47it [00:18,  7.06it/s][A48it [00:18,  7.29it/s]
48it [00:18,  7.29it/s][A49it [00:18,  7.63it/s]
49it [00:18,  7.63it/s][A50it [00:18,  6.68it/s]
50it [00:18,  6.68it/s][A52it [00:19,  7.78it/s]
52it [00:19,  7.78it/s][A53it [00:19,  7.47it/s]
53it [00:19,  7.47it/s][A54it [00:19,  6.99it/s]
54it [00:19,  6.99it/s][A56it [00:19,  8.20it/s]
56it [00:19,  8.20it/s][A58it [00:19,  7.90it/s]
58it [00:19,  7.90it/s][A60it [00:20,  7.59it/s]
60it [00:20,  7.59it/s][A61it [00:20,  7.78it/s]
61it [00:20,  7.78it/s][A62it [00:20,  7.36it/s]
62it [00:20,  7.36it/s][A63it [00:20,  7.27it/s]
63it [00:20,  7.27it/s][A64it [00:20,  7.17it/s]
64it [00:20,  7.17it/s][A65it [00:20,  6.53it/s]
65it [00:20,  6.53it/s][A66it [00:21,  6.93it/s]
66it [00:21,  6.93it/s][A67it [00:21,  7.19it/s]
67it [00:21,  7.19it/s][A68it [00:21,  6.46it/s]
68it [00:21,  6.46it/s][A69it [00:21,  6.26it/s]
69it [00:21,  6.21it/s][A71it [00:21,  6.93it/s]
71it [00:21,  6.94it/s][A72it [00:21,  7.34it/s]
72it [00:21,  7.35it/s][A73it [00:22,  7.85it/s]
73it [00:22,  7.86it/s][A74it [00:22,  7.91it/s]
74it [00:22,  7.91it/s][A75it [00:22,  8.37it/s]
75it [00:22,  8.38it/s][A76it [00:22,  8.58it/s]
76it [00:22,  8.58it/s][A77it [00:22,  8.08it/s]
77it [00:22,  8.09it/s][A78it [00:22,  7.50it/s]
78it [00:22,  7.50it/s][A79it [00:22,  7.14it/s]
79it [00:22,  7.14it/s][A80it [00:22,  6.68it/s]
80it [00:22,  6.68it/s][A81it [00:23,  6.74it/s]
81it [00:23,  6.74it/s][A82it [00:23,  6.95it/s]
82it [00:23,  6.95it/s][A83it [00:23,  6.90it/s]
83it [00:23,  6.90it/s][A84it [00:23,  7.18it/s]
84it [00:23,  7.18it/s][A85it [00:23,  7.23it/s]
85it [00:23,  7.23it/s][A86it [00:23,  7.41it/s]
86it [00:23,  7.41it/s][A87it [00:23,  6.98it/s]
87it [00:23,  6.98it/s][A88it [00:24,  6.79it/s]
88it [00:24,  6.79it/s][A89it [00:24,  6.54it/s]
89it [00:24,  6.54it/s][A90it [00:24,  6.07it/s]
90it [00:24,  6.07it/s][A91it [00:24,  6.74it/s]
91it [00:24,  6.74it/s][A92it [00:24,  7.37it/s]
92it [00:24,  7.37it/s][A93it [00:24,  7.67it/s]
93it [00:24,  7.67it/s][A94it [00:24,  7.97it/s]
94it [00:24,  7.97it/s][A95it [00:25,  8.30it/s]
95it [00:25,  8.30it/s][A96it [00:25,  8.29it/s]
96it [00:25,  8.28it/s][A97it [00:25,  7.85it/s]
97it [00:25,  7.85it/s][A98it [00:25,  7.93it/s]
98it [00:25,  7.93it/s][A99it [00:25,  8.16it/s]
99it [00:25,  8.16it/s][A100it [00:25,  8.49it/s]
100it [00:25,  8.50it/s][A101it [00:25,  8.85it/s]
101it [00:25,  8.85it/s][A102it [00:25,  8.24it/s]
102it [00:25,  8.24it/s][A104it [00:26,  9.00it/s]
104it [00:26,  9.00it/s][A105it [00:26,  8.62it/s]
105it [00:26,  8.62it/s][A106it [00:26,  7.42it/s]
106it [00:26,  7.42it/s][A107it [00:26,  6.80it/s]
107it [00:26,  6.80it/s][A108it [00:26,  7.32it/s]
108it [00:26,  7.32it/s][A110it [00:26,  7.92it/s]
110it [00:26,  7.92it/s][A111it [00:27,  7.73it/s]
111it [00:27,  7.73it/s][A112it [00:27,  6.81it/s]
112it [00:27,  6.81it/s][A113it [00:27,  7.39it/s]
113it [00:27,  7.39it/s][A114it [00:27,  6.76it/s]
114it [00:27,  6.75it/s][A115it [00:27,  6.79it/s]
115it [00:27,  6.79it/s][A116it [00:27,  6.94it/s]
116it [00:27,  6.94it/s][A117it [00:27,  7.51it/s]
117it [00:27,  7.52it/s][A118it [00:28,  7.36it/s]
118it [00:28,  7.36it/s][A119it [00:28,  7.02it/s]
119it [00:28,  7.02it/s][A120it [00:28,  6.67it/s]
120it [00:28,  6.67it/s][A121it [00:28,  7.30it/s]
121it [00:28,  7.30it/s][A122it [00:28,  7.90it/s]
122it [00:28,  7.90it/s][A123it [00:28,  8.37it/s]
123it [00:28,  8.37it/s][A124it [00:28,  7.07it/s]
124it [00:28,  7.07it/s][A126it [00:29,  7.84it/s]
126it [00:29,  7.84it/s][A127it [00:29,  7.68it/s]
127it [00:29,  7.68it/s][A128it [00:29,  7.32it/s]
128it [00:29,  7.32it/s][A129it [00:29,  6.93it/s]
129it [00:29,  6.93it/s][A130it [00:29,  6.31it/s]
130it [00:29,  6.31it/s][A131it [00:29,  6.23it/s]
131it [00:29,  6.23it/s][A132it [00:30,  6.67it/s]
132it [00:30,  6.67it/s][A133it [00:30,  7.30it/s]
133it [00:30,  7.30it/s][A134it [00:30,  7.63it/s]
134it [00:30,  7.63it/s][A135it [00:30,  7.90it/s]
135it [00:30,  7.90it/s][A137it [00:30,  8.14it/s]
137it [00:30,  8.14it/s][A138it [00:30,  7.57it/s]
138it [00:30,  7.57it/s][A139it [00:30,  7.92it/s]
139it [00:30,  7.92it/s][A140it [00:31,  8.24it/s]
140it [00:30,  8.24it/s][A141it [00:31,  8.62it/s]
141it [00:31,  8.62it/s][A142it [00:31,  8.91it/s]
142it [00:31,  8.91it/s][A143it [00:31,  9.03it/s]
143it [00:31,  9.03it/s][A144it [00:31,  9.25it/s]
144it [00:31,  9.25it/s][A146it [00:31, 10.01it/s]
146it [00:31, 10.01it/s][A148it [00:31, 10.66it/s]
148it [00:31, 10.66it/s][A150it [00:31,  9.76it/s]
150it [00:31,  9.76it/s][A151it [00:32,  8.21it/s]
151it [00:32,  8.21it/s][A152it [00:32,  8.32it/s]
152it [00:32,  8.32it/s][A154it [00:32,  9.05it/s]
154it [00:32,  9.05it/s][A155it [00:32,  8.97it/s]
155it [00:32,  8.97it/s][A156it [00:32,  8.63it/s]
156it [00:32,  8.63it/s][A157it [00:32,  7.22it/s]
157it [00:32,  7.22it/s][A157it [00:32,  4.77it/s]
157it [00:32,  4.76it/s]
# Accounting: time=34 threads=1
# Ended (code 0) at Sun Jan  4 03:37:21 JST 2026, elapsed time 34 seconds
