# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.2.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.2 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:37,231 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.2.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.2
0it [00:00, ?it/s]
26it [00:15,  6.03it/s][A27it [00:15,  5.04it/s]
27it [00:15,  5.04it/s][A28it [00:16,  3.94it/s]
28it [00:16,  3.94it/s][A29it [00:16,  3.87it/s]
29it [00:16,  3.87it/s][A30it [00:16,  3.82it/s]
30it [00:16,  3.82it/s][A31it [00:16,  3.54it/s]
31it [00:16,  3.54it/s][A32it [00:17,  3.34it/s]
32it [00:17,  3.34it/s][A33it [00:17,  3.04it/s]
33it [00:17,  3.04it/s][A34it [00:17,  3.11it/s]
34it [00:17,  3.11it/s][A35it [00:18,  2.79it/s]
35it [00:18,  2.79it/s][A36it [00:18,  2.76it/s]
36it [00:18,  2.76it/s][A37it [00:19,  2.56it/s]
37it [00:19,  2.56it/s][A38it [00:19,  2.62it/s]
38it [00:19,  2.62it/s][A39it [00:20,  2.50it/s]
39it [00:20,  2.50it/s][A40it [00:20,  2.32it/s]
40it [00:20,  2.32it/s][A41it [00:20,  2.59it/s]
41it [00:20,  2.60it/s][A42it [00:21,  2.33it/s]
42it [00:21,  2.33it/s][A43it [00:21,  2.66it/s]
43it [00:21,  2.66it/s][A44it [00:22,  2.43it/s]
44it [00:22,  2.43it/s][A45it [00:22,  2.17it/s]
45it [00:22,  2.17it/s][A46it [00:23,  2.06it/s]
46it [00:23,  2.06it/s][A47it [00:23,  2.52it/s]
47it [00:23,  2.52it/s][A48it [00:23,  2.96it/s]
48it [00:23,  2.96it/s][A49it [00:23,  3.73it/s]
49it [00:23,  3.73it/s][A51it [00:24,  4.63it/s]
51it [00:24,  4.63it/s][A52it [00:24,  5.22it/s]
52it [00:24,  5.22it/s][A53it [00:24,  5.88it/s]
53it [00:24,  5.88it/s][A55it [00:24,  6.78it/s]
55it [00:24,  6.78it/s][A56it [00:24,  6.55it/s]
56it [00:24,  6.55it/s][A57it [00:24,  7.12it/s]
57it [00:24,  7.12it/s][A58it [00:24,  7.59it/s]
58it [00:24,  7.59it/s][A59it [00:25,  7.68it/s]
59it [00:25,  7.68it/s][A60it [00:25,  7.76it/s]
60it [00:25,  7.76it/s][A61it [00:25,  7.88it/s]
61it [00:25,  7.88it/s][A62it [00:25,  7.62it/s]
62it [00:25,  7.62it/s][A63it [00:25,  7.60it/s]
63it [00:25,  7.60it/s][A64it [00:25,  7.55it/s]
64it [00:25,  7.55it/s][A65it [00:25,  7.81it/s]
65it [00:25,  7.81it/s][A66it [00:25,  7.58it/s]
66it [00:25,  7.58it/s][A67it [00:26,  7.64it/s]
67it [00:26,  7.64it/s][A68it [00:26,  6.43it/s]
68it [00:26,  6.43it/s][A70it [00:26,  7.72it/s]
70it [00:26,  7.72it/s][A71it [00:26,  6.81it/s]
71it [00:26,  6.81it/s][A72it [00:26,  6.79it/s]
72it [00:26,  6.79it/s][A73it [00:26,  7.09it/s]
73it [00:26,  7.09it/s][A74it [00:27,  6.08it/s]
74it [00:27,  6.08it/s][A75it [00:27,  6.60it/s]
75it [00:27,  6.60it/s][A76it [00:27,  6.80it/s]
76it [00:27,  6.80it/s][A78it [00:27,  8.05it/s]
78it [00:27,  8.05it/s][A79it [00:27,  7.81it/s]
79it [00:27,  7.81it/s][A80it [00:27,  7.65it/s]
80it [00:27,  7.65it/s][A81it [00:28,  6.34it/s]
81it [00:28,  6.34it/s][A82it [00:28,  6.48it/s]
82it [00:28,  6.48it/s][A83it [00:28,  6.74it/s]
83it [00:28,  6.74it/s][A84it [00:28,  6.26it/s]
84it [00:28,  6.26it/s][A85it [00:28,  6.69it/s]
85it [00:28,  6.69it/s][A86it [00:28,  7.25it/s]
86it [00:28,  7.25it/s][A87it [00:28,  7.04it/s]
87it [00:28,  7.04it/s][A88it [00:29,  7.12it/s]
88it [00:29,  7.12it/s][A89it [00:29,  6.47it/s]
89it [00:29,  6.47it/s][A91it [00:29,  6.70it/s]
91it [00:29,  6.70it/s][A93it [00:29,  7.99it/s]
93it [00:29,  7.99it/s][A94it [00:29,  3.15it/s]
94it [00:29,  3.15it/s]
# Accounting: time=31 threads=1
# Ended (code 0) at Sun Jan  4 03:39:07 JST 2026, elapsed time 31 seconds
