# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.29 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,180 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.29.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.29
0it [00:00, ?it/s]
75it [00:10,  8.49it/s][A76it [00:10,  8.53it/s]
76it [00:10,  8.53it/s][A77it [00:10,  8.72it/s]
77it [00:10,  8.72it/s][A79it [00:10,  9.21it/s]
79it [00:10,  9.21it/s][A80it [00:11,  7.89it/s]
80it [00:11,  7.89it/s][A82it [00:11,  9.13it/s]
82it [00:11,  9.13it/s][A83it [00:11,  9.14it/s]
83it [00:11,  9.14it/s][A85it [00:11,  9.79it/s]
85it [00:11,  9.79it/s][A86it [00:11,  9.62it/s]
86it [00:11,  9.62it/s][A87it [00:11,  8.70it/s]
87it [00:11,  8.69it/s][A88it [00:11,  8.62it/s]
88it [00:11,  8.62it/s][A89it [00:11,  8.81it/s]
89it [00:11,  8.81it/s][A91it [00:12,  9.57it/s]
91it [00:12,  9.57it/s][A93it [00:12, 10.71it/s]
93it [00:12, 10.71it/s][A93it [00:12,  7.57it/s]
93it [00:12,  7.56it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
